DOL,CD
1.000,6.011
1.042,6.011
1.083,6.010
1.125,6.011
1.167,6.010
1.208,6.010
1.250,6.009
1.292,6.010
1.375,6.012
1.417,6.011
1.458,6.011
1.500,6.012
1.542,6.012
1.583,6.012
1.625,6.013
1.667,6.013
1.708,6.012
1.750,6.012
1.792,6.010
1.833,6.010
1.875,6.010
1.958,6.010
2.000,6.011
2.042,6.011
2.083,6.013
2.125,6.010
2.167,6.013
2.208,6.011
2.250,6.011
2.292,6.010
2.375,6.009
2.417,6.011
2.458,6.011
2.500,6.011
2.542,6.011
2.583,6.012
2.625,6.012
2.667,6.011
2.708,6.011
2.750,6.011
2.792,6.010
2.833,6.011
2.875,6.010
2.958,6.011
3.000,6.011
3.042,6.011
3.083,6.012
3.125,6.010
3.167,6.010
3.208,6.011
3.250,6.010
3.292,6.010
3.375,6.009
3.417,6.010
3.458,6.010
3.500,6.012
3.542,6.011
3.583,5.060
3.625,3.677
3.667,4.046
3.708,6.012
3.750,6.011
3.792,6.010
3.833,6.011
3.875,6.010
3.958,6.010
4.000,6.010
4.042,6.009
4.083,6.012
4.125,6.009
4.167,6.010
4.208,6.010
4.250,6.010
4.292,6.010
4.375,6.012
4.417,6.011
4.458,6.013
4.500,6.014
4.542,6.014
4.583,6.014
4.625,6.014
4.667,6.013
4.708,6.012
4.750,6.012
4.792,6.011
4.833,6.011
4.875,6.011
4.958,6.010
5.000,6.010
5.042,6.010
5.083,6.011
5.125,6.011
5.167,6.011
5.208,6.010
5.250,6.011
5.292,6.011
5.375,6.012
5.417,6.012
5.458,6.013
5.500,6.014
5.542,6.011
5.583,6.013
5.625,6.013
5.667,6.012
5.708,6.012
5.750,6.012
5.792,6.011
5.833,6.011
5.875,6.012
5.958,6.013
6.000,6.013
6.042,6.012
6.083,6.012
6.125,6.013
6.167,6.010
6.208,6.012
6.250,6.013
6.292,6.012
6.375,6.013
6.417,6.013
6.458,6.013
6.500,6.014
6.542,6.012
6.583,6.014
6.625,6.015
6.667,6.014
6.708,6.014
6.750,6.013
6.792,6.014
6.833,6.015
6.875,6.014
6.958,6.012
7.000,6.014
7.042,6.012
7.083,6.011
7.125,6.011
7.167,6.012
7.208,6.011
7.250,6.012
7.292,6.011
7.375,4.293
7.417,4.261
7.458,4.260
7.500,4.261
7.542,4.261
7.583,4.260
7.625,4.262
7.667,4.261
7.708,4.260
7.750,4.260
7.792,4.260
7.833,4.260
7.875,4.260
7.958,6.011
8.000,6.012
8.042,6.011
8.083,6.011
8.125,6.009
8.167,6.010
8.208,6.009
8.250,6.009
8.292,6.011
8.375,6.010
8.417,6.010
8.458,6.011
8.500,6.011
8.542,6.011
8.583,6.012
8.625,6.012
8.667,6.012
8.708,6.011
8.750,6.011
8.792,6.011
8.833,6.011
8.875,6.011
8.958,6.014
9.000,6.010
9.042,6.011
9.083,6.011
9.125,6.014
9.167,6.012
9.208,6.012
9.250,6.011
9.292,6.011
9.375,6.012
9.417,6.013
9.458,6.014
9.500,6.013
9.542,6.013
9.583,6.012
9.625,6.013
9.667,6.013
9.708,6.013
9.750,6.012
9.792,6.011
9.833,6.011
9.875,6.011
9.958,6.011
10.000,6.009
10.042,6.010
10.083,6.012
10.125,6.011
10.167,6.010
10.208,6.013
10.250,6.011
10.292,6.011
10.375,6.012
10.417,6.012
10.458,6.012
10.500,6.012
10.542,6.012
10.583,6.013
10.625,6.013
10.667,6.013
10.708,6.012
10.750,6.011
10.792,6.012
10.833,6.010
10.875,6.011
10.958,6.010
11.000,6.010
11.042,6.009
11.083,6.011
11.125,6.010
11.167,6.011
11.208,6.011
11.250,6.011
11.292,6.011
11.375,6.009
11.417,6.012
11.458,6.013
11.500,6.012
11.542,6.012
11.583,6.013
11.625,6.013
11.667,6.012
11.708,6.013
11.750,6.012
11.792,6.012
11.833,6.011
11.875,6.011
11.958,6.013
12.000,6.010
12.042,6.010
12.083,6.011
12.125,6.010
12.167,6.012
12.208,6.011
12.250,6.010
12.292,6.011
12.375,6.010
12.417,6.013
12.458,6.013
12.500,6.013
12.542,6.012
12.583,6.014
12.625,6.014
12.667,6.014
12.708,6.013
12.750,6.014
12.792,6.012
12.833,6.012
12.875,6.011
12.958,6.012
13.000,6.012
13.042,6.011
13.083,6.012
13.125,6.015
13.167,6.013
13.208,6.011
13.250,6.013
13.292,6.012
13.375,6.013
13.417,6.013
13.458,6.014
13.500,6.014
13.542,6.015
13.583,6.015
13.625,6.013
13.667,6.014
13.708,6.013
13.750,6.013
13.792,6.011
13.833,6.010
13.875,6.012
13.958,6.012
14.000,6.011
14.042,6.012
14.083,6.013
14.125,6.014
14.167,6.013
14.208,6.013
14.250,6.013
14.292,6.014
14.375,6.013
14.417,5.982
14.458,6.013
14.500,6.013
14.542,6.014
14.583,6.012
14.625,6.014
14.667,6.013
14.708,6.013
14.750,6.012
14.792,6.013
14.833,6.012
14.875,6.012
14.958,6.014
15.000,6.011
15.042,6.011
15.083,6.011
15.125,6.011
15.167,6.011
15.208,6.010
15.250,6.010
15.292,6.013
15.375,6.014
15.417,6.014
15.458,6.013
15.500,6.013
15.542,6.014
15.583,6.015
15.625,6.015
15.667,6.014
15.708,6.014
15.750,6.014
15.792,6.012
15.833,6.014
15.875,6.013
15.958,6.013
16.000,6.012
16.042,6.013
16.083,6.012
16.125,6.011
16.167,6.011
16.208,6.014
16.250,6.013
16.292,6.011
16.375,6.012
16.417,6.013
16.458,6.014
16.500,6.014
16.542,6.014
16.583,6.014
16.625,6.013
16.667,6.015
16.708,6.014
16.750,6.014
16.792,6.013
16.833,6.012
16.875,6.013
16.958,6.013
17.000,6.014
17.042,6.012
17.083,6.013
17.125,6.010
17.167,6.012
17.208,6.012
17.250,6.011
17.292,6.011
17.375,6.013
17.417,6.012
17.458,6.013
17.500,6.012
17.542,6.014
17.583,6.014
17.625,6.013
17.667,6.013
17.708,6.013
17.750,6.013
17.792,6.013
17.833,6.012
17.875,6.013
17.958,6.012
18.000,6.012
18.042,6.012
18.083,6.010
18.125,6.012
18.167,6.010
18.208,6.010
18.250,6.010
18.292,6.010
18.375,6.011
18.417,6.011
18.458,6.012
18.500,6.011
18.542,6.010
18.583,6.009
18.625,6.009
18.667,6.009
18.708,6.009
18.750,6.010
18.792,6.011
18.833,6.010
18.875,6.009
18.958,6.010
19.000,6.009
19.042,6.009
19.083,6.010
19.125,6.012
19.167,6.011
19.208,6.012
19.250,6.011
19.292,6.009
19.375,6.010
19.417,6.012
19.458,6.013
19.500,6.014
19.542,6.015
19.583,6.014
19.625,6.014
19.667,6.014
19.708,6.013
19.750,6.013
19.792,6.013
19.833,6.013
19.875,6.015
19.958,6.014
20.000,6.013
20.042,6.011
20.083,6.012
20.125,6.011
20.167,6.013
20.208,6.011
20.250,6.011
20.292,6.009
20.375,6.012
20.417,6.013
20.458,6.011
20.500,6.016
20.542,6.015
20.583,6.015
20.625,6.014
20.667,6.014
20.708,6.014
20.750,6.012
20.792,6.013
20.833,6.013
20.875,6.014
20.958,6.013
21.000,6.012
21.042,6.013
21.083,6.012
21.125,6.011
21.167,6.009
21.208,6.010
21.250,6.010
21.292,6.010
21.375,6.012
21.417,6.011
21.458,6.012
21.500,6.012
21.542,6.013
21.583,6.013
21.625,6.014
21.667,6.013
21.708,6.012
21.750,6.012
21.792,6.012
21.833,6.013
21.875,6.012
21.958,6.012
22.000,6.012
22.042,6.013
22.083,6.012
22.125,6.012
22.167,6.011
22.208,6.013
22.250,6.013
22.292,6.012
22.375,6.014
22.417,6.013
22.458,6.013
22.500,6.013
22.542,6.014
22.583,6.014
22.625,6.014
22.667,6.013
22.708,6.013
22.750,6.013
22.792,6.012
22.833,6.013
22.875,6.013
22.958,6.013
23.000,6.014
23.042,6.012
23.083,6.012
23.125,6.012
23.167,6.011
23.208,6.012
23.250,6.012
23.292,6.010
23.375,6.010
23.417,6.011
23.458,6.009
23.500,6.011
23.542,6.011
23.583,6.011
23.625,6.013
23.667,6.012
23.708,6.012
23.750,6.012
23.792,6.012
23.833,6.011
23.875,6.011
23.958,6.015
24.000,6.012
24.042,6.012
24.083,6.012
24.125,6.013
24.167,6.012
24.208,6.012
24.250,6.013
24.292,6.012
24.375,6.012
24.417,6.011
24.458,6.012
24.500,6.013
24.542,6.014
24.583,6.014
24.625,6.013
24.667,6.013
24.708,6.013
24.750,6.014
24.792,6.012
24.833,6.013
24.875,6.012
24.958,6.013
25.000,6.012
25.042,6.012
25.083,6.010
25.125,6.011
25.167,6.011
25.208,6.011
25.250,6.011
25.292,6.013
25.375,6.013
25.417,6.013
25.458,6.013
25.500,6.013
25.542,6.014
25.583,6.014
25.625,6.014
25.667,6.014
25.708,6.012
25.750,6.012
25.792,6.012
25.833,6.012
25.875,6.013
25.958,6.012
26.000,6.014
26.042,6.013
26.083,6.015
26.125,6.015
26.167,6.013
26.208,6.014
26.250,6.012
26.292,6.013
26.375,6.013
26.417,6.013
26.458,6.014
26.500,6.014
26.542,6.015
26.583,6.015
26.625,6.014
26.667,6.015
26.708,6.013
26.750,6.012
26.792,6.012
26.833,6.013
26.875,6.013
26.958,6.013
27.000,6.012
27.042,6.012
27.083,6.014
27.125,6.012
27.167,6.012
27.208,6.012
27.250,6.013
27.292,6.013
27.375,6.014
27.417,6.014
27.458,6.013
27.500,6.015
27.542,6.015
27.583,6.015
27.625,6.014
27.667,6.014
27.708,6.012
27.750,6.014
27.792,6.013
27.833,6.014
27.875,6.015
27.958,6.012
28.000,6.013
28.042,6.012
28.083,6.013
28.125,6.013
28.167,6.014
28.208,6.012
28.250,6.013
28.292,6.013
28.375,2.547
28.417,2.455
28.458,2.331
28.958,6.011
29.000,6.013
29.042,6.012
29.083,6.013
29.125,6.013
29.167,6.014
29.208,6.013
29.250,6.013
29.292,6.012
29.375,3.047
29.417,2.454
29.458,2.454
29.500,2.455
29.542,2.454
29.583,2.453
29.625,2.454
29.667,2.453
29.708,2.452
29.750,2.454
29.792,2.452
29.833,2.453
29.875,2.452
29.958,6.012
30.000,6.012
30.042,6.012
30.083,6.013
30.125,6.014
30.167,6.012
30.208,6.014
30.250,6.013
30.292,6.012
30.375,4.294
30.417,2.452
30.458,2.451
30.500,2.454
30.542,2.453
30.583,2.453
30.625,2.452
30.667,2.453
30.708,2.453
30.750,2.453
30.792,2.453
30.833,2.453
30.875,2.453
30.958,6.012
31.000,6.011
31.042,6.012
31.083,6.012
31.125,6.011
31.167,6.011
31.208,6.012
31.250,6.012
31.292,6.013
31.375,2.456
31.417,2.454
31.458,2.455
31.500,2.454
31.542,2.454
31.583,2.452
31.625,2.454
31.667,2.453
31.708,2.453
31.750,2.451
31.792,2.450
31.833,2.451
31.875,2.451
31.958,6.010
32.000,6.010
32.042,6.011
32.083,6.009
32.125,6.011
32.167,6.011
32.208,6.010
32.250,6.009
32.292,6.011
32.375,3.372
32.417,2.452
32.458,2.454
32.500,2.455
32.542,2.456
32.583,2.456
32.625,2.455
32.667,2.455
32.708,2.455
32.750,2.454
32.792,2.455
32.833,2.454
32.875,2.453
32.958,6.010
33.000,6.010
33.042,6.011
33.083,6.011
33.125,6.011
33.167,6.008
33.208,6.008
33.250,6.010
33.292,6.010
33.375,6.010
33.417,6.008
33.458,6.012
33.500,6.011
33.542,6.012
33.583,6.013
33.625,6.010
33.667,6.012
33.708,6.010
33.750,6.010
33.792,6.009
33.833,6.008
33.875,6.007
33.958,6.006
34.000,6.006
34.042,6.005
34.083,6.006
34.125,6.006
34.167,6.005
34.208,6.005
34.250,6.003
34.292,6.003
34.375,6.005
34.417,6.006
34.458,6.009
34.500,6.011
34.542,6.011
34.583,6.010
34.625,6.012
34.667,6.013
34.708,6.013
34.750,6.012
34.792,6.011
34.833,6.012
34.875,6.011
34.958,6.010
35.000,6.009
35.042,6.009
35.083,6.008
35.125,6.009
35.167,6.008
35.208,6.008
35.250,6.008
35.292,6.007
35.375,6.009
35.417,6.011
35.458,6.012
35.500,6.012
35.542,6.014
35.583,6.013
35.625,6.012
35.667,6.012
35.708,6.013
35.750,6.013
35.792,6.012
35.833,6.012
35.875,6.013
35.958,6.012
36.000,6.009
36.042,6.011
36.083,6.012
36.125,6.010
36.167,6.011
36.208,6.011
36.250,6.010
36.292,6.010
36.375,6.012
36.417,6.013
36.458,6.013
36.500,6.013
36.542,6.015
36.583,6.016
36.625,6.016
36.667,6.014
36.708,6.015
36.750,6.013
36.792,6.012
36.833,6.013
36.875,6.011
36.958,6.011
37.000,6.014
37.042,6.014
37.083,6.013
37.125,6.014
37.167,6.013
37.208,6.011
37.250,6.011
37.292,6.012
37.375,6.014
37.417,6.015
37.458,6.017
37.500,6.015
37.542,6.015
37.583,6.017
37.625,6.017
37.667,6.015
37.708,6.014
37.750,6.013
37.792,6.014
37.833,6.013
37.875,6.014
37.958,6.012
38.000,6.013
38.042,6.014
38.083,6.013
38.125,6.013
38.167,6.014
38.208,6.013
38.250,6.013
38.292,6.013
38.375,3.677
38.417,3.678
38.458,3.678
38.500,3.678
38.542,3.679
38.583,3.678
38.625,3.678
38.667,3.677
38.708,3.677
38.750,3.677
38.792,3.677
38.833,3.678
38.875,3.677
38.958,6.012
39.000,6.013
39.042,6.010
39.083,6.010
39.125,6.012
39.167,6.013
39.208,6.012
39.250,6.011
39.292,6.011
39.375,3.677
39.417,3.677
39.458,3.679
39.500,3.678
39.542,3.678
39.583,3.677
39.625,3.679
39.667,3.677
39.708,3.676
39.750,3.676
39.792,3.676
39.833,3.675
39.875,3.676
39.958,6.012
40.000,6.010
40.042,6.011
40.083,6.011
40.125,6.012
40.167,6.011
40.208,6.011
40.250,6.010
40.292,6.012
40.375,6.011
40.417,6.014
40.458,6.013
40.500,6.014
40.542,6.014
40.583,6.015
40.625,6.012
40.667,6.013
40.708,6.014
40.750,6.014
40.792,6.013
40.833,6.012
40.875,6.012
40.958,6.012
41.000,6.014
41.042,6.012
41.083,6.012
41.125,6.011
41.167,6.011
41.208,6.013
41.250,6.012
41.292,6.012
41.375,6.012
41.417,6.013
41.458,6.012
41.500,6.013
41.542,6.013
41.583,6.013
41.625,6.013
41.667,6.013
41.708,6.013
41.750,6.014
41.792,6.015
41.833,6.012
41.875,6.012
41.958,6.014
42.000,6.014
42.042,6.014
42.083,6.012
42.125,6.013
42.167,6.014
42.208,6.012
42.250,6.012
42.292,6.011
42.375,6.012
42.417,6.012
42.458,6.013
42.500,6.013
42.542,6.013
42.583,6.013
42.625,6.014
42.667,6.013
42.708,6.012
42.750,6.013
42.792,6.012
42.833,6.013
42.875,6.013
42.958,6.012
43.000,6.013
43.042,6.014
43.083,6.015
43.125,6.014
43.167,6.014
43.208,6.013
43.250,6.012
43.292,6.013
43.375,6.012
43.417,6.013
43.458,6.013
43.500,6.013
43.542,6.015
43.583,6.015
43.625,6.016
43.667,6.015
43.708,6.014
43.750,6.015
43.792,6.014
43.833,6.014
43.875,6.014
43.958,6.014
44.000,6.014
44.042,6.014
44.083,6.014
44.125,6.012
44.167,6.012
44.208,6.013
44.250,6.015
44.292,6.012
44.375,6.012
44.417,6.013
44.458,6.013
44.500,6.015
44.542,6.017
44.583,6.013
44.625,6.014
44.667,6.015
44.708,6.014
44.750,6.015
44.792,6.015
44.833,6.014
44.875,6.013
44.958,6.015
45.000,6.013
45.042,6.013
45.083,6.014
45.125,6.014
45.167,6.012
45.208,6.013
45.250,6.014
45.292,6.012
45.375,6.013
45.417,6.013
45.458,6.014
45.500,6.014
45.542,6.014
45.583,6.015
45.625,6.016
45.667,6.016
45.708,6.014
45.750,6.016
45.792,6.015
45.833,6.016
45.875,6.014
45.958,6.012
46.000,6.014
46.042,6.014
46.083,6.015
46.125,6.014
46.167,6.014
46.208,6.014
46.250,6.016
46.292,6.017
46.375,6.014
46.417,6.014
46.458,6.018
46.500,6.016
46.542,6.018
46.583,6.017
46.625,6.015
46.667,6.016
46.708,6.015
46.750,6.019
46.792,6.016
46.833,6.017
46.875,6.017
46.958,6.017
47.000,6.014
47.042,6.014
47.083,6.015
47.125,6.014
47.167,6.012
47.208,6.012
47.250,6.013
47.292,6.014
47.375,6.014
47.417,6.014
47.458,6.015
47.500,6.015
47.542,6.015
47.583,6.016
47.625,6.015
47.667,6.016
47.708,6.016
47.750,6.014
47.792,6.014
47.833,6.016
47.875,6.015
47.958,6.015
48.000,6.014
48.042,6.014
48.083,6.015
48.125,6.014
48.167,6.013
48.208,6.014
48.250,6.014
48.292,6.013
48.375,6.014
48.417,6.014
48.458,6.013
48.500,5.211
48.542,5.578
48.583,6.011
48.625,6.013
48.667,6.013
48.708,6.014
48.750,6.013
48.792,6.010
48.833,6.012
48.875,6.014
48.958,6.012
49.000,6.014
49.042,6.015
49.083,6.013
49.125,6.012
49.167,6.013
49.208,6.011
49.250,6.012
49.292,6.011
49.375,6.013
49.417,6.014
49.458,5.672
49.500,5.671
49.542,6.010
49.583,6.008
49.625,6.008
49.667,6.009
49.708,6.010
49.750,6.011
49.792,6.010
49.833,6.010
49.875,6.011
49.958,6.009
50.000,6.010
50.042,6.011
50.083,6.009
50.125,6.009
50.167,6.009
50.208,6.010
50.250,6.010
50.292,6.009
50.375,6.009
50.417,6.010
50.458,6.009
50.500,6.010
50.542,6.011
50.583,6.010
50.625,6.011
50.667,6.010
50.708,6.010
50.750,6.010
50.792,6.012
50.833,6.011
50.875,6.011
50.958,6.011
51.000,6.010
51.042,6.012
51.083,6.011
51.125,6.011
51.167,6.011
51.208,6.010
51.250,6.010
51.292,6.010
51.375,6.011
51.417,6.014
51.458,6.014
51.500,6.014
51.542,6.014
51.583,6.013
51.625,6.014
51.667,6.014
51.708,6.013
51.750,6.013
51.792,6.014
51.833,6.014
51.875,6.014
51.958,6.014
52.000,6.013
52.042,6.014
52.083,6.015
52.125,6.013
52.167,6.012
52.208,6.012
52.250,6.012
52.292,6.011
52.375,6.012
52.417,6.013
52.458,6.012
52.500,6.013
52.542,6.013
52.583,6.014
52.625,6.012
52.667,6.012
52.708,6.013
52.750,6.013
52.792,6.012
52.833,6.012
52.875,6.014
52.958,6.012
53.000,6.012
53.042,6.013
53.083,6.014
53.125,6.014
53.167,6.014
53.208,6.013
53.250,6.013
53.292,6.013
53.375,6.014
53.417,6.014
53.458,6.014
53.500,6.015
53.542,6.014
53.583,6.015
53.625,6.014
53.667,6.014
53.708,6.015
53.750,6.014
53.792,6.014
53.833,6.013
53.875,6.014
53.958,6.014
54.000,6.014
54.042,6.014
54.083,6.013
54.125,6.014
54.167,6.013
54.208,6.015
54.250,6.014
54.292,6.014
54.375,6.014
54.417,6.013
54.458,6.014
54.500,6.015
54.542,6.014
54.583,6.014
54.625,6.015
54.667,6.015
54.708,6.015
54.750,6.015
54.792,6.016
54.833,6.014
54.875,6.015
54.958,6.014
55.000,6.015
55.042,6.013
55.083,6.014
55.125,6.012
55.167,6.012
55.208,6.013
55.250,6.013
55.292,6.013
55.375,6.011
55.417,6.014
55.458,6.014
55.500,6.014
55.542,6.014
55.583,6.016
55.625,6.014
55.667,6.015
55.708,6.014
55.750,6.015
55.792,6.015
55.833,6.014
55.875,6.014
55.958,6.015
56.000,6.013
56.042,6.013
56.083,6.013
56.125,6.014
56.167,6.013
56.208,6.013
56.250,6.015
56.292,6.013
56.375,6.014
56.417,6.014
56.458,6.014
56.500,6.015
56.542,6.014
56.583,6.014
56.625,6.015
56.667,6.015
56.708,6.015
56.750,6.015
56.792,6.014
56.833,6.014
56.875,6.015
56.958,6.013
57.000,6.014
57.042,6.015
57.083,6.014
57.125,6.013
57.167,6.013
57.208,6.014
