DOL,CD
57.250,6.014
57.292,6.014
57.375,6.014
57.417,6.014
57.458,6.014
57.500,6.015
57.542,6.015
57.583,6.014
57.625,6.014
57.667,6.013
57.708,6.014
57.750,6.014
57.792,6.014
57.833,6.014
57.875,6.012
57.958,6.013
58.000,6.013
58.042,6.013
58.083,6.013
58.125,6.012
58.167,6.011
58.208,6.012
58.250,6.013
58.292,6.012
58.375,6.014
58.417,6.014
58.458,6.014
58.500,6.014
58.542,6.016
58.583,6.015
58.625,6.015
58.667,6.017
58.708,6.017
58.750,6.016
58.792,6.016
58.833,6.014
58.875,6.016
58.958,6.016
59.000,6.016
59.042,6.016
59.083,6.016
59.125,6.013
59.167,6.014
59.208,6.014
59.250,6.014
59.292,6.013
59.375,6.014
59.417,6.016
59.458,6.015
59.500,6.016
59.542,6.016
59.583,6.016
59.625,6.016
59.667,6.015
59.708,6.015
59.750,6.016
59.792,6.015
59.833,6.015
59.875,6.015
59.958,6.015
60.000,6.014
60.042,6.013
60.083,6.011
60.125,6.012
60.167,6.013
60.208,6.013
60.250,6.014
60.292,6.013
60.375,6.014
60.417,6.015
60.458,6.015
60.500,6.015
60.542,6.014
60.583,6.016
60.625,6.015
60.667,6.016
60.708,6.017
60.750,6.015
60.792,6.015
60.833,6.015
60.875,6.015
60.958,6.013
61.000,6.014
61.042,6.015
61.083,6.015
61.125,6.015
61.167,6.016
61.208,6.014
61.250,6.015
61.292,6.016
61.375,6.015
61.417,6.015
61.458,6.017
61.500,6.017
61.542,6.017
61.583,6.016
61.625,6.016
61.667,6.014
61.708,6.016
61.750,6.014
61.792,6.014
61.833,6.015
61.875,6.015
61.958,6.014
62.000,6.015
62.042,6.015
62.083,6.015
62.125,6.014
62.167,6.015
62.208,6.015
62.250,6.015
62.292,6.013
62.375,6.012
62.417,6.014
62.458,6.012
62.500,6.013
62.542,6.015
62.583,6.013
62.625,6.014
62.667,6.013
62.708,6.014
62.750,6.012
62.792,6.014
62.833,6.011
62.875,6.014
62.958,6.014
63.000,6.013
63.042,6.014
63.083,6.014
63.125,6.014
63.167,6.014
63.208,6.014
63.250,6.014
63.292,6.012
63.375,4.247
63.417,2.451
63.458,2.452
63.500,2.451
63.542,2.451
63.583,2.452
63.625,2.453
63.667,2.453
63.708,2.452
63.750,2.452
63.792,2.451
63.833,2.451
63.875,2.452
63.958,6.010
64.000,6.009
64.042,6.010
64.083,6.010
64.125,6.009
64.167,6.009
64.208,6.009
64.250,6.009
64.292,6.009
64.375,2.756
64.417,2.756
64.458,2.757
64.500,2.756
64.542,2.757
64.583,2.757
64.625,2.758
64.667,2.757
64.708,2.757
64.750,2.758
64.792,2.757
64.833,2.757
64.875,2.756
64.958,6.010
65.000,6.008
65.042,6.009
65.083,6.008
65.125,6.008
65.167,6.007
65.208,6.008
65.250,6.008
65.292,6.008
65.375,6.008
65.417,6.010
65.458,6.011
65.500,6.012
65.542,6.012
65.583,6.013
65.625,6.013
65.667,6.011
65.708,6.011
65.750,6.013
65.792,6.012
65.833,6.012
65.875,6.012
65.958,6.011
66.000,6.010
66.042,6.012
66.083,6.010
66.125,6.010
66.167,6.009
66.208,6.009
66.250,6.010
66.292,6.011
66.375,2.726
66.417,2.726
66.458,2.726
66.500,2.727
66.542,2.727
66.583,2.726
66.625,2.726
66.667,3.309
66.708,3.309
66.750,3.308
66.792,3.307
66.833,3.307
66.875,3.308
66.958,6.009
67.000,6.008
67.042,6.009
67.083,6.010
67.125,6.012
67.167,6.010
67.208,6.010
67.250,6.011
67.292,6.010
67.375,3.282
67.417,3.282
67.458,3.283
67.500,3.282
67.542,3.282
67.583,3.282
67.625,3.281
67.667,3.281
67.708,3.280
67.750,3.280
67.792,2.759
67.833,2.758
67.875,2.759
67.958,6.012
68.000,6.012
68.042,6.012
68.083,6.013
68.125,6.011
68.167,6.010
68.208,6.011
68.250,6.012
68.292,6.013
68.375,6.012
68.417,6.015
68.458,6.016
68.500,6.016
68.542,6.015
68.583,6.014
68.625,6.012
68.667,6.012
68.708,6.015
68.750,6.015
68.792,6.016
68.833,6.014
68.875,6.014
68.958,6.014
69.000,6.012
69.042,6.011
69.083,6.012
69.125,6.010
69.167,6.010
69.208,6.012
69.250,6.011
69.292,6.010
69.375,6.014
69.417,6.014
69.458,6.014
69.500,6.015
69.542,6.016
69.583,6.016
69.625,6.016
69.667,6.016
69.708,6.015
69.750,6.015
69.792,6.016
69.833,6.015
69.875,6.015
69.958,6.013
70.000,6.014
70.042,6.014
70.083,6.015
70.125,6.013
70.167,6.014
70.208,6.013
70.250,6.013
70.292,6.013
70.375,3.039
70.417,2.456
70.458,2.455
70.500,2.455
70.542,2.455
70.583,2.455
70.625,2.454
70.667,2.454
70.708,2.454
70.750,2.452
70.792,2.453
70.833,2.452
70.875,2.453
70.958,6.012
71.000,6.012
71.042,6.014
71.083,6.013
71.125,6.013
71.167,6.012
71.208,6.012
71.250,6.011
71.292,6.012
71.375,2.728
71.417,2.453
71.458,2.453
71.500,2.452
71.542,2.453
71.583,2.452
71.625,2.452
71.667,2.452
71.708,2.453
71.750,2.453
71.792,2.452
71.833,2.452
71.875,2.452
71.958,6.013
72.000,6.012
72.042,6.013
72.083,6.011
72.125,6.011
72.167,6.011
72.208,6.012
72.250,6.011
72.292,6.012
72.375,3.219
72.417,2.454
72.458,2.454
72.500,2.454
72.542,2.453
72.583,2.453
72.625,2.453
72.667,2.453
72.708,2.453
72.750,2.453
72.792,2.454
72.833,2.452
72.875,2.452
72.958,6.011
73.000,6.013
73.042,6.012
73.083,6.012
73.125,6.012
73.167,6.012
73.208,6.013
73.250,6.012
73.292,6.013
73.375,2.454
73.417,2.454
73.458,2.454
73.500,2.454
73.542,2.452
73.583,2.453
73.625,2.453
73.667,2.453
73.708,2.453
73.750,2.452
73.792,2.452
73.833,2.453
73.875,2.452
73.958,6.012
74.000,6.013
74.042,6.013
74.083,6.011
74.125,6.011
74.167,6.011
74.208,6.011
74.250,6.012
74.292,6.011
74.375,2.453
74.417,2.453
74.458,2.454
74.500,2.454
74.542,2.454
74.583,2.454
74.625,2.454
74.667,2.453
74.708,2.454
74.750,2.454
74.792,2.453
74.833,2.453
74.875,2.453
74.958,6.012
75.000,6.013
75.042,6.014
75.083,6.012
75.125,6.012
75.167,6.011
75.208,6.012
75.250,6.013
75.292,6.011
75.375,6.013
75.417,6.013
75.458,6.014
75.500,6.014
75.542,6.014
75.583,6.015
75.625,6.015
75.667,6.016
75.708,6.014
75.750,6.016
75.792,6.016
75.833,6.016
75.875,6.016
75.958,6.015
76.000,6.015
76.042,6.015
76.083,6.014
76.125,6.014
76.167,6.014
76.208,6.014
76.250,6.014
76.292,6.013
76.375,6.014
76.417,6.013
76.458,6.014
76.500,6.014
76.542,6.016
76.583,6.014
76.625,6.014
76.667,6.015
76.708,6.014
76.750,6.015
76.792,6.014
76.833,6.014
76.875,6.014
76.958,6.014
77.000,6.012
77.042,6.014
77.083,6.013
77.125,6.014
77.167,6.012
77.208,6.014
77.250,6.012
77.292,6.012
77.375,2.761
77.417,2.760
77.458,2.761
77.500,2.761
77.542,2.759
77.583,2.758
77.625,2.758
77.667,2.759
77.708,2.758
77.750,2.759
77.792,2.759
77.833,2.758
77.875,2.759
77.958,6.012
78.000,6.014
78.042,6.012
78.083,6.011
78.125,6.011
78.167,6.011
78.208,6.013
78.250,6.010
78.292,6.011
78.375,2.759
78.417,2.759
78.458,2.759
78.500,2.759
78.542,2.760
78.583,2.759
78.625,2.759
78.667,2.760
78.708,2.760
78.750,2.760
78.792,2.759
78.833,2.759
78.875,2.759
78.958,6.011
79.000,6.009
79.042,6.009
79.083,6.010
79.125,6.011
79.167,6.011
79.208,6.011
79.250,6.010
79.292,6.010
79.375,2.759
79.417,2.759
79.458,2.759
79.500,2.759
79.542,2.759
79.583,2.759
79.625,2.759
79.667,2.759
79.708,2.759
79.750,2.759
79.792,2.758
79.833,2.758
79.875,2.758
79.958,6.011
80.000,6.009
80.042,6.010
80.083,6.009
80.125,6.009
80.167,6.011
80.208,6.011
80.250,6.013
80.292,6.012
80.375,2.758
80.417,2.758
80.458,2.758
80.500,2.758
80.542,2.758
80.583,2.759
80.625,2.759
80.667,2.758
80.708,2.758
80.750,2.758
80.792,2.758
80.833,2.758
80.875,2.758
80.958,6.012
81.000,6.011
81.042,6.013
81.083,6.012
81.125,6.013
81.167,6.012
81.208,6.012
81.250,6.012
81.292,6.013
81.375,2.759
81.417,2.759
81.458,2.759
81.500,2.758
81.542,2.758
81.583,2.758
81.625,2.757
81.667,2.757
81.708,2.758
81.750,2.757
81.792,2.758
81.833,2.757
81.875,2.758
81.958,6.010
82.000,6.011
82.042,6.011
82.083,6.012
82.125,6.012
82.167,6.011
82.208,6.011
82.250,6.011
82.292,6.012
82.375,6.011
82.417,6.012
82.458,6.011
82.500,6.012
82.542,6.010
82.583,6.010
82.625,6.011
82.667,6.012
82.708,6.011
82.750,6.011
82.792,6.010
82.833,6.010
82.875,6.011
82.958,6.012
83.000,6.009
83.042,6.010
83.083,6.011
83.125,6.010
83.167,6.013
83.208,6.010
83.250,6.011
83.292,6.011
83.375,6.013
83.417,6.012
83.458,6.012
83.500,6.012
83.542,6.012
83.583,6.011
83.625,6.011
83.667,6.011
83.708,6.011
83.750,6.012
83.792,6.010
83.833,6.010
83.875,6.012
83.958,6.011
84.000,6.011
84.042,6.012
84.083,6.011
84.125,6.011
84.167,6.011
84.208,6.011
84.250,6.011
84.292,6.011
84.375,6.012
84.417,6.008
84.458,6.013
84.500,6.014
84.542,6.013
84.583,6.014
84.625,6.015
84.667,6.013
84.708,6.014
84.750,6.013
84.792,6.015
84.833,6.014
84.875,6.014
84.958,6.013
85.000,6.013
85.042,6.013
85.083,6.012
85.125,6.012
85.167,6.011
85.208,6.012
85.250,6.011
85.292,6.013
85.375,6.013
85.417,6.015
85.458,6.015
85.500,6.014
85.542,6.014
85.583,6.014
85.625,6.015
85.667,6.015
85.708,6.015
85.750,6.014
85.792,6.013
85.833,6.013
85.875,6.011
85.958,6.012
86.000,6.010
86.042,6.012
86.083,6.011
86.125,6.012
86.167,6.012
86.208,6.012
86.250,6.012
86.292,6.012
86.375,6.013
86.417,6.014
86.458,6.014
86.500,6.015
86.542,6.015
86.583,6.015
86.625,6.015
86.667,6.015
86.708,6.014
86.750,6.016
86.792,6.015
86.833,6.015
86.875,6.015
86.958,6.014
87.000,6.014
87.042,6.012
87.083,6.012
87.125,6.012
87.167,6.012
87.208,6.012
87.250,6.010
87.292,6.011
87.375,6.012
87.417,6.015
87.458,6.014
87.500,6.014
87.542,6.013
87.583,6.014
87.625,6.014
87.667,6.013
87.708,6.015
87.750,6.014
87.792,6.014
87.833,6.013
87.875,6.014
87.958,6.011
88.000,6.012
88.042,6.012
88.083,6.012
88.125,6.013
88.167,6.012
88.208,6.012
88.250,6.012
88.292,6.012
88.375,6.014
88.417,6.014
88.458,6.014
88.500,6.015
88.542,6.015
88.583,6.015
88.625,6.016
88.667,6.015
88.708,6.015
88.750,6.015
88.792,6.013
88.833,6.014
88.875,6.013
88.958,6.013
89.000,6.013
89.042,6.012
89.083,6.013
89.125,6.013
89.167,6.012
89.208,6.011
89.250,6.012
89.292,6.012
89.375,6.012
89.417,6.013
89.458,6.012
89.500,6.014
89.542,6.014
89.583,6.016
89.625,6.014
89.667,6.014
89.708,6.014
89.750,6.013
89.792,6.015
89.833,6.014
89.875,6.016
89.958,6.012
90.000,6.013
90.042,6.014
90.083,6.012
90.125,6.012
90.167,6.012
90.208,6.012
90.250,6.012
90.292,6.014
90.375,6.012
90.417,6.011
90.458,6.016
90.500,4.264
90.542,4.263
90.583,4.262
90.625,4.263
90.667,6.014
90.708,6.013
90.750,6.013
90.792,6.014
90.833,6.015
90.875,6.014
90.958,6.013
91.000,6.013
91.042,6.013
91.083,6.013
91.125,6.013
91.167,6.011
91.208,6.012
91.250,6.012
91.292,6.012
91.375,6.013
91.417,6.012
91.458,6.013
91.500,6.014
91.542,6.015
91.583,6.014
91.625,6.015
91.667,6.014
91.708,6.015
91.750,6.014
91.792,6.013
91.833,6.014
91.875,6.013
91.958,6.014
92.000,6.013
92.042,6.013
92.083,6.011
92.125,6.013
92.167,6.012
92.208,6.015
92.250,6.013
92.292,6.012
92.375,2.760
92.417,2.759
92.458,2.759
92.500,2.760
92.542,2.760
92.583,2.760
92.625,2.759
92.667,2.759
92.708,2.759
92.750,2.758
92.792,2.758
92.833,2.759
92.875,2.759
92.958,6.043
93.000,6.013
93.042,6.012
93.083,6.012
93.125,6.012
93.167,6.012
93.208,6.012
93.250,6.015
93.292,6.014
93.375,2.760
93.417,2.760
93.458,2.760
93.500,2.761
93.542,2.761
93.583,2.761
93.625,2.760
93.667,2.760
93.708,2.759
93.750,2.758
93.792,2.758
93.833,2.758
93.875,2.758
93.958,6.043
94.000,6.010
94.042,6.012
94.083,6.011
94.125,6.013
94.167,6.012
94.208,6.014
94.250,6.013
94.292,6.014
94.375,2.760
94.417,2.759
94.458,2.760
94.500,2.760
94.542,2.760
94.583,2.760
94.625,2.759
94.667,2.760
94.708,2.760
94.750,2.760
94.792,2.759
94.833,2.758
94.875,2.759
94.958,6.012
95.000,6.013
95.042,6.012
95.083,6.013
95.125,6.012
95.167,6.013
95.208,6.012
95.250,6.013
95.292,6.013
95.375,6.013
95.417,6.013
95.458,6.014
95.500,6.014
95.542,6.015
95.583,6.014
95.625,6.016
95.667,6.015
95.708,6.016
95.750,6.015
95.792,6.016
95.833,6.013
95.875,6.014
95.958,6.014
96.000,6.013
96.042,6.015
96.083,6.013
96.125,6.014
96.167,6.013
96.208,6.012
96.250,6.014
96.292,6.014
96.375,6.014
96.417,6.013
96.458,6.014
96.500,6.014
96.542,6.014
96.583,6.013
96.625,6.014
96.667,6.013
96.708,6.014
96.750,6.015
96.792,6.015
96.833,6.015
96.875,6.015
96.958,6.012
97.000,6.013
97.042,6.013
97.083,6.012
97.125,6.011
97.167,6.014
97.208,6.012
97.250,6.012
97.292,6.012
97.375,6.012
97.417,6.014
97.458,6.014
97.500,6.013
97.542,6.013
97.583,6.013
97.625,6.014
97.667,6.015
97.708,6.014
97.750,6.012
97.792,6.014
97.833,6.014
97.875,6.013
97.958,6.012
98.000,6.014
98.042,6.013
98.083,6.014
98.125,6.013
98.167,6.014
98.208,6.012
98.250,6.013
98.292,6.011
98.375,3.678
98.417,3.676
98.458,3.065
98.500,3.064
98.542,3.064
98.583,3.065
98.625,3.065
98.667,3.066
98.708,3.065
98.750,3.066
98.792,3.065
98.833,3.064
98.875,6.010
98.958,6.009
99.000,6.010
99.042,6.010
99.083,6.009
99.125,6.009
99.167,6.010
99.208,6.011
99.250,6.010
99.292,6.010
99.375,3.064
99.417,3.064
99.458,3.064
99.500,3.064
99.542,3.064
99.583,3.064
99.625,3.065
99.667,3.064
99.708,3.065
99.750,3.064
99.792,3.062
99.833,3.063
99.875,3.063
99.958,6.011
100.000,6.010
100.042,6.010
100.083,6.010
100.125,6.011
100.167,6.011
100.208,6.010
100.250,6.012
100.292,6.011
100.375,3.063
100.417,3.064
100.458,3.064
100.500,3.064
100.542,3.063
100.583,3.064
100.625,3.064
100.667,3.064
100.708,3.065
100.750,3.064
100.792,3.065
100.833,3.063
100.875,3.063
100.958,6.011
101.000,6.011
101.042,6.013
101.083,6.012
101.125,6.013
101.167,6.012
101.208,6.012
101.250,6.012
101.292,6.014
101.375,2.455
101.417,2.453
101.458,2.454
101.500,2.453
101.542,2.454
101.583,2.455
101.625,2.454
101.667,2.454
101.708,2.455
101.750,2.452
101.792,2.452
101.833,2.452
101.875,2.452
101.958,6.011
102.000,6.011
102.042,6.012
102.083,6.013
102.125,6.012
102.167,6.012
102.208,6.013
102.250,6.011
102.292,6.012
102.375,2.454
102.417,2.454
102.458,2.453
102.500,2.453
102.542,2.453
102.583,2.453
102.625,2.453
102.667,2.453
102.708,2.454
102.750,2.453
102.792,2.453
102.833,2.452
102.875,2.453
102.958,6.011
103.000,6.013
103.042,6.011
103.083,6.011
103.125,6.012
103.167,6.014
103.208,6.012
103.250,6.012
103.292,6.015
103.375,6.014
103.417,6.013
103.458,6.014
103.500,6.014
103.542,6.013
103.583,6.015
103.625,6.013
103.667,6.014
103.708,6.014
103.750,6.014
103.792,6.015
103.833,6.015
103.875,6.015
103.958,6.014
104.000,6.014
104.042,6.014
104.083,6.014
104.125,6.013
104.167,6.014
104.208,6.012
104.250,6.014
104.292,6.013
104.375,6.014
104.417,6.014
104.458,6.014
104.500,6.015
104.542,6.015
104.583,6.015
104.625,6.015
104.667,6.016
104.708,6.016
104.750,6.016
104.792,6.015
104.833,6.014
104.875,6.015
104.958,6.013
105.000,6.013
105.042,6.014
105.083,6.015
105.125,6.014
105.167,6.015
105.208,6.013
105.250,6.010
105.292,6.011
105.375,2.455
105.417,2.453
105.458,2.453
105.500,2.454
105.542,2.454
105.583,2.454
105.625,2.454
105.667,2.454
105.708,2.454
105.750,2.453
105.792,2.454
105.833,2.454
105.875,2.454
105.958,6.014
106.000,6.012
106.042,6.013
106.083,6.014
106.125,6.013
106.167,6.013
106.208,6.014
106.250,6.015
106.292,6.015
106.375,2.454
106.417,2.454
106.458,2.454
106.500,2.454
106.542,2.455
106.583,2.454
106.625,2.454
106.667,2.454
106.708,2.454
106.750,2.454
106.792,2.453
106.833,2.454
106.875,2.455
106.958,6.012
107.000,6.012
107.042,6.012
107.083,6.013
107.125,6.014
107.167,6.011
107.208,6.012
107.250,6.012
107.292,6.013
107.375,2.454
107.417,2.454
107.458,2.454
107.500,2.453
107.542,2.454
107.583,2.454
107.625,2.454
107.667,2.454
107.708,2.453
107.750,2.453
107.792,2.453
107.833,2.453
107.875,2.453
107.958,6.011
108.000,6.013
108.042,6.013
108.083,6.014
108.125,6.014
108.167,6.014
108.208,6.014
108.250,6.014
108.292,6.013
108.375,2.454
108.417,2.454
108.458,2.454
108.500,2.454
108.542,2.453
108.583,2.454
108.625,2.453
108.667,2.454
108.708,2.454
108.750,2.453
108.792,2.453
108.833,2.454
108.875,2.453
108.958,6.012
109.000,6.012
109.042,6.014
109.083,6.014
109.125,6.013
109.167,6.013
109.208,6.015
109.250,6.015
109.292,6.013
109.375,2.454
109.417,2.455
109.458,2.454
109.500,2.455
109.542,2.454
109.583,2.454
109.625,2.454
109.667,2.454
109.708,2.453
109.750,2.453
109.792,2.453
109.833,2.453
109.875,2.454
109.958,6.013
110.000,6.013
110.042,6.015
110.083,6.015
110.125,6.014
110.167,6.015
110.208,6.014
110.250,6.014
110.292,6.016
110.375,6.015
110.417,6.016
110.458,6.014
110.500,6.016
110.542,6.017
110.583,6.018
110.625,6.017
110.667,6.019
110.708,6.017
110.750,6.018
110.792,6.016
110.833,6.016
110.875,6.015
110.958,6.017
111.000,6.014
111.042,6.014
111.083,6.012
111.125,6.015
111.167,6.013
111.208,6.012
111.250,6.013
111.292,6.014
111.375,6.014
111.417,6.015
111.458,6.016
111.500,6.017
111.542,6.018
111.583,6.016
