DOL,CD,FI3312A
42.875,6.013,28.816
42.958,6.012,28.283
43.000,6.013,28.914
43.042,6.014,28.829
43.083,6.015,28.869
43.125,6.014,28.809
43.167,6.014,28.537
43.208,6.013,28.176
43.250,6.012,28.266
43.292,6.013,28.827
43.375,6.012,28.474
43.417,6.013,28.949
43.458,6.013,28.801
43.500,6.013,28.805
43.542,6.015,28.912
43.583,6.015,28.445
43.625,6.016,28.043
43.667,6.015,28.869
43.708,6.014,28.597
43.750,6.015,28.139
43.792,6.014,28.801
43.833,6.014,28.258
43.875,6.014,28.227
43.958,6.014,28.576
44.000,6.014,28.785
44.042,6.014,28.328
44.083,6.014,28.495
44.125,6.012,28.856
44.167,6.012,28.254
44.208,6.013,28.755
44.250,6.015,28.485
44.292,6.012,28.463
44.375,6.012,28.883
44.417,6.013,28.829
44.458,6.013,28.486
44.500,6.015,28.987
44.542,6.017,28.990
44.583,6.013,29.085
44.625,6.014,29.143
44.667,6.015,28.888
44.708,6.014,28.968
44.750,6.015,28.303
44.792,6.015,28.231
44.833,6.014,28.327
44.875,6.013,28.710
44.958,6.015,28.142
45.000,6.013,28.726
45.042,6.013,28.845
45.083,6.014,28.644
45.125,6.014,28.200
45.167,6.012,28.355
45.208,6.013,28.343
45.250,6.014,28.438
45.292,6.012,28.746
45.375,6.013,28.166
45.417,6.013,28.032
45.458,6.014,28.381
45.500,6.014,28.575
45.542,6.014,28.280
45.583,6.015,28.891
45.625,6.016,28.868
45.667,6.016,28.142
45.708,6.014,28.854
45.750,6.016,28.698
45.792,6.015,28.762
45.833,6.016,29.055
45.875,6.014,28.915
45.958,6.012,28.437
46.000,6.014,28.790
46.042,6.014,28.121
46.083,6.015,28.817
46.125,6.014,28.662
46.167,6.014,28.036
46.208,6.014,28.186
46.250,6.016,28.838
46.292,6.017,28.636
46.375,6.014,29.564
46.417,6.014,29.317
46.458,6.018,29.660
46.500,6.016,29.465
46.542,6.018,29.205
46.583,6.017,29.456
46.625,6.015,29.061
46.667,6.016,29.575
46.708,6.015,29.086
46.750,6.019,29.090
46.792,6.016,29.478
46.833,6.017,29.448
46.875,6.017,28.937
46.958,6.017,28.655
47.000,6.014,28.954
47.042,6.014,28.526
47.083,6.015,29.200
47.125,6.014,29.306
47.167,6.012,28.833
47.208,6.012,29.280
47.250,6.013,28.943
47.292,6.014,29.082
47.375,6.014,29.550
47.417,6.014,29.580
47.458,6.015,29.615
47.500,6.015,29.371
47.542,6.015,29.315
47.583,6.016,29.350
47.625,6.015,29.294
47.667,6.016,28.748
47.708,6.016,29.430
47.750,6.014,28.919
47.792,6.014,29.521
47.833,6.016,29.250
47.875,6.015,29.439
47.958,6.015,28.864
48.000,6.014,29.363
48.042,6.014,28.628
48.083,6.015,29.086
48.125,6.014,29.314
48.167,6.013,28.689
48.208,6.014,28.713
48.250,6.014,29.486
48.292,6.013,29.621
48.375,6.014,29.062
48.417,6.014,29.113
48.458,6.013,29.092
48.500,5.211,28.259
48.542,5.578,28.677
48.583,6.011,29.023
48.625,6.013,29.273
48.667,6.013,29.212
48.708,6.014,29.125
48.750,6.013,29.100
48.792,6.010,29.418
48.833,6.012,28.666
48.875,6.014,28.547
48.958,6.012,29.245
49.000,6.014,28.692
49.042,6.015,28.844
49.083,6.013,28.811
49.125,6.012,29.325
49.167,6.013,29.179
49.208,6.011,28.929
49.250,6.012,28.946
49.292,6.011,28.853
49.375,6.013,29.068
49.417,6.014,28.818
49.458,5.672,29.376
49.500,5.671,29.090
49.542,6.010,28.572
49.583,6.008,29.052
49.625,6.008,28.690
49.667,6.009,29.254
49.708,6.010,28.791
49.750,6.011,29.233
49.792,6.010,29.396
49.833,6.010,29.268
49.875,6.011,29.346
49.958,6.009,29.185
50.000,6.010,29.140
50.042,6.011,28.844
50.083,6.009,29.187
50.125,6.009,29.273
50.167,6.009,29.293
50.208,6.010,28.715
50.250,6.010,28.975
50.292,6.009,28.879
50.375,6.009,29.182
50.417,6.010,29.280
50.458,6.009,29.158
50.500,6.010,28.602
50.542,6.011,29.148
50.583,6.010,28.628
50.625,6.011,29.033
50.667,6.010,28.966
50.708,6.010,29.106
50.750,6.010,29.335
50.792,6.012,29.657
50.833,6.011,28.992
50.875,6.011,29.363
50.958,6.011,29.055
51.000,6.010,29.725
51.042,6.012,29.736
51.083,6.011,29.749
51.125,6.011,29.449
51.167,6.011,29.614
51.208,6.010,29.588
51.250,6.010,29.923
51.292,6.010,29.745
51.375,6.011,29.124
51.417,6.014,29.756
51.458,6.014,29.951
51.500,6.014,29.076
51.542,6.014,29.510
51.583,6.013,29.886
51.625,6.014,29.992
51.667,6.014,29.732
51.708,6.013,29.460
51.750,6.013,29.285
51.792,6.014,29.079
51.833,6.014,29.908
51.875,6.014,29.193
51.958,6.014,29.193
52.000,6.013,29.359
52.042,6.014,29.944
52.083,6.015,30.050
52.125,6.013,30.153
52.167,6.012,30.011
52.208,6.012,30.026
52.250,6.012,30.277
52.292,6.011,29.464
52.375,6.012,29.535
52.417,6.013,29.859
52.458,6.012,29.903
52.500,6.013,29.918
52.542,6.013,29.622
52.583,6.014,29.633
52.625,6.012,29.363
52.667,6.012,29.847
52.708,6.013,29.761
52.750,6.013,29.860
52.792,6.012,29.807
52.833,6.012,29.530
52.875,6.014,29.856
52.958,6.012,29.822
53.000,6.012,29.609
53.042,6.013,29.667
53.083,6.014,29.076
53.125,6.014,29.928
53.167,6.014,29.159
53.208,6.013,29.222
53.250,6.013,29.610
53.292,6.013,29.964
53.375,6.014,29.455
53.417,6.014,29.872
53.458,6.014,29.904
53.500,6.015,29.882
53.542,6.014,29.726
53.583,6.015,30.028
53.625,6.014,29.928
53.667,6.014,30.285
53.708,6.015,29.453
53.750,6.014,29.974
53.792,6.014,30.161
53.833,6.013,29.428
53.875,6.014,30.020
53.958,6.014,29.934
54.000,6.014,29.502
54.042,6.014,29.627
54.083,6.013,30.159
54.125,6.014,29.475
54.167,6.013,29.427
54.208,6.015,29.368
54.250,6.014,30.036
54.292,6.014,30.083
54.375,6.014,29.394
54.417,6.013,30.137
54.458,6.014,29.352
54.500,6.015,29.317
54.542,6.014,30.091
54.583,6.014,29.554
54.625,6.015,30.157
54.667,6.015,29.971
54.708,6.015,29.886
54.750,6.015,30.083
54.792,6.016,29.718
54.833,6.014,30.002
54.875,6.015,29.432
54.958,6.014,30.139
55.000,6.015,29.252
55.042,6.013,29.130
55.083,6.014,29.922
55.125,6.012,30.128
55.167,6.012,29.485
55.208,6.013,30.178
55.250,6.013,29.420
55.292,6.013,30.309
55.375,6.011,30.024
55.417,6.014,30.137
55.458,6.014,29.300
55.500,6.014,29.674
55.542,6.014,29.358
55.583,6.016,30.147
55.625,6.014,30.159
55.667,6.015,29.370
55.708,6.014,30.269
55.750,6.015,29.871
55.792,6.015,29.548
55.833,6.014,30.158
55.875,6.014,29.328
55.958,6.015,30.131
56.000,6.013,29.833
56.042,6.013,30.141
56.083,6.013,29.857
56.125,6.014,30.056
56.167,6.013,29.727
56.208,6.013,29.751
56.250,6.015,29.966
56.292,6.013,29.902
56.375,6.014,30.355
56.417,6.014,29.727
56.458,6.014,30.304
56.500,6.015,30.115
56.542,6.014,29.546
56.583,6.014,30.084
56.625,6.015,29.478
56.667,6.015,29.930
56.708,6.015,30.561
56.750,6.015,29.817
56.792,6.014,30.413
56.833,6.014,30.462
56.875,6.015,30.020
56.958,6.013,29.532
57.000,6.014,29.401
57.042,6.015,30.183
57.083,6.014,30.167
57.125,6.013,29.604
57.167,6.013,29.443
57.208,6.014,30.160
57.250,6.014,29.892
57.292,6.014,30.119
57.375,6.014,30.416
57.417,6.014,29.509
57.458,6.014,29.570
57.500,6.015,29.924
57.542,6.015,29.626
57.583,6.014,29.536
57.625,6.014,30.359
57.667,6.013,30.256
57.708,6.014,30.053
57.750,6.014,29.434
57.792,6.014,30.306
57.833,6.014,29.465
57.875,6.012,30.205
57.958,6.013,30.221
58.000,6.013,29.897
58.042,6.013,30.066
58.083,6.013,30.125
58.125,6.012,29.750
58.167,6.011,29.848
58.208,6.012,29.591
58.250,6.013,30.190
58.292,6.012,30.107
58.375,6.014,30.262
58.417,6.014,29.357
58.458,6.014,30.109
58.500,6.014,30.121
58.542,6.016,29.440
58.583,6.015,29.766
58.625,6.015,29.487
58.667,6.017,29.787
58.708,6.017,29.516
58.750,6.016,30.173
58.792,6.016,30.088
58.833,6.014,30.024
58.875,6.016,29.593
58.958,6.016,29.792
59.000,6.016,29.444
59.042,6.016,29.359
59.083,6.016,29.976
59.125,6.013,29.651
59.167,6.014,29.961
59.208,6.014,29.885
59.250,6.014,29.815
59.292,6.013,29.754
59.375,6.014,29.686
59.417,6.016,30.075
59.458,6.015,29.597
59.500,6.016,30.206
59.542,6.016,29.232
59.583,6.016,30.167
59.625,6.016,30.036
59.667,6.015,29.333
59.708,6.015,29.302
59.750,6.016,30.319
59.792,6.015,29.724
59.833,6.015,30.046
59.875,6.015,29.847
59.958,6.015,29.840
60.000,6.014,29.886
60.042,6.013,29.200
60.083,6.011,29.031
60.125,6.012,29.960
60.167,6.013,29.645
60.208,6.013,29.690
60.250,6.014,29.428
60.292,6.013,29.396
60.375,6.014,29.292
60.417,6.015,29.773
60.458,6.015,29.510
60.500,6.015,29.980
60.542,6.014,29.747
60.583,6.016,29.397
60.625,6.015,29.700
60.667,6.016,29.662
60.708,6.017,29.278
60.750,6.015,29.684
60.792,6.015,30.047
60.833,6.015,29.087
60.875,6.015,29.135
60.958,6.013,29.744
61.000,6.014,29.906
61.042,6.015,29.686
61.083,6.015,30.221
61.125,6.015,29.840
61.167,6.016,29.422
61.208,6.014,29.358
61.250,6.015,29.937
61.292,6.016,29.097
61.375,6.015,29.928
61.417,6.015,29.485
61.458,6.017,29.458
61.500,6.017,29.273
61.542,6.017,30.228
61.583,6.016,30.097
61.625,6.016,29.586
61.667,6.014,29.285
61.708,6.016,29.465
61.750,6.014,29.766
61.792,6.014,29.647
61.833,6.015,29.692
61.875,6.015,29.331
61.958,6.014,29.684
62.000,6.015,30.100
62.042,6.015,29.393
62.083,6.015,29.495
62.125,6.014,29.024
62.167,6.015,29.497
62.208,6.015,29.891
62.250,6.015,29.638
62.292,6.013,29.790
62.375,6.012,29.723
62.417,6.014,29.860
62.458,6.012,29.797
62.500,6.013,29.986
62.542,6.015,29.462
62.583,6.013,29.463
62.625,6.014,29.246
62.667,6.013,30.064
62.708,6.014,29.705
62.750,6.012,29.084
62.792,6.014,30.386
62.833,6.011,30.255
62.875,6.014,30.202
62.958,6.014,29.672
63.000,6.013,30.368
63.042,6.014,30.480
63.083,6.014,30.394
63.125,6.014,30.282
63.167,6.014,30.486
63.208,6.014,30.366
63.250,6.014,30.054
63.292,6.012,29.650
63.375,4.247,24.899
63.417,2.451,13.575
63.458,2.452,13.596
63.500,2.451,13.565
63.542,2.451,13.570
63.583,2.452,13.604
63.625,2.453,13.641
63.667,2.453,13.611
63.708,2.452,13.601
63.750,2.452,13.579
63.792,2.451,13.523
63.833,2.451,13.450
63.875,2.452,13.436
63.958,6.010,30.046
64.000,6.009,29.862
64.042,6.010,29.112
64.083,6.010,29.907
64.125,6.009,29.257
64.167,6.009,29.704
64.208,6.009,29.385
64.250,6.009,29.394
64.292,6.009,29.126
64.375,2.756,14.648
64.417,2.756,14.652
64.458,2.757,14.611
64.500,2.756,14.630
64.542,2.757,14.745
64.583,2.757,14.756
64.625,2.758,14.864
64.667,2.757,14.896
64.708,2.757,14.890
64.750,2.758,14.939
64.792,2.757,14.896
64.833,2.757,14.810
64.875,2.756,14.856
64.958,6.010,29.593
65.000,6.008,29.890
65.042,6.009,29.655
65.083,6.008,29.677
65.125,6.008,29.913
65.167,6.007,29.544
65.208,6.008,29.802
65.250,6.008,29.365
65.292,6.008,29.179
65.375,6.008,29.847
65.417,6.010,29.737
65.458,6.011,29.710
65.500,6.012,29.958
65.542,6.012,29.954
65.583,6.013,29.838
65.625,6.013,29.820
65.667,6.011,29.740
65.708,6.011,30.047
65.750,6.013,29.578
65.792,6.012,30.330
65.833,6.012,29.919
65.875,6.012,29.878
65.958,6.011,29.298
66.000,6.010,29.932
66.042,6.012,29.992
66.083,6.010,29.697
66.125,6.010,29.621
66.167,6.009,29.819
66.208,6.009,29.833
66.250,6.010,29.841
66.292,6.011,29.270
66.375,2.726,14.908
66.417,2.726,14.853
66.458,2.726,14.866
66.500,2.727,14.925
66.542,2.727,14.974
66.583,2.726,14.990
66.625,2.726,14.968
66.667,3.309,17.416
66.708,3.309,17.036
66.750,3.308,17.223
66.792,3.307,17.263
66.833,3.307,17.287
66.875,3.308,17.283
66.958,6.009,29.013
67.000,6.008,29.796
67.042,6.009,29.725
67.083,6.010,29.853
67.125,6.012,29.838
67.167,6.010,29.836
67.208,6.010,29.151
67.250,6.011,29.851
67.292,6.010,28.912
67.375,3.282,16.295
67.417,3.282,16.379
67.458,3.283,16.306
67.500,3.282,16.318
67.542,3.282,16.300
67.583,3.282,16.288
67.625,3.281,16.286
67.667,3.281,16.447
67.708,3.280,17.120
67.750,3.280,17.149
67.792,2.759,14.970
67.833,2.758,14.979
67.875,2.759,15.018
67.958,6.012,28.846
68.000,6.012,29.458
68.042,6.012,29.470
68.083,6.013,29.238
68.125,6.011,29.080
68.167,6.010,29.110
68.208,6.011,28.754
68.250,6.012,29.297
68.292,6.013,29.117
68.375,6.012,28.928
68.417,6.015,28.748
68.458,6.016,28.985
68.500,6.016,29.359
68.542,6.015,29.265
68.583,6.014,28.689
68.625,6.012,29.108
68.667,6.012,28.462
68.708,6.015,29.588
68.750,6.015,28.985
68.792,6.016,29.468
68.833,6.014,29.386
68.875,6.014,28.941
68.958,6.014,29.471
69.000,6.012,29.353
69.042,6.011,28.713
69.083,6.012,29.206
69.125,6.010,29.110
69.167,6.010,29.366
69.208,6.012,29.399
69.250,6.011,29.392
69.292,6.010,28.658
69.375,6.014,28.925
69.417,6.014,28.963
69.458,6.014,29.660
69.500,6.015,29.422
69.542,6.016,29.505
69.583,6.016,28.956
69.625,6.016,29.627
69.667,6.016,29.189
69.708,6.015,29.485
69.750,6.015,29.506
69.792,6.016,29.055
69.833,6.015,29.263
69.875,6.015,28.991
69.958,6.013,29.587
70.000,6.014,29.233
70.042,6.014,29.473
70.083,6.015,29.401
70.125,6.013,28.807
70.167,6.014,29.373
70.208,6.013,28.874
70.250,6.013,28.734
70.292,6.013,29.253
70.375,3.039,17.906
70.417,2.456,14.133
70.458,2.455,14.140
70.500,2.455,14.120
70.542,2.455,14.181
70.583,2.455,14.159
70.625,2.454,14.156
70.667,2.454,14.120
70.708,2.454,14.125
70.750,2.452,14.059
70.792,2.453,14.064
70.833,2.452,13.981
70.875,2.453,14.051
70.958,6.012,29.036
71.000,6.012,28.892
71.042,6.014,28.839
71.083,6.013,29.203
71.125,6.013,28.615
71.167,6.012,28.883
71.208,6.012,28.343
71.250,6.011,29.576
71.292,6.012,28.744
71.375,2.728,15.047
71.417,2.453,13.586
71.458,2.453,13.569
71.500,2.452,13.470
71.542,2.453,13.535
71.583,2.452,13.533
71.625,2.452,13.539
71.667,2.452,13.634
71.708,2.453,13.584
71.750,2.453,13.553
71.792,2.452,13.550
71.833,2.452,13.519
71.875,2.452,13.526
71.958,6.013,28.553
72.000,6.012,28.266
72.042,6.013,28.294
72.083,6.011,28.295
72.125,6.011,28.459
72.167,6.011,28.138
72.208,6.012,28.076
72.250,6.011,28.513
72.292,6.012,28.059
72.375,3.219,15.995
72.417,2.454,14.876
72.458,2.454,14.866
72.500,2.454,14.756
72.542,2.453,14.746
72.583,2.453,14.767
72.625,2.453,14.763
72.667,2.453,14.716
72.708,2.453,14.719
72.750,2.453,14.703
72.792,2.454,14.746
72.833,2.452,14.744
72.875,2.452,14.729
72.958,6.011,29.574
73.000,6.013,29.067
73.042,6.012,29.714
73.083,6.012,29.645
73.125,6.012,29.616
73.167,6.012,29.706
73.208,6.013,29.595
73.250,6.012,29.585
73.292,6.013,29.157
73.375,2.454,14.140
73.417,2.454,14.725
73.458,2.454,14.742
73.500,2.454,14.749
73.542,2.452,14.714
73.583,2.453,14.826
73.625,2.453,14.815
73.667,2.453,14.941
73.708,2.453,14.947
73.750,2.452,14.950
73.792,2.452,14.950
73.833,2.453,14.965
73.875,2.452,14.862
73.958,6.012,29.458
74.000,6.013,29.840
74.042,6.013,29.958
74.083,6.011,29.945
74.125,6.011,29.803
74.167,6.011,29.892
74.208,6.011,29.909
74.250,6.012,29.595
74.292,6.011,29.871
74.375,2.453,14.148
74.417,2.453,14.190
74.458,2.454,14.205
74.500,2.454,14.232
74.542,2.454,14.219
74.583,2.454,14.217
74.625,2.454,14.302
74.667,2.453,14.411
74.708,2.454,14.373
74.750,2.454,14.347
74.792,2.453,14.356
74.833,2.453,14.355
74.875,2.453,14.341
74.958,6.012,29.507
75.000,6.013,29.496
75.042,6.014,29.362
75.083,6.012,29.454
75.125,6.012,29.401
75.167,6.011,29.358
75.208,6.012,29.678
75.250,6.013,29.431
75.292,6.011,29.356
75.375,6.013,29.371
75.417,6.013,29.128
75.458,6.014,29.373
75.500,6.014,28.808
75.542,6.014,29.428
75.583,6.015,29.253
75.625,6.015,29.325
75.667,6.016,29.400
75.708,6.014,29.284
75.750,6.016,29.140
75.792,6.016,29.128
75.833,6.016,29.293
75.875,6.016,29.258
75.958,6.015,29.266
76.000,6.015,29.403
76.042,6.015,29.318
76.083,6.014,29.176
76.125,6.014,29.158
76.167,6.014,29.310
76.208,6.014,29.050
76.250,6.014,29.324
76.292,6.013,29.275
76.375,6.014,29.296
76.417,6.013,29.332
76.458,6.014,28.663
76.500,6.014,29.205
76.542,6.016,29.254
76.583,6.014,28.961
76.625,6.014,29.308
76.667,6.015,29.236
76.708,6.014,29.191
76.750,6.015,29.380
76.792,6.014,29.355
76.833,6.014,28.771
76.875,6.014,28.914
76.958,6.014,29.158
77.000,6.012,29.320
77.042,6.014,29.184
77.083,6.013,29.215
77.125,6.014,29.122
77.167,6.012,28.805
77.208,6.014,29.359
77.250,6.012,29.373
77.292,6.012,29.400
77.375,2.761,16.997
77.417,2.760,14.975
77.458,2.761,15.119
77.500,2.761,15.007
77.542,2.759,14.974
77.583,2.758,15.008
77.625,2.758,15.044
77.667,2.759,15.100
77.708,2.758,15.028
77.750,2.759,15.158
77.792,2.759,15.207
77.833,2.758,15.164
77.875,2.759,15.059
77.958,6.012,29.122
78.000,6.014,28.586
78.042,6.012,28.648
78.083,6.011,28.755
78.125,6.011,28.711
78.167,6.011,28.745
78.208,6.013,28.576
78.250,6.010,28.486
78.292,6.011,28.835
78.375,2.759,15.360
78.417,2.759,15.358
78.458,2.759,15.220
78.500,2.759,15.290
78.542,2.760,15.341
78.583,2.759,15.291
78.625,2.759,15.352
78.667,2.760,15.365
78.708,2.760,15.354
78.750,2.760,15.348
78.792,2.759,15.317
78.833,2.759,15.259
78.875,2.759,15.216
78.958,6.011,28.493
79.000,6.009,28.338
79.042,6.009,28.121
79.083,6.010,28.580
79.125,6.011,28.648
79.167,6.011,28.733
79.208,6.011,28.424
79.250,6.010,28.593
79.292,6.010,28.635
79.375,2.759,14.607
79.417,2.759,14.458
79.458,2.759,14.443
79.500,2.759,14.447
79.542,2.759,14.460
79.583,2.759,14.456
79.625,2.759,14.453
79.667,2.759,14.449
79.708,2.759,14.453
79.750,2.759,14.456
79.792,2.758,14.449
79.833,2.758,14.455
79.875,2.758,14.446
79.958,6.011,28.836
80.000,6.009,29.203
80.042,6.010,29.385
80.083,6.009,29.082
80.125,6.009,29.082
80.167,6.011,29.338
80.208,6.011,29.306
80.250,6.013,29.197
80.292,6.012,29.233
80.375,2.758,15.726
80.417,2.758,15.395
80.458,2.758,15.436
80.500,2.758,15.438
80.542,2.758,15.489
80.583,2.759,15.515
80.625,2.759,15.519
80.667,2.758,15.767
80.708,2.758,15.528
80.750,2.758,15.488
80.792,2.758,15.456
80.833,2.758,15.373
80.875,2.758,15.415
80.958,6.012,29.913
81.000,6.011,29.547
81.042,6.013,29.990
81.083,6.012,29.145
81.125,6.013,29.881
81.167,6.012,29.768
81.208,6.012,29.842
81.250,6.012,29.193
81.292,6.013,29.922
81.375,2.759,14.777
81.417,2.759,14.826
81.458,2.759,14.816
81.500,2.758,14.827
81.542,2.758,14.855
81.583,2.758,14.691
81.625,2.757,14.789
81.667,2.757,14.812
81.708,2.758,14.833
81.750,2.757,14.841
81.792,2.758,14.859
81.833,2.757,14.876
81.875,2.758,14.898
81.958,6.010,29.703
82.000,6.011,29.742
82.042,6.011,29.478
82.083,6.012,29.626
82.125,6.012,29.326
82.167,6.011,29.132
82.208,6.011,29.532
82.250,6.011,29.581
82.292,6.012,29.151
82.375,6.011,29.599
82.417,6.012,29.126
82.458,6.011,28.904
82.500,6.012,28.855
82.542,6.010,29.493
82.583,6.010,29.152
82.625,6.011,29.593
82.667,6.012,29.009
82.708,6.011,29.584
82.750,6.011,28.937
82.792,6.010,29.521
82.833,6.010,29.187
82.875,6.011,29.222
82.958,6.012,29.438
83.000,6.009,29.384
83.042,6.010,29.584
83.083,6.011,29.631
83.125,6.010,29.543
83.167,6.013,29.564
83.208,6.010,29.691
83.250,6.011,29.693
83.292,6.011,29.392
83.375,6.013,29.625
83.417,6.012,29.427
83.458,6.012,29.066
83.500,6.012,29.373
83.542,6.012,29.129
83.583,6.011,29.512
83.625,6.011,29.284
83.667,6.011,29.295
83.708,6.011,29.332
83.750,6.012,29.097
83.792,6.010,28.840
83.833,6.010,29.529
83.875,6.012,29.506
83.958,6.011,29.516
