DOL,CD,FI3312A
84.000,6.011,29.584
84.042,6.012,29.460
84.083,6.011,29.287
84.125,6.011,29.243
84.167,6.011,29.669
84.208,6.011,29.573
84.250,6.011,29.586
84.292,6.011,29.626
84.375,6.012,29.103
84.417,6.008,29.264
84.458,6.013,29.102
84.500,6.014,29.386
84.542,6.013,29.194
84.583,6.014,29.375
84.625,6.015,29.404
84.667,6.013,29.394
84.708,6.014,29.477
84.750,6.013,29.522
84.792,6.015,29.373
84.833,6.014,29.281
84.875,6.014,29.223
84.958,6.013,28.086
85.000,6.013,28.395
85.042,6.013,28.323
85.083,6.012,28.397
85.125,6.012,28.101
85.167,6.011,28.388
85.208,6.012,28.341
85.250,6.011,28.156
85.292,6.013,27.989
85.375,6.013,28.179
85.417,6.015,28.515
85.458,6.015,28.513
85.500,6.014,28.523
85.542,6.014,28.493
85.583,6.014,27.904
85.625,6.015,28.185
85.667,6.015,28.416
85.708,6.015,28.516
85.750,6.014,28.054
85.792,6.013,28.167
85.833,6.013,28.100
85.875,6.011,28.115
85.958,6.012,28.528
86.000,6.010,28.468
86.042,6.012,28.203
86.083,6.011,28.402
86.125,6.012,28.600
86.167,6.012,28.614
86.208,6.012,28.595
86.250,6.012,28.120
86.292,6.012,28.650
86.375,6.013,28.270
86.417,6.014,28.707
86.458,6.014,28.677
86.500,6.015,28.455
86.542,6.015,28.650
86.583,6.015,28.349
86.625,6.015,28.671
86.667,6.015,28.704
86.708,6.014,28.786
86.750,6.016,28.604
86.792,6.015,28.652
86.833,6.015,28.461
86.875,6.015,28.583
86.958,6.014,28.562
87.000,6.014,28.743
87.042,6.012,28.665
87.083,6.012,28.666
87.125,6.012,28.585
87.167,6.012,29.033
87.208,6.012,28.789
87.250,6.010,28.450
87.292,6.011,28.609
87.375,6.012,29.433
87.417,6.015,29.514
87.458,6.014,29.501
87.500,6.014,29.460
87.542,6.013,29.415
87.583,6.014,29.635
87.625,6.014,29.948
87.667,6.013,30.195
87.708,6.015,29.953
87.750,6.014,30.212
87.792,6.014,30.106
87.833,6.013,29.896
87.875,6.014,29.966
87.958,6.011,31.006
88.000,6.012,29.030
88.042,6.012,29.237
88.083,6.012,29.244
88.125,6.013,29.288
88.167,6.012,29.237
88.208,6.012,29.048
88.250,6.012,29.466
88.292,6.012,29.016
88.375,6.014,28.305
88.417,6.014,27.923
88.458,6.014,28.045
88.500,6.015,28.619
88.542,6.015,28.579
88.583,6.015,28.041
88.625,6.016,27.898
88.667,6.015,29.400
88.708,6.015,29.336
88.750,6.015,29.100
88.792,6.013,29.316
88.833,6.014,29.322
88.875,6.013,29.395
88.958,6.013,29.470
89.000,6.013,29.550
89.042,6.012,29.444
89.083,6.013,29.039
89.125,6.013,29.190
89.167,6.012,29.352
89.208,6.011,29.373
89.250,6.012,29.128
89.292,6.012,29.037
89.375,6.012,29.320
89.417,6.013,29.276
89.458,6.012,28.651
89.500,6.014,29.237
89.542,6.014,29.292
89.583,6.016,28.677
89.625,6.014,29.333
89.667,6.014,28.882
89.708,6.014,29.338
89.750,6.013,29.342
89.792,6.015,29.156
89.833,6.014,28.576
89.875,6.016,28.634
89.958,6.012,29.395
90.000,6.013,29.094
90.042,6.014,28.587
90.083,6.012,29.359
90.125,6.012,28.886
90.167,6.012,29.287
90.208,6.012,28.667
90.250,6.012,28.706
90.292,6.014,29.265
90.375,6.012,29.301
90.417,6.011,29.380
90.458,6.016,28.918
90.500,4.264,20.727
90.542,4.263,20.293
90.583,4.262,20.481
90.625,4.263,21.331
90.667,6.014,29.175
90.708,6.013,29.724
90.750,6.013,29.665
90.792,6.014,29.207
90.833,6.015,29.868
90.875,6.014,29.787
90.958,6.013,29.884
91.000,6.013,29.759
91.042,6.013,29.831
91.083,6.013,29.859
91.125,6.013,29.794
91.167,6.011,29.795
91.208,6.012,29.449
91.250,6.012,29.849
91.292,6.012,29.704
91.375,6.013,29.173
91.417,6.012,29.391
91.458,6.013,29.193
91.500,6.014,29.245
91.542,6.015,29.246
91.583,6.014,29.353
91.625,6.015,29.414
91.667,6.014,29.311
91.708,6.015,29.181
91.750,6.014,29.141
91.792,6.013,29.271
91.833,6.014,29.284
91.875,6.013,29.123
91.958,6.014,28.661
92.000,6.013,28.879
92.042,6.013,28.942
92.083,6.011,28.575
92.125,6.013,28.747
92.167,6.012,28.919
92.208,6.015,28.948
92.250,6.013,28.230
92.292,6.012,28.835
92.375,2.760,15.743
92.417,2.759,15.759
92.458,2.759,15.752
92.500,2.760,15.770
92.542,2.760,15.761
92.583,2.760,15.760
92.625,2.759,15.808
92.667,2.759,15.850
92.708,2.759,15.794
92.750,2.758,15.723
92.792,2.758,15.770
92.833,2.759,15.753
92.875,2.759,15.737
92.958,6.043,28.861
93.000,6.013,28.924
93.042,6.012,29.393
93.083,6.012,28.851
93.125,6.012,29.200
93.167,6.012,29.112
93.208,6.012,29.523
93.250,6.015,29.369
93.292,6.014,28.738
93.375,2.760,14.824
93.417,2.760,15.011
93.458,2.760,14.802
93.500,2.761,14.746
93.542,2.761,14.797
93.583,2.761,14.829
93.625,2.760,14.826
93.667,2.760,14.813
93.708,2.759,14.859
93.750,2.758,14.734
93.792,2.758,14.725
93.833,2.758,14.714
93.875,2.758,14.714
93.958,6.043,29.163
94.000,6.010,29.105
94.042,6.012,29.057
94.083,6.011,29.287
94.125,6.013,29.169
94.167,6.012,29.019
94.208,6.014,29.083
94.250,6.013,29.061
94.292,6.014,29.081
94.375,2.760,14.950
94.417,2.759,15.017
94.458,2.760,15.006
94.500,2.760,15.010
94.542,2.760,15.013
94.583,2.760,14.995
94.625,2.759,15.005
94.667,2.760,14.993
94.708,2.760,14.951
94.750,2.760,14.930
94.792,2.759,14.921
94.833,2.758,14.887
94.875,2.759,14.900
94.958,6.012,29.555
95.000,6.013,29.521
95.042,6.012,29.404
95.083,6.013,29.304
95.125,6.012,29.390
95.167,6.013,28.959
95.208,6.012,28.672
95.250,6.013,29.463
95.292,6.013,29.043
95.375,6.013,29.505
95.417,6.013,29.458
95.458,6.014,28.891
95.500,6.014,29.507
95.542,6.015,29.165
95.583,6.014,29.447
95.625,6.016,29.561
95.667,6.015,29.600
95.708,6.016,29.459
95.750,6.015,29.293
95.792,6.016,29.241
95.833,6.013,29.546
95.875,6.014,29.707
95.958,6.014,29.137
96.000,6.013,29.540
96.042,6.015,29.434
96.083,6.013,29.360
96.125,6.014,28.836
96.167,6.013,28.981
96.208,6.012,29.591
96.250,6.014,29.429
96.292,6.014,29.394
96.375,6.014,29.602
96.417,6.013,29.729
96.458,6.014,29.359
96.500,6.014,29.266
96.542,6.014,29.590
96.583,6.013,29.573
96.625,6.014,29.298
96.667,6.013,29.281
96.708,6.014,28.966
96.750,6.015,29.475
96.792,6.015,29.472
96.833,6.015,29.537
96.875,6.015,28.985
96.958,6.012,29.486
97.000,6.013,28.676
97.042,6.013,29.243
97.083,6.012,29.182
97.125,6.011,29.555
97.167,6.014,29.565
97.208,6.012,29.519
97.250,6.012,29.500
97.292,6.012,29.473
97.375,6.012,29.289
97.417,6.014,29.491
97.458,6.014,29.645
97.500,6.013,28.796
97.542,6.013,29.584
97.583,6.013,29.598
97.625,6.014,29.119
97.667,6.015,28.959
97.708,6.014,29.044
97.750,6.012,29.591
97.792,6.014,29.553
97.833,6.014,28.950
97.875,6.013,28.736
97.958,6.012,29.369
98.000,6.014,29.455
98.042,6.013,28.621
98.083,6.014,29.476
98.125,6.013,29.247
98.167,6.014,29.526
98.208,6.012,29.496
98.250,6.013,29.504
98.292,6.011,28.972
98.375,3.678,20.037
98.417,3.676,20.031
98.458,3.065,15.490
98.500,3.064,15.490
98.542,3.064,15.485
98.583,3.065,15.550
98.625,3.065,15.605
98.667,3.066,15.691
98.708,3.065,15.632
98.750,3.066,15.600
98.792,3.065,15.593
98.833,3.064,15.595
98.875,6.010,29.370
98.958,6.009,29.515
99.000,6.010,29.566
99.042,6.010,29.576
99.083,6.009,29.624
99.125,6.009,29.631
99.167,6.010,29.675
99.208,6.011,29.459
99.250,6.010,29.355
99.292,6.010,29.451
99.375,3.064,15.361
99.417,3.064,15.373
99.458,3.064,15.366
99.500,3.064,15.363
99.542,3.064,15.347
99.583,3.064,15.400
99.625,3.065,15.420
99.667,3.064,15.470
99.708,3.065,15.476
99.750,3.064,15.448
99.792,3.062,15.427
99.833,3.063,15.419
99.875,3.063,15.437
99.958,6.011,29.516
100.000,6.010,29.535
100.042,6.010,29.453
100.083,6.010,29.133
100.125,6.011,29.442
100.167,6.011,29.435
100.208,6.010,29.463
100.250,6.012,29.422
100.292,6.011,29.389
100.375,3.063,15.139
100.417,3.064,15.132
100.458,3.064,15.135
100.500,3.064,15.149
100.542,3.063,15.135
100.583,3.064,15.213
100.625,3.064,15.235
100.667,3.064,15.236
100.708,3.065,15.241
100.750,3.064,15.238
100.792,3.065,15.234
100.833,3.063,15.240
100.875,3.063,15.239
100.958,6.011,29.409
101.000,6.011,28.893
101.042,6.013,29.468
101.083,6.012,28.813
101.125,6.013,29.340
101.167,6.012,29.382
101.208,6.012,29.319
101.250,6.012,29.370
101.292,6.014,29.367
101.375,2.455,13.737
101.417,2.453,13.924
101.458,2.454,13.908
101.500,2.453,13.912
101.542,2.454,13.942
101.583,2.455,13.942
101.625,2.454,13.961
101.667,2.454,14.016
101.708,2.455,14.021
101.750,2.452,14.010
101.792,2.452,14.020
101.833,2.452,14.022
101.875,2.452,14.024
101.958,6.011,28.792
102.000,6.011,28.326
102.042,6.012,28.320
102.083,6.013,28.244
102.125,6.012,28.301
102.167,6.012,28.882
102.208,6.013,28.200
102.250,6.011,28.155
102.292,6.012,28.585
102.375,2.454,14.631
102.417,2.454,14.441
102.458,2.453,14.414
102.500,2.453,14.349
102.542,2.453,14.351
102.583,2.453,14.361
102.625,2.453,14.349
102.667,2.453,14.356
102.708,2.454,14.351
102.750,2.453,14.336
102.792,2.453,14.300
102.833,2.452,14.282
102.875,2.453,14.272
102.958,6.011,29.207
103.000,6.013,28.921
103.042,6.011,28.580
103.083,6.011,29.056
103.125,6.012,28.982
103.167,6.014,29.035
103.208,6.012,28.447
103.250,6.012,28.756
103.292,6.015,28.667
103.375,6.014,28.896
103.417,6.013,29.042
103.458,6.014,29.089
103.500,6.014,28.965
103.542,6.013,28.976
103.583,6.015,29.098
103.625,6.013,28.974
103.667,6.014,28.919
103.708,6.014,29.126
103.750,6.014,29.000
103.792,6.015,29.034
103.833,6.015,28.559
103.875,6.015,28.939
103.958,6.014,28.961
104.000,6.014,28.960
104.042,6.014,28.979
104.083,6.014,28.998
104.125,6.013,28.975
104.167,6.014,28.918
104.208,6.012,28.921
104.250,6.014,28.982
104.292,6.013,29.019
104.375,6.014,29.028
104.417,6.014,29.015
104.458,6.014,28.930
104.500,6.015,29.017
104.542,6.015,28.488
104.583,6.015,28.988
104.625,6.015,28.940
104.667,6.016,28.885
104.708,6.016,28.781
104.750,6.016,28.889
104.792,6.015,28.939
104.833,6.014,28.842
104.875,6.015,28.927
104.958,6.013,28.374
105.000,6.013,28.844
105.042,6.014,28.838
105.083,6.015,28.736
105.125,6.014,28.585
105.167,6.015,28.597
105.208,6.013,28.570
105.250,6.010,28.688
105.292,6.011,28.761
105.375,2.455,14.903
105.417,2.453,14.892
105.458,2.453,14.889
105.500,2.454,14.924
105.542,2.454,14.886
105.583,2.454,14.913
105.625,2.454,14.894
105.667,2.454,14.919
105.708,2.454,14.910
105.750,2.453,14.880
105.792,2.454,14.876
105.833,2.454,14.869
105.875,2.454,14.874
105.958,6.014,29.258
106.000,6.012,29.156
106.042,6.013,29.519
106.083,6.014,28.979
106.125,6.013,29.366
106.167,6.013,29.086
106.208,6.014,29.492
106.250,6.015,29.246
106.292,6.015,28.911
106.375,2.454,14.680
106.417,2.454,14.518
106.458,2.454,14.536
106.500,2.454,14.551
106.542,2.455,14.551
106.583,2.454,14.545
106.625,2.454,14.554
106.667,2.454,14.561
106.708,2.454,14.542
106.750,2.454,14.553
106.792,2.453,14.543
106.833,2.454,15.010
106.875,2.455,15.045
106.958,6.012,29.469
107.000,6.012,29.695
107.042,6.012,29.588
107.083,6.013,29.737
107.125,6.014,29.534
107.167,6.011,29.792
107.208,6.012,29.731
107.250,6.012,29.696
107.292,6.013,29.888
107.375,2.454,15.047
107.417,2.454,14.972
107.458,2.454,14.974
107.500,2.453,14.933
107.542,2.454,14.926
107.583,2.454,14.942
107.625,2.454,14.978
107.667,2.454,14.925
107.708,2.453,14.991
107.750,2.453,14.874
107.792,2.453,14.792
107.833,2.453,14.791
107.875,2.453,14.785
107.958,6.011,29.711
108.000,6.013,29.563
108.042,6.013,29.384
108.083,6.014,29.505
108.125,6.014,29.515
108.167,6.014,29.385
108.208,6.014,29.572
108.250,6.014,29.241
108.292,6.013,29.431
108.375,2.454,13.644
108.417,2.454,13.655
108.458,2.454,13.672
108.500,2.454,13.671
108.542,2.453,13.676
108.583,2.454,13.673
108.625,2.453,13.677
108.667,2.454,13.679
108.708,2.454,13.673
108.750,2.453,13.653
108.792,2.453,13.662
108.833,2.454,13.650
108.875,2.453,13.652
108.958,6.012,28.604
109.000,6.012,28.482
109.042,6.014,28.466
109.083,6.014,28.700
109.125,6.013,28.346
109.167,6.013,28.670
109.208,6.015,28.696
109.250,6.015,28.601
109.292,6.013,28.559
109.375,2.454,13.329
109.417,2.455,13.337
109.458,2.454,13.342
109.500,2.455,13.345
109.542,2.454,13.351
109.583,2.454,13.337
109.625,2.454,13.336
109.667,2.454,13.343
109.708,2.453,13.344
109.750,2.453,13.331
109.792,2.453,13.311
109.833,2.453,13.326
109.875,2.454,13.321
109.958,6.013,29.408
110.000,6.013,29.130
110.042,6.015,29.288
110.083,6.015,29.303
110.125,6.014,29.297
110.167,6.015,29.144
110.208,6.014,29.223
110.250,6.014,29.301
110.292,6.016,29.319
110.375,6.015,29.030
110.417,6.016,29.099
110.458,6.014,29.179
110.500,6.016,29.063
110.542,6.017,29.126
110.583,6.018,29.018
110.625,6.017,29.000
110.667,6.019,29.190
110.708,6.017,29.158
110.750,6.018,29.247
110.792,6.016,29.104
110.833,6.016,29.128
110.875,6.015,28.363
110.958,6.017,28.889
111.000,6.014,29.079
111.042,6.014,29.012
111.083,6.012,28.351
111.125,6.015,29.080
111.167,6.013,29.075
111.208,6.012,29.057
111.250,6.013,28.872
111.292,6.014,28.936
111.375,6.014,29.062
111.417,6.015,29.032
111.458,6.016,29.148
111.500,6.017,29.122
111.542,6.018,28.944
111.583,6.016,29.064
111.625,6.015,29.061
111.667,6.017,29.371
111.708,6.018,29.080
111.750,6.019,28.659
111.792,6.016,29.071
111.833,6.014,28.674
111.875,6.014,28.876
111.958,6.015,28.903
112.000,6.014,28.921
112.042,6.015,29.038
112.083,6.015,29.010
112.125,6.015,28.925
112.167,6.014,28.957
112.208,6.014,29.081
112.250,6.014,29.059
112.292,6.014,28.955
112.375,2.760,15.408
112.417,2.760,15.309
112.458,2.761,15.319
112.500,2.760,15.302
112.542,2.761,15.293
112.583,2.760,15.305
112.625,2.760,15.298
112.667,2.760,15.430
112.708,2.760,15.451
112.750,2.760,15.428
112.792,2.759,15.443
112.833,2.759,15.709
112.875,2.759,15.636
112.958,6.013,29.572
113.000,6.014,28.949
113.042,6.014,29.284
113.083,6.012,28.678
113.125,6.013,29.361
113.167,6.012,29.205
113.208,6.011,29.378
113.250,6.012,29.463
113.292,6.012,28.639
113.375,2.760,15.886
113.417,2.759,15.876
113.458,2.759,15.885
113.500,2.759,15.868
113.542,2.759,15.853
113.583,2.759,15.847
113.625,2.758,15.833
113.667,2.759,15.853
113.708,2.759,15.861
113.750,2.759,15.857
113.792,2.758,15.852
113.833,2.759,15.849
113.875,2.759,15.850
113.958,6.010,29.696
114.000,6.011,29.525
114.042,6.012,29.492
114.083,6.013,29.427
114.125,6.013,29.539
114.167,6.013,29.578
114.208,6.015,29.551
114.250,6.015,29.544
114.292,6.014,29.510
114.375,2.760,15.082
114.417,2.760,14.883
114.458,2.760,14.998
114.500,2.761,15.032
114.542,2.760,14.978
114.583,2.760,14.900
114.625,2.759,14.973
114.667,2.758,14.943
114.708,2.757,14.984
114.750,2.757,14.823
114.792,2.757,15.117
114.833,2.758,15.138
114.875,2.758,15.083
114.958,6.011,29.160
115.000,6.013,29.252
115.042,6.014,29.456
115.083,6.014,29.206
115.125,6.013,29.351
115.167,6.013,29.404
115.208,6.014,29.436
115.250,6.014,29.301
115.292,6.014,29.384
115.375,2.760,15.319
115.417,2.758,15.125
115.458,2.758,15.279
115.500,2.757,15.302
115.542,2.758,15.357
115.583,2.757,15.403
115.625,2.758,15.459
115.667,2.758,15.413
115.708,2.758,15.453
115.750,2.758,15.493
115.792,2.759,15.480
115.833,2.758,15.511
115.875,2.759,15.472
115.958,6.013,29.203
116.000,6.012,29.483
116.042,6.013,29.574
116.083,6.014,29.545
116.125,6.013,28.813
116.167,6.013,29.433
116.208,6.015,28.998
116.250,6.014,29.541
116.292,6.011,29.143
116.375,2.758,15.203
116.417,2.757,15.236
116.458,2.756,15.205
116.500,2.755,15.197
116.542,2.756,15.216
116.583,2.757,15.236
116.625,2.757,15.289
116.667,2.757,15.296
116.708,2.757,15.302
116.750,2.756,15.280
116.792,2.758,15.267
116.833,2.757,15.248
116.875,2.757,15.438
116.958,6.010,28.580
117.000,6.012,28.536
117.042,6.013,28.476
117.083,6.013,28.539
117.125,6.012,28.719
117.167,6.012,28.613
117.208,6.011,28.443
117.250,6.011,28.621
117.292,6.012,28.559
117.375,6.014,28.688
117.417,6.013,28.590
117.458,6.013,28.692
117.500,6.015,28.639
117.542,6.014,28.476
117.583,6.014,28.548
117.625,6.016,28.786
117.667,6.015,28.292
117.708,6.014,28.515
117.750,6.016,28.765
117.792,6.014,28.671
117.833,6.013,28.686
117.875,6.014,28.602
117.958,6.012,28.575
118.000,6.014,28.604
118.042,6.013,28.521
118.083,6.014,28.532
118.125,6.013,28.687
118.167,6.012,28.595
118.208,6.012,28.695
118.250,6.011,28.868
118.292,6.014,28.625
118.375,6.014,28.787
118.417,6.014,28.604
118.458,6.015,28.586
118.500,6.015,28.650
118.542,6.013,28.605
118.583,6.015,28.440
118.625,6.012,28.670
118.667,6.013,28.746
118.708,6.013,28.839
118.750,6.014,28.655
118.792,6.014,28.580
118.833,6.014,28.616
118.875,6.014,28.818
118.958,6.015,28.675
119.000,6.014,28.738
119.042,6.013,28.751
119.083,6.014,28.591
119.125,6.013,28.766
119.167,6.013,28.832
119.208,6.012,28.572
119.250,6.013,28.641
119.292,6.014,28.606
119.375,2.760,15.110
119.417,2.760,15.681
119.458,2.759,15.669
119.500,2.759,15.658
119.542,2.759,15.634
119.583,2.758,15.661
119.625,2.759,15.684
119.667,2.759,15.862
119.708,2.758,15.786
119.750,2.758,15.792
119.792,2.759,15.778
119.833,2.758,15.788
119.875,2.759,15.790
119.958,5.490,26.421
120.000,5.491,26.677
120.042,5.491,26.763
120.083,5.491,26.555
120.125,5.490,26.727
120.167,5.490,26.482
120.208,5.491,26.544
120.250,5.489,26.655
120.292,5.490,26.516
120.375,5.490,26.530
120.417,5.490,26.501
120.458,5.490,26.591
120.500,5.491,26.652
120.542,5.491,26.460
120.583,5.493,26.812
120.625,5.492,26.647
120.667,5.493,26.604
120.708,5.492,26.619
120.750,5.492,26.660
120.792,5.491,26.641
120.833,5.491,26.613
120.875,5.491,26.586
120.958,5.493,26.588
121.000,5.491,26.659
121.042,5.491,26.570
121.083,5.490,26.606
121.125,5.490,26.511
121.167,5.489,26.642
121.208,5.490,26.670
121.250,5.489,26.429
121.292,5.490,26.623
121.375,5.490,26.648
121.417,5.490,26.689
121.458,5.492,26.659
121.500,5.492,26.393
121.542,5.493,26.764
121.583,5.494,26.684
121.625,5.493,26.738
121.667,5.493,26.627
121.708,5.492,26.782
121.750,5.492,26.710
121.792,5.492,26.681
121.833,5.493,26.658
121.875,5.491,26.608
121.958,5.493,26.638
122.000,5.493,26.666
122.042,5.491,26.667
122.083,5.492,26.666
122.125,5.492,26.584
122.167,5.490,26.556
122.208,5.491,26.464
122.250,5.491,26.623
122.292,5.491,26.517
122.375,5.491,26.684
122.417,5.491,26.761
122.458,5.493,26.664
122.500,5.492,26.540
122.542,5.497,26.670
122.583,5.493,26.678
122.625,5.492,26.561
122.667,5.492,26.571
122.708,5.492,26.644
122.750,5.493,26.664
122.792,5.492,26.688
122.833,5.490,26.658
122.875,5.491,26.644
122.958,5.490,26.534
123.000,5.489,26.533
123.042,5.490,26.626
123.083,5.489,26.470
123.125,5.488,26.528
123.167,5.490,26.429
123.208,5.491,26.305
123.250,5.490,26.509
123.292,5.490,26.624
123.375,5.490,26.546
123.417,5.490,26.724
123.458,5.490,26.657
123.500,5.491,26.642
123.542,5.493,26.428
123.583,5.491,26.677
123.625,5.493,26.627
123.667,5.492,26.848
123.708,5.491,26.596
123.750,5.490,26.785
123.792,5.489,26.412
123.833,5.488,26.545
