DOL,CD,FI3312A
123.875,5.488,26.493
123.958,5.490,26.878
124.000,5.490,26.660
124.042,5.490,26.605
124.083,5.489,26.744
124.125,5.490,26.501
124.167,5.491,26.425
124.208,5.491,26.618
124.250,5.489,26.514
124.292,3.065,15.415
124.375,3.065,15.155
124.417,3.066,15.154
124.458,3.065,15.159
124.500,3.065,15.155
124.542,3.065,15.146
124.583,3.066,15.135
124.625,3.064,15.128
124.667,3.064,15.112
124.708,3.063,15.119
124.750,3.064,15.108
124.792,3.064,15.078
124.833,3.065,15.107
124.875,3.064,15.068
124.958,3.064,15.080
125.000,3.064,15.075
125.042,3.065,15.056
125.083,3.062,15.015
125.125,3.063,14.990
125.167,3.064,14.966
125.208,3.065,14.960
125.250,3.063,14.950
125.292,3.065,14.930
125.375,5.491,27.377
125.417,5.490,27.144
125.458,5.492,27.068
125.500,5.491,27.049
125.542,5.491,27.070
125.583,5.493,26.950
125.625,5.492,26.877
125.667,5.491,27.219
125.708,5.491,27.200
125.750,5.491,27.211
125.792,5.489,27.058
125.833,5.491,27.004
125.875,5.491,27.030
125.958,5.491,27.040
126.000,5.489,27.003
126.042,5.491,27.016
126.083,5.489,27.050
126.125,5.490,27.000
126.167,5.489,26.973
126.208,5.490,26.867
126.250,5.490,27.075
126.292,5.490,27.057
126.375,3.064,15.472
126.417,3.064,15.460
126.458,3.064,15.436
126.500,3.064,15.454
126.542,3.064,15.445
126.583,3.063,15.464
126.625,3.062,15.435
126.667,3.064,15.437
126.708,3.063,15.411
126.750,3.063,15.410
126.792,3.063,15.393
126.833,3.062,15.375
126.875,3.062,15.384
126.958,5.487,27.186
127.000,5.488,27.118
127.042,5.489,27.113
127.083,5.489,27.062
127.125,5.489,27.095
127.167,5.489,27.198
127.208,5.490,27.167
127.250,5.489,27.169
127.292,5.491,27.227
127.375,3.064,15.749
127.417,3.065,15.749
127.458,3.065,15.751
127.500,3.064,15.698
127.542,3.064,15.749
127.583,3.064,15.761
127.625,3.064,15.771
127.667,3.065,15.782
127.708,3.064,15.764
127.750,3.064,15.761
127.792,3.063,15.746
127.833,3.063,15.747
127.875,3.065,15.757
127.958,5.486,27.327
128.000,5.488,27.369
128.042,5.489,27.280
128.083,5.490,27.271
128.125,5.489,27.406
128.167,5.488,27.375
128.208,5.489,27.325
128.250,5.488,27.308
128.292,5.490,27.444
128.375,3.064,15.573
128.417,3.064,15.556
128.458,3.064,15.566
128.500,3.064,15.503
128.542,3.064,15.455
128.583,3.064,15.476
128.625,3.065,15.436
128.667,3.063,15.593
128.708,3.065,15.549
128.750,3.065,15.483
128.792,3.065,15.481
128.833,3.064,15.497
128.875,3.064,15.455
128.958,5.491,27.522
129.000,5.490,27.593
129.042,5.491,26.992
129.083,5.491,27.360
129.125,5.490,27.192
129.167,5.490,27.597
129.208,5.490,27.509
129.250,5.491,27.511
129.292,5.490,27.571
129.375,2.759,15.040
129.417,2.759,14.968
129.458,2.759,14.967
129.500,2.760,14.960
129.542,2.759,14.863
129.583,2.759,14.931
129.625,2.760,14.929
129.667,2.759,14.970
129.708,2.759,14.939
129.750,2.759,14.991
129.792,2.759,14.984
129.833,2.758,14.942
129.875,2.758,14.965
129.958,5.490,27.674
130.000,5.489,27.601
130.042,5.490,27.583
130.083,5.490,27.566
130.125,5.490,27.741
130.167,5.489,27.616
130.208,5.489,27.697
130.250,5.490,27.572
130.292,5.491,27.736
130.375,3.065,15.960
130.417,3.066,15.925
130.458,3.065,15.938
130.500,3.064,15.938
130.542,3.065,15.943
130.583,3.064,15.962
130.625,3.064,15.942
130.667,3.064,15.996
130.708,3.064,15.946
130.750,3.062,15.683
130.792,3.062,15.676
130.833,3.061,15.890
130.875,3.062,15.863
130.958,5.489,26.726
131.000,5.490,26.659
131.042,5.489,26.645
131.083,5.488,26.898
131.125,5.488,26.857
131.167,5.487,26.757
131.208,5.488,26.888
131.250,5.488,26.876
131.292,5.490,26.675
131.375,5.491,26.973
131.417,5.490,26.837
131.458,5.490,26.885
131.500,5.489,26.881
131.542,5.489,26.902
131.583,5.489,27.080
131.625,5.490,27.029
131.667,5.487,26.496
131.708,5.488,26.897
131.750,5.486,26.957
131.792,5.486,27.008
131.833,5.487,26.760
131.875,5.487,26.976
131.958,5.488,26.964
132.000,5.487,26.892
132.042,5.487,27.007
132.083,5.488,26.386
132.125,5.487,26.920
132.167,5.487,26.949
132.208,5.488,26.947
132.250,5.486,26.899
132.292,5.487,27.026
132.375,5.487,26.881
132.417,5.487,26.864
132.458,5.489,26.895
132.500,5.488,26.603
132.542,5.489,26.848
132.583,5.488,26.924
132.625,5.490,26.938
132.667,5.489,26.904
132.708,5.491,26.811
132.750,5.491,26.855
132.792,5.489,26.885
132.833,5.490,26.921
132.875,5.492,26.896
132.958,5.489,26.641
133.000,5.490,26.926
133.042,5.490,26.488
133.083,5.490,26.919
133.125,5.488,26.232
133.167,5.489,26.888
133.208,5.491,26.906
133.250,5.489,26.559
133.292,5.489,26.825
133.375,3.065,15.470
133.417,3.062,15.458
133.458,3.064,15.538
133.500,3.064,15.539
133.542,3.065,15.522
133.583,3.065,15.516
133.625,3.064,15.480
133.667,3.064,15.496
133.708,3.063,15.001
133.750,3.062,15.278
133.792,3.062,15.366
133.833,3.062,15.297
133.875,3.062,15.553
133.958,6.009,30.084
134.000,6.010,29.824
134.042,6.013,29.978
134.083,6.012,30.166
134.125,6.011,30.088
134.167,6.009,29.960
134.208,6.010,29.914
134.250,6.011,30.167
134.292,6.012,30.038
134.375,3.062,15.219
134.417,3.063,15.136
134.458,3.063,14.975
134.500,3.065,15.249
134.542,3.065,15.244
134.583,3.064,15.246
134.625,3.065,15.215
134.667,3.065,15.271
134.708,3.064,15.207
134.750,3.065,15.207
134.792,3.064,15.102
134.833,3.063,15.062
134.875,3.063,15.032
134.958,6.009,29.997
135.000,6.009,29.896
135.042,6.009,29.947
135.083,6.009,29.734
135.125,6.008,29.813
135.167,6.010,29.935
135.208,6.010,29.866
135.250,6.009,29.805
135.292,6.009,29.679
135.375,6.011,29.374
135.417,6.010,29.657
135.458,6.011,29.788
135.500,6.013,29.548
135.542,6.013,29.685
135.583,6.013,29.543
135.625,6.014,29.644
135.667,6.015,29.780
135.708,6.013,29.696
135.750,6.011,29.688
135.792,6.012,29.786
135.833,6.012,29.673
135.875,6.011,29.689
135.958,6.013,29.795
136.000,6.011,29.811
136.042,6.012,29.812
136.083,6.011,29.606
136.125,6.011,29.813
136.167,6.011,29.794
136.208,6.011,29.848
136.250,6.011,29.801
136.292,6.011,29.660
136.375,6.011,29.446
136.417,6.012,29.721
136.458,6.013,29.743
136.500,6.014,29.758
136.542,6.015,29.791
136.583,6.017,29.854
136.625,6.017,29.784
136.667,6.015,29.432
136.708,6.013,29.813
136.750,6.013,29.796
136.792,6.013,29.662
136.833,6.012,29.790
136.875,6.010,30.064
136.958,6.013,29.913
137.000,6.013,29.748
137.042,6.012,29.760
137.083,6.012,29.716
137.125,6.012,29.821
137.167,6.012,29.624
137.208,6.012,29.716
137.250,6.010,29.670
137.292,6.011,29.854
137.375,6.012,29.785
137.417,2.758,14.529
137.458,2.758,14.627
137.500,2.758,14.664
137.542,2.758,14.659
137.583,2.758,14.664
137.625,2.758,14.660
137.667,2.758,14.691
137.708,2.758,14.652
137.750,2.757,14.684
137.792,2.757,14.637
137.833,2.757,14.675
137.875,2.757,14.661
137.958,6.011,29.305
138.000,6.013,29.043
138.042,6.014,29.214
138.083,6.013,29.314
138.125,6.012,29.294
138.167,6.012,29.454
138.208,6.012,29.334
138.250,6.012,29.243
138.292,6.012,29.053
138.375,6.011,28.909
138.417,6.011,28.934
138.458,6.013,29.344
138.500,6.013,29.104
138.542,6.014,29.203
138.583,6.014,29.289
138.625,6.012,29.060
138.667,6.012,29.127
138.708,6.013,29.102
138.750,6.013,29.128
138.792,6.013,29.153
138.833,6.014,29.130
138.875,6.014,29.044
138.958,6.013,29.162
139.000,6.012,29.286
139.042,6.012,29.169
139.083,6.013,29.085
139.125,6.013,29.435
139.167,6.012,29.092
139.208,6.011,29.161
139.250,6.012,29.112
139.292,6.011,29.101
139.375,6.012,29.233
139.417,6.012,29.005
139.458,6.012,29.373
139.500,6.014,28.775
139.542,6.013,28.921
139.583,6.012,29.090
139.625,6.014,28.823
139.667,6.014,29.215
139.708,6.014,29.035
139.750,6.014,29.459
139.792,6.014,29.306
139.833,6.013,29.400
139.875,6.014,29.024
139.958,6.012,29.288
140.000,6.014,29.251
140.042,6.014,29.025
140.083,6.014,29.401
140.125,6.015,29.157
140.167,6.012,29.290
140.208,6.013,29.155
140.250,6.012,29.285
140.292,6.012,29.301
140.375,4.229,24.300
140.417,3.062,15.041
140.458,3.064,15.109
140.500,3.065,15.109
140.542,3.066,15.092
140.583,3.068,15.079
140.625,3.067,15.064
140.667,3.066,14.964
140.708,3.065,14.988
140.750,3.066,14.865
140.792,3.066,14.901
140.833,3.065,14.835
140.875,3.064,14.823
140.958,6.012,28.933
141.000,6.013,28.824
141.042,6.014,28.902
141.083,6.013,29.069
141.125,6.013,28.513
141.167,6.012,29.063
141.208,6.012,29.087
141.250,6.011,28.695
141.292,6.011,29.116
141.375,3.678,18.459
141.417,3.678,18.481
141.458,3.678,18.457
141.500,3.679,18.437
141.542,3.679,18.440
141.583,3.678,18.437
141.625,3.678,18.446
141.667,3.678,18.420
141.708,3.678,18.375
141.750,3.677,18.405
141.792,3.678,18.428
141.833,3.678,18.454
141.875,3.677,18.395
141.958,6.012,29.635
142.000,6.013,29.356
142.042,6.012,29.531
142.083,6.013,29.535
142.125,6.013,29.497
142.167,6.014,29.470
142.208,6.013,29.670
142.250,6.013,29.563
142.292,6.015,29.577
142.375,6.015,29.575
142.417,6.014,29.693
142.458,6.012,29.628
142.500,6.015,29.576
142.542,6.015,29.630
142.583,6.013,29.423
142.625,6.013,29.754
142.667,6.014,29.771
142.708,6.014,29.667
142.750,6.013,29.633
142.792,6.014,29.899
142.833,6.013,29.761
142.875,6.014,29.575
142.958,6.012,29.679
143.000,6.013,29.696
143.042,6.013,29.712
143.083,6.012,29.467
143.125,6.010,29.234
143.167,6.010,29.586
143.208,6.010,29.753
143.250,6.010,29.423
143.292,6.010,29.801
143.375,6.010,29.689
143.417,6.008,29.705
143.458,6.010,29.474
143.500,6.009,29.347
143.542,6.010,29.552
143.583,6.010,29.386
143.625,6.011,29.670
143.667,6.011,29.595
143.708,6.011,29.934
143.750,6.012,29.224
143.792,6.012,29.357
143.833,6.010,29.456
143.875,6.012,29.511
143.958,6.009,29.578
144.000,6.011,29.546
144.042,6.011,30.099
144.083,6.012,29.509
144.125,6.011,29.943
144.167,6.011,29.656
144.208,6.012,29.456
144.250,6.012,29.936
144.292,6.012,29.583
144.375,6.011,30.218
144.417,6.012,29.588
144.458,6.012,29.804
144.500,6.013,30.322
144.542,6.013,29.698
144.583,6.014,29.609
144.625,6.014,30.267
144.667,6.015,29.670
144.708,6.016,29.619
144.750,6.016,30.283
144.792,6.014,30.082
144.833,6.015,29.687
144.875,6.016,29.664
144.958,6.016,29.547
145.000,6.015,29.720
145.042,6.012,29.680
145.083,6.012,30.037
145.125,6.010,29.703
145.167,6.011,29.685
145.208,6.011,29.995
145.250,6.011,29.962
145.292,6.011,30.010
145.375,6.013,29.779
145.417,6.012,30.018
145.458,6.013,29.764
145.500,6.015,29.742
145.542,6.013,29.821
145.583,6.013,29.466
145.625,6.014,29.637
145.667,6.013,29.656
145.708,6.013,29.562
145.750,6.013,29.675
145.792,6.011,29.916
145.833,6.013,29.237
145.875,6.013,29.606
145.958,6.014,29.964
146.000,6.013,30.018
146.042,6.013,29.753
146.083,6.014,29.710
146.125,6.013,29.627
146.167,6.012,29.843
146.208,6.012,29.972
146.250,6.011,29.820
146.292,6.014,30.295
146.375,6.012,29.732
146.417,6.013,29.663
146.458,6.012,29.572
146.500,6.013,29.769
146.542,6.014,29.719
146.583,6.014,29.706
146.625,6.015,29.744
146.667,6.015,29.876
146.708,6.014,29.797
146.750,6.016,29.762
146.792,6.014,29.813
146.833,6.014,29.659
146.875,6.013,29.856
146.958,6.012,29.665
147.000,6.012,30.162
147.042,6.012,29.768
147.083,6.013,29.952
147.125,6.010,29.539
147.167,6.013,29.724
147.208,6.013,29.766
147.250,6.013,29.562
147.292,6.013,29.866
147.375,4.262,21.637
147.417,4.262,21.798
147.458,4.260,21.779
147.500,4.262,21.694
147.542,4.262,21.793
147.583,4.263,21.855
147.625,4.262,21.791
147.667,4.263,21.838
147.708,4.264,21.816
147.750,4.263,21.859
147.792,4.262,21.856
147.833,4.262,21.796
147.875,4.262,21.881
147.958,6.010,28.961
148.000,6.012,28.780
148.042,6.011,29.258
148.083,6.013,29.092
148.125,6.013,29.009
148.167,6.012,28.816
148.208,6.012,28.915
148.250,6.012,28.994
148.292,6.011,29.272
148.375,4.261,20.986
148.417,4.261,20.991
148.458,4.261,20.858
148.500,4.262,20.966
148.542,4.263,20.872
148.583,4.261,20.930
148.625,4.261,20.931
148.667,4.261,20.951
148.708,4.261,20.956
148.750,4.261,20.946
148.792,4.262,20.969
148.833,4.261,20.836
148.875,4.261,20.834
148.958,6.014,28.610
149.000,6.013,28.607
149.042,6.014,28.830
149.083,6.012,28.764
149.125,6.015,28.677
149.167,6.012,28.765
149.208,6.013,28.672
149.250,6.012,29.102
149.292,6.013,28.674
149.375,4.294,21.468
149.417,4.294,21.412
149.458,4.294,21.315
149.500,4.294,21.204
149.542,4.294,21.301
149.583,4.295,21.409
149.625,4.293,21.461
149.667,4.294,21.321
149.708,4.293,21.316
149.750,4.294,21.210
149.792,4.294,21.282
149.833,4.294,21.322
149.875,4.295,21.447
149.958,6.013,28.607
150.000,6.013,28.789
150.042,6.013,28.775
150.083,6.012,28.551
150.125,6.013,28.689
150.167,6.013,28.714
150.208,6.012,28.782
150.250,6.011,28.701
150.292,6.012,28.704
150.375,6.014,28.545
150.417,6.013,28.548
150.458,6.013,28.737
150.500,6.012,28.560
150.542,6.012,28.860
150.583,6.014,28.639
150.625,6.015,28.666
150.667,6.014,28.815
150.708,6.014,28.910
150.750,6.014,28.563
150.792,6.014,29.021
150.833,6.014,28.745
150.875,6.012,28.786
150.958,6.013,28.834
151.000,6.014,28.721
151.042,6.014,28.740
151.083,6.014,28.665
151.125,6.014,28.630
151.167,6.013,28.817
151.208,6.012,28.808
151.250,6.013,28.789
151.292,6.014,28.697
151.375,3.678,18.995
151.417,3.677,19.100
151.458,3.678,19.111
151.500,3.678,19.122
151.542,3.678,19.108
151.583,3.679,19.166
151.625,3.680,19.200
151.667,3.679,19.193
151.708,3.680,19.128
151.750,3.678,19.090
151.792,3.678,19.108
151.833,3.679,19.051
151.875,3.679,19.072
151.958,6.012,29.719
152.000,6.013,29.610
152.042,6.012,29.570
152.083,6.013,29.727
152.125,6.013,29.760
152.167,6.013,29.447
152.208,6.012,29.715
152.250,6.014,29.721
152.292,6.015,29.607
152.375,6.013,29.692
152.417,6.013,29.584
152.458,6.015,29.480
152.500,6.013,29.757
152.542,6.012,29.642
152.583,6.014,29.537
152.625,6.015,29.617
152.667,6.014,29.673
152.708,6.013,29.747
152.750,6.013,29.630
152.792,6.014,29.724
152.833,6.013,29.792
152.875,6.013,29.653
152.958,6.014,29.688
153.000,6.013,29.559
153.042,6.015,29.685
153.083,6.014,29.727
153.125,6.014,29.617
153.167,6.015,29.663
153.208,6.014,29.610
153.250,6.014,29.672
153.292,6.014,29.708
153.375,6.014,29.687
153.417,6.014,29.775
153.458,6.014,29.656
153.500,6.014,29.605
153.542,6.014,29.738
153.583,6.015,29.741
153.625,6.015,29.740
153.667,6.014,29.702
153.708,6.015,29.732
153.750,6.013,29.640
153.792,6.015,29.692
153.833,6.014,29.658
153.875,6.013,29.743
153.958,6.016,29.823
154.000,6.016,29.655
154.042,6.017,29.662
154.083,6.016,29.691
154.125,6.014,29.604
154.167,6.014,29.716
154.208,6.014,29.637
154.250,6.013,29.733
154.292,6.014,29.658
154.375,3.064,15.375
154.417,3.064,15.396
154.458,3.064,15.324
154.500,3.063,15.264
154.542,3.370,16.568
154.583,3.370,16.555
154.625,3.370,16.550
154.667,3.370,16.620
154.708,3.065,16.528
154.750,3.064,15.143
154.792,3.062,15.124
154.833,3.063,15.071
154.875,3.063,15.011
154.958,6.010,29.897
155.000,6.011,29.598
155.042,6.011,29.849
155.083,6.011,29.897
155.125,6.010,29.648
155.167,6.012,29.564
155.208,6.012,29.803
155.250,6.011,29.595
155.292,6.014,29.588
155.375,3.063,15.101
155.417,3.062,15.075
155.458,3.369,16.991
155.500,3.368,17.012
155.542,3.368,16.987
155.583,3.674,17.501
155.625,3.063,15.265
155.667,3.063,15.175
155.708,3.063,15.159
155.750,3.063,15.136
155.792,3.063,15.154
155.833,3.064,15.154
155.875,3.063,15.133
155.958,6.010,29.878
156.000,6.009,29.877
156.042,6.010,29.851
156.083,6.009,29.714
156.125,6.010,29.873
156.167,6.012,29.632
156.208,6.010,29.399
156.250,6.011,29.935
156.292,6.012,29.718
156.375,3.065,14.781
156.417,3.063,14.801
156.458,3.063,14.826
156.500,3.063,14.856
156.542,3.064,14.860
156.583,3.064,14.851
156.625,3.064,14.861
156.667,3.064,14.852
156.708,3.064,14.836
156.750,3.063,14.810
156.792,3.063,14.760
156.833,3.063,14.794
156.875,3.062,14.812
156.958,6.010,29.343
157.000,6.012,29.613
157.042,6.011,29.235
157.083,6.011,29.414
157.125,6.012,29.557
157.167,6.011,29.841
157.208,6.010,29.561
157.250,6.011,29.441
157.292,6.010,29.404
157.375,3.063,14.963
157.417,3.064,14.934
157.458,3.064,14.930
157.500,3.064,14.922
157.542,3.065,14.921
157.583,3.065,14.934
157.625,3.063,14.953
157.667,3.066,14.954
157.708,3.064,14.934
157.750,3.063,14.943
157.792,3.064,14.937
157.833,3.064,14.929
157.875,3.064,15.089
157.958,6.012,29.848
158.000,6.012,29.828
158.042,6.012,29.865
158.083,6.011,29.834
158.125,6.009,29.879
158.167,6.010,29.697
158.208,6.010,29.848
158.250,6.012,29.974
158.292,6.010,29.766
158.375,2.452,14.375
158.417,2.452,14.474
158.458,2.452,14.480
158.500,2.452,14.508
158.542,2.452,14.489
158.583,2.452,14.496
158.625,2.452,14.521
158.667,2.452,14.596
158.708,2.453,14.550
158.750,2.452,14.558
158.792,2.452,14.531
158.833,2.451,14.455
158.875,2.451,14.552
158.958,5.793,28.817
159.000,5.795,29.094
159.042,5.795,29.165
159.083,5.795,28.922
159.125,5.795,28.755
159.167,5.796,28.879
159.208,5.797,28.851
159.250,5.795,28.979
159.292,5.797,29.045
159.375,5.797,29.062
159.417,5.798,29.045
159.458,5.798,28.951
159.500,5.797,28.975
159.542,5.797,28.978
159.583,5.798,29.065
159.625,5.797,29.023
159.667,5.798,28.997
159.708,5.796,28.840
159.750,5.796,28.944
159.792,5.794,28.950
159.833,5.795,28.953
159.875,5.796,28.830
159.958,5.796,28.958
160.000,5.795,29.030
160.042,5.795,28.960
160.083,5.795,28.991
160.125,5.796,28.956
160.167,5.794,28.797
160.208,5.795,29.082
160.250,5.794,28.717
160.292,5.796,29.005
160.375,5.796,28.820
160.417,5.796,28.842
160.458,5.797,28.984
160.500,5.797,29.020
160.542,5.798,28.990
160.583,5.797,28.968
160.625,5.797,29.017
160.667,5.798,29.041
160.708,5.796,28.986
160.750,5.799,28.928
160.792,5.799,28.894
160.833,5.798,28.890
160.875,5.798,28.903
160.958,5.797,29.086
161.000,5.797,28.866
161.042,5.796,29.002
161.083,5.797,28.945
161.125,5.796,29.057
161.167,5.796,28.979
161.208,5.796,29.033
161.250,5.797,28.939
161.292,5.796,28.908
161.375,2.453,13.023
161.417,2.740,13.010
161.458,3.064,14.612
161.500,3.062,15.142
161.542,3.062,15.165
161.583,3.062,15.157
161.625,3.063,15.133
161.667,3.063,13.870
161.708,3.063,13.886
161.750,3.063,13.883
161.792,3.063,13.806
161.833,3.062,13.843
161.875,3.061,13.856
161.958,6.010,28.701
162.000,6.011,28.842
162.042,6.012,28.721
162.083,6.012,28.979
162.125,6.011,28.815
162.167,6.011,28.999
162.208,6.012,29.420
162.250,6.012,29.693
162.292,6.011,28.782
162.375,3.063,16.168
162.417,3.063,16.209
162.458,3.064,16.250
162.500,3.065,16.310
162.542,3.065,16.249
162.583,3.063,16.250
162.625,3.064,16.249
162.667,3.065,16.228
162.708,3.063,16.853
162.750,3.676,18.569
162.792,2.452,14.575
162.833,2.451,14.465
162.875,2.452,14.433
162.958,6.011,28.704
163.000,6.011,28.774
163.042,6.012,28.581
163.083,6.012,28.798
163.125,6.012,28.348