DOL,CD,FI3312B
1.000,6.011,31.324
1.042,6.011,31.376
1.083,6.010,31.471
1.125,6.011,31.488
1.167,6.010,31.255
1.208,6.010,31.488
1.250,6.009,31.422
1.292,6.010,31.237
1.375,6.012,31.218
1.417,6.011,31.945
1.458,6.011,31.809
1.500,6.012,31.762
1.542,6.012,31.659
1.583,6.012,31.858
1.625,6.013,31.651
1.667,6.013,31.742
1.708,6.012,31.712
1.750,6.012,31.818
1.792,6.010,31.740
1.833,6.010,31.765
1.875,6.010,31.715
1.958,6.010,31.897
2.000,6.011,31.589
2.042,6.011,31.553
2.083,6.013,31.693
2.125,6.010,31.426
2.167,6.013,31.669
2.208,6.011,31.628
2.250,6.011,31.619
2.292,6.010,31.618
2.375,6.009,31.623
2.417,6.011,31.794
2.458,6.011,31.575
2.500,6.011,31.719
2.542,6.011,31.522
2.583,6.012,31.464
2.625,6.012,31.625
2.667,6.011,31.625
2.708,6.011,31.683
2.750,6.011,31.689
2.792,6.010,31.854
2.833,6.011,31.720
2.875,6.010,31.732
2.958,6.011,31.471
3.000,6.011,31.518
3.042,6.011,31.652
3.083,6.012,31.480
3.125,6.010,31.757
3.167,6.010,31.809
3.208,6.011,31.636
3.250,6.010,31.816
3.292,6.010,31.747
3.375,6.009,31.567
3.417,6.010,31.706
3.458,6.010,31.798
3.500,6.012,31.741
3.542,6.011,31.708
3.583,5.060,31.815
3.625,3.677,31.181
3.667,4.046,31.319
3.708,6.012,31.586
3.750,6.011,31.510
3.792,6.010,31.503
3.833,6.011,31.678
3.875,6.010,31.552
3.958,6.010,31.608
4.000,6.010,31.651
4.042,6.009,31.415
4.083,6.012,31.667
4.125,6.009,31.483
4.167,6.010,31.502
4.208,6.010,31.542
4.250,6.010,31.374
4.292,6.010,31.452
4.375,6.012,31.537
4.417,6.011,31.405
4.458,6.013,31.685
4.500,6.014,31.623
4.542,6.014,31.786
4.583,6.014,31.516
4.625,6.014,31.622
4.667,6.013,31.644
4.708,6.012,31.869
4.750,6.012,31.703
4.792,6.011,31.511
4.833,6.011,31.615
4.875,6.011,31.748
4.958,6.010,31.415
5.000,6.010,31.573
5.042,6.010,31.570
5.083,6.011,31.516
5.125,6.011,31.812
5.167,6.011,31.553
5.208,6.010,31.512
5.250,6.011,31.521
5.292,6.011,31.672
5.375,6.012,31.910
5.417,6.012,31.575
5.458,6.013,31.492
5.500,6.014,31.631
5.542,6.011,31.568
5.583,6.013,31.677
5.625,6.013,31.682
5.667,6.012,31.631
5.708,6.012,31.604
5.750,6.012,31.586
5.792,6.011,31.632
5.833,6.011,31.889
5.875,6.012,31.796
5.958,6.013,31.860
6.000,6.013,31.910
6.042,6.012,31.620
6.083,6.012,31.726
6.125,6.013,31.512
6.167,6.010,31.777
6.208,6.012,31.565
6.250,6.013,31.723
6.292,6.012,31.618
6.375,6.013,31.761
6.417,6.013,31.778
6.458,6.013,31.778
6.500,6.014,31.614
6.542,6.012,31.534
6.583,6.014,31.539
6.625,6.015,31.638
6.667,6.014,31.428
6.708,6.014,31.459
6.750,6.013,31.645
6.792,6.014,31.656
6.833,6.015,31.651
6.875,6.014,31.393
6.958,6.012,31.654
7.000,6.014,31.402
7.042,6.012,31.559
7.083,6.011,31.593
7.125,6.011,31.742
7.167,6.012,31.809
7.208,6.011,31.598
7.250,6.012,31.854
7.292,6.011,31.638
7.375,4.293,31.593
7.417,4.261,31.283
7.458,4.260,31.373
7.500,4.261,31.301
7.542,4.261,31.219
7.583,4.260,31.054
7.625,4.262,31.101
7.667,4.261,30.986
7.708,4.260,31.254
7.750,4.260,30.869
7.792,4.260,31.298
7.833,4.260,31.353
7.875,4.260,31.068
7.958,6.011,31.746
8.000,6.012,31.697
8.042,6.011,31.422
8.083,6.011,31.336
8.125,6.009,31.577
8.167,6.010,31.352
8.208,6.009,31.435
8.250,6.009,31.384
8.292,6.011,31.461
8.375,6.010,31.600
8.417,6.010,31.470
8.458,6.011,31.448
8.500,6.011,31.590
8.542,6.011,31.705
8.583,6.012,31.464
8.625,6.012,31.716
8.667,6.012,31.585
8.708,6.011,31.599
8.750,6.011,31.573
8.792,6.011,31.747
8.833,6.011,31.801
8.875,6.011,31.623
8.958,6.014,31.846
9.000,6.010,31.758
9.042,6.011,31.768
9.083,6.011,31.613
9.125,6.014,31.519
9.167,6.012,31.440
9.208,6.012,31.268
9.250,6.011,31.447
9.292,6.011,31.734
9.375,6.012,31.605
9.417,6.013,31.574
9.458,6.014,31.756
9.500,6.013,31.926
9.542,6.013,31.480
9.583,6.012,31.363
9.625,6.013,31.534
9.667,6.013,31.621
9.708,6.013,31.559
9.750,6.012,31.637
9.792,6.011,31.668
9.833,6.011,31.545
9.875,6.011,31.702
9.958,6.011,31.612
10.000,6.009,31.653
10.042,6.010,31.676
10.083,6.012,31.835
10.125,6.011,31.698
10.167,6.010,31.576
10.208,6.013,31.587
10.250,6.011,31.648
10.292,6.011,31.417
10.375,6.012,31.740
10.417,6.012,31.834
10.458,6.012,31.708
10.500,6.012,31.578
10.542,6.012,31.606
10.583,6.013,31.493
10.625,6.013,31.628
10.667,6.013,31.510
10.708,6.012,31.767
10.750,6.011,31.961
10.792,6.012,31.677
10.833,6.010,31.665
10.875,6.011,31.902
10.958,6.010,31.607
11.000,6.010,31.715
11.042,6.009,31.586
11.083,6.011,31.798
11.125,6.010,31.618
11.167,6.011,31.640
11.208,6.011,31.376
11.250,6.011,31.473
11.292,6.011,31.665
11.375,6.009,31.415
11.417,6.012,31.661
11.458,6.013,31.632
11.500,6.012,31.707
11.542,6.012,31.785
11.583,6.013,31.538
11.625,6.013,31.879
11.667,6.012,31.652
11.708,6.013,31.695
11.750,6.012,31.622
11.792,6.012,31.648
11.833,6.011,31.673
11.875,6.011,31.625
11.958,6.013,31.826
12.000,6.010,31.757
12.042,6.010,31.734
12.083,6.011,31.676
12.125,6.010,31.539
12.167,6.012,31.502
12.208,6.011,31.638
12.250,6.010,31.541
12.292,6.011,31.630
12.375,6.010,31.560
12.417,6.013,32.056
12.458,6.013,31.377
12.500,6.013,31.794
12.542,6.012,31.629
12.583,6.014,31.716
12.625,6.014,31.750
12.667,6.014,31.419
12.708,6.013,31.796
12.750,6.014,31.516
12.792,6.012,31.561
12.833,6.012,31.595
12.875,6.011,31.862
12.958,6.012,31.666
13.000,6.012,31.512
13.042,6.011,31.699
13.083,6.012,31.623
13.125,6.015,31.855
13.167,6.013,31.800
13.208,6.011,31.711
13.250,6.013,31.787
13.292,6.012,31.510
13.375,6.013,31.754
13.417,6.013,31.517
13.458,6.014,31.762
13.500,6.014,31.622
13.542,6.015,31.731
13.583,6.015,31.542
13.625,6.013,31.638
13.667,6.014,31.756
13.708,6.013,31.650
13.750,6.013,31.722
13.792,6.011,31.724
13.833,6.010,31.561
13.875,6.012,31.511
13.958,6.012,31.826
14.000,6.011,31.477
14.042,6.012,31.484
14.083,6.013,31.592
14.125,6.014,31.547
14.167,6.013,31.558
14.208,6.013,31.583
14.250,6.013,31.622
14.292,6.014,31.636
14.375,6.013,31.702
14.417,5.982,31.648
14.458,6.013,31.639
14.500,6.013,31.740
14.542,6.014,31.757
14.583,6.012,31.496
14.625,6.014,31.637
14.667,6.013,31.632
14.708,6.013,31.548
14.750,6.012,31.755
14.792,6.013,31.343
14.833,6.012,31.608
14.875,6.012,31.716
14.958,6.014,31.446
15.000,6.011,31.408
15.042,6.011,31.823
15.083,6.011,31.686
15.125,6.011,31.626
15.167,6.011,31.700
15.208,6.010,31.475
15.250,6.010,31.603
15.292,6.013,31.644
15.375,6.014,31.725
15.417,6.014,31.956
15.458,6.013,31.675
15.500,6.013,31.619
15.542,6.014,31.552
15.583,6.015,31.662
15.625,6.015,31.495
15.667,6.014,31.598
15.708,6.014,31.741
15.750,6.014,31.742
15.792,6.012,31.733
15.833,6.014,31.654
15.875,6.013,31.646
15.958,6.013,31.784
16.000,6.012,31.718
16.042,6.013,31.703
16.083,6.012,31.464
16.125,6.011,31.439
16.167,6.011,31.627
16.208,6.014,31.613
16.250,6.013,31.593
16.292,6.011,31.506
16.375,6.012,31.752
16.417,6.013,31.532
16.458,6.014,31.480
16.500,6.014,31.691
16.542,6.014,31.287
16.583,6.014,31.506
16.625,6.013,31.686
16.667,6.015,31.679
16.708,6.014,31.584
16.750,6.014,31.815
16.792,6.013,31.464
16.833,6.012,31.743
16.875,6.013,31.884
16.958,6.013,31.698
17.000,6.014,31.753
17.042,6.012,31.672
17.083,6.013,31.688
17.125,6.010,31.723
17.167,6.012,31.661
17.208,6.012,31.582
17.250,6.011,31.899
17.292,6.011,31.902
17.375,6.013,31.681
17.417,6.012,31.550
17.458,6.013,31.369
17.500,6.012,31.274
17.542,6.014,31.578
17.583,6.014,31.651
17.625,6.013,31.654
17.667,6.013,31.456
17.708,6.013,31.562
17.750,6.013,31.733
17.792,6.013,31.590
17.833,6.012,31.704
17.875,6.013,31.673
17.958,6.012,31.405
18.000,6.012,31.661
18.042,6.012,31.468
18.083,6.010,31.455
18.125,6.012,31.575
18.167,6.010,31.709
18.208,6.010,31.731
18.250,6.010,31.610
18.292,6.010,31.494
18.375,6.011,31.647
18.417,6.011,31.572
18.458,6.012,31.622
18.500,6.011,31.535
18.542,6.010,31.502
18.583,6.009,31.410
18.625,6.009,31.447
18.667,6.009,31.821
18.708,6.009,31.817
18.750,6.010,31.790
18.792,6.011,31.548
18.833,6.010,31.799
18.875,6.009,31.503
18.958,6.010,31.488
19.000,6.009,31.495
19.042,6.009,31.472
19.083,6.010,31.434
19.125,6.012,31.181
19.167,6.011,31.691
19.208,6.012,31.570
19.250,6.011,31.690
19.292,6.009,31.539
19.375,6.010,31.465
19.417,6.012,31.484
19.458,6.013,31.512
19.500,6.014,31.727
19.542,6.015,31.422
19.583,6.014,31.612
19.625,6.014,31.702
19.667,6.014,31.489
19.708,6.013,31.395
19.750,6.013,31.610
19.792,6.013,31.327
19.833,6.013,31.506
19.875,6.015,31.459
19.958,6.014,31.557
20.000,6.013,31.644
20.042,6.011,31.700
20.083,6.012,31.873
20.125,6.011,31.603
20.167,6.013,31.910
20.208,6.011,31.817
20.250,6.011,31.741
20.292,6.009,31.736
20.375,6.012,31.816
20.417,6.013,32.003
20.458,6.011,31.814
20.500,6.016,31.752
20.542,6.015,31.876
20.583,6.015,31.747
20.625,6.014,31.430
20.667,6.014,31.636
20.708,6.014,31.661
20.750,6.012,31.832
20.792,6.013,31.625
20.833,6.013,31.406
20.875,6.014,31.368
20.958,6.013,31.481
21.000,6.012,31.463
21.042,6.013,31.607
21.083,6.012,31.484
21.125,6.011,30.950
21.167,6.009,31.072
21.208,6.010,31.540
21.250,6.010,31.373
21.292,6.010,31.402
21.375,6.012,31.530
21.417,6.011,31.499
21.458,6.012,31.373
21.500,6.012,31.752
21.542,6.013,31.401
21.583,6.013,31.402
21.625,6.014,31.711
21.667,6.013,31.763
21.708,6.012,31.512
21.750,6.012,31.807
21.792,6.012,31.894
21.833,6.013,31.774
21.875,6.012,31.784
21.958,6.012,31.679
22.000,6.012,31.884
22.042,6.013,31.468
22.083,6.012,31.367
22.125,6.012,31.462
22.167,6.011,31.305
22.208,6.013,31.412
22.250,6.013,31.628
22.292,6.012,31.538
22.375,6.014,31.612
22.417,6.013,31.651
22.458,6.013,31.737
22.500,6.013,31.892
22.542,6.014,31.707
22.583,6.014,31.471
22.625,6.014,31.663
22.667,6.013,31.502
22.708,6.013,31.783
22.750,6.013,31.519
22.792,6.012,31.612
22.833,6.013,31.784
22.875,6.013,31.494
22.958,6.013,31.586
23.000,6.014,31.533
23.042,6.012,31.460
23.083,6.012,31.567
23.125,6.012,31.561
23.167,6.011,31.489
23.208,6.012,31.477
23.250,6.012,31.451
23.292,6.010,31.452
23.375,6.010,31.687
23.417,6.011,31.732
23.458,6.009,31.624
23.500,6.011,31.665
23.542,6.011,31.550
23.583,6.011,31.806
23.625,6.013,31.490
23.667,6.012,31.599
23.708,6.012,31.561
23.750,6.012,31.578
23.792,6.012,31.579
23.833,6.011,31.247
23.875,6.011,31.692
23.958,6.015,31.774
24.000,6.012,31.674
24.042,6.012,31.635
24.083,6.012,31.569
24.125,6.013,31.569
24.167,6.012,31.629
24.208,6.012,31.538
24.250,6.013,31.382
24.292,6.012,31.549
24.375,6.012,31.464
24.417,6.011,31.384
24.458,6.012,31.344
24.500,6.013,31.584
24.542,6.014,31.571
24.583,6.014,31.465
24.625,6.013,31.535
24.667,6.013,31.485
24.708,6.013,31.509
24.750,6.014,31.742
24.792,6.012,31.318
24.833,6.013,31.507
24.875,6.012,31.508
24.958,6.013,31.641
25.000,6.012,31.560
25.042,6.012,31.768
25.083,6.010,31.617
25.125,6.011,31.552
25.167,6.011,31.472
25.208,6.011,31.625
25.250,6.011,31.533
25.292,6.013,31.601
25.375,6.013,31.569
25.417,6.013,31.628
25.458,6.013,31.543
25.500,6.013,31.523
25.542,6.014,31.641
25.583,6.014,31.739
25.625,6.014,31.640
25.667,6.014,31.542
25.708,6.012,31.559
25.750,6.012,31.404
25.792,6.012,31.776
25.833,6.012,31.510
25.875,6.013,31.617
25.958,6.012,31.655
26.000,6.014,31.665
26.042,6.013,31.547
26.083,6.015,31.429
26.125,6.015,31.495
26.167,6.013,31.521
26.208,6.014,31.815
26.250,6.012,31.575
26.292,6.013,31.651
26.375,6.013,31.603
26.417,6.013,31.708
26.458,6.014,31.516
26.500,6.014,31.521
26.542,6.015,31.622
26.583,6.015,31.828
26.625,6.014,31.487
26.667,6.015,31.519
26.708,6.013,31.535
26.750,6.012,31.760
26.792,6.012,31.742
26.833,6.013,31.453
26.875,6.013,31.548
26.958,6.013,31.663
27.000,6.012,31.510
27.042,6.012,31.378
27.083,6.014,31.662
27.125,6.012,31.559
27.167,6.012,31.513
27.208,6.012,31.680
27.250,6.013,31.491
27.292,6.013,31.591
27.375,6.014,31.699
27.417,6.014,31.561
27.458,6.013,31.597
27.500,6.015,31.690
27.542,6.015,31.848
27.583,6.015,31.713
27.625,6.014,31.715
27.667,6.014,31.555
27.708,6.012,31.799
27.750,6.014,31.453
27.792,6.013,31.674
27.833,6.014,31.636
27.875,6.015,31.628
27.958,6.012,31.596
28.000,6.013,31.651
28.042,6.012,31.387
28.083,6.013,31.655
28.125,6.013,31.803
28.167,6.014,31.589
28.208,6.012,31.723
28.250,6.013,31.760
28.292,6.013,31.834
28.375,2.547,30.883
28.417,2.455,30.885
28.458,2.331,30.878
28.958,6.011,29.879
29.000,6.013,29.749
29.042,6.012,30.292
29.083,6.013,30.227
29.125,6.013,30.748
29.167,6.014,30.403
29.208,6.013,30.608
29.250,6.013,30.712
29.292,6.012,30.616
29.375,3.047,30.184
29.417,2.454,29.611
29.458,2.454,29.744
29.500,2.455,29.995
29.542,2.454,29.776
29.583,2.453,29.690
29.625,2.454,29.674
29.667,2.453,29.426
29.708,2.452,29.889
29.750,2.454,29.941
29.792,2.452,29.765
29.833,2.453,29.628
29.875,2.452,29.399
29.958,6.012,30.458
30.000,6.012,30.233
30.042,6.012,30.391
30.083,6.013,30.807
30.125,6.014,30.146
30.167,6.012,30.573
30.208,6.014,29.766
30.250,6.013,30.302
30.292,6.012,30.501
30.375,4.294,29.749
30.417,2.452,30.687
30.458,2.451,30.935
30.500,2.454,30.775
30.542,2.453,30.316
30.583,2.453,30.525
30.625,2.452,30.879
30.667,2.453,30.793
30.708,2.453,30.558
30.750,2.453,30.761
30.792,2.453,30.699
30.833,2.453,30.567
30.875,2.453,30.525
30.958,6.012,31.576
31.000,6.011,31.801
31.042,6.012,31.543
31.083,6.012,31.607
31.125,6.011,31.478
31.167,6.011,31.433
31.208,6.012,31.910
31.250,6.012,31.382
31.292,6.013,32.019
31.375,2.456,31.256
31.417,2.454,30.867
31.458,2.455,30.977
31.500,2.454,31.034
31.542,2.454,30.682
31.583,2.452,30.755
31.625,2.454,31.026
31.667,2.453,30.703
31.708,2.453,30.429
31.750,2.451,30.784
31.792,2.450,30.836
31.833,2.451,30.592
31.875,2.451,30.619
31.958,6.010,31.066
32.000,6.010,31.544
32.042,6.011,31.150
32.083,6.009,31.202
32.125,6.011,31.426
32.167,6.011,31.622
32.208,6.010,30.827
32.250,6.009,31.078
32.292,6.011,31.252
32.375,3.372,30.628
32.417,2.452,30.570
32.458,2.454,30.687
32.500,2.455,30.890
32.542,2.456,30.898
32.583,2.456,31.165
32.625,2.455,31.017
32.667,2.455,31.060
32.708,2.455,31.082
32.750,2.454,30.700
32.792,2.455,31.073
32.833,2.454,30.528
32.875,2.453,30.570
32.958,6.010,31.508
33.000,6.010,31.395
33.042,6.011,31.302
33.083,6.011,31.356
33.125,6.011,31.362
33.167,6.008,31.347
33.208,6.008,31.158
33.250,6.010,31.129
33.292,6.010,31.285
33.375,6.010,31.357
33.417,6.008,31.538
33.458,6.012,31.143
33.500,6.011,31.056
33.542,6.012,31.379
33.583,6.013,31.056
33.625,6.010,31.225
33.667,6.012,31.103
33.708,6.010,31.343
33.750,6.010,30.960
33.792,6.009,30.874
33.833,6.008,30.712
33.875,6.007,30.868
33.958,6.006,30.896
34.000,6.006,31.276
34.042,6.005,30.727
34.083,6.006,30.798
34.125,6.006,30.760
34.167,6.005,30.633
34.208,6.005,30.571
34.250,6.003,30.721
34.292,6.003,30.342
34.375,6.005,30.888
34.417,6.006,30.957
34.458,6.009,30.828
34.500,6.011,31.000
34.542,6.011,30.875
34.583,6.010,30.981
34.625,6.012,31.209
34.667,6.013,31.040
34.708,6.013,31.231
34.750,6.012,31.156
34.792,6.011,31.512
34.833,6.012,31.349
34.875,6.011,30.963
34.958,6.010,30.899
35.000,6.009,30.853
35.042,6.009,30.815
35.083,6.008,30.862
35.125,6.009,30.857
35.167,6.008,30.982
35.208,6.008,30.911
35.250,6.008,30.724
35.292,6.007,30.944
35.375,6.009,31.044
35.417,6.011,30.561
35.458,6.012,30.256
35.500,6.012,30.620
35.542,6.014,30.744
35.583,6.013,30.598
35.625,6.012,30.306
35.667,6.012,30.705
35.708,6.013,30.793
35.750,6.013,30.780
35.792,6.012,30.728
35.833,6.012,30.610
35.875,6.013,30.850
35.958,6.012,30.927
36.000,6.009,30.651
36.042,6.011,30.683
36.083,6.012,30.577
36.125,6.010,30.324
36.167,6.011,30.550
36.208,6.011,30.691
36.250,6.010,30.379
36.292,6.010,30.313
36.375,6.012,30.595
36.417,6.013,30.664
36.458,6.013,30.590
36.500,6.013,30.659
36.542,6.015,30.811
36.583,6.016,30.851
36.625,6.016,30.719
36.667,6.014,30.925
36.708,6.015,30.815
36.750,6.013,30.583
36.792,6.012,30.900
36.833,6.013,30.576
36.875,6.011,30.758
36.958,6.011,30.653
37.000,6.014,30.552
37.042,6.014,30.785
37.083,6.013,30.739
37.125,6.014,30.420
37.167,6.013,30.581
37.208,6.011,30.605
37.250,6.011,30.795
37.292,6.012,30.218
37.375,6.014,30.807
37.417,6.015,30.464
37.458,6.017,30.726
37.500,6.015,30.656
37.542,6.015,30.602
37.583,6.017,30.429
37.625,6.017,30.640
37.667,6.015,30.312
37.708,6.014,30.470
37.750,6.013,30.558
37.792,6.014,30.586
37.833,6.013,30.471
37.875,6.014,30.485
37.958,6.012,30.656
38.000,6.013,30.696
38.042,6.014,30.614
38.083,6.013,30.649
38.125,6.013,30.387
38.167,6.014,30.627
38.208,6.013,30.564
38.250,6.013,30.540
38.292,6.013,30.199
38.375,3.677,30.308
38.417,3.678,30.264
38.458,3.678,29.986
38.500,3.678,30.170
38.542,3.679,29.942
38.583,3.678,29.981
38.625,3.678,29.895
38.667,3.677,29.880
38.708,3.677,29.847
38.750,3.677,30.000
38.792,3.677,30.090
38.833,3.678,30.075
38.875,3.677,30.210
38.958,6.012,30.441
39.000,6.013,30.416
39.042,6.010,30.515
39.083,6.010,30.453
39.125,6.012,30.367
39.167,6.013,30.285
39.208,6.012,30.329
39.250,6.011,30.305
39.292,6.011,30.154
39.375,3.677,30.372
39.417,3.677,30.203
39.458,3.679,30.382
39.500,3.678,30.471
39.542,3.678,30.281
39.583,3.677,30.199
39.625,3.679,30.286
39.667,3.677,30.248
39.708,3.676,30.157
39.750,3.676,30.366
39.792,3.676,30.252
39.833,3.675,29.924
39.875,3.676,30.280
39.958,6.012,30.797
40.000,6.010,30.495
40.042,6.011,30.260
40.083,6.011,30.607
40.125,6.012,30.594
40.167,6.011,30.475
40.208,6.011,30.699
40.250,6.010,30.564
40.292,6.012,30.518
40.375,6.011,30.782
40.417,6.014,30.705
40.458,6.013,30.712
40.500,6.014,30.448
40.542,6.014,30.555
40.583,6.015,30.678
40.625,6.012,30.527
40.667,6.013,30.485
40.708,6.014,30.458
40.750,6.014,30.431
40.792,6.013,30.398
40.833,6.012,30.493
40.875,6.012,30.526
40.958,6.012,30.746
41.000,6.014,30.478
41.042,6.012,30.349
41.083,6.012,30.548
41.125,6.011,30.445
41.167,6.011,30.161
41.208,6.013,30.156
41.250,6.012,30.393
41.292,6.012,30.431
41.375,6.012,30.459
41.417,6.013,30.265
41.458,6.012,30.364
41.500,6.013,30.466
41.542,6.013,30.450
41.583,6.013,30.499
41.625,6.013,30.217
41.667,6.013,30.448
41.708,6.013,30.295
41.750,6.014,30.404
41.792,6.015,30.451
41.833,6.012,30.528
41.875,6.012,30.326
41.958,6.014,30.350
42.000,6.014,30.047
42.042,6.014,30.054
42.083,6.012,30.185
42.125,6.013,30.240
42.167,6.014,30.142
42.208,6.012,30.225
42.250,6.012,30.109
42.292,6.011,30.256
42.375,6.012,30.335
42.417,6.012,30.100
42.458,6.013,30.281
42.500,6.013,30.006
42.542,6.013,30.081
42.583,6.013,30.369
42.625,6.014,30.186
42.667,6.013,30.154
42.708,6.012,30.219
42.750,6.013,30.279
42.792,6.012,30.162
42.833,6.013,30.132
