DOL,CD,FI3312B
42.875,6.013,30.316
42.958,6.012,30.311
43.000,6.013,30.207
43.042,6.014,30.338
43.083,6.015,30.304
43.125,6.014,30.119
43.167,6.014,30.265
43.208,6.013,30.164
43.250,6.012,30.171
43.292,6.013,30.173
43.375,6.012,30.034
43.417,6.013,30.160
43.458,6.013,30.080
43.500,6.013,30.252
43.542,6.015,30.198
43.583,6.015,30.072
43.625,6.016,30.231
43.667,6.015,30.169
43.708,6.014,30.225
43.750,6.015,30.000
43.792,6.014,30.154
43.833,6.014,30.066
43.875,6.014,30.155
43.958,6.014,29.964
44.000,6.014,30.173
44.042,6.014,29.973
44.083,6.014,29.992
44.125,6.012,30.266
44.167,6.012,30.072
44.208,6.013,29.755
44.250,6.015,30.074
44.292,6.012,29.922
44.375,6.012,30.134
44.417,6.013,30.168
44.458,6.013,29.880
44.500,6.015,29.869
44.542,6.017,30.271
44.583,6.013,30.147
44.625,6.014,30.094
44.667,6.015,30.077
44.708,6.014,30.118
44.750,6.015,30.180
44.792,6.015,30.231
44.833,6.014,30.377
44.875,6.013,30.140
44.958,6.015,30.372
45.000,6.013,30.066
45.042,6.013,30.177
45.083,6.014,30.231
45.125,6.014,30.091
45.167,6.012,30.226
45.208,6.013,30.223
45.250,6.014,30.088
45.292,6.012,30.068
45.375,6.013,30.121
45.417,6.013,30.105
45.458,6.014,30.297
45.500,6.014,30.170
45.542,6.014,30.119
45.583,6.015,29.963
45.625,6.016,30.060
45.667,6.016,30.016
45.708,6.014,30.196
45.750,6.016,30.326
45.792,6.015,30.227
45.833,6.016,30.256
45.875,6.014,30.319
45.958,6.012,30.335
46.000,6.014,30.076
46.042,6.014,30.249
46.083,6.015,30.134
46.125,6.014,30.117
46.167,6.014,30.092
46.208,6.014,30.406
46.250,6.016,30.101
46.292,6.017,30.205
46.375,6.014,30.052
46.417,6.014,29.957
46.458,6.018,29.850
46.500,6.016,30.117
46.542,6.018,30.224
46.583,6.017,29.761
46.625,6.015,30.058
46.667,6.016,30.238
46.708,6.015,29.892
46.750,6.019,30.123
46.792,6.016,29.939
46.833,6.017,30.164
46.875,6.017,30.131
46.958,6.017,30.027
47.000,6.014,29.950
47.042,6.014,29.990
47.083,6.015,30.159
47.125,6.014,29.963
47.167,6.012,29.810
47.208,6.012,29.751
47.250,6.013,29.960
47.292,6.014,29.876
47.375,6.014,30.164
47.417,6.014,29.950
47.458,6.015,29.861
47.500,6.015,29.906
47.542,6.015,29.966
47.583,6.016,29.951
47.625,6.015,30.279
47.667,6.016,29.929
47.708,6.016,29.893
47.750,6.014,29.987
47.792,6.014,30.133
47.833,6.016,29.832
47.875,6.015,30.131
47.958,6.015,30.101
48.000,6.014,30.078
48.042,6.014,30.110
48.083,6.015,30.114
48.125,6.014,29.954
48.167,6.013,30.021
48.208,6.014,30.017
48.250,6.014,30.003
48.292,6.013,29.777
48.375,6.014,29.896
48.417,6.014,29.827
48.458,6.013,29.881
48.500,5.211,29.159
48.542,5.578,29.793
48.583,6.011,29.936
48.625,6.013,30.032
48.667,6.013,29.770
48.708,6.014,30.052
48.750,6.013,30.218
48.792,6.010,30.144
48.833,6.012,30.233
48.875,6.014,30.091
48.958,6.012,30.057
49.000,6.014,30.005
49.042,6.015,30.125
49.083,6.013,30.036
49.125,6.012,29.923
49.167,6.013,29.831
49.208,6.011,30.163
49.250,6.012,29.870
49.292,6.011,29.862
49.375,6.013,29.916
49.417,6.014,30.072
49.458,5.672,29.546
49.500,5.671,29.721
49.542,6.010,29.672
49.583,6.008,29.916
49.625,6.008,30.105
49.667,6.009,29.725
49.708,6.010,29.928
49.750,6.011,29.955
49.792,6.010,30.054
49.833,6.010,29.727
49.875,6.011,30.000
49.958,6.009,29.714
50.000,6.010,29.659
50.042,6.011,29.621
50.083,6.009,29.879
50.125,6.009,29.845
50.167,6.009,29.825
50.208,6.010,29.588
50.250,6.010,29.501
50.292,6.009,29.601
50.375,6.009,29.538
50.417,6.010,29.769
50.458,6.009,29.444
50.500,6.010,29.754
50.542,6.011,29.911
50.583,6.010,29.720
50.625,6.011,29.706
50.667,6.010,29.833
50.708,6.010,30.368
50.750,6.010,30.425
50.792,6.012,30.506
50.833,6.011,30.156
50.875,6.011,30.243
50.958,6.011,30.206
51.000,6.010,30.281
51.042,6.012,30.279
51.083,6.011,30.190
51.125,6.011,30.493
51.167,6.011,30.256
51.208,6.010,30.071
51.250,6.010,30.082
51.292,6.010,29.855
51.375,6.011,30.156
51.417,6.014,30.181
51.458,6.014,30.461
51.500,6.014,30.109
51.542,6.014,30.288
51.583,6.013,30.302
51.625,6.014,30.179
51.667,6.014,30.422
51.708,6.013,30.188
51.750,6.013,30.325
51.792,6.014,30.156
51.833,6.014,29.991
51.875,6.014,29.868
51.958,6.014,30.404
52.000,6.013,30.313
52.042,6.014,30.263
52.083,6.015,30.173
52.125,6.013,29.960
52.167,6.012,30.506
52.208,6.012,30.161
52.250,6.012,30.246
52.292,6.011,30.064
52.375,6.012,30.287
52.417,6.013,30.088
52.458,6.012,30.078
52.500,6.013,30.199
52.542,6.013,30.030
52.583,6.014,30.118
52.625,6.012,30.158
52.667,6.012,30.123
52.708,6.013,30.284
52.750,6.013,30.198
52.792,6.012,30.127
52.833,6.012,30.127
52.875,6.014,30.350
52.958,6.012,29.994
53.000,6.012,30.143
53.042,6.013,30.041
53.083,6.014,29.870
53.125,6.014,30.060
53.167,6.014,29.972
53.208,6.013,30.040
53.250,6.013,30.063
53.292,6.013,30.138
53.375,6.014,30.061
53.417,6.014,30.139
53.458,6.014,30.082
53.500,6.015,29.876
53.542,6.014,30.087
53.583,6.015,29.841
53.625,6.014,30.052
53.667,6.014,30.211
53.708,6.015,29.963
53.750,6.014,29.857
53.792,6.014,30.089
53.833,6.013,30.136
53.875,6.014,30.097
53.958,6.014,30.054
54.000,6.014,30.109
54.042,6.014,29.990
54.083,6.013,30.125
54.125,6.014,30.040
54.167,6.013,30.137
54.208,6.015,29.956
54.250,6.014,29.939
54.292,6.014,30.067
54.375,6.014,30.079
54.417,6.013,30.016
54.458,6.014,29.994
54.500,6.015,30.152
54.542,6.014,30.014
54.583,6.014,30.117
54.625,6.015,29.870
54.667,6.015,30.154
54.708,6.015,29.959
54.750,6.015,29.852
54.792,6.016,30.283
54.833,6.014,29.941
54.875,6.015,29.963
54.958,6.014,30.070
55.000,6.015,30.196
55.042,6.013,30.184
55.083,6.014,30.095
55.125,6.012,29.917
55.167,6.012,30.081
55.208,6.013,29.950
55.250,6.013,29.946
55.292,6.013,30.236
55.375,6.011,29.942
55.417,6.014,29.888
55.458,6.014,29.970
55.500,6.014,30.137
55.542,6.014,29.837
55.583,6.016,30.006
55.625,6.014,30.104
55.667,6.015,30.113
55.708,6.014,30.132
55.750,6.015,30.066
55.792,6.015,30.044
55.833,6.014,29.909
55.875,6.014,29.994
55.958,6.015,30.028
56.000,6.013,29.837
56.042,6.013,30.038
56.083,6.013,29.881
56.125,6.014,29.997
56.167,6.013,30.031
56.208,6.013,30.060
56.250,6.015,29.913
56.292,6.013,30.010
56.375,6.014,30.016
56.417,6.014,29.802
56.458,6.014,29.911
56.500,6.015,29.919
56.542,6.014,29.707
56.583,6.014,30.042
56.625,6.015,29.854
56.667,6.015,29.752
56.708,6.015,29.915
56.750,6.015,29.997
56.792,6.014,30.019
56.833,6.014,29.827
56.875,6.015,30.798
56.958,6.013,30.996
57.000,6.014,30.748
57.042,6.015,30.525
57.083,6.014,30.753
57.125,6.013,30.556
57.167,6.013,30.685
57.208,6.014,30.669
57.250,6.014,30.856
57.292,6.014,30.474
57.375,6.014,30.695
57.417,6.014,30.765
57.458,6.014,30.680
57.500,6.015,30.729
57.542,6.015,30.669
57.583,6.014,30.651
57.625,6.014,30.656
57.667,6.013,30.887
57.708,6.014,30.622
57.750,6.014,30.753
57.792,6.014,30.825
57.833,6.014,30.806
57.875,6.012,30.833
57.958,6.013,30.749
58.000,6.013,30.698
58.042,6.013,30.862
58.083,6.013,30.695
58.125,6.012,30.773
58.167,6.011,30.707
58.208,6.012,30.425
58.250,6.013,30.588
58.292,6.012,30.551
58.375,6.014,30.653
58.417,6.014,30.687
58.458,6.014,30.810
58.500,6.014,30.906
58.542,6.016,30.646
58.583,6.015,30.601
58.625,6.015,30.665
58.667,6.017,30.695
58.708,6.017,30.618
58.750,6.016,30.673
58.792,6.016,30.516
58.833,6.014,30.658
58.875,6.016,30.818
58.958,6.016,30.785
59.000,6.016,30.507
59.042,6.016,30.557
59.083,6.016,30.935
59.125,6.013,30.671
59.167,6.014,30.651
59.208,6.014,30.675
59.250,6.014,30.420
59.292,6.013,30.671
59.375,6.014,30.521
59.417,6.016,30.753
59.458,6.015,30.703
59.500,6.016,30.742
59.542,6.016,30.702
59.583,6.016,30.694
59.625,6.016,30.608
59.667,6.015,30.798
59.708,6.015,30.651
59.750,6.016,30.796
59.792,6.015,30.627
59.833,6.015,30.808
59.875,6.015,30.940
59.958,6.015,30.687
60.000,6.014,30.506
60.042,6.013,30.584
60.083,6.011,30.692
60.125,6.012,30.650
60.167,6.013,30.691
60.208,6.013,30.652
60.250,6.014,30.609
60.292,6.013,30.457
60.375,6.014,30.673
60.417,6.015,30.648
60.458,6.015,30.704
60.500,6.015,30.543
60.542,6.014,30.766
60.583,6.016,30.751
60.625,6.015,30.915
60.667,6.016,30.838
60.708,6.017,30.527
60.750,6.015,30.850
60.792,6.015,30.916
60.833,6.015,30.945
60.875,6.015,30.633
60.958,6.013,30.834
61.000,6.014,30.822
61.042,6.015,31.031
61.083,6.015,30.806
61.125,6.015,30.872
61.167,6.016,30.814
61.208,6.014,30.666
61.250,6.015,30.589
61.292,6.016,30.801
61.375,6.015,30.813
61.417,6.015,30.801
61.458,6.017,31.009
61.500,6.017,30.776
61.542,6.017,30.639
61.583,6.016,30.532
61.625,6.016,30.898
61.667,6.014,30.660
61.708,6.016,30.376
61.750,6.014,30.662
61.792,6.014,30.710
61.833,6.015,30.644
61.875,6.015,30.600
61.958,6.014,30.792
62.000,6.015,30.596
62.042,6.015,30.737
62.083,6.015,30.572
62.125,6.014,30.797
62.167,6.015,30.654
62.208,6.015,30.738
62.250,6.015,30.369
62.292,6.013,30.481
62.375,6.012,30.154
62.417,6.014,30.666
62.458,6.012,30.536
62.500,6.013,30.362
62.542,6.015,30.517
62.583,6.013,30.311
62.625,6.014,30.655
62.667,6.013,30.615
62.708,6.014,30.532
62.750,6.012,30.520
62.792,6.014,30.359
62.833,6.011,30.650
62.875,6.014,30.553
62.958,6.014,30.465
63.000,6.013,30.726
63.042,6.014,30.545
63.083,6.014,30.489
63.125,6.014,30.523
63.167,6.014,30.342
63.208,6.014,30.337
63.250,6.014,30.248
63.292,6.012,30.285
63.375,4.247,29.420
63.417,2.451,30.126
63.458,2.452,30.405
63.500,2.451,30.311
63.542,2.451,30.466
63.583,2.452,30.514
63.625,2.453,30.679
63.667,2.453,30.110
63.708,2.452,30.263
63.750,2.452,30.385
63.792,2.451,30.030
63.833,2.451,30.519
63.875,2.452,30.038
63.958,6.010,31.413
64.000,6.009,31.191
64.042,6.010,31.109
64.083,6.010,31.177
64.125,6.009,31.180
64.167,6.009,31.074
64.208,6.009,31.175
64.250,6.009,31.123
64.292,6.009,31.048
64.375,2.756,30.486
64.417,2.756,30.683
64.458,2.757,30.398
64.500,2.756,30.521
64.542,2.757,30.393
64.583,2.757,30.462
64.625,2.758,30.557
64.667,2.757,30.439
64.708,2.757,30.534
64.750,2.758,30.405
64.792,2.757,30.121
64.833,2.757,30.454
64.875,2.756,30.188
64.958,6.010,31.093
65.000,6.008,30.989
65.042,6.009,31.003
65.083,6.008,30.959
65.125,6.008,30.988
65.167,6.007,30.816
65.208,6.008,31.012
65.250,6.008,30.969
65.292,6.008,30.952
65.375,6.008,31.092
65.417,6.010,30.884
65.458,6.011,31.110
65.500,6.012,30.927
65.542,6.012,31.027
65.583,6.013,31.367
65.625,6.013,31.106
65.667,6.011,31.400
65.708,6.011,31.116
65.750,6.013,31.042
65.792,6.012,31.004
65.833,6.012,31.212
65.875,6.012,30.976
65.958,6.011,30.922
66.000,6.010,31.118
66.042,6.012,31.075
66.083,6.010,31.072
66.125,6.010,30.717
66.167,6.009,31.125
66.208,6.009,30.972
66.250,6.010,30.979
66.292,6.011,30.775
66.375,2.726,30.118
66.417,2.726,30.534
66.458,2.726,30.169
66.500,2.727,30.340
66.542,2.727,30.622
66.583,2.726,30.649
66.625,2.726,30.399
66.667,3.309,29.971
66.708,3.309,30.379
66.750,3.308,30.208
66.792,3.307,30.413
66.833,3.307,30.197
66.875,3.308,30.139
66.958,6.009,31.061
67.000,6.008,30.958
67.042,6.009,31.013
67.083,6.010,30.967
67.125,6.012,30.923
67.167,6.010,30.863
67.208,6.010,30.525
67.250,6.011,30.943
67.292,6.010,31.065
67.375,3.282,30.284
67.417,3.282,30.694
67.458,3.283,30.408
67.500,3.282,30.542
67.542,3.282,30.410
67.583,3.282,30.119
67.625,3.281,30.367
67.667,3.281,31.334
67.708,3.280,31.237
67.750,3.280,30.588
67.792,2.759,30.855
67.833,2.758,30.783
67.875,2.759,30.932
67.958,6.012,31.144
68.000,6.012,31.095
68.042,6.012,30.394
68.083,6.013,30.420
68.125,6.011,30.418
68.167,6.010,30.293
68.208,6.011,30.530
68.250,6.012,30.267
68.292,6.013,30.462
68.375,6.012,30.855
68.417,6.015,30.888
68.458,6.016,30.713
68.500,6.016,30.640
68.542,6.015,30.575
68.583,6.014,30.789
68.625,6.012,30.865
68.667,6.012,31.147
68.708,6.015,30.919
68.750,6.015,30.747
68.792,6.016,31.024
68.833,6.014,30.775
68.875,6.014,30.686
68.958,6.014,30.694
69.000,6.012,30.626
69.042,6.011,30.751
69.083,6.012,30.652
69.125,6.010,30.606
69.167,6.010,30.731
69.208,6.012,30.857
69.250,6.011,30.853
69.292,6.010,30.556
69.375,6.014,30.615
69.417,6.014,31.036
69.458,6.014,31.032
69.500,6.015,30.885
69.542,6.016,30.841
69.583,6.016,31.016
69.625,6.016,30.986
69.667,6.016,30.719
69.708,6.015,31.030
69.750,6.015,30.802
69.792,6.016,30.828
69.833,6.015,30.964
69.875,6.015,31.028
69.958,6.013,30.883
70.000,6.014,30.797
70.042,6.014,30.775
70.083,6.015,31.029
70.125,6.013,30.933
70.167,6.014,30.941
70.208,6.013,30.398
70.250,6.013,30.627
70.292,6.013,30.535
70.375,3.039,30.199
70.417,2.456,29.952
70.458,2.455,30.385
70.500,2.455,30.077
70.542,2.455,30.296
70.583,2.455,29.919
70.625,2.454,29.913
70.667,2.454,30.129
70.708,2.454,29.827
70.750,2.452,30.038
70.792,2.453,29.785
70.833,2.452,29.888
70.875,2.453,29.987
70.958,6.012,30.630
71.000,6.012,30.805
71.042,6.014,30.707
71.083,6.013,30.818
71.125,6.013,30.686
71.167,6.012,30.706
71.208,6.012,30.985
71.250,6.011,30.840
71.292,6.012,30.921
71.375,2.728,29.926
71.417,2.453,30.995
71.458,2.453,31.164
71.500,2.452,30.642
71.542,2.453,30.719
71.583,2.452,30.895
71.625,2.452,30.708
71.667,2.452,30.897
71.708,2.453,30.793
71.750,2.453,30.865
71.792,2.452,30.680
71.833,2.452,30.950
71.875,2.452,30.924
71.958,6.013,31.959
72.000,6.012,31.859
72.042,6.013,31.861
72.083,6.011,31.825
72.125,6.011,31.899
72.167,6.011,31.885
72.208,6.012,31.797
72.250,6.011,31.927
72.292,6.012,31.819
72.375,3.219,30.875
72.417,2.454,31.148
72.458,2.454,31.035
72.500,2.454,31.049
72.542,2.453,30.871
72.583,2.453,31.035
72.625,2.453,31.010
72.667,2.453,30.855
72.708,2.453,30.945
72.750,2.453,30.773
72.792,2.454,30.596
72.833,2.452,30.981
72.875,2.452,30.943
72.958,6.011,30.981
73.000,6.013,31.056
73.042,6.012,30.796
73.083,6.012,30.744
73.125,6.012,30.711
73.167,6.012,30.738
73.208,6.013,30.810
73.250,6.012,30.896
73.292,6.013,30.993
73.375,2.454,29.719
73.417,2.454,30.065
73.458,2.454,29.986
73.500,2.454,30.036
73.542,2.452,29.965
73.583,2.453,30.120
73.625,2.453,29.951
73.667,2.453,29.915
73.708,2.453,30.013
73.750,2.452,30.048
73.792,2.452,29.888
73.833,2.453,29.992
73.875,2.452,30.212
73.958,6.012,30.816
74.000,6.013,31.159
74.042,6.013,30.946
74.083,6.011,30.774
74.125,6.011,30.885
74.167,6.011,30.675
74.208,6.011,30.720
74.250,6.012,30.824
74.292,6.011,30.861
74.375,2.453,30.054
74.417,2.453,30.121
74.458,2.454,30.300
74.500,2.454,30.044
74.542,2.454,30.236
74.583,2.454,30.340
74.625,2.454,30.276
74.667,2.453,30.058
74.708,2.454,29.970
74.750,2.454,29.899
74.792,2.453,30.048
74.833,2.453,29.970
74.875,2.453,30.048
74.958,6.012,31.152
75.000,6.013,30.899
75.042,6.014,30.840
75.083,6.012,30.988
75.125,6.012,30.946
75.167,6.011,30.826
75.208,6.012,31.087
75.250,6.013,31.045
75.292,6.011,31.159
75.375,6.013,30.700
75.417,6.013,30.822
75.458,6.014,30.580
75.500,6.014,30.805
75.542,6.014,30.643
75.583,6.015,30.708
75.625,6.015,30.653
75.667,6.016,30.982
75.708,6.014,30.681
75.750,6.016,30.767
75.792,6.016,30.764
75.833,6.016,30.590
75.875,6.016,30.611
75.958,6.015,30.649
76.000,6.015,30.725
76.042,6.015,30.842
76.083,6.014,30.780
76.125,6.014,30.799
76.167,6.014,30.565
76.208,6.014,30.839
76.250,6.014,30.904
76.292,6.013,30.471
76.375,6.014,30.639
76.417,6.013,30.665
76.458,6.014,30.791
76.500,6.014,30.757
76.542,6.016,30.829
76.583,6.014,30.815
76.625,6.014,30.813
76.667,6.015,30.811
76.708,6.014,30.785
76.750,6.015,30.791
76.792,6.014,31.007
76.833,6.014,30.812
76.875,6.014,30.979
76.958,6.014,30.912
77.000,6.012,31.069
77.042,6.014,31.227
77.083,6.013,30.917
77.125,6.014,30.966
77.167,6.012,30.925
77.208,6.014,30.915
77.250,6.012,30.936
77.292,6.012,30.953
77.375,2.761,29.878
77.417,2.760,30.039
77.458,2.761,29.913
77.500,2.761,29.962
77.542,2.759,29.941
77.583,2.758,29.776
77.625,2.758,29.905
77.667,2.759,30.055
77.708,2.758,30.223
77.750,2.759,29.899
77.792,2.759,30.023
77.833,2.758,29.880
77.875,2.759,29.961
77.958,6.012,30.863
78.000,6.014,30.875
78.042,6.012,30.708
78.083,6.011,30.653
78.125,6.011,30.625
78.167,6.011,30.924
78.208,6.013,30.349
78.250,6.010,30.631
78.292,6.011,30.515
78.375,2.759,29.947
78.417,2.759,29.852
78.458,2.759,29.768
78.500,2.759,29.960
78.542,2.760,30.152
78.583,2.759,30.168
78.625,2.759,29.920
78.667,2.760,30.105
78.708,2.760,29.874
78.750,2.760,30.119
78.792,2.759,30.105
78.833,2.759,29.825
78.875,2.759,29.755
78.958,6.011,30.835
79.000,6.009,30.600
79.042,6.009,30.771
79.083,6.010,30.967
79.125,6.011,30.650
79.167,6.011,30.625
79.208,6.011,30.705
79.250,6.010,30.884
79.292,6.010,30.718
79.375,2.759,30.026
79.417,2.759,29.814
79.458,2.759,30.076
79.500,2.759,30.127
79.542,2.759,30.143
79.583,2.759,30.064
79.625,2.759,29.881
79.667,2.759,30.048
79.708,2.759,30.146
79.750,2.759,29.932
79.792,2.758,29.850
79.833,2.758,30.016
79.875,2.758,30.057
79.958,6.011,30.541
80.000,6.009,30.623
80.042,6.010,30.701
80.083,6.009,30.561
80.125,6.009,30.921
80.167,6.011,30.633
80.208,6.011,30.534
80.250,6.013,30.563
80.292,6.012,30.589
80.375,2.758,29.983
80.417,2.758,30.126
80.458,2.758,30.083
80.500,2.758,30.010
80.542,2.758,29.891
80.583,2.759,30.301
80.625,2.759,30.038
80.667,2.758,30.123
80.708,2.758,30.032
80.750,2.758,30.059
80.792,2.758,29.991
80.833,2.758,29.782
80.875,2.758,29.957
80.958,6.012,31.154
81.000,6.011,30.953
81.042,6.013,30.961
81.083,6.012,30.874
81.125,6.013,30.731
81.167,6.012,30.937
81.208,6.012,30.811
81.250,6.012,30.757
81.292,6.013,30.866
81.375,2.759,30.282
81.417,2.759,30.005
81.458,2.759,30.072
81.500,2.758,30.012
81.542,2.758,29.811
81.583,2.758,29.909
81.625,2.757,30.156
81.667,2.757,30.187
81.708,2.758,30.019
81.750,2.757,30.043
81.792,2.758,30.046
81.833,2.757,30.061
81.875,2.758,29.872
81.958,6.010,30.956
82.000,6.011,30.837
82.042,6.011,30.964
82.083,6.012,30.781
82.125,6.012,30.659
82.167,6.011,30.968
82.208,6.011,30.883
82.250,6.011,30.804
82.292,6.012,30.718
82.375,6.011,30.797
82.417,6.012,30.970
82.458,6.011,30.806
82.500,6.012,30.798
82.542,6.010,30.839
82.583,6.010,30.883
82.625,6.011,30.999
82.667,6.012,30.884
82.708,6.011,30.952
82.750,6.011,30.863
82.792,6.010,30.720
82.833,6.010,31.055
82.875,6.011,31.079
82.958,6.012,30.929
83.000,6.009,31.157
83.042,6.010,30.861
83.083,6.011,30.872
83.125,6.010,31.026
83.167,6.013,30.938
83.208,6.010,31.155
83.250,6.011,30.995
83.292,6.011,31.119
83.375,6.013,31.097
83.417,6.012,30.702
83.458,6.012,30.768
83.500,6.012,30.927
83.542,6.012,30.808
83.583,6.011,30.665
83.625,6.011,30.689
83.667,6.011,30.681
83.708,6.011,30.736
83.750,6.012,30.761
83.792,6.010,30.938
83.833,6.010,30.682
83.875,6.012,30.975
83.958,6.011,30.960
