DOL,CD,FI3312B
84.000,6.011,30.743
84.042,6.012,30.923
84.083,6.011,30.939
84.125,6.011,30.924
84.167,6.011,30.877
84.208,6.011,30.834
84.250,6.011,30.881
84.292,6.011,30.830
84.375,6.012,30.729
84.417,6.008,30.705
84.458,6.013,30.844
84.500,6.014,30.971
84.542,6.013,30.649
84.583,6.014,30.997
84.625,6.015,30.842
84.667,6.013,31.085
84.708,6.014,30.970
84.750,6.013,30.736
84.792,6.015,31.133
84.833,6.014,31.026
84.875,6.014,30.979
84.958,6.013,30.944
85.000,6.013,30.844
85.042,6.013,30.828
85.083,6.012,31.069
85.125,6.012,31.086
85.167,6.011,30.950
85.208,6.012,31.013
85.250,6.011,31.076
85.292,6.013,30.863
85.375,6.013,30.861
85.417,6.015,30.896
85.458,6.015,30.817
85.500,6.014,30.989
85.542,6.014,30.813
85.583,6.014,30.743
85.625,6.015,30.748
85.667,6.015,30.891
85.708,6.015,30.808
85.750,6.014,30.906
85.792,6.013,30.961
85.833,6.013,30.914
85.875,6.011,31.094
85.958,6.012,31.037
86.000,6.010,30.909
86.042,6.012,31.071
86.083,6.011,30.843
86.125,6.012,30.895
86.167,6.012,31.040
86.208,6.012,30.810
86.250,6.012,30.903
86.292,6.012,31.334
86.375,6.013,30.880
86.417,6.014,30.860
86.458,6.014,31.121
86.500,6.015,30.983
86.542,6.015,30.836
86.583,6.015,30.863
86.625,6.015,30.951
86.667,6.015,30.837
86.708,6.014,30.939
86.750,6.016,30.990
86.792,6.015,31.088
86.833,6.015,31.093
86.875,6.015,31.036
86.958,6.014,30.882
87.000,6.014,30.863
87.042,6.012,30.888
87.083,6.012,30.840
87.125,6.012,30.724
87.167,6.012,30.891
87.208,6.012,30.705
87.250,6.010,30.826
87.292,6.011,30.959
87.375,6.012,30.904
87.417,6.015,30.742
87.458,6.014,30.923
87.500,6.014,30.983
87.542,6.013,31.059
87.583,6.014,30.973
87.625,6.014,30.878
87.667,6.013,31.236
87.708,6.015,30.893
87.750,6.014,30.979
87.792,6.014,31.231
87.833,6.013,31.226
87.875,6.014,30.937
87.958,6.011,31.088
88.000,6.012,31.044
88.042,6.012,30.974
88.083,6.012,30.968
88.125,6.013,30.943
88.167,6.012,30.961
88.208,6.012,30.890
88.250,6.012,30.907
88.292,6.012,30.965
88.375,6.014,31.017
88.417,6.014,30.989
88.458,6.014,30.930
88.500,6.015,31.122
88.542,6.015,31.020
88.583,6.015,30.880
88.625,6.016,31.000
88.667,6.015,30.876
88.708,6.015,30.925
88.750,6.015,30.857
88.792,6.013,30.967
88.833,6.014,31.032
88.875,6.013,31.079
88.958,6.013,30.887
89.000,6.013,30.888
89.042,6.012,30.754
89.083,6.013,31.009
89.125,6.013,30.852
89.167,6.012,30.892
89.208,6.011,31.087
89.250,6.012,30.966
89.292,6.012,30.844
89.375,6.012,30.954
89.417,6.013,30.713
89.458,6.012,30.744
89.500,6.014,30.750
89.542,6.014,30.785
89.583,6.016,31.012
89.625,6.014,30.872
89.667,6.014,30.815
89.708,6.014,30.805
89.750,6.013,30.719
89.792,6.015,30.833
89.833,6.014,30.717
89.875,6.016,30.638
89.958,6.012,30.916
90.000,6.013,30.899
90.042,6.014,30.812
90.083,6.012,31.006
90.125,6.012,30.646
90.167,6.012,30.767
90.208,6.012,30.907
90.250,6.012,31.021
90.292,6.014,30.907
90.375,6.012,30.652
90.417,6.011,30.810
90.458,6.016,30.852
90.500,4.264,30.354
90.542,4.263,30.650
90.583,4.262,30.568
90.625,4.263,30.724
90.667,6.014,31.037
90.708,6.013,30.885
90.750,6.013,31.030
90.792,6.014,30.949
90.833,6.015,31.056
90.875,6.014,31.062
90.958,6.013,30.664
91.000,6.013,31.021
91.042,6.013,30.897
91.083,6.013,30.859
91.125,6.013,30.828
91.167,6.011,31.021
91.208,6.012,30.904
91.250,6.012,30.978
91.292,6.012,30.804
91.375,6.013,30.730
91.417,6.012,30.898
91.458,6.013,30.921
91.500,6.014,30.863
91.542,6.015,30.647
91.583,6.014,30.776
91.625,6.015,30.925
91.667,6.014,30.763
91.708,6.015,30.711
91.750,6.014,30.686
91.792,6.013,30.833
91.833,6.014,30.878
91.875,6.013,30.774
91.958,6.014,30.840
92.000,6.013,30.496
92.042,6.013,30.788
92.083,6.011,30.725
92.125,6.013,30.934
92.167,6.012,30.804
92.208,6.015,30.718
92.250,6.013,30.624
92.292,6.012,30.594
92.375,2.760,30.022
92.417,2.759,30.047
92.458,2.759,29.899
92.500,2.760,30.007
92.542,2.760,29.725
92.583,2.760,29.801
92.625,2.759,30.080
92.667,2.759,29.886
92.708,2.759,30.025
92.750,2.758,30.062
92.792,2.758,30.003
92.833,2.759,29.921
92.875,2.759,29.977
92.958,6.043,30.855
93.000,6.013,30.720
93.042,6.012,30.617
93.083,6.012,30.798
93.125,6.012,30.689
93.167,6.012,30.625
93.208,6.012,30.589
93.250,6.015,30.625
93.292,6.014,30.518
93.375,2.760,30.038
93.417,2.760,30.226
93.458,2.760,30.025
93.500,2.761,30.341
93.542,2.761,30.253
93.583,2.761,30.222
93.625,2.760,30.133
93.667,2.760,29.937
93.708,2.759,30.172
93.750,2.758,29.968
93.792,2.758,30.228
93.833,2.758,30.154
93.875,2.758,30.369
93.958,6.043,31.152
94.000,6.010,30.948
94.042,6.012,30.847
94.083,6.011,30.824
94.125,6.013,30.976
94.167,6.012,30.970
94.208,6.014,31.012
94.250,6.013,30.599
94.292,6.014,30.839
94.375,2.760,29.935
94.417,2.759,30.214
94.458,2.760,30.070
94.500,2.760,30.095
94.542,2.760,30.125
94.583,2.760,30.146
94.625,2.759,29.974
94.667,2.760,30.313
94.708,2.760,30.376
94.750,2.760,30.325
94.792,2.759,30.167
94.833,2.758,30.141
94.875,2.759,30.219
94.958,6.012,30.840
95.000,6.013,31.053
95.042,6.012,31.152
95.083,6.013,31.206
95.125,6.012,30.912
95.167,6.013,31.090
95.208,6.012,30.791
95.250,6.013,31.080
95.292,6.013,31.148
95.375,6.013,30.867
95.417,6.013,31.166
95.458,6.014,30.795
95.500,6.014,30.962
95.542,6.015,30.995
95.583,6.014,30.829
95.625,6.016,30.945
95.667,6.015,31.002
95.708,6.016,30.830
95.750,6.015,30.890
95.792,6.016,31.258
95.833,6.013,30.926
95.875,6.014,31.116
95.958,6.014,30.934
96.000,6.013,30.864
96.042,6.015,30.986
96.083,6.013,30.995
96.125,6.014,30.688
96.167,6.013,30.828
96.208,6.012,30.966
96.250,6.014,30.965
96.292,6.014,30.936
96.375,6.014,30.762
96.417,6.013,30.860
96.458,6.014,30.898
96.500,6.014,30.911
96.542,6.014,30.721
96.583,6.013,30.932
96.625,6.014,31.104
96.667,6.013,30.945
96.708,6.014,30.881
96.750,6.015,30.971
96.792,6.015,30.944
96.833,6.015,30.812
96.875,6.015,31.010
96.958,6.012,30.883
97.000,6.013,30.949
97.042,6.013,31.015
97.083,6.012,31.157
97.125,6.011,31.131
97.167,6.014,30.925
97.208,6.012,30.949
97.250,6.012,31.082
97.292,6.012,31.055
97.375,6.012,30.991
97.417,6.014,30.856
97.458,6.014,30.993
97.500,6.013,30.724
97.542,6.013,31.027
97.583,6.013,31.118
97.625,6.014,30.914
97.667,6.015,31.218
97.708,6.014,30.986
97.750,6.012,30.993
97.792,6.014,30.989
97.833,6.014,31.086
97.875,6.013,31.082
97.958,6.012,30.877
98.000,6.014,30.969
98.042,6.013,30.949
98.083,6.014,31.115
98.125,6.013,31.230
98.167,6.014,30.986
98.208,6.012,31.063
98.250,6.013,31.163
98.292,6.011,31.010
98.375,3.678,30.668
98.417,3.676,30.586
98.458,3.065,30.144
98.500,3.064,30.262
98.542,3.064,29.959
98.583,3.065,30.027
98.625,3.065,29.927
98.667,3.066,30.074
98.708,3.065,30.190
98.750,3.066,30.309
98.792,3.065,30.270
98.833,3.064,30.325
98.875,6.010,30.792
98.958,6.009,30.862
99.000,6.010,31.019
99.042,6.010,30.814
99.083,6.009,30.710
99.125,6.009,30.737
99.167,6.010,30.880
99.208,6.011,30.825
99.250,6.010,30.746
99.292,6.010,30.935
99.375,3.064,30.049
99.417,3.064,30.087
99.458,3.064,30.139
99.500,3.064,30.230
99.542,3.064,30.018
99.583,3.064,30.043
99.625,3.065,30.196
99.667,3.064,30.072
99.708,3.065,30.115
99.750,3.064,30.061
99.792,3.062,29.992
99.833,3.063,30.152
99.875,3.063,30.193
99.958,6.011,30.798
100.000,6.010,30.858
100.042,6.010,30.611
100.083,6.010,30.785
100.125,6.011,30.800
100.167,6.011,30.582
100.208,6.010,30.732
100.250,6.012,30.959
100.292,6.011,30.746
100.375,3.063,30.199
100.417,3.064,30.291
100.458,3.064,29.982
100.500,3.064,29.991
100.542,3.063,30.105
100.583,3.064,30.055
100.625,3.064,30.078
100.667,3.064,30.157
100.708,3.065,30.169
100.750,3.064,30.294
100.792,3.065,30.055
100.833,3.063,30.101
100.875,3.063,30.325
100.958,6.011,31.055
101.000,6.011,31.003
101.042,6.013,30.961
101.083,6.012,30.840
101.125,6.013,30.982
101.167,6.012,31.028
101.208,6.012,30.888
101.250,6.012,30.762
101.292,6.014,30.921
101.375,2.455,30.000
101.417,2.453,30.299
101.458,2.454,30.038
101.500,2.453,29.993
101.542,2.454,30.128
101.583,2.455,30.105
101.625,2.454,29.952
101.667,2.454,30.065
101.708,2.455,30.321
101.750,2.452,30.151
101.792,2.452,29.899
101.833,2.452,30.049
101.875,2.452,30.410
101.958,6.011,31.240
102.000,6.011,30.978
102.042,6.012,31.058
102.083,6.013,31.298
102.125,6.012,31.241
102.167,6.012,31.211
102.208,6.013,30.855
102.250,6.011,30.992
102.292,6.012,31.190
102.375,2.454,30.300
102.417,2.454,29.994
102.458,2.453,30.032
102.500,2.453,30.333
102.542,2.453,30.151
102.583,2.453,30.296
102.625,2.453,30.330
102.667,2.453,30.203
102.708,2.454,30.622
102.750,2.453,30.403
102.792,2.453,30.393
102.833,2.452,30.295
102.875,2.453,30.248
102.958,6.011,31.107
103.000,6.013,31.066
103.042,6.011,31.037
103.083,6.011,31.324
103.125,6.012,31.253
103.167,6.014,31.137
103.208,6.012,31.044
103.250,6.012,31.199
103.292,6.015,31.189
103.375,6.014,31.253
103.417,6.013,31.358
103.458,6.014,31.120
103.500,6.014,31.114
103.542,6.013,31.010
103.583,6.015,31.124
103.625,6.013,31.013
103.667,6.014,30.947
103.708,6.014,31.086
103.750,6.014,31.307
103.792,6.015,31.114
103.833,6.015,31.105
103.875,6.015,31.061
103.958,6.014,31.107
104.000,6.014,31.384
104.042,6.014,31.155
104.083,6.014,30.982
104.125,6.013,31.109
104.167,6.014,31.095
104.208,6.012,31.260
104.250,6.014,30.931
104.292,6.013,31.166
104.375,6.014,31.054
104.417,6.014,31.128
104.458,6.014,30.931
104.500,6.015,31.056
104.542,6.015,30.956
104.583,6.015,30.873
104.625,6.015,31.090
104.667,6.016,31.214
104.708,6.016,30.894
104.750,6.016,31.051
104.792,6.015,31.007
104.833,6.014,30.927
104.875,6.015,30.890
104.958,6.013,30.915
105.000,6.013,31.111
105.042,6.014,31.301
105.083,6.015,31.081
105.125,6.014,31.007
105.167,6.015,30.313
105.208,6.013,30.944
105.250,6.010,30.773
105.292,6.011,30.863
105.375,2.455,30.472
105.417,2.453,30.738
105.458,2.453,30.600
105.500,2.454,30.356
105.542,2.454,30.567
105.583,2.454,30.380
105.625,2.454,30.604
105.667,2.454,30.515
105.708,2.454,30.278
105.750,2.453,30.328
105.792,2.454,30.331
105.833,2.454,30.506
105.875,2.454,30.579
105.958,6.014,31.143
106.000,6.012,30.968
106.042,6.013,31.135
106.083,6.014,31.230
106.125,6.013,30.843
106.167,6.013,30.937
106.208,6.014,31.084
106.250,6.015,31.146
106.292,6.015,31.267
106.375,2.454,30.105
106.417,2.454,30.359
106.458,2.454,30.491
106.500,2.454,30.452
106.542,2.455,30.614
106.583,2.454,30.677
106.625,2.454,30.404
106.667,2.454,30.472
106.708,2.454,30.570
106.750,2.454,30.571
106.792,2.453,30.527
106.833,2.454,30.434
106.875,2.455,30.268
106.958,6.012,31.468
107.000,6.012,31.222
107.042,6.012,31.205
107.083,6.013,31.226
107.125,6.014,31.106
107.167,6.011,31.255
107.208,6.012,31.164
107.250,6.012,30.861
107.292,6.013,30.964
107.375,2.454,30.565
107.417,2.454,30.719
107.458,2.454,30.396
107.500,2.453,30.622
107.542,2.454,30.583
107.583,2.454,30.602
107.625,2.454,30.693
107.667,2.454,30.664
107.708,2.453,30.920
107.750,2.453,30.717
107.792,2.453,30.449
107.833,2.453,30.643
107.875,2.453,30.659
107.958,6.011,31.200
108.000,6.013,31.352
108.042,6.013,31.271
108.083,6.014,31.016
108.125,6.014,31.476
108.167,6.014,31.305
108.208,6.014,31.187
108.250,6.014,31.351
108.292,6.013,31.361
108.375,2.454,30.570
108.417,2.454,30.511
108.458,2.454,30.572
108.500,2.454,30.487
108.542,2.453,30.617
108.583,2.454,30.500
108.625,2.453,30.602
108.667,2.454,30.596
108.708,2.454,30.593
108.750,2.453,30.744
108.792,2.453,30.646
108.833,2.454,30.508
108.875,2.453,30.567
108.958,6.012,31.266
109.000,6.012,31.385
109.042,6.014,31.205
109.083,6.014,31.429
109.125,6.013,31.400
109.167,6.013,31.447
109.208,6.015,31.261
109.250,6.015,31.388
109.292,6.013,31.130
109.375,2.454,30.700
109.417,2.455,30.686
109.458,2.454,30.914
109.500,2.455,30.923
109.542,2.454,30.502
109.583,2.454,30.425
109.625,2.454,30.532
109.667,2.454,30.654
109.708,2.453,30.930
109.750,2.453,30.664
109.792,2.453,30.782
109.833,2.453,30.562
109.875,2.454,30.918
109.958,6.013,31.333
110.000,6.013,31.281
110.042,6.015,31.117
110.083,6.015,30.902
110.125,6.014,31.243
110.167,6.015,31.169
110.208,6.014,30.996
110.250,6.014,31.233
110.292,6.016,31.474
110.375,6.015,31.091
110.417,6.016,31.467
110.458,6.014,31.343
110.500,6.016,31.211
110.542,6.017,31.528
110.583,6.018,31.290
110.625,6.017,31.434
110.667,6.019,31.372
110.708,6.017,31.473
110.750,6.018,31.165
110.792,6.016,31.460
110.833,6.016,31.395
110.875,6.015,31.195
110.958,6.017,31.237
111.000,6.014,31.199
111.042,6.014,31.529
111.083,6.012,31.383
111.125,6.015,31.202
111.167,6.013,31.307
111.208,6.012,31.287
111.250,6.013,31.352
111.292,6.014,31.135
111.375,6.014,31.490
111.417,6.015,30.952
111.458,6.016,31.127
111.500,6.017,31.343
111.542,6.018,30.984
111.583,6.016,31.208
111.625,6.015,31.057
111.667,6.017,31.237
111.708,6.018,31.296
111.750,6.019,31.189
111.792,6.016,30.985
111.833,6.014,31.310
111.875,6.014,31.147
111.958,6.015,31.042
112.000,6.014,31.163
112.042,6.015,31.096
112.083,6.015,30.896
112.125,6.015,30.959
112.167,6.014,31.189
112.208,6.014,31.015
112.250,6.014,31.224
112.292,6.014,31.314
112.375,2.760,30.651
112.417,2.760,30.433
112.458,2.761,30.511
112.500,2.760,30.602
112.542,2.761,30.495
112.583,2.760,30.590
112.625,2.760,30.564
112.667,2.760,30.513
112.708,2.760,30.531
112.750,2.760,30.416
112.792,2.759,30.358
112.833,2.759,30.531
112.875,2.759,30.512
112.958,6.013,31.118
113.000,6.014,31.067
113.042,6.014,30.850
113.083,6.012,30.998
113.125,6.013,31.026
113.167,6.012,30.915
113.208,6.011,31.091
113.250,6.012,31.012
113.292,6.012,31.083
113.375,2.760,30.534
113.417,2.759,30.403
113.458,2.759,30.579
113.500,2.759,30.476
113.542,2.759,30.426
113.583,2.759,30.450
113.625,2.758,30.244
113.667,2.759,30.337
113.708,2.759,30.375
113.750,2.759,30.279
113.792,2.758,30.262
113.833,2.759,30.307
113.875,2.759,30.366
113.958,6.010,30.919
114.000,6.011,30.948
114.042,6.012,31.204
114.083,6.013,30.945
114.125,6.013,31.030
114.167,6.013,30.871
114.208,6.015,31.197
114.250,6.015,31.029
114.292,6.014,30.773
114.375,2.760,30.254
114.417,2.760,30.380
114.458,2.760,30.241
114.500,2.761,30.488
114.542,2.760,30.325
114.583,2.760,30.265
114.625,2.759,30.346
114.667,2.758,30.140
114.708,2.757,30.107
114.750,2.757,30.682
114.792,2.757,30.571
114.833,2.758,30.378
114.875,2.758,30.474
114.958,6.011,31.256
115.000,6.013,30.948
115.042,6.014,31.129
115.083,6.014,31.306
115.125,6.013,31.238
115.167,6.013,31.074
115.208,6.014,31.025
115.250,6.014,31.096
115.292,6.014,31.178
115.375,2.760,30.032
115.417,2.758,30.551
115.458,2.758,30.453
115.500,2.757,30.460
115.542,2.758,30.377
115.583,2.757,30.678
115.625,2.758,30.486
115.667,2.758,30.524
115.708,2.758,30.415
115.750,2.758,30.792
115.792,2.759,30.666
115.833,2.758,30.646
115.875,2.759,30.787
115.958,6.013,31.346
116.000,6.012,31.001
116.042,6.013,30.831
116.083,6.014,31.090
116.125,6.013,30.986
116.167,6.013,31.025
116.208,6.015,30.924
116.250,6.014,30.852
116.292,6.011,30.468
116.375,2.758,30.101
116.417,2.757,30.392
116.458,2.756,30.522
116.500,2.755,30.385
116.542,2.756,30.440
116.583,2.757,30.335
116.625,2.757,30.545
116.667,2.757,30.493
116.708,2.757,30.484
116.750,2.756,30.637
116.792,2.758,30.382
116.833,2.757,30.576
116.875,2.757,30.499
116.958,6.010,31.252
117.000,6.012,31.196
117.042,6.013,31.234
117.083,6.013,30.798
117.125,6.012,31.012
117.167,6.012,31.147
117.208,6.011,31.214
117.250,6.011,31.004
117.292,6.012,31.057
117.375,6.014,31.103
117.417,6.013,31.094
117.458,6.013,30.992
117.500,6.015,30.935
117.542,6.014,31.183
117.583,6.014,31.232
117.625,6.016,31.191
117.667,6.015,31.147
117.708,6.014,31.037
117.750,6.016,31.036
117.792,6.014,31.254
117.833,6.013,31.304
117.875,6.014,30.871
117.958,6.012,31.056
118.000,6.014,31.193
118.042,6.013,31.034
118.083,6.014,31.156
118.125,6.013,31.085
118.167,6.012,31.056
118.208,6.012,31.273
118.250,6.011,31.101
118.292,6.014,31.474
118.375,6.014,31.173
118.417,6.014,31.180
118.458,6.015,31.185
118.500,6.015,31.155
118.542,6.013,31.159
118.583,6.015,31.312
118.625,6.012,31.092
118.667,6.013,31.237
118.708,6.013,30.803
118.750,6.014,31.117
118.792,6.014,31.015
118.833,6.014,30.892
118.875,6.014,31.295
118.958,6.015,31.014
119.000,6.014,31.296
119.042,6.013,31.303
119.083,6.014,31.321
119.125,6.013,31.438
119.167,6.013,31.333
119.208,6.012,31.335
119.250,6.013,31.136
119.292,6.014,31.279
119.375,2.760,30.129
119.417,2.760,30.689
119.458,2.759,30.336
119.500,2.759,30.478
119.542,2.759,30.308
119.583,2.758,30.283
119.625,2.759,30.457
119.667,2.759,30.472
119.708,2.758,30.449
119.750,2.758,30.602
119.792,2.759,30.303
119.833,2.758,30.460
119.875,2.759,30.615
119.958,5.490,31.207
120.000,5.491,31.155
120.042,5.491,31.104
120.083,5.491,31.020
120.125,5.490,30.953
120.167,5.490,30.960
120.208,5.491,31.082
120.250,5.489,31.207
120.292,5.490,30.955
120.375,5.490,31.028
120.417,5.490,31.062
120.458,5.490,30.864
120.500,5.491,31.117
120.542,5.491,31.040
120.583,5.493,31.276
120.625,5.492,31.043
120.667,5.493,30.916
120.708,5.492,31.288
120.750,5.492,31.025
120.792,5.491,31.056
120.833,5.491,31.033
120.875,5.491,31.119
120.958,5.493,31.138
121.000,5.491,31.363
121.042,5.491,31.173
121.083,5.490,31.001
121.125,5.490,31.185
121.167,5.489,31.198
121.208,5.490,31.163
121.250,5.489,31.287
121.292,5.490,30.914
121.375,5.490,30.938
121.417,5.490,31.080
121.458,5.492,30.968
121.500,5.492,30.922
121.542,5.493,31.032
121.583,5.494,30.916
121.625,5.493,31.073
121.667,5.493,31.037
121.708,5.492,30.882
121.750,5.492,31.198
121.792,5.492,31.159
121.833,5.493,30.915
121.875,5.491,30.868
121.958,5.493,31.111
122.000,5.493,31.229
122.042,5.491,31.112
122.083,5.492,31.162
122.125,5.492,31.154
122.167,5.490,30.859
122.208,5.491,30.811
122.250,5.491,31.167
122.292,5.491,30.904
122.375,5.491,31.001
122.417,5.491,31.130
122.458,5.493,31.000
122.500,5.492,30.998
122.542,5.497,30.909
122.583,5.493,30.938
122.625,5.492,30.993
122.667,5.492,30.838
122.708,5.492,30.973
122.750,5.493,30.844
122.792,5.492,30.926
122.833,5.490,30.745
122.875,5.491,30.697
122.958,5.490,30.741
123.000,5.489,30.900
123.042,5.490,30.927
123.083,5.489,30.949
123.125,5.488,30.958
123.167,5.490,30.802
123.208,5.491,31.009
123.250,5.490,30.803
123.292,5.490,30.784
123.375,5.490,30.848
123.417,5.490,31.329
123.458,5.490,31.334
123.500,5.491,31.183
123.542,5.493,31.111
123.583,5.491,31.437
123.625,5.493,31.314
123.667,5.492,31.543
123.708,5.491,31.301
123.750,5.490,31.199
123.792,5.489,31.147
123.833,5.488,31.279
