DOL,CD,TI3302A
42.875,6.013,88.997
42.958,6.012,88.994
43.000,6.013,88.997
43.042,6.014,89.004
43.083,6.015,89.002
43.125,6.014,88.983
43.167,6.014,88.965
43.208,6.013,88.980
43.250,6.012,88.990
43.292,6.013,88.907
43.375,6.012,89.039
43.417,6.013,89.037
43.458,6.013,89.075
43.500,6.013,88.982
43.542,6.015,88.695
43.583,6.015,88.680
43.625,6.016,88.709
43.667,6.015,88.680
43.708,6.014,88.638
43.750,6.015,88.617
43.792,6.014,88.613
43.833,6.014,88.624
43.875,6.014,88.580
43.958,6.014,88.773
44.000,6.014,88.992
44.042,6.014,89.001
44.083,6.014,88.983
44.125,6.012,88.977
44.167,6.012,88.969
44.208,6.013,88.965
44.250,6.015,88.977
44.292,6.012,88.964
44.375,6.012,88.996
44.417,6.013,88.972
44.458,6.013,89.018
44.500,6.015,89.053
44.542,6.017,88.992
44.583,6.013,89.029
44.625,6.014,89.100
44.667,6.015,88.757
44.708,6.014,88.683
44.750,6.015,88.678
44.792,6.015,88.670
44.833,6.014,88.679
44.875,6.013,88.638
44.958,6.015,88.645
45.000,6.013,88.625
45.042,6.013,88.646
45.083,6.014,88.643
45.125,6.014,88.621
45.167,6.012,88.621
45.208,6.013,88.629
45.250,6.014,88.639
45.292,6.012,88.656
45.375,6.013,88.675
45.417,6.013,88.754
45.458,6.014,88.789
45.500,6.014,88.795
45.542,6.014,88.807
45.583,6.015,88.750
45.625,6.016,88.739
45.667,6.016,88.700
45.708,6.014,88.705
45.750,6.016,88.702
45.792,6.015,88.695
45.833,6.016,88.705
45.875,6.014,88.707
45.958,6.012,88.644
46.000,6.014,88.665
46.042,6.014,88.663
46.083,6.015,88.672
46.125,6.014,88.651
46.167,6.014,88.652
46.208,6.014,88.652
46.250,6.016,88.637
46.292,6.017,88.630
46.375,6.014,88.664
46.417,6.014,88.707
46.458,6.018,88.693
46.500,6.016,88.646
46.542,6.018,88.705
46.583,6.017,88.681
46.625,6.015,88.716
46.667,6.016,88.707
46.708,6.015,88.672
46.750,6.019,88.639
46.792,6.016,88.604
46.833,6.017,88.593
46.875,6.017,88.598
46.958,6.017,88.605
47.000,6.014,88.590
47.042,6.014,88.594
47.083,6.015,88.580
47.125,6.014,88.604
47.167,6.012,88.605
47.208,6.012,88.613
47.250,6.013,88.674
47.292,6.014,88.665
47.375,6.014,88.638
47.417,6.014,88.673
47.458,6.015,88.664
47.500,6.015,88.661
47.542,6.015,88.714
47.583,6.016,88.720
47.625,6.015,88.719
47.667,6.016,88.679
47.708,6.016,88.671
47.750,6.014,88.615
47.792,6.014,88.634
47.833,6.016,88.599
47.875,6.015,88.597
47.958,6.015,88.592
48.000,6.014,88.599
48.042,6.014,88.609
48.083,6.015,88.605
48.125,6.014,88.611
48.167,6.013,88.627
48.208,6.014,88.541
48.250,6.014,88.615
48.292,6.013,88.606
48.375,6.014,88.641
48.417,6.014,88.654
48.458,6.013,88.636
48.500,5.211,86.310
48.542,5.578,87.641
48.583,6.011,88.975
48.625,6.013,89.048
48.667,6.013,89.041
48.708,6.014,88.966
48.750,6.013,88.948
48.792,6.010,88.992
48.833,6.012,89.019
48.875,6.014,89.047
48.958,6.012,89.044
49.000,6.014,88.946
49.042,6.015,88.965
49.083,6.013,88.955
49.125,6.012,88.925
49.167,6.013,88.927
49.208,6.011,88.932
49.250,6.012,88.929
49.292,6.011,88.986
49.375,6.013,89.099
49.417,6.014,89.061
49.458,5.672,88.002
49.500,5.671,88.108
49.542,6.010,89.243
49.583,6.008,89.281
49.625,6.008,89.061
49.667,6.009,89.045
49.708,6.010,89.050
49.750,6.011,89.036
49.792,6.010,89.037
49.833,6.010,89.033
49.875,6.011,88.968
49.958,6.009,89.053
50.000,6.010,89.069
50.042,6.011,89.057
50.083,6.009,89.053
50.125,6.009,89.044
50.167,6.009,89.065
50.208,6.010,89.067
50.250,6.010,89.060
50.292,6.009,89.049
50.375,6.009,89.043
50.417,6.010,89.067
50.458,6.009,89.051
50.500,6.010,89.057
50.542,6.011,89.094
50.583,6.010,89.080
50.625,6.011,88.993
50.667,6.010,89.058
50.708,6.010,88.945
50.750,6.010,88.965
50.792,6.012,89.001
50.833,6.011,88.982
50.875,6.011,88.984
50.958,6.011,88.977
51.000,6.010,89.268
51.042,6.012,89.321
51.083,6.011,89.310
51.125,6.011,89.334
51.167,6.011,89.355
51.208,6.010,89.318
51.250,6.010,89.254
51.292,6.010,89.261
51.375,6.011,89.342
51.417,6.014,89.385
51.458,6.014,89.373
51.500,6.014,89.323
51.542,6.014,89.406
51.583,6.013,89.433
51.625,6.014,89.140
51.667,6.014,89.030
51.708,6.013,88.990
51.750,6.013,88.966
51.792,6.014,89.005
51.833,6.014,88.996
51.875,6.014,89.019
51.958,6.014,89.286
52.000,6.013,89.307
52.042,6.014,89.288
52.083,6.015,89.297
52.125,6.013,89.286
52.167,6.012,89.275
52.208,6.012,89.298
52.250,6.012,89.261
52.292,6.011,89.319
52.375,6.012,89.376
52.417,6.013,89.343
52.458,6.012,89.382
52.500,6.013,89.366
52.542,6.013,89.365
52.583,6.014,89.354
52.625,6.012,89.363
52.667,6.012,89.352
52.708,6.013,89.357
52.750,6.013,89.336
52.792,6.012,89.317
52.833,6.012,89.319
52.875,6.014,89.322
52.958,6.012,89.336
53.000,6.012,89.341
53.042,6.013,89.314
53.083,6.014,89.315
53.125,6.014,89.313
53.167,6.014,89.321
53.208,6.013,89.346
53.250,6.013,89.360
53.292,6.013,89.360
53.375,6.014,89.414
53.417,6.014,89.392
53.458,6.014,89.417
53.500,6.015,89.450
53.542,6.014,89.474
53.583,6.015,89.465
53.625,6.014,89.394
53.667,6.014,89.347
53.708,6.015,89.029
53.750,6.014,89.012
53.792,6.014,89.051
53.833,6.013,89.074
53.875,6.014,89.092
53.958,6.014,89.079
54.000,6.014,89.043
54.042,6.014,89.052
54.083,6.013,89.011
54.125,6.014,89.016
54.167,6.013,89.015
54.208,6.015,89.026
54.250,6.014,89.036
54.292,6.014,89.002
54.375,6.014,89.083
54.417,6.013,89.075
54.458,6.014,89.129
54.500,6.015,89.192
54.542,6.014,89.156
54.583,6.014,89.157
54.625,6.015,89.138
54.667,6.015,89.117
54.708,6.015,89.111
54.750,6.015,89.074
54.792,6.016,88.976
54.833,6.014,88.902
54.875,6.015,88.883
54.958,6.014,88.959
55.000,6.015,89.007
55.042,6.013,88.980
55.083,6.014,88.961
55.125,6.012,88.969
55.167,6.012,88.999
55.208,6.013,88.985
55.250,6.013,88.986
55.292,6.013,88.993
55.375,6.011,89.009
55.417,6.014,89.040
55.458,6.014,89.088
55.500,6.014,89.126
55.542,6.014,89.113
55.583,6.016,89.081
55.625,6.014,89.056
55.667,6.015,88.993
55.708,6.014,88.985
55.750,6.015,88.942
55.792,6.015,88.919
55.833,6.014,88.932
55.875,6.014,88.953
55.958,6.015,88.950
56.000,6.013,88.929
56.042,6.013,88.922
56.083,6.013,88.919
56.125,6.014,88.905
56.167,6.013,88.912
56.208,6.013,88.916
56.250,6.015,88.956
56.292,6.013,88.976
56.375,6.014,88.913
56.417,6.014,88.958
56.458,6.014,89.003
56.500,6.015,89.057
56.542,6.014,89.076
56.583,6.014,89.023
56.625,6.015,89.019
56.667,6.015,88.866
56.708,6.015,88.924
56.750,6.015,88.897
56.792,6.014,88.874
56.833,6.014,88.869
56.875,6.015,88.966
56.958,6.013,88.982
57.000,6.014,88.961
57.042,6.015,88.972
57.083,6.014,88.925
57.125,6.013,88.910
57.167,6.013,88.939
57.208,6.014,88.972
57.250,6.014,88.959
57.292,6.014,88.962
57.375,6.014,88.976
57.417,6.014,88.952
57.458,6.014,88.977
57.500,6.015,89.018
57.542,6.015,89.050
57.583,6.014,89.068
57.625,6.014,89.059
57.667,6.013,89.045
57.708,6.014,89.011
57.750,6.014,88.974
57.792,6.014,88.934
57.833,6.014,88.923
57.875,6.012,88.933
57.958,6.013,88.976
58.000,6.013,88.958
58.042,6.013,88.972
58.083,6.013,88.958
58.125,6.012,88.939
58.167,6.011,88.957
58.208,6.012,88.992
58.250,6.013,88.977
58.292,6.012,88.968
58.375,6.014,88.621
58.417,6.014,88.630
58.458,6.014,88.669
58.500,6.014,88.682
58.542,6.016,88.737
58.583,6.015,88.738
58.625,6.015,88.711
58.667,6.017,88.641
58.708,6.017,88.591
58.750,6.016,88.632
58.792,6.016,88.947
58.833,6.014,88.980
58.875,6.016,88.964
58.958,6.016,88.967
59.000,6.016,88.988
59.042,6.016,88.967
59.083,6.016,88.943
59.125,6.013,88.949
59.167,6.014,88.964
59.208,6.014,88.966
59.250,6.014,88.967
59.292,6.013,88.967
59.375,6.014,89.014
59.417,6.016,89.026
59.458,6.015,89.049
59.500,6.016,89.103
59.542,6.016,89.100
59.583,6.016,89.105
59.625,6.016,89.050
59.667,6.015,88.950
59.708,6.015,88.959
59.750,6.016,88.952
59.792,6.015,88.929
59.833,6.015,88.930
59.875,6.015,88.955
59.958,6.015,88.957
60.000,6.014,89.030
60.042,6.013,89.003
60.083,6.011,89.033
60.125,6.012,89.038
60.167,6.013,89.024
60.208,6.013,89.032
60.250,6.014,89.034
60.292,6.013,89.006
60.375,6.014,89.025
60.417,6.015,89.065
60.458,6.015,89.082
60.500,6.015,89.105
60.542,6.014,89.108
60.583,6.016,89.105
60.625,6.015,89.030
60.667,6.016,89.056
60.708,6.017,89.035
60.750,6.015,89.025
60.792,6.015,89.022
60.833,6.015,89.043
60.875,6.015,89.017
60.958,6.013,89.004
61.000,6.014,89.040
61.042,6.015,89.055
61.083,6.015,89.020
61.125,6.015,89.011
61.167,6.016,88.946
61.208,6.014,88.956
61.250,6.015,89.030
61.292,6.016,89.037
61.375,6.015,89.095
61.417,6.015,89.176
61.458,6.017,89.203
61.500,6.017,89.173
61.542,6.017,89.157
61.583,6.016,89.165
61.625,6.016,89.052
61.667,6.014,89.013
61.708,6.016,89.034
61.750,6.014,88.978
61.792,6.014,88.982
61.833,6.015,88.989
61.875,6.015,88.978
61.958,6.014,89.054
62.000,6.015,89.005
62.042,6.015,88.995
62.083,6.015,88.955
62.125,6.014,88.957
62.167,6.015,88.961
62.208,6.015,89.004
62.250,6.015,88.924
62.292,6.013,88.992
62.375,6.012,89.045
62.417,6.014,89.030
62.458,6.012,89.013
62.500,6.013,89.035
62.542,6.015,89.027
62.583,6.013,89.075
62.625,6.014,89.076
62.667,6.013,89.063
62.708,6.014,89.126
62.750,6.012,89.023
62.792,6.014,88.969
62.833,6.011,88.946
62.875,6.014,88.944
62.958,6.014,88.947
63.000,6.013,88.920
63.042,6.014,89.158
63.083,6.014,89.236
63.125,6.014,89.251
63.167,6.014,89.215
63.208,6.014,89.225
63.250,6.014,89.224
63.292,6.012,89.185
63.375,4.247,89.589
63.417,2.451,86.229
63.458,2.452,85.606
63.500,2.451,85.477
63.542,2.451,85.513
63.583,2.452,85.569
63.625,2.453,85.580
63.667,2.453,85.528
63.708,2.452,85.440
63.750,2.452,85.446
63.792,2.451,85.440
63.833,2.451,85.452
63.875,2.452,85.423
63.958,6.010,88.872
64.000,6.009,88.939
64.042,6.010,88.916
64.083,6.010,88.904
64.125,6.009,88.933
64.167,6.009,88.929
64.208,6.009,88.946
64.250,6.009,88.945
64.292,6.009,88.922
64.375,2.756,85.998
64.417,2.756,85.490
64.458,2.757,85.404
64.500,2.756,85.413
64.542,2.757,85.415
64.583,2.757,85.446
64.625,2.758,85.466
64.667,2.757,85.459
64.708,2.757,85.442
64.750,2.758,85.437
64.792,2.757,85.403
64.833,2.757,85.435
64.875,2.756,85.477
64.958,6.010,89.263
65.000,6.008,88.910
65.042,6.009,88.927
65.083,6.008,89.003
65.125,6.008,89.020
65.167,6.007,89.041
65.208,6.008,89.029
65.250,6.008,89.008
65.292,6.008,88.983
65.375,6.008,89.031
65.417,6.010,89.123
65.458,6.011,89.180
65.500,6.012,89.201
65.542,6.012,89.140
65.583,6.013,89.120
65.625,6.013,89.026
65.667,6.011,89.052
65.708,6.011,89.110
65.750,6.013,89.104
65.792,6.012,89.085
65.833,6.012,89.095
65.875,6.012,89.117
65.958,6.011,89.089
66.000,6.010,89.086
66.042,6.012,89.097
66.083,6.010,89.057
66.125,6.010,89.063
66.167,6.009,89.053
66.208,6.009,89.063
66.250,6.010,89.075
66.292,6.011,89.078
66.375,2.726,84.726
66.417,2.726,84.068
66.458,2.726,83.869
66.500,2.727,83.816
66.542,2.727,83.819
66.583,2.726,83.802
66.625,2.726,83.831
66.667,3.309,85.024
66.708,3.309,85.598
66.750,3.308,85.985
66.792,3.307,86.096
66.833,3.307,86.117
66.875,3.308,86.132
66.958,6.009,88.990
67.000,6.008,89.178
67.042,6.009,89.290
67.083,6.010,89.324
67.125,6.012,89.314
67.167,6.010,89.293
67.208,6.010,89.324
67.250,6.011,89.271
67.292,6.010,89.166
67.375,3.282,86.205
67.417,3.282,85.639
67.458,3.283,85.523
67.500,3.282,85.554
67.542,3.282,85.549
67.583,3.282,85.506
67.625,3.281,85.496
67.667,3.281,85.461
67.708,3.280,85.311
67.750,3.280,84.836
67.792,2.759,83.755
67.833,2.758,84.083
67.875,2.759,84.335
67.958,6.012,88.826
68.000,6.012,89.174
68.042,6.012,89.273
68.083,6.013,89.253
68.125,6.011,89.157
68.167,6.010,89.117
68.208,6.011,89.089
68.250,6.012,89.118
68.292,6.013,89.164
68.375,6.012,89.254
68.417,6.015,89.304
68.458,6.016,89.282
68.500,6.016,89.284
68.542,6.015,89.227
68.583,6.014,89.136
68.625,6.012,88.744
68.667,6.012,88.261
68.708,6.015,87.719
68.750,6.015,87.755
68.792,6.016,87.696
68.833,6.014,87.670
68.875,6.014,87.665
68.958,6.014,87.607
69.000,6.012,87.573
69.042,6.011,87.702
69.083,6.012,87.647
69.125,6.010,87.609
69.167,6.010,87.687
69.208,6.012,87.705
69.250,6.011,87.660
69.292,6.010,87.684
69.375,6.014,87.760
69.417,6.014,87.789
69.458,6.014,87.753
69.500,6.015,87.813
69.542,6.016,87.804
69.583,6.016,87.761
69.625,6.016,87.736
69.667,6.016,87.721
69.708,6.015,87.707
69.750,6.015,87.705
69.792,6.016,87.697
69.833,6.015,87.711
69.875,6.015,87.722
69.958,6.013,87.583
70.000,6.014,87.697
70.042,6.014,87.693
70.083,6.015,87.672
70.125,6.013,87.668
70.167,6.014,87.681
70.208,6.013,87.688
70.250,6.013,87.680
70.292,6.013,87.714
70.375,3.039,87.625
70.417,2.456,85.276
70.458,2.455,84.899
70.500,2.455,84.878
70.542,2.455,84.881
70.583,2.455,84.809
70.625,2.454,84.792
70.667,2.454,84.775
70.708,2.454,84.811
70.750,2.452,84.720
70.792,2.453,84.693
70.833,2.452,84.626
70.875,2.453,84.724
70.958,6.012,87.867
71.000,6.012,87.809
71.042,6.014,87.867
71.083,6.013,87.931
71.125,6.013,87.880
71.167,6.012,87.706
71.208,6.012,87.566
71.250,6.011,87.609
71.292,6.012,87.699
71.375,2.728,88.530
71.417,2.453,85.416
71.458,2.453,84.864
71.500,2.452,84.628
71.542,2.453,84.562
71.583,2.452,84.547
71.625,2.452,84.520
71.667,2.452,84.554
71.708,2.453,84.672
71.750,2.453,84.655
71.792,2.452,84.673
71.833,2.452,84.679
71.875,2.452,84.739
71.958,6.013,88.030
72.000,6.012,87.909
72.042,6.013,87.896
72.083,6.011,87.905
72.125,6.011,87.905
72.167,6.011,87.876
72.208,6.012,87.878
72.250,6.011,87.915
72.292,6.012,87.900
72.375,3.219,85.149
72.417,2.454,82.888
72.458,2.454,83.503
72.500,2.454,84.287
72.542,2.453,84.444
72.583,2.453,84.496
72.625,2.453,84.532
72.667,2.453,84.542
72.708,2.453,84.546
72.750,2.453,84.559
72.792,2.454,84.571
72.833,2.452,84.596
72.875,2.452,84.608
72.958,6.011,88.856
73.000,6.013,88.881
73.042,6.012,88.900
73.083,6.012,88.945
73.125,6.012,89.036
73.167,6.012,89.058
73.208,6.013,89.103
73.250,6.012,89.061
73.292,6.013,89.048
73.375,2.454,85.446
73.417,2.454,84.831
73.458,2.454,84.688
73.500,2.454,84.635
73.542,2.452,84.603
73.583,2.453,84.566
73.625,2.453,84.552
73.667,2.453,84.483
73.708,2.453,84.489
73.750,2.452,84.518
73.792,2.452,84.563
73.833,2.453,84.584
73.875,2.452,84.578
73.958,6.012,88.890
74.000,6.013,89.008
74.042,6.013,88.978
74.083,6.011,88.934
74.125,6.011,88.954
74.167,6.011,88.995
74.208,6.011,89.012
74.250,6.012,89.057
74.292,6.011,89.007
74.375,2.453,85.303
74.417,2.453,84.007
74.458,2.454,83.512
74.500,2.454,83.384
74.542,2.454,83.374
74.583,2.454,83.346
74.625,2.454,83.642
74.667,2.453,84.484
74.708,2.454,84.648
74.750,2.454,84.635
74.792,2.453,84.824
74.833,2.453,84.950
74.875,2.453,84.978
74.958,6.012,87.620
75.000,6.013,87.686
75.042,6.014,87.664
75.083,6.012,87.702
75.125,6.012,87.695
75.167,6.011,87.740
75.208,6.012,87.692
75.250,6.013,87.666
75.292,6.011,87.675
75.375,6.013,87.845
75.417,6.013,87.857
75.458,6.014,87.886
75.500,6.014,87.914
75.542,6.014,87.885
75.583,6.015,87.860
75.625,6.015,87.842
75.667,6.016,87.785
75.708,6.014,87.823
75.750,6.016,87.839
75.792,6.016,87.799
75.833,6.016,87.843
75.875,6.016,87.833
75.958,6.015,87.851
76.000,6.015,87.836
76.042,6.015,87.839
76.083,6.014,87.832
76.125,6.014,87.813
76.167,6.014,87.791
76.208,6.014,87.803
76.250,6.014,87.856
76.292,6.013,87.887
76.375,6.014,87.929
76.417,6.013,87.934
76.458,6.014,87.929
76.500,6.014,87.906
76.542,6.016,87.793
76.583,6.014,87.719
76.625,6.014,87.755
76.667,6.015,87.848
76.708,6.014,87.847
76.750,6.015,87.784
76.792,6.014,87.782
76.833,6.014,87.813
76.875,6.014,87.826
76.958,6.014,87.857
77.000,6.012,87.849
77.042,6.014,87.845
77.083,6.013,87.814
77.125,6.014,87.801
77.167,6.012,87.808
77.208,6.014,87.816
77.250,6.012,87.826
77.292,6.012,87.787
77.375,2.761,85.264
77.417,2.760,84.803
77.458,2.761,84.725
77.500,2.761,84.661
77.542,2.759,84.571
77.583,2.758,84.563
77.625,2.758,84.640
77.667,2.759,84.716
77.708,2.758,84.764
77.750,2.759,84.772
77.792,2.759,84.774
77.833,2.758,84.852
77.875,2.759,84.900
77.958,6.012,87.947
78.000,6.014,88.122
78.042,6.012,88.135
78.083,6.011,88.175
78.125,6.011,88.236
78.167,6.011,88.270
78.208,6.013,88.284
78.250,6.010,88.247
78.292,6.011,88.249
78.375,2.759,84.462
78.417,2.759,84.600
78.458,2.759,84.615
78.500,2.759,84.679
78.542,2.760,84.723
78.583,2.759,84.698
78.625,2.759,84.728
78.667,2.760,84.762
78.708,2.760,84.762
78.750,2.760,84.751
78.792,2.759,84.747
78.833,2.759,84.735
78.875,2.759,84.709
78.958,6.011,87.932
79.000,6.009,87.837
79.042,6.009,87.897
79.083,6.010,87.943
79.125,6.011,88.048
79.167,6.011,87.999
79.208,6.011,87.913
79.250,6.010,87.954
79.292,6.010,87.971
79.375,2.759,86.971
79.417,2.759,85.253
79.458,2.759,84.852
79.500,2.759,84.772
79.542,2.759,84.782
79.583,2.759,84.714
79.625,2.759,84.684
79.667,2.759,84.708
79.708,2.759,84.754
79.750,2.759,84.808
79.792,2.758,84.812
79.833,2.758,84.845
79.875,2.758,84.835
79.958,6.011,87.849
80.000,6.009,87.853
80.042,6.010,87.889
80.083,6.009,87.896
80.125,6.009,87.879
80.167,6.011,87.790
80.208,6.011,87.767
80.250,6.013,87.785
80.292,6.012,87.768
80.375,2.758,87.353
80.417,2.758,84.885
80.458,2.758,84.660
80.500,2.758,84.604
80.542,2.758,84.586
80.583,2.759,84.592
80.625,2.759,84.588
80.667,2.758,84.797
80.708,2.758,84.682
80.750,2.758,84.597
80.792,2.758,84.618
80.833,2.758,84.552
80.875,2.758,84.558
80.958,6.012,88.873
81.000,6.011,88.974
81.042,6.013,89.100
81.083,6.012,89.159
81.125,6.013,89.205
81.167,6.012,89.196
81.208,6.012,89.113
81.250,6.012,89.028
81.292,6.013,89.016
81.375,2.759,86.084
81.417,2.759,84.896
81.458,2.759,84.663
81.500,2.758,84.566
81.542,2.758,84.578
81.583,2.758,84.429
81.625,2.757,84.550
81.667,2.757,84.581
81.708,2.758,84.594
81.750,2.757,84.611
81.792,2.758,84.665
81.833,2.757,84.681
81.875,2.758,84.754
81.958,6.010,89.171
82.000,6.011,89.067
82.042,6.011,89.024
82.083,6.012,89.088
82.125,6.012,89.091
82.167,6.011,89.134
82.208,6.011,89.088
82.250,6.011,89.047
82.292,6.012,88.148
82.375,6.011,87.721
82.417,6.012,87.745
82.458,6.011,87.775
82.500,6.012,87.758
82.542,6.010,87.772
82.583,6.010,87.749
82.625,6.011,87.704
82.667,6.012,87.722
82.708,6.011,87.734
82.750,6.011,87.722
82.792,6.010,87.708
82.833,6.010,87.702
82.875,6.011,87.683
82.958,6.012,88.094
83.000,6.009,88.717
83.042,6.010,88.769
83.083,6.011,88.780
83.125,6.010,88.752
83.167,6.013,88.776
83.208,6.010,88.773
83.250,6.011,88.768
83.292,6.011,87.932
83.375,6.013,87.733
83.417,6.012,87.978
83.458,6.012,88.070
83.500,6.012,88.067
83.542,6.012,88.078
83.583,6.011,87.992
83.625,6.011,87.987
83.667,6.011,88.013
83.708,6.011,88.040
83.750,6.012,87.995
83.792,6.010,88.003
83.833,6.010,88.025
83.875,6.012,88.024
83.958,6.011,88.612
