DOL,CD,TI3302A
84.000,6.011,88.803
84.042,6.012,88.814
84.083,6.011,88.830
84.125,6.011,88.837
84.167,6.011,88.849
84.208,6.011,88.767
84.250,6.011,88.769
84.292,6.011,88.770
84.375,6.012,88.591
84.417,6.008,88.183
84.458,6.013,88.173
84.500,6.014,88.176
84.542,6.013,88.170
84.583,6.014,88.236
84.625,6.015,88.216
84.667,6.013,88.167
84.708,6.014,88.140
84.750,6.013,88.170
84.792,6.015,88.173
84.833,6.014,88.186
84.875,6.014,88.187
84.958,6.013,88.389
85.000,6.013,88.597
85.042,6.013,88.656
85.083,6.012,88.693
85.125,6.012,88.736
85.167,6.011,88.678
85.208,6.012,88.692
85.250,6.011,88.683
85.292,6.013,88.706
85.375,6.013,88.719
85.417,6.015,88.750
85.458,6.015,88.748
85.500,6.014,88.717
85.542,6.014,88.690
85.583,6.014,88.665
85.625,6.015,88.641
85.667,6.015,88.662
85.708,6.015,88.729
85.750,6.014,88.708
85.792,6.013,88.416
85.833,6.013,88.339
85.875,6.011,88.317
85.958,6.012,88.488
86.000,6.010,88.664
86.042,6.012,88.706
86.083,6.011,88.659
86.125,6.012,88.654
86.167,6.012,88.645
86.208,6.012,88.649
86.250,6.012,88.700
86.292,6.012,88.700
86.375,6.013,89.005
86.417,6.014,88.472
86.458,6.014,88.320
86.500,6.015,88.319
86.542,6.015,88.307
86.583,6.015,88.297
86.625,6.015,88.275
86.667,6.015,88.359
86.708,6.014,88.224
86.750,6.016,88.246
86.792,6.015,88.272
86.833,6.015,88.255
86.875,6.015,88.210
86.958,6.014,88.462
87.000,6.014,88.630
87.042,6.012,88.726
87.083,6.012,88.728
87.125,6.012,88.715
87.167,6.012,88.676
87.208,6.012,88.671
87.250,6.010,88.547
87.292,6.011,88.824
87.375,6.012,88.673
87.417,6.015,88.154
87.458,6.014,87.995
87.500,6.014,88.124
87.542,6.013,88.665
87.583,6.014,88.670
87.625,6.014,88.628
87.667,6.013,88.614
87.708,6.015,88.560
87.750,6.014,88.621
87.792,6.014,88.604
87.833,6.013,88.638
87.875,6.014,88.606
87.958,6.011,88.126
88.000,6.012,88.542
88.042,6.012,88.564
88.083,6.012,88.545
88.125,6.013,88.521
88.167,6.012,88.477
88.208,6.012,88.516
88.250,6.012,88.522
88.292,6.012,88.535
88.375,6.014,89.250
88.417,6.014,88.783
88.458,6.014,88.654
88.500,6.015,88.726
88.542,6.015,88.775
88.583,6.015,88.676
88.625,6.016,88.688
88.667,6.015,88.524
88.708,6.015,88.554
88.750,6.015,88.564
88.792,6.013,88.517
88.833,6.014,88.536
88.875,6.013,88.531
88.958,6.013,88.990
89.000,6.013,89.166
89.042,6.012,89.140
89.083,6.013,89.146
89.125,6.013,89.193
89.167,6.012,89.222
89.208,6.011,89.235
89.250,6.012,89.266
89.292,6.012,89.236
89.375,6.012,89.221
89.417,6.013,89.232
89.458,6.012,89.292
89.500,6.014,89.292
89.542,6.014,89.275
89.583,6.016,89.304
89.625,6.014,89.242
89.667,6.014,89.221
89.708,6.014,89.227
89.750,6.013,89.199
89.792,6.015,89.184
89.833,6.014,89.210
89.875,6.016,89.233
89.958,6.012,89.232
90.000,6.013,89.203
90.042,6.014,89.235
90.083,6.012,89.222
90.125,6.012,89.238
90.167,6.012,89.246
90.208,6.012,89.230
90.250,6.012,89.247
90.292,6.014,89.083
90.375,6.012,88.938
90.417,6.011,88.972
90.458,6.016,88.980
90.500,4.264,87.817
90.542,4.263,85.943
90.583,4.262,85.811
90.625,4.263,85.763
90.667,6.014,89.223
90.708,6.013,89.110
90.750,6.013,89.090
90.792,6.014,89.073
90.833,6.015,89.077
90.875,6.014,89.081
90.958,6.013,89.057
91.000,6.013,89.058
91.042,6.013,89.031
91.083,6.013,89.060
91.125,6.013,89.021
91.167,6.011,89.017
91.208,6.012,89.036
91.250,6.012,89.075
91.292,6.012,89.131
91.375,6.013,88.839
91.417,6.012,88.560
91.458,6.013,88.561
91.500,6.014,88.530
91.542,6.015,88.556
91.583,6.014,88.482
91.625,6.015,88.509
91.667,6.014,88.578
91.708,6.015,88.537
91.750,6.014,88.484
91.792,6.013,88.475
91.833,6.014,88.502
91.875,6.013,88.526
91.958,6.014,88.971
92.000,6.013,89.186
92.042,6.013,89.197
92.083,6.011,89.187
92.125,6.013,89.208
92.167,6.012,89.213
92.208,6.015,89.206
92.250,6.013,89.223
92.292,6.012,89.216
92.375,2.760,86.922
92.417,2.759,86.520
92.458,2.759,86.486
92.500,2.760,86.486
92.542,2.760,86.438
92.583,2.760,86.386
92.625,2.759,86.373
92.667,2.759,86.584
92.708,2.759,86.486
92.750,2.758,86.458
92.792,2.758,86.476
92.833,2.759,86.530
92.875,2.759,86.524
92.958,6.043,88.589
93.000,6.013,88.676
93.042,6.012,88.696
93.083,6.012,88.693
93.125,6.012,88.649
93.167,6.012,88.638
93.208,6.012,88.644
93.250,6.015,88.689
93.292,6.014,88.654
93.375,2.760,85.851
93.417,2.760,85.737
93.458,2.760,85.734
93.500,2.761,85.769
93.542,2.761,85.792
93.583,2.761,85.787
93.625,2.760,85.737
93.667,2.760,85.707
93.708,2.759,85.662
93.750,2.758,85.682
93.792,2.758,85.686
93.833,2.758,85.700
93.875,2.758,85.707
93.958,6.043,88.394
94.000,6.010,88.620
94.042,6.012,88.693
94.083,6.011,88.703
94.125,6.013,88.719
94.167,6.012,88.737
94.208,6.014,88.711
94.250,6.013,88.665
94.292,6.014,88.692
94.375,2.760,88.306
94.417,2.759,86.470
94.458,2.760,86.157
94.500,2.760,86.094
94.542,2.760,86.093
94.583,2.760,86.098
94.625,2.759,86.103
94.667,2.760,86.055
94.708,2.760,86.029
94.750,2.760,86.064
94.792,2.759,86.092
94.833,2.758,86.093
94.875,2.759,86.077
94.958,6.012,88.649
95.000,6.013,88.606
95.042,6.012,88.628
95.083,6.013,88.621
95.125,6.012,88.614
95.167,6.013,88.595
95.208,6.012,88.589
95.250,6.013,88.612
95.292,6.013,88.579
95.375,6.013,88.600
95.417,6.013,88.614
95.458,6.014,88.644
95.500,6.014,88.666
95.542,6.015,88.705
95.583,6.014,88.690
95.625,6.016,88.710
95.667,6.015,88.631
95.708,6.016,88.651
95.750,6.015,88.633
95.792,6.016,88.614
95.833,6.013,88.624
95.875,6.014,88.576
95.958,6.014,88.650
96.000,6.013,88.639
96.042,6.015,88.634
96.083,6.013,88.608
96.125,6.014,88.638
96.167,6.013,88.640
96.208,6.012,88.635
96.250,6.014,88.651
96.292,6.014,88.683
96.375,6.014,88.682
96.417,6.013,88.710
96.458,6.014,88.703
96.500,6.014,88.736
96.542,6.014,88.732
96.583,6.013,88.731
96.625,6.014,88.732
96.667,6.013,88.727
96.708,6.014,88.716
96.750,6.015,88.699
96.792,6.015,88.681
96.833,6.015,88.656
96.875,6.015,88.685
96.958,6.012,88.748
97.000,6.013,88.674
97.042,6.013,88.581
97.083,6.012,88.588
97.125,6.011,88.581
97.167,6.014,88.596
97.208,6.012,88.573
97.250,6.012,88.592
97.292,6.012,88.589
97.375,6.012,88.725
97.417,6.014,88.751
97.458,6.014,88.740
97.500,6.013,88.717
97.542,6.013,88.758
97.583,6.013,88.704
97.625,6.014,88.692
97.667,6.015,88.664
97.708,6.014,88.660
97.750,6.012,88.640
97.792,6.014,88.663
97.833,6.014,88.671
97.875,6.013,88.647
97.958,6.012,88.701
98.000,6.014,88.719
98.042,6.013,88.724
98.083,6.014,88.702
98.125,6.013,88.708
98.167,6.014,88.694
98.208,6.012,88.686
98.250,6.013,88.721
98.292,6.011,88.644
98.375,3.678,85.505
98.417,3.676,85.018
98.458,3.065,84.495
98.500,3.064,84.479
98.542,3.064,84.434
98.583,3.065,84.702
98.625,3.065,85.100
98.667,3.066,85.325
98.708,3.065,85.223
98.750,3.066,85.205
98.792,3.065,85.177
98.833,3.064,85.176
98.875,6.010,88.559
98.958,6.009,89.282
99.000,6.010,89.409
99.042,6.010,89.405
99.083,6.009,89.432
99.125,6.009,89.377
99.167,6.010,89.377
99.208,6.011,89.395
99.250,6.010,89.421
99.292,6.010,89.410
99.375,3.064,86.407
99.417,3.064,84.853
99.458,3.064,84.577
99.500,3.064,84.481
99.542,3.064,84.464
99.583,3.064,84.918
99.625,3.065,85.196
99.667,3.064,85.247
99.708,3.065,85.266
99.750,3.064,85.233
99.792,3.062,85.255
99.833,3.063,85.311
99.875,3.063,85.353
99.958,6.011,89.349
100.000,6.010,89.536
100.042,6.010,89.546
100.083,6.010,89.556
100.125,6.011,89.579
100.167,6.011,89.551
100.208,6.010,89.600
100.250,6.012,89.512
100.292,6.011,89.486
100.375,3.063,86.044
100.417,3.064,85.497
100.458,3.064,85.329
100.500,3.064,85.261
100.542,3.063,85.275
100.583,3.064,85.308
100.625,3.064,85.296
100.667,3.064,85.314
100.708,3.065,85.274
100.750,3.064,85.285
100.792,3.065,85.290
100.833,3.063,85.334
100.875,3.063,85.360
100.958,6.011,88.578
101.000,6.011,88.754
101.042,6.013,88.847
101.083,6.012,88.913
101.125,6.013,88.888
101.167,6.012,88.859
101.208,6.012,88.894
101.250,6.012,88.883
101.292,6.014,88.863
101.375,2.455,84.260
101.417,2.453,85.499
101.458,2.454,85.707
101.500,2.453,85.735
101.542,2.454,85.746
101.583,2.455,85.770
101.625,2.454,85.814
101.667,2.454,85.891
101.708,2.455,85.867
101.750,2.452,85.819
101.792,2.452,85.795
101.833,2.452,85.876
101.875,2.452,85.959
101.958,6.011,88.842
102.000,6.011,88.903
102.042,6.012,88.888
102.083,6.013,88.910
102.125,6.012,88.934
102.167,6.012,88.910
102.208,6.013,88.909
102.250,6.011,88.905
102.292,6.012,88.933
102.375,2.454,87.776
102.417,2.454,85.657
102.458,2.453,85.144
102.500,2.453,84.516
102.542,2.453,84.207
102.583,2.453,84.154
102.625,2.453,84.147
102.667,2.453,84.141
102.708,2.454,84.185
102.750,2.453,84.181
102.792,2.453,84.169
102.833,2.452,84.174
102.875,2.453,84.225
102.958,6.011,88.764
103.000,6.013,88.857
103.042,6.011,88.917
103.083,6.011,88.959
103.125,6.012,88.950
103.167,6.014,88.892
103.208,6.012,88.917
103.250,6.012,88.889
103.292,6.015,88.868
103.375,6.014,88.883
103.417,6.013,88.933
103.458,6.014,88.932
103.500,6.014,88.873
103.542,6.013,88.823
103.583,6.015,88.833
103.625,6.013,88.829
103.667,6.014,88.836
103.708,6.014,88.798
103.750,6.014,88.829
103.792,6.015,88.853
103.833,6.015,88.868
103.875,6.015,88.892
103.958,6.014,88.882
104.000,6.014,88.891
104.042,6.014,88.902
104.083,6.014,88.866
104.125,6.013,88.830
104.167,6.014,88.814
104.208,6.012,88.849
104.250,6.014,88.850
104.292,6.013,88.863
104.375,6.014,88.909
104.417,6.014,88.940
104.458,6.014,88.931
104.500,6.015,88.938
104.542,6.015,88.967
104.583,6.015,88.959
104.625,6.015,88.922
104.667,6.016,88.949
104.708,6.016,88.959
104.750,6.016,88.949
104.792,6.015,88.989
104.833,6.014,88.980
104.875,6.015,88.982
104.958,6.013,88.957
105.000,6.013,88.977
105.042,6.014,88.957
105.083,6.015,88.935
105.125,6.014,88.936
105.167,6.015,88.621
105.208,6.013,88.635
105.250,6.010,88.885
105.292,6.011,89.111
105.375,2.455,86.298
105.417,2.453,84.664
105.458,2.453,84.287
105.500,2.454,84.210
105.542,2.454,84.151
105.583,2.454,84.112
105.625,2.454,84.122
105.667,2.454,84.095
105.708,2.454,84.108
105.750,2.453,84.113
105.792,2.454,84.114
105.833,2.454,84.169
105.875,2.454,84.232
105.958,6.014,88.856
106.000,6.012,88.829
106.042,6.013,88.844
106.083,6.014,88.893
106.125,6.013,88.910
106.167,6.013,88.891
106.208,6.014,88.944
106.250,6.015,88.859
106.292,6.015,88.873
106.375,2.454,85.045
106.417,2.454,84.186
106.458,2.454,84.181
106.500,2.454,84.197
106.542,2.455,84.176
106.583,2.454,84.154
106.625,2.454,84.189
106.667,2.454,84.203
106.708,2.454,84.196
106.750,2.454,84.179
106.792,2.453,84.198
106.833,2.454,84.169
106.875,2.455,84.171
106.958,6.012,89.019
107.000,6.012,88.748
107.042,6.012,88.773
107.083,6.013,88.840
107.125,6.014,88.822
107.167,6.011,88.881
107.208,6.012,88.836
107.250,6.012,88.825
107.292,6.013,88.787
107.375,2.454,85.014
107.417,2.454,84.407
107.458,2.454,84.195
107.500,2.453,83.898
107.542,2.454,83.795
107.583,2.454,83.813
107.625,2.454,83.798
107.667,2.454,83.760
107.708,2.453,84.067
107.750,2.453,83.902
107.792,2.453,83.864
107.833,2.453,83.849
107.875,2.453,83.855
107.958,6.011,89.487
108.000,6.013,89.268
108.042,6.013,89.278
108.083,6.014,89.411
108.125,6.014,89.312
108.167,6.014,89.312
108.208,6.014,89.323
108.250,6.014,89.350
108.292,6.013,89.363
108.375,2.454,84.213
108.417,2.454,83.957
108.458,2.454,83.900
108.500,2.454,83.853
108.542,2.453,83.864
108.583,2.454,83.890
108.625,2.453,83.895
108.667,2.454,83.885
108.708,2.454,83.883
108.750,2.453,83.864
108.792,2.453,83.877
108.833,2.454,83.899
108.875,2.453,83.950
108.958,6.012,88.963
109.000,6.012,89.086
109.042,6.014,89.158
109.083,6.014,89.254
109.125,6.013,89.170
109.167,6.013,89.211
109.208,6.015,89.161
109.250,6.015,89.173
109.292,6.013,89.144
109.375,2.454,84.226
109.417,2.455,84.001
109.458,2.454,83.960
109.500,2.455,83.940
109.542,2.454,83.975
109.583,2.454,83.958
109.625,2.454,83.956
109.667,2.454,84.002
109.708,2.453,83.973
109.750,2.453,83.941
109.792,2.453,83.965
109.833,2.453,83.976
109.875,2.454,83.949
109.958,6.013,88.829
110.000,6.013,89.238
110.042,6.015,89.220
110.083,6.015,89.250
110.125,6.014,89.215
110.167,6.015,89.276
110.208,6.014,89.237
110.250,6.014,89.267
110.292,6.016,89.102
110.375,6.015,89.295
110.417,6.016,89.344
110.458,6.014,89.337
110.500,6.016,89.394
110.542,6.017,89.329
110.583,6.018,89.231
110.625,6.017,89.289
110.667,6.019,89.333
110.708,6.017,89.343
110.750,6.018,89.304
110.792,6.016,89.324
110.833,6.016,89.321
110.875,6.015,89.308
110.958,6.017,89.291
111.000,6.014,89.315
111.042,6.014,89.325
111.083,6.012,89.315
111.125,6.015,89.333
111.167,6.013,89.358
111.208,6.012,89.358
111.250,6.013,89.306
111.292,6.014,89.388
111.375,6.014,89.426
111.417,6.015,89.391
111.458,6.016,89.468
111.500,6.017,89.477
111.542,6.018,89.444
111.583,6.016,89.388
111.625,6.015,89.422
111.667,6.017,89.435
111.708,6.018,89.408
111.750,6.019,89.419
111.792,6.016,89.395
111.833,6.014,89.433
111.875,6.014,89.428
111.958,6.015,89.391
112.000,6.014,89.374
112.042,6.015,89.425
112.083,6.015,89.432
112.125,6.015,89.427
112.167,6.014,89.467
112.208,6.014,89.463
112.250,6.014,89.500
112.292,6.014,89.490
112.375,2.760,85.451
112.417,2.760,84.675
112.458,2.761,84.430
112.500,2.760,84.340
112.542,2.761,84.343
112.583,2.760,84.324
112.625,2.760,84.296
112.667,2.760,84.286
112.708,2.760,84.290
112.750,2.760,84.288
112.792,2.759,84.360
112.833,2.759,84.357
112.875,2.759,84.374
112.958,6.013,90.432
113.000,6.014,90.049
113.042,6.014,90.028
113.083,6.012,90.013
113.125,6.013,89.953
113.167,6.012,89.950
113.208,6.011,89.950
113.250,6.012,90.019
113.292,6.012,90.001
113.375,2.760,85.525
113.417,2.759,84.538
113.458,2.759,84.293
113.500,2.759,84.237
113.542,2.759,84.181
113.583,2.759,84.180
113.625,2.758,84.164
113.667,2.759,84.264
113.708,2.759,84.554
113.750,2.759,84.638
113.792,2.758,84.655
113.833,2.759,84.694
113.875,2.759,84.785
113.958,6.010,89.876
114.000,6.011,90.053
114.042,6.012,90.080
114.083,6.013,90.141
114.125,6.013,90.155
114.167,6.013,90.165
114.208,6.015,90.130
114.250,6.015,90.071
114.292,6.014,90.095
114.375,2.760,85.341
114.417,2.760,84.690
114.458,2.760,84.495
114.500,2.761,84.500
114.542,2.760,84.450
114.583,2.760,84.452
114.625,2.759,84.415
114.667,2.758,84.439
114.708,2.757,84.487
114.750,2.757,84.532
114.792,2.757,84.583
114.833,2.758,84.634
114.875,2.758,84.666
114.958,6.011,89.305
115.000,6.013,89.745
115.042,6.014,89.836
115.083,6.014,89.882
115.125,6.013,89.822
115.167,6.013,89.808
115.208,6.014,89.844
115.250,6.014,89.768
115.292,6.014,89.743
115.375,2.760,86.898
115.417,2.758,84.719
115.458,2.758,84.409
115.500,2.757,84.361
115.542,2.758,84.368
115.583,2.757,84.400
115.625,2.758,84.471
115.667,2.758,84.552
115.708,2.758,84.522
115.750,2.758,84.562
115.792,2.759,84.558
115.833,2.758,84.542
115.875,2.759,84.544
115.958,6.013,89.633
116.000,6.012,89.753
116.042,6.013,89.793
116.083,6.014,89.870
116.125,6.013,89.787
116.167,6.013,89.831
116.208,6.015,89.643
116.250,6.014,89.715
116.292,6.011,89.499
116.375,2.758,85.904
116.417,2.757,84.623
116.458,2.756,83.994
116.500,2.755,83.906
116.542,2.756,83.920
116.583,2.757,83.921
116.625,2.757,83.901
116.667,2.757,83.894
116.708,2.757,83.875
116.750,2.756,83.913
116.792,2.758,83.964
116.833,2.757,83.971
116.875,2.757,84.076
116.958,6.010,89.508
117.000,6.012,89.857
117.042,6.013,89.933
117.083,6.013,89.936
117.125,6.012,89.887
117.167,6.012,89.883
117.208,6.011,89.936
117.250,6.011,89.863
117.292,6.012,89.914
117.375,6.014,89.925
117.417,6.013,89.917
117.458,6.013,89.910
117.500,6.015,89.880
117.542,6.014,89.871
117.583,6.014,89.866
117.625,6.016,89.838
117.667,6.015,89.827
117.708,6.014,89.843
117.750,6.016,89.842
117.792,6.014,89.866
117.833,6.013,89.855
117.875,6.014,89.850
117.958,6.012,89.856
118.000,6.014,89.856
118.042,6.013,89.846
118.083,6.014,89.852
118.125,6.013,89.850
118.167,6.012,89.837
118.208,6.012,89.882
118.250,6.011,89.846
118.292,6.014,89.598
118.375,6.014,89.527
118.417,6.014,89.526
118.458,6.015,89.573
118.500,6.015,89.592
118.542,6.013,89.500
118.583,6.015,89.564
118.625,6.012,89.566
118.667,6.013,89.577
118.708,6.013,89.528
118.750,6.014,89.590
118.792,6.014,89.551
118.833,6.014,89.543
118.875,6.014,89.511
118.958,6.015,89.441
119.000,6.014,89.448
119.042,6.013,89.477
119.083,6.014,89.497
119.125,6.013,89.515
119.167,6.013,89.513
119.208,6.012,89.529
119.250,6.013,89.538
119.292,6.014,89.530
119.375,2.760,84.192
119.417,2.760,83.943
119.458,2.759,83.907
119.500,2.759,83.960
119.542,2.759,83.955
119.583,2.758,83.978
119.625,2.759,84.067
119.667,2.759,84.186
119.708,2.758,84.161
119.750,2.758,84.153
119.792,2.759,84.225
119.833,2.758,84.289
119.875,2.759,84.278
119.958,5.490,88.206
120.000,5.491,88.487
120.042,5.491,88.538
120.083,5.491,88.500
120.125,5.490,88.495
120.167,5.490,88.492
120.208,5.491,88.485
120.250,5.489,88.481
120.292,5.490,88.451
120.375,5.490,88.433
120.417,5.490,88.417
120.458,5.490,88.424
120.500,5.491,88.488
120.542,5.491,88.500
120.583,5.493,88.496
120.625,5.492,88.512
120.667,5.493,88.474
120.708,5.492,88.452
120.750,5.492,88.457
120.792,5.491,88.451
120.833,5.491,88.392
120.875,5.491,88.427
120.958,5.493,88.445
121.000,5.491,88.466
121.042,5.491,88.486
121.083,5.490,88.470
121.125,5.490,88.419
121.167,5.489,88.423
121.208,5.490,88.427
121.250,5.489,88.464
121.292,5.490,88.443
121.375,5.490,88.448
121.417,5.490,88.480
121.458,5.492,88.471
121.500,5.492,88.500
121.542,5.493,88.473
121.583,5.494,88.470
121.625,5.493,88.429
121.667,5.493,88.435
121.708,5.492,88.424
121.750,5.492,88.452
121.792,5.492,88.437
121.833,5.493,88.446
121.875,5.491,88.418
121.958,5.493,88.412
122.000,5.493,88.385
122.042,5.491,88.379
122.083,5.492,88.389
122.125,5.492,88.384
122.167,5.490,88.476
122.208,5.491,88.457
122.250,5.491,88.507
122.292,5.491,88.503
122.375,5.491,88.373
122.417,5.491,88.410
122.458,5.493,88.438
122.500,5.492,88.417
122.542,5.497,88.483
122.583,5.493,88.412
122.625,5.492,88.365
122.667,5.492,88.370
122.708,5.492,88.342
122.750,5.493,88.380
122.792,5.492,88.418
122.833,5.490,88.401
122.875,5.491,88.433
122.958,5.490,88.405
123.000,5.489,88.511
123.042,5.490,88.488
123.083,5.489,88.472
123.125,5.488,88.416
123.167,5.490,88.433
123.208,5.491,88.438
123.250,5.490,88.447
123.292,5.490,88.460
123.375,5.490,88.486
123.417,5.490,88.409
123.458,5.490,88.363
123.500,5.491,88.372
123.542,5.493,88.405
123.583,5.491,88.352
123.625,5.493,88.198
123.667,5.492,88.147
123.708,5.491,88.201
123.750,5.490,88.211
123.792,5.489,88.156
123.833,5.488,88.252
