CD,FI3312A,FI3312B
6.015,28.503,30.451
6.012,29.008,30.528
6.012,28.838,30.326
6.014,28.983,30.350
6.014,28.888,30.047
6.014,29.005,30.054
6.012,28.509,30.185
6.013,28.646,30.240
6.014,28.861,30.142
6.012,28.844,30.225
6.012,28.857,30.109
6.011,28.992,30.256
6.012,28.653,30.335
6.012,28.847,30.100
6.013,28.041,30.281
6.013,28.503,30.006
6.013,28.130,30.081
6.013,28.861,30.369
6.014,28.596,30.186
6.013,28.166,30.154
6.012,28.744,30.219
6.013,28.621,30.279
6.012,28.134,30.162
6.013,28.562,30.132
6.013,28.816,30.316
6.012,28.283,30.311
6.013,28.914,30.207
6.014,28.829,30.338
6.015,28.869,30.304
6.014,28.809,30.119
6.014,28.537,30.265
6.013,28.176,30.164
6.012,28.266,30.171
6.013,28.827,30.173
6.012,28.474,30.034
6.013,28.949,30.160
6.013,28.801,30.080
6.013,28.805,30.252
6.015,28.912,30.198
6.015,28.445,30.072
6.016,28.043,30.231
6.015,28.869,30.169
6.014,28.597,30.225
6.015,28.139,30.000
6.014,28.801,30.154
6.014,28.258,30.066
6.014,28.227,30.155
6.014,28.576,29.964
6.014,28.785,30.173
6.014,28.328,29.973
6.014,28.495,29.992
6.012,28.856,30.266
6.012,28.254,30.072
6.013,28.755,29.755
6.015,28.485,30.074
6.012,28.463,29.922
6.012,28.883,30.134
6.013,28.829,30.168
6.013,28.486,29.880
6.015,28.987,29.869
6.017,28.990,30.271
6.013,29.085,30.147
6.014,29.143,30.094
6.015,28.888,30.077
6.014,28.968,30.118
6.015,28.303,30.180
6.015,28.231,30.231
6.014,28.327,30.377
6.013,28.710,30.140
6.015,28.142,30.372
6.013,28.726,30.066
6.013,28.845,30.177
6.014,28.644,30.231
6.014,28.200,30.091
6.012,28.355,30.226
6.013,28.343,30.223
6.014,28.438,30.088
6.012,28.746,30.068
6.013,28.166,30.121
6.013,28.032,30.105
6.014,28.381,30.297
6.014,28.575,30.170
6.014,28.280,30.119
6.015,28.891,29.963
6.016,28.868,30.060
6.016,28.142,30.016
6.014,28.854,30.196
6.016,28.698,30.326
6.015,28.762,30.227
6.016,29.055,30.256
6.014,28.915,30.319
6.012,28.437,30.335
6.014,28.790,30.076
6.014,28.121,30.249
6.015,28.817,30.134
6.014,28.662,30.117
6.014,28.036,30.092
6.014,28.186,30.406
6.016,28.838,30.101
6.017,28.636,30.205
6.014,29.564,30.052
6.014,29.317,29.957
6.018,29.660,29.850
6.016,29.465,30.117
6.018,29.205,30.224
6.017,29.456,29.761
6.015,29.061,30.058
6.016,29.575,30.238
6.015,29.086,29.892
6.019,29.090,30.123
6.016,29.478,29.939
6.017,29.448,30.164
6.017,28.937,30.131
6.017,28.655,30.027
6.014,28.954,29.950
6.014,28.526,29.990
6.015,29.200,30.159
6.014,29.306,29.963
6.012,28.833,29.810
6.012,29.280,29.751
6.013,28.943,29.960
6.014,29.082,29.876
6.014,29.550,30.164
6.014,29.580,29.950
6.015,29.615,29.861
6.015,29.371,29.906
6.015,29.315,29.966
6.016,29.350,29.951
6.015,29.294,30.279
6.016,28.748,29.929
6.016,29.430,29.893
6.014,28.919,29.987
6.014,29.521,30.133
6.016,29.250,29.832
6.015,29.439,30.131
6.015,28.864,30.101
6.014,29.363,30.078
6.014,28.628,30.110
6.015,29.086,30.114
6.014,29.314,29.954
6.013,28.689,30.021
6.014,28.713,30.017
6.014,29.486,30.003
6.013,29.621,29.777
6.014,29.062,29.896
6.014,29.113,29.827
6.013,29.092,29.881
5.211,28.259,29.159
5.578,28.677,29.793
6.011,29.023,29.936
6.013,29.273,30.032
6.013,29.212,29.770
6.014,29.125,30.052
6.013,29.100,30.218
6.010,29.418,30.144
6.012,28.666,30.233
6.014,28.547,30.091
6.012,29.245,30.057
6.014,28.692,30.005
6.015,28.844,30.125
6.013,28.811,30.036
6.012,29.325,29.923
6.013,29.179,29.831
6.011,28.929,30.163
6.012,28.946,29.870
6.011,28.853,29.862
6.013,29.068,29.916
6.014,28.818,30.072
5.672,29.376,29.546
5.671,29.090,29.721
6.010,28.572,29.672
6.008,29.052,29.916
6.008,28.690,30.105
6.009,29.254,29.725
6.010,28.791,29.928
6.011,29.233,29.955
6.010,29.396,30.054
6.010,29.268,29.727
6.011,29.346,30.000
6.009,29.185,29.714
6.010,29.140,29.659
6.011,28.844,29.621
6.009,29.187,29.879
6.009,29.273,29.845
6.009,29.293,29.825
6.010,28.715,29.588
6.010,28.975,29.501
6.009,28.879,29.601
6.009,29.182,29.538
6.010,29.280,29.769
6.009,29.158,29.444
6.010,28.602,29.754
6.011,29.148,29.911
6.010,28.628,29.720
6.011,29.033,29.706
6.010,28.966,29.833
6.010,29.106,30.368
6.010,29.335,30.425
6.012,29.657,30.506
6.011,28.992,30.156
6.011,29.363,30.243
6.011,29.055,30.206
6.010,29.725,30.281
6.012,29.736,30.279
6.011,29.749,30.190
6.011,29.449,30.493
6.011,29.614,30.256
6.010,29.588,30.071
6.010,29.923,30.082
6.010,29.745,29.855
6.011,29.124,30.156
6.014,29.756,30.181
6.014,29.951,30.461
6.014,29.076,30.109
6.014,29.510,30.288
6.013,29.886,30.302
6.014,29.992,30.179
6.014,29.732,30.422
6.013,29.460,30.188
6.013,29.285,30.325
6.014,29.079,30.156
6.014,29.908,29.991
6.014,29.193,29.868
6.014,29.193,30.404
6.013,29.359,30.313
6.014,29.944,30.263
6.015,30.050,30.173
6.013,30.153,29.960
6.012,30.011,30.506
6.012,30.026,30.161
6.012,30.277,30.246
6.011,29.464,30.064
6.012,29.535,30.287
6.013,29.859,30.088
6.012,29.903,30.078
6.013,29.918,30.199
6.013,29.622,30.030
6.014,29.633,30.118
6.012,29.363,30.158
6.012,29.847,30.123
6.013,29.761,30.284
6.013,29.860,30.198
6.012,29.807,30.127
6.012,29.530,30.127
6.014,29.856,30.350
6.012,29.822,29.994
6.012,29.609,30.143
6.013,29.667,30.041
6.014,29.076,29.870
6.014,29.928,30.060
6.014,29.159,29.972
6.013,29.222,30.040
6.013,29.610,30.063
6.013,29.964,30.138
6.014,29.455,30.061
6.014,29.872,30.139
6.014,29.904,30.082
6.015,29.882,29.876
6.014,29.726,30.087
6.015,30.028,29.841
6.014,29.928,30.052
6.014,30.285,30.211
6.015,29.453,29.963
6.014,29.974,29.857
6.014,30.161,30.089
6.013,29.428,30.136
6.014,30.020,30.097
6.014,29.934,30.054
6.014,29.502,30.109
6.014,29.627,29.990
6.013,30.159,30.125
6.014,29.475,30.040
6.013,29.427,30.137
6.015,29.368,29.956
6.014,30.036,29.939
6.014,30.083,30.067
6.014,29.394,30.079
6.013,30.137,30.016
6.014,29.352,29.994
6.015,29.317,30.152
6.014,30.091,30.014
6.014,29.554,30.117
6.015,30.157,29.870
6.015,29.971,30.154
6.015,29.886,29.959
6.015,30.083,29.852
6.016,29.718,30.283
6.014,30.002,29.941
6.015,29.432,29.963
6.014,30.139,30.070
6.015,29.252,30.196
6.013,29.130,30.184
6.014,29.922,30.095
6.012,30.128,29.917
6.012,29.485,30.081
6.013,30.178,29.950
6.013,29.420,29.946
6.013,30.309,30.236
6.011,30.024,29.942
6.014,30.137,29.888
6.014,29.300,29.970
6.014,29.674,30.137
6.014,29.358,29.837
6.016,30.147,30.006
6.014,30.159,30.104
6.015,29.370,30.113
6.014,30.269,30.132
6.015,29.871,30.066
6.015,29.548,30.044
6.014,30.158,29.909
6.014,29.328,29.994
6.015,30.131,30.028
6.013,29.833,29.837
6.013,30.141,30.038
6.013,29.857,29.881
6.014,30.056,29.997
6.013,29.727,30.031
6.013,29.751,30.060
6.015,29.966,29.913
6.013,29.902,30.010
6.014,30.355,30.016
6.014,29.727,29.802
6.014,30.304,29.911
6.015,30.115,29.919
6.014,29.546,29.707
6.014,30.084,30.042
6.015,29.478,29.854
6.015,29.930,29.752
6.015,30.561,29.915
6.015,29.817,29.997
6.014,30.413,30.019
6.014,30.462,29.827
6.015,30.020,30.798
6.013,29.532,30.996
6.014,29.401,30.748
6.015,30.183,30.525
6.014,30.167,30.753
6.013,29.604,30.556
6.013,29.443,30.685
6.014,30.160,30.669
6.014,29.892,30.856
6.014,30.119,30.474
6.014,30.416,30.695
6.014,29.509,30.765
6.014,29.570,30.680
6.015,29.924,30.729
6.015,29.626,30.669
6.014,29.536,30.651
6.014,30.359,30.656
6.013,30.256,30.887
6.014,30.053,30.622
6.014,29.434,30.753
6.014,30.306,30.825
6.014,29.465,30.806
6.012,30.205,30.833
6.013,30.221,30.749
6.013,29.897,30.698
6.013,30.066,30.862
6.013,30.125,30.695
6.012,29.750,30.773
6.011,29.848,30.707
6.012,29.591,30.425
6.013,30.190,30.588
6.012,30.107,30.551
6.014,30.262,30.653
6.014,29.357,30.687
6.014,30.109,30.810
6.014,30.121,30.906
6.016,29.440,30.646
6.015,29.766,30.601
6.015,29.487,30.665
6.017,29.787,30.695
6.017,29.516,30.618
6.016,30.173,30.673
6.016,30.088,30.516
6.014,30.024,30.658
6.016,29.593,30.818
6.016,29.792,30.785
6.016,29.444,30.507
6.016,29.359,30.557
6.016,29.976,30.935
6.013,29.651,30.671
6.014,29.961,30.651
6.014,29.885,30.675
6.014,29.815,30.420
6.013,29.754,30.671
6.014,29.686,30.521
6.016,30.075,30.753
6.015,29.597,30.703
6.016,30.206,30.742
6.016,29.232,30.702
6.016,30.167,30.694
6.016,30.036,30.608
6.015,29.333,30.798
6.015,29.302,30.651
6.016,30.319,30.796
6.015,29.724,30.627
6.015,30.046,30.808
6.015,29.847,30.940
6.015,29.840,30.687
6.014,29.886,30.506
6.013,29.200,30.584
6.011,29.031,30.692
6.012,29.960,30.650
6.013,29.645,30.691
6.013,29.690,30.652
6.014,29.428,30.609
6.013,29.396,30.457
6.014,29.292,30.673
6.015,29.773,30.648
6.015,29.510,30.704
6.015,29.980,30.543
6.014,29.747,30.766
6.016,29.397,30.751
6.015,29.700,30.915
6.016,29.662,30.838
6.017,29.278,30.527
6.015,29.684,30.850
6.015,30.047,30.916
6.015,29.087,30.945
6.015,29.135,30.633
6.013,29.744,30.834
6.014,29.906,30.822
6.015,29.686,31.031
6.015,30.221,30.806
6.015,29.840,30.872
6.016,29.422,30.814
6.014,29.358,30.666
6.015,29.937,30.589
6.016,29.097,30.801
6.015,29.928,30.813
6.015,29.485,30.801
6.017,29.458,31.009
6.017,29.273,30.776
6.017,30.228,30.639
6.016,30.097,30.532
6.016,29.586,30.898
6.014,29.285,30.660
6.016,29.465,30.376
6.014,29.766,30.662
6.014,29.647,30.710
6.015,29.692,30.644
6.015,29.331,30.600
6.014,29.684,30.792
6.015,30.100,30.596
6.015,29.393,30.737
6.015,29.495,30.572
6.014,29.024,30.797
6.015,29.497,30.654
6.015,29.891,30.738
6.015,29.638,30.369
6.013,29.790,30.481
6.012,29.723,30.154
6.014,29.860,30.666
6.012,29.797,30.536
6.013,29.986,30.362
6.015,29.462,30.517
6.013,29.463,30.311
6.014,29.246,30.655
6.013,30.064,30.615
6.014,29.705,30.532
6.012,29.084,30.520
6.014,30.386,30.359
6.011,30.255,30.650
6.014,30.202,30.553
6.014,29.672,30.465
6.013,30.368,30.726
6.014,30.480,30.545
6.014,30.394,30.489
6.014,30.282,30.523
6.014,30.486,30.342
6.014,30.366,30.337
6.014,30.054,30.248
6.012,29.650,30.285
4.247,24.899,29.420
2.451,13.575,30.126
2.452,13.596,30.405
2.451,13.565,30.311
2.451,13.570,30.466
2.452,13.604,30.514
2.453,13.641,30.679
2.453,13.611,30.110
2.452,13.601,30.263
2.452,13.579,30.385
2.451,13.523,30.030
2.451,13.450,30.519
2.452,13.436,30.038
6.010,30.046,31.413
6.009,29.862,31.191
6.010,29.112,31.109
6.010,29.907,31.177
6.009,29.257,31.180
6.009,29.704,31.074
6.009,29.385,31.175
6.009,29.394,31.123
6.009,29.126,31.048
2.756,14.648,30.486
2.756,14.652,30.683
2.757,14.611,30.398
2.756,14.630,30.521
2.757,14.745,30.393
2.757,14.756,30.462
2.758,14.864,30.557
2.757,14.896,30.439
2.757,14.890,30.534
2.758,14.939,30.405
2.757,14.896,30.121
2.757,14.810,30.454
2.756,14.856,30.188
6.010,29.593,31.093
6.008,29.890,30.989
6.009,29.655,31.003
6.008,29.677,30.959
6.008,29.913,30.988
6.007,29.544,30.816
6.008,29.802,31.012
6.008,29.365,30.969
6.008,29.179,30.952
6.008,29.847,31.092
6.010,29.737,30.884
6.011,29.710,31.110
6.012,29.958,30.927
6.012,29.954,31.027
6.013,29.838,31.367
6.013,29.820,31.106
6.011,29.740,31.400
6.011,30.047,31.116
6.013,29.578,31.042
6.012,30.330,31.004
6.012,29.919,31.212
6.012,29.878,30.976
6.011,29.298,30.922
6.010,29.932,31.118
6.012,29.992,31.075
6.010,29.697,31.072
6.010,29.621,30.717
6.009,29.819,31.125
6.009,29.833,30.972
6.010,29.841,30.979
6.011,29.270,30.775
2.726,14.908,30.118
2.726,14.853,30.534
2.726,14.866,30.169
2.727,14.925,30.340
2.727,14.974,30.622
2.726,14.990,30.649
2.726,14.968,30.399
3.309,17.416,29.971
3.309,17.036,30.379
3.308,17.223,30.208
3.307,17.263,30.413
3.307,17.287,30.197
3.308,17.283,30.139
6.009,29.013,31.061
6.008,29.796,30.958
6.009,29.725,31.013
6.010,29.853,30.967
6.012,29.838,30.923
6.010,29.836,30.863
6.010,29.151,30.525
6.011,29.851,30.943
6.010,28.912,31.065
3.282,16.295,30.284
3.282,16.379,30.694
3.283,16.306,30.408
3.282,16.318,30.542
3.282,16.300,30.410
3.282,16.288,30.119
3.281,16.286,30.367
3.281,16.447,31.334
3.280,17.120,31.237
3.280,17.149,30.588
2.759,14.970,30.855
2.758,14.979,30.783
2.759,15.018,30.932
6.012,28.846,31.144
6.012,29.458,31.095
6.012,29.470,30.394
6.013,29.238,30.420
6.011,29.080,30.418
6.010,29.110,30.293
6.011,28.754,30.530
6.012,29.297,30.267
6.013,29.117,30.462
6.012,28.928,30.855
6.015,28.748,30.888
6.016,28.985,30.713
6.016,29.359,30.640
6.015,29.265,30.575
6.014,28.689,30.789
6.012,29.108,30.865
6.012,28.462,31.147
6.015,29.588,30.919
6.015,28.985,30.747
6.016,29.468,31.024
6.014,29.386,30.775
6.014,28.941,30.686
6.014,29.471,30.694
6.012,29.353,30.626
6.011,28.713,30.751
6.012,29.206,30.652
6.010,29.110,30.606
6.010,29.366,30.731
6.012,29.399,30.857
6.011,29.392,30.853
6.010,28.658,30.556
6.014,28.925,30.615
6.014,28.963,31.036
6.014,29.660,31.032
6.015,29.422,30.885
6.016,29.505,30.841
6.016,28.956,31.016
6.016,29.627,30.986
6.016,29.189,30.719
6.015,29.485,31.030
6.015,29.506,30.802
6.016,29.055,30.828
6.015,29.263,30.964
6.015,28.991,31.028
6.013,29.587,30.883
6.014,29.233,30.797
6.014,29.473,30.775
6.015,29.401,31.029
6.013,28.807,30.933
6.014,29.373,30.941
6.013,28.874,30.398
6.013,28.734,30.627
6.013,29.253,30.535
3.039,17.906,30.199
2.456,14.133,29.952
2.455,14.140,30.385
2.455,14.120,30.077
2.455,14.181,30.296
2.455,14.159,29.919
2.454,14.156,29.913
2.454,14.120,30.129
2.454,14.125,29.827
2.452,14.059,30.038
2.453,14.064,29.785
2.452,13.981,29.888
2.453,14.051,29.987
6.012,29.036,30.630
6.012,28.892,30.805
6.014,28.839,30.707
6.013,29.203,30.818
6.013,28.615,30.686
6.012,28.883,30.706
6.012,28.343,30.985
6.011,29.576,30.840
6.012,28.744,30.921
2.728,15.047,29.926
2.453,13.586,30.995
2.453,13.569,31.164
2.452,13.470,30.642
2.453,13.535,30.719
2.452,13.533,30.895
2.452,13.539,30.708
2.452,13.634,30.897
2.453,13.584,30.793
2.453,13.553,30.865
2.452,13.550,30.680
2.452,13.519,30.950
2.452,13.526,30.924
6.013,28.553,31.959
6.012,28.266,31.859
6.013,28.294,31.861
6.011,28.295,31.825
6.011,28.459,31.899
6.011,28.138,31.885
6.012,28.076,31.797
6.011,28.513,31.927
6.012,28.059,31.819
3.219,15.995,30.875
2.454,14.876,31.148
2.454,14.866,31.035
2.454,14.756,31.049
2.453,14.746,30.871
2.453,14.767,31.035
2.453,14.763,31.010
2.453,14.716,30.855
2.453,14.719,30.945
2.453,14.703,30.773
2.454,14.746,30.596
2.452,14.744,30.981
2.452,14.729,30.943
6.011,29.574,30.981
6.013,29.067,31.056
6.012,29.714,30.796
6.012,29.645,30.744
6.012,29.616,30.711
6.012,29.706,30.738
6.013,29.595,30.810
6.012,29.585,30.896
6.013,29.157,30.993
2.454,14.140,29.719
2.454,14.725,30.065
2.454,14.742,29.986
2.454,14.749,30.036
2.452,14.714,29.965
2.453,14.826,30.120
2.453,14.815,29.951
2.453,14.941,29.915
2.453,14.947,30.013
2.452,14.950,30.048
2.452,14.950,29.888
2.453,14.965,29.992
2.452,14.862,30.212
6.012,29.458,30.816
6.013,29.840,31.159
6.013,29.958,30.946
6.011,29.945,30.774
6.011,29.803,30.885
6.011,29.892,30.675
6.011,29.909,30.720
6.012,29.595,30.824
6.011,29.871,30.861
2.453,14.148,30.054
2.453,14.190,30.121
2.454,14.205,30.300
2.454,14.232,30.044
2.454,14.219,30.236
2.454,14.217,30.340
2.454,14.302,30.276
2.453,14.411,30.058
2.454,14.373,29.970
2.454,14.347,29.899
2.453,14.356,30.048
2.453,14.355,29.970
2.453,14.341,30.048
6.012,29.507,31.152
6.013,29.496,30.899
6.014,29.362,30.840
6.012,29.454,30.988
6.012,29.401,30.946
6.011,29.358,30.826
6.012,29.678,31.087
6.013,29.431,31.045
6.011,29.356,31.159
6.013,29.371,30.700
6.013,29.128,30.822
6.014,29.373,30.580
6.014,28.808,30.805
6.014,29.428,30.643
6.015,29.253,30.708
6.015,29.325,30.653
6.016,29.400,30.982
6.014,29.284,30.681
6.016,29.140,30.767
6.016,29.128,30.764
6.016,29.293,30.590
6.016,29.258,30.611
6.015,29.266,30.649
6.015,29.403,30.725
6.015,29.318,30.842
6.014,29.176,30.780
6.014,29.158,30.799
6.014,29.310,30.565
6.014,29.050,30.839
6.014,29.324,30.904
6.013,29.275,30.471
6.014,29.296,30.639
6.013,29.332,30.665
6.014,28.663,30.791
6.014,29.205,30.757
6.016,29.254,30.829
6.014,28.961,30.815
6.014,29.308,30.813
6.015,29.236,30.811
6.014,29.191,30.785
6.015,29.380,30.791
6.014,29.355,31.007
6.014,28.771,30.812
6.014,28.914,30.979
6.014,29.158,30.912
6.012,29.320,31.069
6.014,29.184,31.227
6.013,29.215,30.917
6.014,29.122,30.966
6.012,28.805,30.925
6.014,29.359,30.915
6.012,29.373,30.936
6.012,29.400,30.953
2.761,16.997,29.878
2.760,14.975,30.039
2.761,15.119,29.913
2.761,15.007,29.962
2.759,14.974,29.941
2.758,15.008,29.776
2.758,15.044,29.905
2.759,15.100,30.055
2.758,15.028,30.223
2.759,15.158,29.899
2.759,15.207,30.023
2.758,15.164,29.880
2.759,15.059,29.961
6.012,29.122,30.863
6.014,28.586,30.875
6.012,28.648,30.708
6.011,28.755,30.653
6.011,28.711,30.625
6.011,28.745,30.924
6.013,28.576,30.349
6.010,28.486,30.631
6.011,28.835,30.515
2.759,15.360,29.947
2.759,15.358,29.852
2.759,15.220,29.768
2.759,15.290,29.960
2.760,15.341,30.152
2.759,15.291,30.168
2.759,15.352,29.920
2.760,15.365,30.105
2.760,15.354,29.874
2.760,15.348,30.119
2.759,15.317,30.105
2.759,15.259,29.825
2.759,15.216,29.755
6.011,28.493,30.835
6.009,28.338,30.600
6.009,28.121,30.771
6.010,28.580,30.967
6.011,28.648,30.650
6.011,28.733,30.625
6.011,28.424,30.705
6.010,28.593,30.884
6.010,28.635,30.718
2.759,14.607,30.026
2.759,14.458,29.814
2.759,14.443,30.076
2.759,14.447,30.127
2.759,14.460,30.143
2.759,14.456,30.064
2.759,14.453,29.881
2.759,14.449,30.048
2.759,14.453,30.146
2.759,14.456,29.932
2.758,14.449,29.850
2.758,14.455,30.016
2.758,14.446,30.057
6.011,28.836,30.541
6.009,29.203,30.623
6.010,29.385,30.701
6.009,29.082,30.561
6.009,29.082,30.921
6.011,29.338,30.633
6.011,29.306,30.534
6.013,29.197,30.563
6.012,29.233,30.589
2.758,15.726,29.983
2.758,15.395,30.126
2.758,15.436,30.083
2.758,15.438,30.010
2.758,15.489,29.891
2.759,15.515,30.301
2.759,15.519,30.038
2.758,15.767,30.123
2.758,15.528,30.032
2.758,15.488,30.059
2.758,15.456,29.991
2.758,15.373,29.782
2.758,15.415,29.957
6.012,29.913,31.154
6.011,29.547,30.953
6.013,29.990,30.961
6.012,29.145,30.874
6.013,29.881,30.731
6.012,29.768,30.937
6.012,29.842,30.811
6.012,29.193,30.757
6.013,29.922,30.866
2.759,14.777,30.282
2.759,14.826,30.005
2.759,14.816,30.072
2.758,14.827,30.012
2.758,14.855,29.811
2.758,14.691,29.909
2.757,14.789,30.156
2.757,14.812,30.187
2.758,14.833,30.019
2.757,14.841,30.043
2.758,14.859,30.046
2.757,14.876,30.061
2.758,14.898,29.872
6.010,29.703,30.956
6.011,29.742,30.837
6.011,29.478,30.964
6.012,29.626,30.781
6.012,29.326,30.659
6.011,29.132,30.968
6.011,29.532,30.883
