CD,FI3312A,FI3312B
6.011,29.581,30.804
6.012,29.151,30.718
6.011,29.599,30.797
6.012,29.126,30.970
6.011,28.904,30.806
6.012,28.855,30.798
6.010,29.493,30.839
6.010,29.152,30.883
6.011,29.593,30.999
6.012,29.009,30.884
6.011,29.584,30.952
6.011,28.937,30.863
6.010,29.521,30.720
6.010,29.187,31.055
6.011,29.222,31.079
6.012,29.438,30.929
6.009,29.384,31.157
6.010,29.584,30.861
6.011,29.631,30.872
6.010,29.543,31.026
6.013,29.564,30.938
6.010,29.691,31.155
6.011,29.693,30.995
6.011,29.392,31.119
6.013,29.625,31.097
6.012,29.427,30.702
6.012,29.066,30.768
6.012,29.373,30.927
6.012,29.129,30.808
6.011,29.512,30.665
6.011,29.284,30.689
6.011,29.295,30.681
6.011,29.332,30.736
6.012,29.097,30.761
6.010,28.840,30.938
6.010,29.529,30.682
6.012,29.506,30.975
6.011,29.516,30.960
6.011,29.584,30.743
6.012,29.460,30.923
6.011,29.287,30.939
6.011,29.243,30.924
6.011,29.669,30.877
6.011,29.573,30.834
6.011,29.586,30.881
6.011,29.626,30.830
6.012,29.103,30.729
6.008,29.264,30.705
6.013,29.102,30.844
6.014,29.386,30.971
6.013,29.194,30.649
6.014,29.375,30.997
6.015,29.404,30.842
6.013,29.394,31.085
6.014,29.477,30.970
6.013,29.522,30.736
6.015,29.373,31.133
6.014,29.281,31.026
6.014,29.223,30.979
6.013,28.086,30.944
6.013,28.395,30.844
6.013,28.323,30.828
6.012,28.397,31.069
6.012,28.101,31.086
6.011,28.388,30.950
6.012,28.341,31.013
6.011,28.156,31.076
6.013,27.989,30.863
6.013,28.179,30.861
6.015,28.515,30.896
6.015,28.513,30.817
6.014,28.523,30.989
6.014,28.493,30.813
6.014,27.904,30.743
6.015,28.185,30.748
6.015,28.416,30.891
6.015,28.516,30.808
6.014,28.054,30.906
6.013,28.167,30.961
6.013,28.100,30.914
6.011,28.115,31.094
6.012,28.528,31.037
6.010,28.468,30.909
6.012,28.203,31.071
6.011,28.402,30.843
6.012,28.600,30.895
6.012,28.614,31.040
6.012,28.595,30.810
6.012,28.120,30.903
6.012,28.650,31.334
6.013,28.270,30.880
6.014,28.707,30.860
6.014,28.677,31.121
6.015,28.455,30.983
6.015,28.650,30.836
6.015,28.349,30.863
6.015,28.671,30.951
6.015,28.704,30.837
6.014,28.786,30.939
6.016,28.604,30.990
6.015,28.652,31.088
6.015,28.461,31.093
6.015,28.583,31.036
6.014,28.562,30.882
6.014,28.743,30.863
6.012,28.665,30.888
6.012,28.666,30.840
6.012,28.585,30.724
6.012,29.033,30.891
6.012,28.789,30.705
6.010,28.450,30.826
6.011,28.609,30.959
6.012,29.433,30.904
6.015,29.514,30.742
6.014,29.501,30.923
6.014,29.460,30.983
6.013,29.415,31.059
6.014,29.635,30.973
6.014,29.948,30.878
6.013,30.195,31.236
6.015,29.953,30.893
6.014,30.212,30.979
6.014,30.106,31.231
6.013,29.896,31.226
6.014,29.966,30.937
6.011,31.006,31.088
6.012,29.030,31.044
6.012,29.237,30.974
6.012,29.244,30.968
6.013,29.288,30.943
6.012,29.237,30.961
6.012,29.048,30.890
6.012,29.466,30.907
6.012,29.016,30.965
6.014,28.305,31.017
6.014,27.923,30.989
6.014,28.045,30.930
6.015,28.619,31.122
6.015,28.579,31.020
6.015,28.041,30.880
6.016,27.898,31.000
6.015,29.400,30.876
6.015,29.336,30.925
6.015,29.100,30.857
6.013,29.316,30.967
6.014,29.322,31.032
6.013,29.395,31.079
6.013,29.470,30.887
6.013,29.550,30.888
6.012,29.444,30.754
6.013,29.039,31.009
6.013,29.190,30.852
6.012,29.352,30.892
6.011,29.373,31.087
6.012,29.128,30.966
6.012,29.037,30.844
6.012,29.320,30.954
6.013,29.276,30.713
6.012,28.651,30.744
6.014,29.237,30.750
6.014,29.292,30.785
6.016,28.677,31.012
6.014,29.333,30.872
6.014,28.882,30.815
6.014,29.338,30.805
6.013,29.342,30.719
6.015,29.156,30.833
6.014,28.576,30.717
6.016,28.634,30.638
6.012,29.395,30.916
6.013,29.094,30.899
6.014,28.587,30.812
6.012,29.359,31.006
6.012,28.886,30.646
6.012,29.287,30.767
6.012,28.667,30.907
6.012,28.706,31.021
6.014,29.265,30.907
6.012,29.301,30.652
6.011,29.380,30.810
6.016,28.918,30.852
4.264,20.727,30.354
4.263,20.293,30.650
4.262,20.481,30.568
4.263,21.331,30.724
6.014,29.175,31.037
6.013,29.724,30.885
6.013,29.665,31.030
6.014,29.207,30.949
6.015,29.868,31.056
6.014,29.787,31.062
6.013,29.884,30.664
6.013,29.759,31.021
6.013,29.831,30.897
6.013,29.859,30.859
6.013,29.794,30.828
6.011,29.795,31.021
6.012,29.449,30.904
6.012,29.849,30.978
6.012,29.704,30.804
6.013,29.173,30.730
6.012,29.391,30.898
6.013,29.193,30.921
6.014,29.245,30.863
6.015,29.246,30.647
6.014,29.353,30.776
6.015,29.414,30.925
6.014,29.311,30.763
6.015,29.181,30.711
6.014,29.141,30.686
6.013,29.271,30.833
6.014,29.284,30.878
6.013,29.123,30.774
6.014,28.661,30.840
6.013,28.879,30.496
6.013,28.942,30.788
6.011,28.575,30.725
6.013,28.747,30.934
6.012,28.919,30.804
6.015,28.948,30.718
6.013,28.230,30.624
6.012,28.835,30.594
2.760,15.743,30.022
2.759,15.759,30.047
2.759,15.752,29.899
2.760,15.770,30.007
2.760,15.761,29.725
2.760,15.760,29.801
2.759,15.808,30.080
2.759,15.850,29.886
2.759,15.794,30.025
2.758,15.723,30.062
2.758,15.770,30.003
2.759,15.753,29.921
2.759,15.737,29.977
6.043,28.861,30.855
6.013,28.924,30.720
6.012,29.393,30.617
6.012,28.851,30.798
6.012,29.200,30.689
6.012,29.112,30.625
6.012,29.523,30.589
6.015,29.369,30.625
6.014,28.738,30.518
2.760,14.824,30.038
2.760,15.011,30.226
2.760,14.802,30.025
2.761,14.746,30.341
2.761,14.797,30.253
2.761,14.829,30.222
2.760,14.826,30.133
2.760,14.813,29.937
2.759,14.859,30.172
2.758,14.734,29.968
2.758,14.725,30.228
2.758,14.714,30.154
2.758,14.714,30.369
6.043,29.163,31.152
6.010,29.105,30.948
6.012,29.057,30.847
6.011,29.287,30.824
6.013,29.169,30.976
6.012,29.019,30.970
6.014,29.083,31.012
6.013,29.061,30.599
6.014,29.081,30.839
2.760,14.950,29.935
2.759,15.017,30.214
2.760,15.006,30.070
2.760,15.010,30.095
2.760,15.013,30.125
2.760,14.995,30.146
2.759,15.005,29.974
2.760,14.993,30.313
2.760,14.951,30.376
2.760,14.930,30.325
2.759,14.921,30.167
2.758,14.887,30.141
2.759,14.900,30.219
6.012,29.555,30.840
6.013,29.521,31.053
6.012,29.404,31.152
6.013,29.304,31.206
6.012,29.390,30.912
6.013,28.959,31.090
6.012,28.672,30.791
6.013,29.463,31.080
6.013,29.043,31.148
6.013,29.505,30.867
6.013,29.458,31.166
6.014,28.891,30.795
6.014,29.507,30.962
6.015,29.165,30.995
6.014,29.447,30.829
6.016,29.561,30.945
6.015,29.600,31.002
6.016,29.459,30.830
6.015,29.293,30.890
6.016,29.241,31.258
6.013,29.546,30.926
6.014,29.707,31.116
6.014,29.137,30.934
6.013,29.540,30.864
6.015,29.434,30.986
6.013,29.360,30.995
6.014,28.836,30.688
6.013,28.981,30.828
6.012,29.591,30.966
6.014,29.429,30.965
6.014,29.394,30.936
6.014,29.602,30.762
6.013,29.729,30.860
6.014,29.359,30.898
6.014,29.266,30.911
6.014,29.590,30.721
6.013,29.573,30.932
6.014,29.298,31.104
6.013,29.281,30.945
6.014,28.966,30.881
6.015,29.475,30.971
6.015,29.472,30.944
6.015,29.537,30.812
6.015,28.985,31.010
6.012,29.486,30.883
6.013,28.676,30.949
6.013,29.243,31.015
6.012,29.182,31.157
6.011,29.555,31.131
6.014,29.565,30.925
6.012,29.519,30.949
6.012,29.500,31.082
6.012,29.473,31.055
6.012,29.289,30.991
6.014,29.491,30.856
6.014,29.645,30.993
6.013,28.796,30.724
6.013,29.584,31.027
6.013,29.598,31.118
6.014,29.119,30.914
6.015,28.959,31.218
6.014,29.044,30.986
6.012,29.591,30.993
6.014,29.553,30.989
6.014,28.950,31.086
6.013,28.736,31.082
6.012,29.369,30.877
6.014,29.455,30.969
6.013,28.621,30.949
6.014,29.476,31.115
6.013,29.247,31.230
6.014,29.526,30.986
6.012,29.496,31.063
6.013,29.504,31.163
6.011,28.972,31.010
3.678,20.037,30.668
3.676,20.031,30.586
3.065,15.490,30.144
3.064,15.490,30.262
3.064,15.485,29.959
3.065,15.550,30.027
3.065,15.605,29.927
3.066,15.691,30.074
3.065,15.632,30.190
3.066,15.600,30.309
3.065,15.593,30.270
3.064,15.595,30.325
6.010,29.370,30.792
6.009,29.515,30.862
6.010,29.566,31.019
6.010,29.576,30.814
6.009,29.624,30.710
6.009,29.631,30.737
6.010,29.675,30.880
6.011,29.459,30.825
6.010,29.355,30.746
6.010,29.451,30.935
3.064,15.361,30.049
3.064,15.373,30.087
3.064,15.366,30.139
3.064,15.363,30.230
3.064,15.347,30.018
3.064,15.400,30.043
3.065,15.420,30.196
3.064,15.470,30.072
3.065,15.476,30.115
3.064,15.448,30.061
3.062,15.427,29.992
3.063,15.419,30.152
3.063,15.437,30.193
6.011,29.516,30.798
6.010,29.535,30.858
6.010,29.453,30.611
6.010,29.133,30.785
6.011,29.442,30.800
6.011,29.435,30.582
6.010,29.463,30.732
6.012,29.422,30.959
6.011,29.389,30.746
3.063,15.139,30.199
3.064,15.132,30.291
3.064,15.135,29.982
3.064,15.149,29.991
3.063,15.135,30.105
3.064,15.213,30.055
3.064,15.235,30.078
3.064,15.236,30.157
3.065,15.241,30.169
3.064,15.238,30.294
3.065,15.234,30.055
3.063,15.240,30.101
3.063,15.239,30.325
6.011,29.409,31.055
6.011,28.893,31.003
6.013,29.468,30.961
6.012,28.813,30.840
6.013,29.340,30.982
6.012,29.382,31.028
6.012,29.319,30.888
6.012,29.370,30.762
6.014,29.367,30.921
2.455,13.737,30.000
2.453,13.924,30.299
2.454,13.908,30.038
2.453,13.912,29.993
2.454,13.942,30.128
2.455,13.942,30.105
2.454,13.961,29.952
2.454,14.016,30.065
2.455,14.021,30.321
2.452,14.010,30.151
2.452,14.020,29.899
2.452,14.022,30.049
2.452,14.024,30.410
6.011,28.792,31.240
6.011,28.326,30.978
6.012,28.320,31.058
6.013,28.244,31.298
6.012,28.301,31.241
6.012,28.882,31.211
6.013,28.200,30.855
6.011,28.155,30.992
6.012,28.585,31.190
2.454,14.631,30.300
2.454,14.441,29.994
2.453,14.414,30.032
2.453,14.349,30.333
2.453,14.351,30.151
2.453,14.361,30.296
2.453,14.349,30.330
2.453,14.356,30.203
2.454,14.351,30.622
2.453,14.336,30.403
2.453,14.300,30.393
2.452,14.282,30.295
2.453,14.272,30.248
6.011,29.207,31.107
6.013,28.921,31.066
6.011,28.580,31.037
6.011,29.056,31.324
6.012,28.982,31.253
6.014,29.035,31.137
6.012,28.447,31.044
6.012,28.756,31.199
6.015,28.667,31.189
6.014,28.896,31.253
6.013,29.042,31.358
6.014,29.089,31.120
6.014,28.965,31.114
6.013,28.976,31.010
6.015,29.098,31.124
6.013,28.974,31.013
6.014,28.919,30.947
6.014,29.126,31.086
6.014,29.000,31.307
6.015,29.034,31.114
6.015,28.559,31.105
6.015,28.939,31.061
6.014,28.961,31.107
6.014,28.960,31.384
6.014,28.979,31.155
6.014,28.998,30.982
6.013,28.975,31.109
6.014,28.918,31.095
6.012,28.921,31.260
6.014,28.982,30.931
6.013,29.019,31.166
6.014,29.028,31.054
6.014,29.015,31.128
6.014,28.930,30.931
6.015,29.017,31.056
6.015,28.488,30.956
6.015,28.988,30.873
6.015,28.940,31.090
6.016,28.885,31.214
6.016,28.781,30.894
6.016,28.889,31.051
6.015,28.939,31.007
6.014,28.842,30.927
6.015,28.927,30.890
6.013,28.374,30.915
6.013,28.844,31.111
6.014,28.838,31.301
6.015,28.736,31.081
6.014,28.585,31.007
6.015,28.597,30.313
6.013,28.570,30.944
6.010,28.688,30.773
6.011,28.761,30.863
2.455,14.903,30.472
2.453,14.892,30.738
2.453,14.889,30.600
2.454,14.924,30.356
2.454,14.886,30.567
2.454,14.913,30.380
2.454,14.894,30.604
2.454,14.919,30.515
2.454,14.910,30.278
2.453,14.880,30.328
2.454,14.876,30.331
2.454,14.869,30.506
2.454,14.874,30.579
6.014,29.258,31.143
6.012,29.156,30.968
6.013,29.519,31.135
6.014,28.979,31.230
6.013,29.366,30.843
6.013,29.086,30.937
6.014,29.492,31.084
6.015,29.246,31.146
6.015,28.911,31.267
2.454,14.680,30.105
2.454,14.518,30.359
2.454,14.536,30.491
2.454,14.551,30.452
2.455,14.551,30.614
2.454,14.545,30.677
2.454,14.554,30.404
2.454,14.561,30.472
2.454,14.542,30.570
2.454,14.553,30.571
2.453,14.543,30.527
2.454,15.010,30.434
2.455,15.045,30.268
6.012,29.469,31.468
6.012,29.695,31.222
6.012,29.588,31.205
6.013,29.737,31.226
6.014,29.534,31.106
6.011,29.792,31.255
6.012,29.731,31.164
6.012,29.696,30.861
6.013,29.888,30.964
2.454,15.047,30.565
2.454,14.972,30.719
2.454,14.974,30.396
2.453,14.933,30.622
2.454,14.926,30.583
2.454,14.942,30.602
2.454,14.978,30.693
2.454,14.925,30.664
2.453,14.991,30.920
2.453,14.874,30.717
2.453,14.792,30.449
2.453,14.791,30.643
2.453,14.785,30.659
6.011,29.711,31.200
6.013,29.563,31.352
6.013,29.384,31.271
6.014,29.505,31.016
6.014,29.515,31.476
6.014,29.385,31.305
6.014,29.572,31.187
6.014,29.241,31.351
6.013,29.431,31.361
2.454,13.644,30.570
2.454,13.655,30.511
2.454,13.672,30.572
2.454,13.671,30.487
2.453,13.676,30.617
2.454,13.673,30.500
2.453,13.677,30.602
2.454,13.679,30.596
2.454,13.673,30.593
2.453,13.653,30.744
2.453,13.662,30.646
2.454,13.650,30.508
2.453,13.652,30.567
6.012,28.604,31.266
6.012,28.482,31.385
6.014,28.466,31.205
6.014,28.700,31.429
6.013,28.346,31.400
6.013,28.670,31.447
6.015,28.696,31.261
6.015,28.601,31.388
6.013,28.559,31.130
2.454,13.329,30.700
2.455,13.337,30.686
2.454,13.342,30.914
2.455,13.345,30.923
2.454,13.351,30.502
2.454,13.337,30.425
2.454,13.336,30.532
2.454,13.343,30.654
2.453,13.344,30.930
2.453,13.331,30.664
2.453,13.311,30.782
2.453,13.326,30.562
2.454,13.321,30.918
6.013,29.408,31.333
6.013,29.130,31.281
6.015,29.288,31.117
6.015,29.303,30.902
6.014,29.297,31.243
6.015,29.144,31.169
6.014,29.223,30.996
6.014,29.301,31.233
6.016,29.319,31.474
6.015,29.030,31.091
6.016,29.099,31.467
6.014,29.179,31.343
6.016,29.063,31.211
6.017,29.126,31.528
6.018,29.018,31.290
6.017,29.000,31.434
6.019,29.190,31.372
6.017,29.158,31.473
6.018,29.247,31.165
6.016,29.104,31.460
6.016,29.128,31.395
6.015,28.363,31.195
6.017,28.889,31.237
6.014,29.079,31.199
6.014,29.012,31.529
6.012,28.351,31.383
6.015,29.080,31.202
6.013,29.075,31.307
6.012,29.057,31.287
6.013,28.872,31.352
6.014,28.936,31.135
6.014,29.062,31.490
6.015,29.032,30.952
6.016,29.148,31.127
6.017,29.122,31.343
6.018,28.944,30.984
6.016,29.064,31.208
6.015,29.061,31.057
6.017,29.371,31.237
6.018,29.080,31.296
6.019,28.659,31.189
6.016,29.071,30.985
6.014,28.674,31.310
6.014,28.876,31.147
6.015,28.903,31.042
6.014,28.921,31.163
6.015,29.038,31.096
6.015,29.010,30.896
6.015,28.925,30.959
6.014,28.957,31.189
6.014,29.081,31.015
6.014,29.059,31.224
6.014,28.955,31.314
2.760,15.408,30.651
2.760,15.309,30.433
2.761,15.319,30.511
2.760,15.302,30.602
2.761,15.293,30.495
2.760,15.305,30.590
2.760,15.298,30.564
2.760,15.430,30.513
2.760,15.451,30.531
2.760,15.428,30.416
2.759,15.443,30.358
2.759,15.709,30.531
2.759,15.636,30.512
6.013,29.572,31.118
6.014,28.949,31.067
6.014,29.284,30.850
6.012,28.678,30.998
6.013,29.361,31.026
6.012,29.205,30.915
6.011,29.378,31.091
6.012,29.463,31.012
6.012,28.639,31.083
2.760,15.886,30.534
2.759,15.876,30.403
2.759,15.885,30.579
2.759,15.868,30.476
2.759,15.853,30.426
2.759,15.847,30.450
2.758,15.833,30.244
2.759,15.853,30.337
2.759,15.861,30.375
2.759,15.857,30.279
2.758,15.852,30.262
2.759,15.849,30.307
2.759,15.850,30.366
6.010,29.696,30.919
6.011,29.525,30.948
6.012,29.492,31.204
6.013,29.427,30.945
6.013,29.539,31.030
6.013,29.578,30.871
6.015,29.551,31.197
6.015,29.544,31.029
6.014,29.510,30.773
2.760,15.082,30.254
2.760,14.883,30.380
2.760,14.998,30.241
2.761,15.032,30.488
2.760,14.978,30.325
2.760,14.900,30.265
2.759,14.973,30.346
2.758,14.943,30.140
2.757,14.984,30.107
2.757,14.823,30.682
2.757,15.117,30.571
2.758,15.138,30.378
2.758,15.083,30.474
6.011,29.160,31.256
6.013,29.252,30.948
6.014,29.456,31.129
6.014,29.206,31.306
6.013,29.351,31.238
6.013,29.404,31.074
6.014,29.436,31.025
6.014,29.301,31.096
6.014,29.384,31.178
2.760,15.319,30.032
2.758,15.125,30.551
2.758,15.279,30.453
2.757,15.302,30.460
2.758,15.357,30.377
2.757,15.403,30.678
2.758,15.459,30.486
2.758,15.413,30.524
2.758,15.453,30.415
2.758,15.493,30.792
2.759,15.480,30.666
2.758,15.511,30.646
2.759,15.472,30.787
6.013,29.203,31.346
6.012,29.483,31.001
6.013,29.574,30.831
6.014,29.545,31.090
6.013,28.813,30.986
6.013,29.433,31.025
6.015,28.998,30.924
6.014,29.541,30.852
6.011,29.143,30.468
2.758,15.203,30.101
2.757,15.236,30.392
2.756,15.205,30.522
2.755,15.197,30.385
2.756,15.216,30.440
2.757,15.236,30.335
2.757,15.289,30.545
2.757,15.296,30.493
2.757,15.302,30.484
2.756,15.280,30.637
2.758,15.267,30.382
2.757,15.248,30.576
2.757,15.438,30.499
6.010,28.580,31.252
6.012,28.536,31.196
6.013,28.476,31.234
6.013,28.539,30.798
6.012,28.719,31.012
6.012,28.613,31.147
6.011,28.443,31.214
6.011,28.621,31.004
6.012,28.559,31.057
6.014,28.688,31.103
6.013,28.590,31.094
6.013,28.692,30.992
6.015,28.639,30.935
6.014,28.476,31.183
6.014,28.548,31.232
6.016,28.786,31.191
6.015,28.292,31.147
6.014,28.515,31.037
6.016,28.765,31.036
6.014,28.671,31.254
6.013,28.686,31.304
6.014,28.602,30.871
6.012,28.575,31.056
6.014,28.604,31.193
6.013,28.521,31.034
6.014,28.532,31.156
6.013,28.687,31.085
6.012,28.595,31.056
6.012,28.695,31.273
6.011,28.868,31.101
6.014,28.625,31.474
6.014,28.787,31.173
6.014,28.604,31.180
6.015,28.586,31.185
6.015,28.650,31.155
6.013,28.605,31.159
6.015,28.440,31.312
6.012,28.670,31.092
6.013,28.746,31.237
6.013,28.839,30.803
6.014,28.655,31.117
6.014,28.580,31.015
6.014,28.616,30.892
6.014,28.818,31.295
6.015,28.675,31.014
6.014,28.738,31.296
6.013,28.751,31.303
6.014,28.591,31.321
6.013,28.766,31.438
6.013,28.832,31.333
6.012,28.572,31.335
6.013,28.641,31.136
6.014,28.606,31.279
2.760,15.110,30.129
2.760,15.681,30.689
2.759,15.669,30.336
2.759,15.658,30.478
2.759,15.634,30.308
2.758,15.661,30.283
2.759,15.684,30.457
2.759,15.862,30.472
2.758,15.786,30.449
2.758,15.792,30.602
2.759,15.778,30.303
2.758,15.788,30.460
2.759,15.790,30.615
5.490,26.421,31.207
5.491,26.677,31.155
5.491,26.763,31.104
5.491,26.555,31.020
5.490,26.727,30.953
5.490,26.482,30.960
5.491,26.544,31.082
5.489,26.655,31.207
5.490,26.516,30.955
5.490,26.530,31.028
5.490,26.501,31.062
5.490,26.591,30.864
5.491,26.652,31.117
5.491,26.460,31.040
5.493,26.812,31.276
5.492,26.647,31.043
5.493,26.604,30.916
5.492,26.619,31.288
5.492,26.660,31.025
5.491,26.641,31.056
5.491,26.613,31.033
5.491,26.586,31.119
5.493,26.588,31.138
5.491,26.659,31.363
5.491,26.570,31.173
5.490,26.606,31.001
5.490,26.511,31.185
5.489,26.642,31.198
5.490,26.670,31.163
5.489,26.429,31.287
5.490,26.623,30.914
5.490,26.648,30.938
5.490,26.689,31.080
5.492,26.659,30.968
5.492,26.393,30.922
5.493,26.764,31.032
5.494,26.684,30.916
5.493,26.738,31.073
5.493,26.627,31.037
5.492,26.782,30.882
5.492,26.710,31.198
5.492,26.681,31.159
5.493,26.658,30.915
5.491,26.608,30.868
5.493,26.638,31.111
5.493,26.666,31.229
5.491,26.667,31.112
5.492,26.666,31.162
5.492,26.584,31.154
5.490,26.556,30.859
5.491,26.464,30.811
5.491,26.623,31.167
5.491,26.517,30.904
5.491,26.684,31.001
5.491,26.761,31.130
5.493,26.664,31.000
5.492,26.540,30.998
5.497,26.670,30.909
5.493,26.678,30.938
5.492,26.561,30.993
