CD,FI3312A,FI3312B,TI3302A
6.011,28.951,31.324,88.364
6.011,29.264,31.376,88.354
6.010,29.071,31.471,88.328
6.011,28.901,31.488,88.278
6.010,29.470,31.255,88.282
6.010,28.899,31.488,88.299
6.009,29.830,31.422,88.306
6.010,29.386,31.237,88.346
6.012,28.743,31.218,88.393
6.011,29.800,31.945,88.373
6.011,29.270,31.809,88.357
6.012,29.961,31.762,88.421
6.012,29.879,31.659,88.439
6.012,29.725,31.858,88.431
6.013,29.813,31.651,88.396
6.013,29.557,31.742,88.361
6.012,29.290,31.712,88.294
6.012,29.925,31.818,88.271
6.010,29.241,31.740,88.275
6.010,29.681,31.765,88.288
6.010,29.142,31.715,88.255
6.010,29.298,31.897,88.294
6.011,29.059,31.589,88.228
6.011,29.117,31.553,88.225
6.013,29.427,31.693,88.252
6.010,29.546,31.426,88.245
6.013,29.228,31.669,88.274
6.011,29.797,31.628,88.270
6.011,29.202,31.619,88.224
6.010,29.889,31.618,88.310
6.009,30.111,31.623,88.358
6.011,29.567,31.794,88.386
6.011,30.072,31.575,88.397
6.011,29.515,31.719,88.443
6.011,29.994,31.522,88.431
6.012,29.883,31.464,88.354
6.012,30.079,31.625,88.307
6.011,29.927,31.625,88.315
6.011,30.014,31.683,88.327
6.011,29.860,31.689,88.321
6.010,29.207,31.854,88.318
6.011,30.153,31.720,88.286
6.010,29.336,31.732,88.277
6.011,29.938,31.471,88.314
6.011,29.709,31.518,88.315
6.011,29.848,31.652,88.331
6.012,29.865,31.480,88.229
6.010,29.822,31.757,88.266
6.010,29.350,31.809,88.249
6.011,29.032,31.636,88.242
6.010,29.507,31.816,88.280
6.010,29.250,31.747,88.326
6.009,29.188,31.567,88.341
6.010,29.134,31.706,88.359
6.010,30.097,31.798,88.419
6.012,29.530,31.741,88.426
6.011,29.899,31.708,88.445
5.060,29.387,31.815,88.065
3.677,19.479,31.181,85.175
4.046,23.984,31.319,84.885
6.012,28.577,31.586,88.300
6.011,28.484,31.510,88.554
6.010,28.446,31.503,88.575
6.011,28.329,31.678,88.555
6.010,27.753,31.552,88.549
6.010,28.433,31.608,88.575
6.010,28.556,31.651,88.509
6.009,28.170,31.415,88.491
6.012,28.441,31.667,88.471
6.009,28.648,31.483,88.496
6.010,28.739,31.502,88.469
6.010,28.685,31.542,88.506
6.010,28.684,31.374,88.509
6.010,28.042,31.452,88.519
6.012,28.647,31.537,88.550
6.011,28.417,31.405,88.542
6.013,28.206,31.685,88.537
6.014,28.456,31.623,88.554
6.014,28.625,31.786,88.552
6.014,28.144,31.516,88.581
6.014,28.357,31.622,88.549
6.013,28.299,31.644,88.486
6.012,28.677,31.869,88.460
6.012,28.317,31.703,88.373
6.011,28.421,31.511,88.402
6.011,28.425,31.615,88.499
6.011,28.584,31.748,88.488
6.010,28.543,31.415,88.431
6.010,28.699,31.573,88.433
6.010,28.726,31.570,88.404
6.011,28.474,31.516,88.382
6.011,28.203,31.812,88.378
6.011,28.749,31.553,88.400
6.010,28.584,31.512,88.408
6.011,28.536,31.521,88.422
6.011,28.668,31.672,88.447
6.012,28.322,31.910,88.491
6.012,28.105,31.575,88.506
6.013,28.082,31.492,88.539
6.014,28.614,31.631,88.544
6.011,28.229,31.568,88.570
6.013,28.162,31.677,88.582
6.013,28.717,31.682,88.527
6.012,28.133,31.631,88.478
6.012,28.385,31.604,88.473
6.012,28.042,31.586,88.517
6.011,28.329,31.632,88.508
6.011,28.327,31.889,88.491
6.012,28.382,31.796,88.494
6.013,28.440,31.860,88.491
6.013,28.840,31.910,88.475
6.012,28.451,31.620,88.437
6.012,28.558,31.726,88.440
6.013,28.407,31.512,88.435
6.010,28.575,31.777,88.446
6.012,28.434,31.565,88.421
6.013,28.526,31.723,88.446
6.012,27.914,31.618,88.479
6.013,28.344,31.761,88.536
6.013,28.152,31.778,88.554
6.013,28.672,31.778,88.541
6.014,28.268,31.614,88.551
6.012,28.547,31.534,88.589
6.014,28.533,31.539,88.592
6.015,28.676,31.638,88.562
6.014,28.669,31.428,88.515
6.014,28.709,31.459,88.436
6.013,28.440,31.645,88.435
6.014,28.378,31.656,88.450
6.015,27.937,31.651,88.495
6.014,28.757,31.393,88.487
6.012,28.627,31.654,88.511
6.014,28.269,31.402,88.496
6.012,28.679,31.559,88.469
6.011,28.002,31.593,88.476
6.011,28.409,31.742,88.466
6.012,28.631,31.809,88.489
6.011,28.049,31.598,88.454
6.012,28.019,31.854,88.464
6.011,28.472,31.638,88.451
4.293,21.429,31.593,86.606
4.261,21.012,31.283,86.421
4.260,21.204,31.373,86.438
4.261,20.972,31.301,86.457
4.261,20.943,31.219,86.450
4.260,21.051,31.054,86.450
4.262,21.199,31.101,86.403
4.261,21.199,30.986,86.408
4.260,21.132,31.254,86.383
4.260,21.202,30.869,86.349
4.260,20.859,31.298,86.334
4.260,21.158,31.353,86.344
4.260,20.921,31.068,86.364
6.011,29.296,31.746,88.273
6.012,29.263,31.697,88.269
6.011,29.439,31.422,88.109
6.011,29.432,31.336,88.213
6.009,29.368,31.577,88.314
6.010,29.432,31.352,88.326
6.009,29.070,31.435,88.318
6.009,29.342,31.384,88.384
6.011,29.524,31.461,88.348
6.010,29.266,31.600,88.326
6.010,29.445,31.470,88.373
6.011,29.362,31.448,88.368
6.011,29.362,31.590,88.355
6.011,29.376,31.705,88.353
6.012,29.405,31.464,88.357
6.012,29.501,31.716,88.353
6.012,29.420,31.585,88.383
6.011,29.432,31.599,88.346
6.011,29.492,31.573,88.363
6.011,29.440,31.747,88.345
6.011,29.367,31.801,88.653
6.011,29.387,31.623,88.645
6.014,29.651,31.846,88.756
6.010,29.713,31.758,88.716
6.011,29.678,31.768,88.729
6.011,29.071,31.613,88.717
6.014,29.342,31.519,88.709
6.012,29.572,31.440,88.699
6.012,29.480,31.268,88.713
6.011,29.570,31.447,88.748
6.011,29.608,31.734,88.740
6.012,29.546,31.605,88.710
6.013,29.434,31.574,88.705
6.014,29.722,31.756,88.758
6.013,29.646,31.926,88.762
6.013,29.686,31.480,88.736
6.012,29.553,31.363,88.752
6.013,29.561,31.534,88.735
6.013,29.594,31.621,88.701
6.013,29.489,31.559,88.731
6.012,29.687,31.637,88.708
6.011,29.799,31.668,88.683
6.011,29.747,31.545,88.718
6.011,29.646,31.702,88.698
6.011,29.567,31.612,88.679
6.009,29.634,31.653,88.690
6.010,29.689,31.676,88.673
6.012,29.766,31.835,88.688
6.011,29.016,31.698,88.673
6.010,29.659,31.576,88.659
6.013,29.651,31.587,88.662
6.011,29.542,31.648,88.659
6.011,29.754,31.417,88.680
6.012,29.660,31.740,88.754
6.012,29.614,31.834,88.791
6.012,29.651,31.708,88.751
6.012,29.629,31.578,88.807
6.012,29.706,31.606,88.746
6.013,29.688,31.493,88.758
6.013,29.768,31.628,88.700
6.013,29.371,31.510,88.691
6.012,29.794,31.767,88.700
6.011,29.729,31.961,88.730
6.012,29.739,31.677,88.729
6.010,29.609,31.665,88.724
6.011,29.779,31.902,88.730
6.010,29.855,31.607,88.704
6.010,29.452,31.715,88.716
6.009,29.569,31.586,88.710
6.011,29.593,31.798,88.690
6.010,29.628,31.618,88.694
6.011,29.589,31.640,88.674
6.011,29.603,31.376,88.656
6.011,29.475,31.473,88.687
6.011,29.611,31.665,88.701
6.009,29.788,31.415,88.725
6.012,29.575,31.661,88.765
6.013,29.811,31.632,88.774
6.012,29.771,31.707,88.799
6.012,29.858,31.785,88.793
6.013,29.653,31.538,88.740
6.013,29.628,31.879,88.693
6.012,29.581,31.652,88.672
6.013,29.923,31.695,88.701
6.012,29.814,31.622,88.683
6.012,29.946,31.648,88.691
6.011,29.757,31.673,88.720
6.011,29.159,31.625,88.760
6.013,29.740,31.826,88.742
6.010,29.676,31.757,88.712
6.010,29.733,31.734,88.700
6.011,29.712,31.676,88.729
6.010,29.706,31.539,88.725
6.012,29.393,31.502,88.696
6.011,29.062,31.638,88.695
6.010,29.618,31.541,88.715
6.011,29.589,31.630,88.728
6.010,29.627,31.560,88.784
6.013,29.661,32.056,88.809
6.013,29.770,31.377,88.825
6.013,29.732,31.794,88.835
6.012,29.698,31.629,88.825
6.014,29.836,31.716,88.809
6.014,29.826,31.750,88.766
6.014,29.826,31.419,88.684
6.013,29.792,31.796,88.651
6.014,29.900,31.516,88.700
6.012,29.660,31.561,88.735
6.012,29.830,31.595,88.795
6.011,29.721,31.862,88.775
6.012,29.740,31.666,88.757
6.012,29.673,31.512,88.732
6.011,29.550,31.699,88.727
6.012,29.689,31.623,88.703
6.015,29.792,31.855,88.727
6.013,29.020,31.800,88.726
6.011,29.716,31.711,88.728
6.013,29.441,31.787,88.734
6.012,29.691,31.510,88.736
6.013,29.687,31.754,88.775
6.013,29.685,31.517,88.786
6.014,29.417,31.762,88.842
6.014,29.636,31.622,88.841
6.015,29.220,31.731,88.829
6.015,29.702,31.542,88.779
6.013,29.838,31.638,88.708
6.014,29.437,31.756,88.672
6.013,29.711,31.650,88.660
6.013,29.716,31.722,88.714
6.011,29.872,31.724,88.737
6.010,29.534,31.561,88.688
6.012,29.662,31.511,88.717
6.012,29.779,31.826,88.700
6.011,29.797,31.477,88.737
6.012,29.658,31.484,88.704
6.013,29.796,31.592,88.731
6.014,29.657,31.547,88.710
6.013,28.938,31.558,88.722
6.013,29.738,31.583,88.717
6.013,29.799,31.622,88.758
6.014,29.755,31.636,88.764
6.013,29.377,31.702,88.814
5.982,29.848,31.648,88.765
6.013,29.983,31.639,88.838
6.013,29.619,31.740,88.853
6.014,29.812,31.757,88.847
6.012,29.805,31.496,88.829
6.014,29.460,31.637,88.794
6.013,29.581,31.632,88.786
6.013,29.093,31.548,88.699
6.012,29.074,31.755,88.662
6.013,29.739,31.343,88.693
6.012,29.652,31.608,88.759
6.012,29.318,31.716,88.709
6.014,29.391,31.446,88.720
6.011,29.652,31.408,88.739
6.011,29.854,31.823,88.781
6.011,29.724,31.686,88.756
6.011,29.670,31.626,88.744
6.011,29.902,31.700,88.727
6.010,29.674,31.475,88.748
6.010,29.809,31.603,88.751
6.013,29.853,31.644,88.731
6.014,29.491,31.725,88.718
6.014,29.191,31.956,88.750
6.013,29.838,31.675,88.775
6.013,29.721,31.619,88.793
6.014,29.699,31.552,88.839
6.015,29.632,31.662,88.828
6.015,29.731,31.495,88.735
6.014,29.660,31.598,88.692
6.014,29.831,31.741,88.567
6.014,29.720,31.742,88.581
6.012,29.850,31.733,88.633
6.014,29.896,31.654,88.714
6.013,29.310,31.646,88.706
6.013,29.722,31.784,88.631
6.012,29.623,31.718,88.645
6.013,29.874,31.703,88.681
6.012,29.696,31.464,88.619
6.011,29.819,31.439,88.635
6.011,29.421,31.627,88.627
6.014,28.992,31.613,88.626
6.013,29.603,31.593,88.626
6.011,29.857,31.506,88.671
6.012,29.677,31.752,88.732
6.013,29.820,31.532,88.783
6.014,29.793,31.480,88.762
6.014,29.100,31.691,88.752
6.014,29.802,31.287,88.739
6.014,29.717,31.506,88.765
6.013,29.163,31.686,88.737
6.015,29.245,31.679,88.768
6.014,29.497,31.584,88.710
6.014,29.715,31.815,88.705
6.013,29.701,31.464,88.694
6.012,29.571,31.743,88.719
6.013,29.419,31.884,88.738
6.013,29.356,31.698,88.792
6.014,29.452,31.753,88.794
6.012,29.591,31.672,88.775
6.013,29.549,31.688,88.796
6.010,29.619,31.723,88.762
6.012,28.791,31.661,88.750
6.012,28.755,31.582,88.733
6.011,29.130,31.899,88.746
6.011,29.317,31.902,88.776
6.013,29.526,31.681,88.794
6.012,29.570,31.550,88.815
6.013,29.336,31.369,88.806
6.012,29.337,31.274,88.880
6.014,28.833,31.578,88.900
6.014,29.452,31.651,88.845
6.013,29.428,31.654,88.833
6.013,28.829,31.456,88.833
6.013,29.487,31.562,88.751
6.013,29.581,31.733,88.754
6.013,28.759,31.590,88.761
6.012,29.202,31.704,88.787
6.013,29.785,31.673,88.784
6.012,29.126,31.405,88.814
6.012,29.557,31.661,88.786
6.012,28.791,31.468,88.777
6.010,29.557,31.455,88.758
6.012,29.210,31.575,88.758
6.010,28.844,31.709,88.751
6.010,29.370,31.731,88.764
6.010,29.650,31.610,88.759
6.010,28.880,31.494,88.791
6.011,29.533,31.647,88.774
6.011,29.681,31.572,88.806
6.012,29.297,31.622,88.807
6.011,29.524,31.535,88.733
6.010,29.537,31.502,88.625
6.009,29.551,31.410,88.591
6.009,29.432,31.447,88.638
6.009,29.474,31.821,88.728
6.009,29.807,31.817,88.727
6.010,29.388,31.790,88.755
6.011,29.645,31.548,88.757
6.010,29.413,31.799,88.803
6.009,28.950,31.503,88.765
6.010,29.465,31.488,88.721
6.009,29.523,31.495,88.745
6.009,29.504,31.472,88.739
6.010,29.493,31.434,88.755
6.012,29.334,31.181,88.783
6.011,29.350,31.691,88.766
6.012,29.502,31.570,88.776
6.011,28.884,31.690,88.790
6.009,29.607,31.539,88.804
6.010,29.567,31.465,88.820
6.012,29.121,31.484,88.854
6.013,29.570,31.512,88.849
6.014,29.756,31.727,88.872
6.015,29.204,31.422,88.882
6.014,29.448,31.612,88.865
6.014,29.793,31.702,88.843
6.014,29.051,31.489,88.803
6.013,29.548,31.395,88.774
6.013,28.800,31.610,88.767
6.013,29.766,31.327,88.736
6.013,29.565,31.506,88.780
6.015,29.637,31.459,88.789
6.014,29.347,31.557,88.784
6.013,29.463,31.644,88.800
6.011,29.521,31.700,88.794
6.012,29.565,31.873,88.774
6.011,29.616,31.603,88.778
6.013,29.228,31.910,88.772
6.011,29.665,31.817,88.752
6.011,29.651,31.741,88.750
6.009,29.745,31.736,88.642
6.012,29.652,31.816,88.801
6.013,29.478,32.003,88.804
6.011,29.697,31.814,88.803
6.016,29.642,31.752,88.862
6.015,29.706,31.876,88.851
6.015,28.958,31.747,88.853
6.014,29.492,31.430,88.756
6.014,29.706,31.636,88.819
6.014,29.560,31.661,88.801
6.012,29.648,31.832,88.814
6.013,29.724,31.625,88.794
6.013,29.430,31.406,88.768
6.014,29.530,31.368,88.810
6.013,29.511,31.481,88.864
6.012,29.840,31.463,88.814
6.013,29.507,31.607,88.814
6.012,29.550,31.484,88.807
6.011,29.323,30.950,88.558
6.009,29.451,31.072,88.412
6.010,29.880,31.540,88.645
6.010,29.620,31.373,88.686
6.010,28.909,31.402,88.752
6.012,28.940,31.530,88.814
6.011,29.025,31.499,88.827
6.012,29.726,31.373,88.722
6.012,29.892,31.752,88.743
6.013,29.876,31.401,88.793
6.013,29.947,31.402,88.795
6.014,29.890,31.711,88.789
6.013,29.982,31.763,88.798
6.012,29.031,31.512,88.776
6.012,29.894,31.807,88.770
6.012,29.991,31.894,88.722
6.013,29.840,31.774,88.724
6.012,30.008,31.784,88.747
6.012,29.813,31.679,88.815
6.012,29.829,31.884,88.800
6.013,29.880,31.468,88.774
6.012,29.345,31.367,88.753
6.012,29.858,31.462,88.773
6.011,29.747,31.305,88.751
6.013,29.889,31.412,88.763
6.013,29.387,31.628,88.755
6.012,29.690,31.538,88.784
6.014,29.549,31.612,88.792
6.013,29.694,31.651,88.866
6.013,29.943,31.737,88.846
6.013,29.750,31.892,88.837
6.014,29.836,31.707,88.851
6.014,29.810,31.471,88.826
6.014,29.913,31.663,88.795
6.013,29.746,31.502,88.769
6.013,29.712,31.783,88.756
6.013,29.829,31.519,88.813
6.012,29.958,31.612,88.843
6.013,29.769,31.784,88.819
6.013,29.882,31.494,88.814
6.013,29.559,31.586,88.882
6.014,29.712,31.533,88.821
6.012,29.778,31.460,88.787
6.012,29.831,31.567,88.745
6.012,29.909,31.561,88.795
6.011,29.797,31.489,88.795
6.012,29.702,31.477,88.802
6.012,29.845,31.451,88.838
6.010,29.229,31.452,88.613
6.010,29.687,31.687,88.690
6.011,29.873,31.732,88.703
6.009,29.682,31.624,88.702
6.011,29.700,31.665,88.740
6.011,29.519,31.550,88.861
6.011,29.688,31.806,88.886
6.013,29.658,31.490,88.861
6.012,29.432,31.599,88.864
6.012,29.612,31.561,88.829
6.012,29.234,31.578,88.873
6.012,29.137,31.579,88.801
6.011,29.355,31.247,88.763
6.011,29.839,31.692,88.780
6.015,29.223,31.774,88.772
6.012,29.820,31.674,88.797
6.012,29.864,31.635,88.755
6.012,29.632,31.569,88.734
6.013,29.251,31.569,88.745
6.012,29.774,31.629,88.731
6.012,29.458,31.538,88.732
6.013,29.850,31.382,88.734
6.012,29.828,31.549,88.774
6.012,29.779,31.464,88.800
6.011,29.837,31.384,88.819
6.012,28.960,31.344,88.823
6.013,29.165,31.584,88.874
6.014,28.988,31.571,88.858
6.014,29.866,31.465,88.836
6.013,29.632,31.535,88.802
6.013,29.892,31.485,88.779
6.013,29.794,31.509,88.783
6.014,29.879,31.742,88.767
6.012,29.760,31.318,88.748
6.013,29.833,31.507,88.755
6.012,29.581,31.508,88.738
6.013,29.923,31.641,88.780
6.012,29.805,31.560,88.757
6.012,29.929,31.768,88.774
6.010,30.042,31.617,88.760
6.011,29.624,31.552,88.774
6.011,29.737,31.472,88.794
6.011,29.685,31.625,88.804
6.011,29.795,31.533,88.793
6.013,29.800,31.601,88.809
6.013,29.632,31.569,88.896
6.013,29.927,31.628,88.898
6.013,29.745,31.543,88.861
6.013,29.967,31.523,88.863
6.014,29.680,31.641,88.899
6.014,29.835,31.739,88.912
6.014,29.902,31.640,88.886
6.014,29.106,31.542,88.863
6.012,29.825,31.559,88.812
6.012,29.953,31.404,88.796
6.012,29.880,31.776,88.778
6.012,29.827,31.510,88.801
6.013,29.881,31.617,88.803
6.012,29.723,31.655,88.832
6.014,29.804,31.665,88.830
6.013,29.780,31.547,88.820
6.015,29.824,31.429,88.769
6.015,29.736,31.495,88.784
6.013,29.651,31.521,88.752
6.014,29.802,31.815,88.799
6.012,29.889,31.575,88.785
6.013,29.913,31.651,88.811
6.013,29.889,31.603,88.859
6.013,30.014,31.708,88.894
6.014,29.381,31.516,88.913
6.014,29.884,31.521,88.960
6.015,29.805,31.622,88.982
6.015,29.656,31.828,88.946
6.014,29.671,31.487,89.021
6.015,29.827,31.519,88.878
6.013,29.814,31.535,88.868
6.012,29.620,31.760,88.851
6.012,29.835,31.742,88.849
6.013,29.701,31.453,88.892
6.013,29.968,31.548,88.925
6.013,29.913,31.663,88.836
6.012,29.818,31.510,88.814
6.012,29.673,31.378,88.792
6.014,29.864,31.662,88.793
6.012,29.684,31.559,88.816
6.012,29.837,31.513,88.840
6.012,29.990,31.680,88.830
6.013,29.902,31.491,88.840
6.013,29.907,31.591,88.822
6.014,29.575,31.699,88.844
6.014,29.987,31.561,88.890
6.013,29.971,31.597,88.904
6.015,29.678,31.690,88.971
6.015,29.772,31.848,88.958
6.015,29.872,31.713,88.928
6.014,29.737,31.715,88.900
6.014,29.734,31.555,88.884
6.012,30.046,31.799,88.865
6.014,29.790,31.453,88.838
6.013,29.737,31.674,88.850
6.014,29.760,31.636,88.806
6.015,29.981,31.628,88.836
6.012,29.637,31.596,88.892
6.013,29.738,31.651,88.874
6.012,29.519,31.387,88.865
6.013,29.561,31.655,88.857
6.013,29.132,31.803,88.877
6.014,29.943,31.589,88.835
6.012,29.858,31.723,88.860
6.013,29.158,31.760,88.884
6.013,29.986,31.834,88.901
2.547,15.496,30.883,85.618
2.455,15.722,30.885,85.085
2.331,17.235,30.878,85.072
6.011,28.539,29.879,88.579
6.013,28.528,29.749,88.804
6.012,28.539,30.292,88.589
6.013,28.022,30.227,88.639
6.013,28.458,30.748,88.702
6.014,28.536,30.403,88.680
6.013,28.134,30.608,88.563
6.013,28.091,30.712,88.566
6.012,27.955,30.616,88.701
3.047,16.188,30.184,86.559
2.454,14.097,29.611,84.373
2.454,13.972,29.744,84.099
2.455,13.949,29.995,84.076
2.454,13.973,29.776,84.050
2.453,13.973,29.690,83.987
2.454,13.976,29.674,84.038
2.453,13.893,29.426,84.007
2.452,13.781,29.889,84.037
2.454,13.851,29.941,84.079
2.452,13.858,29.765,84.032
2.453,13.784,29.628,83.983
2.452,13.747,29.399,83.947
6.012,28.888,30.458,88.426
6.012,28.566,30.233,88.906
6.012,28.278,30.391,88.819
6.013,28.608,30.807,88.785
6.014,28.223,30.146,88.807
6.012,28.359,30.573,88.840
6.014,28.875,29.766,88.857
6.013,28.528,30.302,88.902
6.012,28.434,30.501,88.900
4.294,25.381,29.749,89.166
2.452,14.447,30.687,85.107
2.451,14.397,30.935,84.424
2.454,14.474,30.775,84.836
2.453,14.476,30.316,85.091
2.453,14.416,30.525,85.100
2.452,14.328,30.879,85.066
2.453,14.412,30.793,85.244
2.453,14.446,30.558,85.313
2.453,14.507,30.761,85.316
2.453,14.500,30.699,85.275
2.453,14.492,30.567,85.266
2.453,14.473,30.525,85.259
6.012,30.025,31.576,88.721
6.011,30.045,31.801,88.731
6.012,29.969,31.543,88.779
6.012,29.975,31.607,88.846
6.011,30.036,31.478,88.842
6.011,30.133,31.433,88.853
6.012,30.031,31.910,88.880
6.012,30.106,31.382,88.879
6.013,30.203,32.019,88.851
2.456,14.873,31.256,86.254
2.454,14.511,30.867,84.898
2.455,14.567,30.977,84.641
2.454,14.543,31.034,84.436
2.454,14.424,30.682,84.257
2.452,14.295,30.755,84.209
2.454,14.431,31.026,84.333
2.453,14.490,30.703,84.407
2.453,14.262,30.429,84.178
2.451,14.206,30.784,84.125
2.450,14.210,30.836,84.269
2.451,14.247,30.592,84.208
2.451,14.314,30.619,84.178
6.010,29.725,31.066,88.583
6.010,29.682,31.544,88.881
6.011,29.735,31.150,88.926
6.009,29.627,31.202,88.980
6.011,29.938,31.426,88.969
6.011,29.572,31.622,88.959
6.010,29.863,30.827,88.965
6.009,29.761,31.078,88.984
6.011,29.943,31.252,88.835
3.372,18.977,30.628,86.505
2.452,13.220,30.570,84.218
2.454,13.314,30.687,83.729
2.455,13.367,30.890,83.624
2.456,13.552,30.898,83.621
2.456,13.592,31.165,83.645
2.455,14.006,31.017,83.732
2.455,14.140,31.060,84.240
2.455,14.100,31.082,84.244
2.454,14.074,30.700,84.287
2.455,14.030,31.073,84.234
2.454,14.023,30.528,84.173
2.453,13.964,30.570,84.060
6.010,29.561,31.508,88.979
6.010,28.799,31.395,88.883
6.011,29.264,31.302,88.944
6.011,29.392,31.356,89.050
6.011,29.243,31.362,89.065
6.008,28.773,31.347,89.028
6.008,29.241,31.158,88.983
6.010,29.291,31.129,88.950
6.010,29.094,31.285,88.974
6.010,29.171,31.357,89.081
6.008,29.270,31.538,89.071
6.012,29.215,31.143,89.139
6.011,28.541,31.056,89.182
6.012,29.190,31.379,89.133
6.013,28.871,31.056,89.105
6.010,29.234,31.225,89.091
6.012,29.182,31.103,89.062
