CD,FI3312A,FI3312B,TI3302A
6.010,29.097,31.343,89.018
6.010,29.027,30.960,89.020
6.009,28.429,30.874,88.983
6.008,29.008,30.712,88.977
6.007,29.036,30.868,88.970
6.006,29.088,30.896,88.968
6.006,29.161,31.276,88.926
6.005,29.094,30.727,89.206
6.006,29.192,30.798,89.271
6.006,29.207,30.760,89.285
6.005,29.080,30.633,89.229
6.005,29.081,30.571,89.201
6.003,29.079,30.721,89.168
6.003,29.005,30.342,89.195
6.005,28.967,30.888,89.278
6.006,29.225,30.957,89.356
6.009,29.308,30.828,89.414
6.011,29.096,31.000,89.486
6.011,29.198,30.875,89.443
6.010,29.254,30.981,89.389
6.012,29.387,31.209,89.427
6.013,29.420,31.040,89.499
6.013,29.380,31.231,89.387
6.012,29.237,31.156,89.331
6.011,29.236,31.512,89.329
6.012,29.355,31.349,89.364
6.011,29.199,30.963,89.350
6.010,29.233,30.899,89.367
6.009,29.016,30.853,89.317
6.009,29.131,30.815,89.287
6.008,28.879,30.862,89.251
6.009,29.191,30.857,89.244
6.008,29.399,30.982,89.272
6.008,29.229,30.911,89.276
6.008,29.174,30.724,89.267
6.007,28.961,30.944,89.300
6.009,29.309,31.044,89.410
6.011,29.250,30.561,89.107
6.012,28.861,30.256,88.865
6.012,28.337,30.620,89.063
6.014,28.432,30.744,89.436
6.013,28.366,30.598,89.369
6.012,28.314,30.306,89.368
6.012,28.089,30.705,89.541
6.013,28.296,30.793,89.162
6.013,28.996,30.780,88.602
6.012,28.486,30.728,89.220
6.012,28.629,30.610,89.610
6.013,28.467,30.850,89.617
6.012,28.045,30.927,89.653
6.009,29.037,30.651,89.512
6.011,29.345,30.683,89.542
6.012,28.782,30.577,89.549
6.010,29.381,30.324,89.528
6.011,29.546,30.550,89.525
6.011,29.500,30.691,89.514
6.010,29.414,30.379,89.548
6.010,29.394,30.313,89.573
6.012,28.964,30.595,89.619
6.013,29.598,30.664,89.646
6.013,28.819,30.590,89.644
6.013,28.900,30.659,89.727
6.015,29.511,30.811,89.693
6.016,29.499,30.851,89.692
6.016,29.515,30.719,89.635
6.014,29.478,30.925,89.628
6.015,29.514,30.815,89.604
6.013,29.594,30.583,89.580
6.012,29.591,30.900,89.558
6.013,29.500,30.576,89.554
6.011,29.362,30.758,89.582
6.011,29.476,30.653,89.620
6.014,29.126,30.552,89.640
6.014,29.373,30.785,89.633
6.013,28.789,30.739,89.617
6.014,29.406,30.420,89.605
6.013,29.621,30.581,89.574
6.011,29.026,30.605,89.552
6.011,28.861,30.795,89.558
6.012,29.559,30.218,89.545
6.014,29.643,30.807,89.600
6.015,28.862,30.464,89.674
6.017,29.613,30.726,89.681
6.015,29.548,30.656,89.704
6.015,29.659,30.602,89.690
6.017,29.593,30.429,89.667
6.017,29.482,30.640,89.629
6.015,28.901,30.312,89.640
6.014,28.685,30.470,89.608
6.013,29.552,30.558,89.580
6.014,28.837,30.586,89.531
6.013,29.008,30.471,89.557
6.014,29.603,30.485,89.624
6.012,29.589,30.656,89.627
6.013,28.778,30.696,89.644
6.014,29.422,30.614,89.599
6.013,29.551,30.649,89.592
6.013,29.568,30.387,89.552
6.014,29.649,30.627,89.570
6.013,28.599,30.564,89.552
6.013,29.505,30.540,89.549
6.013,29.591,30.199,89.546
3.677,18.954,30.308,87.715
3.678,18.999,30.264,87.449
3.678,18.981,29.986,87.534
3.678,18.975,30.170,87.531
3.679,18.976,29.942,87.535
3.678,18.977,29.981,87.533
3.678,18.956,29.895,87.552
3.677,18.954,29.880,87.574
3.677,18.909,29.847,87.422
3.677,18.902,30.000,87.419
3.677,18.906,30.090,87.445
3.678,18.894,30.075,87.496
3.677,18.904,30.210,87.527
6.012,28.606,30.441,88.960
6.013,28.562,30.416,88.699
6.010,28.523,30.515,88.699
6.010,28.305,30.453,88.718
6.012,28.377,30.367,88.729
6.013,28.242,30.285,88.719
6.012,28.530,30.329,88.696
6.011,28.627,30.305,88.692
6.011,28.261,30.154,88.667
3.677,18.999,30.372,87.506
3.677,19.255,30.203,87.491
3.679,19.253,30.382,87.529
3.678,19.377,30.471,87.576
3.678,19.341,30.281,87.527
3.677,19.350,30.199,87.472
3.679,19.353,30.286,87.418
3.677,19.270,30.248,87.392
3.676,19.006,30.157,86.879
3.676,18.946,30.366,86.759
3.676,18.557,30.252,86.760
3.675,19.214,29.924,87.251
3.676,19.181,30.280,88.055
6.012,28.093,30.797,89.175
6.010,28.283,30.495,88.798
6.011,28.484,30.260,88.784
6.011,28.060,30.607,88.783
6.012,28.229,30.594,88.775
6.011,28.349,30.475,88.764
6.011,28.226,30.699,88.753
6.010,28.368,30.564,88.776
6.012,28.453,30.518,88.720
6.011,28.598,30.782,88.808
6.014,28.711,30.705,88.801
6.013,28.720,30.712,88.808
6.014,28.566,30.448,88.808
6.014,28.141,30.555,88.812
6.015,28.740,30.678,88.806
6.012,28.274,30.527,89.417
6.013,28.332,30.485,89.350
6.014,28.668,30.458,89.319
6.014,28.490,30.431,89.280
6.013,28.937,30.398,89.271
6.012,28.882,30.493,89.258
6.012,28.811,30.526,89.337
6.012,28.806,30.746,89.367
6.014,28.768,30.478,89.373
6.012,28.847,30.349,89.352
6.012,28.392,30.548,89.361
6.011,28.743,30.445,89.380
6.011,28.881,30.161,89.383
6.013,28.842,30.156,89.364
6.012,28.649,30.393,89.385
6.012,28.748,30.431,89.646
6.012,28.825,30.459,89.651
6.013,28.744,30.265,89.671
6.012,28.872,30.364,89.628
6.013,28.776,30.466,89.630
6.013,28.861,30.450,89.675
6.013,28.852,30.499,89.682
6.013,28.937,30.217,89.618
6.013,28.958,30.448,89.664
6.013,28.919,30.295,89.679
6.014,28.883,30.404,89.588
6.015,28.503,30.451,89.634
6.012,29.008,30.528,89.650
6.012,28.838,30.326,89.636
6.014,28.983,30.350,89.646
6.014,28.888,30.047,89.637
6.014,29.005,30.054,89.638
6.012,28.509,30.185,89.609
6.013,28.646,30.240,89.595
6.014,28.861,30.142,89.610
6.012,28.844,30.225,89.642
6.012,28.857,30.109,89.636
6.011,28.992,30.256,89.654
6.012,28.653,30.335,88.721
6.012,28.847,30.100,88.729
6.013,28.041,30.281,88.748
6.013,28.503,30.006,88.733
6.013,28.130,30.081,88.738
6.013,28.861,30.369,88.709
6.014,28.596,30.186,88.736
6.013,28.166,30.154,88.705
6.012,28.744,30.219,88.701
6.013,28.621,30.279,88.902
6.012,28.134,30.162,88.985
6.013,28.562,30.132,89.009
6.013,28.816,30.316,88.997
6.012,28.283,30.311,88.994
6.013,28.914,30.207,88.997
6.014,28.829,30.338,89.004
6.015,28.869,30.304,89.002
6.014,28.809,30.119,88.983
6.014,28.537,30.265,88.965
6.013,28.176,30.164,88.980
6.012,28.266,30.171,88.990
6.013,28.827,30.173,88.907
6.012,28.474,30.034,89.039
6.013,28.949,30.160,89.037
6.013,28.801,30.080,89.075
6.013,28.805,30.252,88.982
6.015,28.912,30.198,88.695
6.015,28.445,30.072,88.680
6.016,28.043,30.231,88.709
6.015,28.869,30.169,88.680
6.014,28.597,30.225,88.638
6.015,28.139,30.000,88.617
6.014,28.801,30.154,88.613
6.014,28.258,30.066,88.624
6.014,28.227,30.155,88.580
6.014,28.576,29.964,88.773
6.014,28.785,30.173,88.992
6.014,28.328,29.973,89.001
6.014,28.495,29.992,88.983
6.012,28.856,30.266,88.977
6.012,28.254,30.072,88.969
6.013,28.755,29.755,88.965
6.015,28.485,30.074,88.977
6.012,28.463,29.922,88.964
6.012,28.883,30.134,88.996
6.013,28.829,30.168,88.972
6.013,28.486,29.880,89.018
6.015,28.987,29.869,89.053
6.017,28.990,30.271,88.992
6.013,29.085,30.147,89.029
6.014,29.143,30.094,89.100
6.015,28.888,30.077,88.757
6.014,28.968,30.118,88.683
6.015,28.303,30.180,88.678
6.015,28.231,30.231,88.670
6.014,28.327,30.377,88.679
6.013,28.710,30.140,88.638
6.015,28.142,30.372,88.645
6.013,28.726,30.066,88.625
6.013,28.845,30.177,88.646
6.014,28.644,30.231,88.643
6.014,28.200,30.091,88.621
6.012,28.355,30.226,88.621
6.013,28.343,30.223,88.629
6.014,28.438,30.088,88.639
6.012,28.746,30.068,88.656
6.013,28.166,30.121,88.675
6.013,28.032,30.105,88.754
6.014,28.381,30.297,88.789
6.014,28.575,30.170,88.795
6.014,28.280,30.119,88.807
6.015,28.891,29.963,88.750
6.016,28.868,30.060,88.739
6.016,28.142,30.016,88.700
6.014,28.854,30.196,88.705
6.016,28.698,30.326,88.702
6.015,28.762,30.227,88.695
6.016,29.055,30.256,88.705
6.014,28.915,30.319,88.707
6.012,28.437,30.335,88.644
6.014,28.790,30.076,88.665
6.014,28.121,30.249,88.663
6.015,28.817,30.134,88.672
6.014,28.662,30.117,88.651
6.014,28.036,30.092,88.652
6.014,28.186,30.406,88.652
6.016,28.838,30.101,88.637
6.017,28.636,30.205,88.630
6.014,29.564,30.052,88.664
6.014,29.317,29.957,88.707
6.018,29.660,29.850,88.693
6.016,29.465,30.117,88.646
6.018,29.205,30.224,88.705
6.017,29.456,29.761,88.681
6.015,29.061,30.058,88.716
6.016,29.575,30.238,88.707
6.015,29.086,29.892,88.672
6.019,29.090,30.123,88.639
6.016,29.478,29.939,88.604
6.017,29.448,30.164,88.593
6.017,28.937,30.131,88.598
6.017,28.655,30.027,88.605
6.014,28.954,29.950,88.590
6.014,28.526,29.990,88.594
6.015,29.200,30.159,88.580
6.014,29.306,29.963,88.604
6.012,28.833,29.810,88.605
6.012,29.280,29.751,88.613
6.013,28.943,29.960,88.674
6.014,29.082,29.876,88.665
6.014,29.550,30.164,88.638
6.014,29.580,29.950,88.673
6.015,29.615,29.861,88.664
6.015,29.371,29.906,88.661
6.015,29.315,29.966,88.714
6.016,29.350,29.951,88.720
6.015,29.294,30.279,88.719
6.016,28.748,29.929,88.679
6.016,29.430,29.893,88.671
6.014,28.919,29.987,88.615
6.014,29.521,30.133,88.634
6.016,29.250,29.832,88.599
6.015,29.439,30.131,88.597
6.015,28.864,30.101,88.592
6.014,29.363,30.078,88.599
6.014,28.628,30.110,88.609
6.015,29.086,30.114,88.605
6.014,29.314,29.954,88.611
6.013,28.689,30.021,88.627
6.014,28.713,30.017,88.541
6.014,29.486,30.003,88.615
6.013,29.621,29.777,88.606
6.014,29.062,29.896,88.641
6.014,29.113,29.827,88.654
6.013,29.092,29.881,88.636
5.211,28.259,29.159,86.310
5.578,28.677,29.793,87.641
6.011,29.023,29.936,88.975
6.013,29.273,30.032,89.048
6.013,29.212,29.770,89.041
6.014,29.125,30.052,88.966
6.013,29.100,30.218,88.948
6.010,29.418,30.144,88.992
6.012,28.666,30.233,89.019
6.014,28.547,30.091,89.047
6.012,29.245,30.057,89.044
6.014,28.692,30.005,88.946
6.015,28.844,30.125,88.965
6.013,28.811,30.036,88.955
6.012,29.325,29.923,88.925
6.013,29.179,29.831,88.927
6.011,28.929,30.163,88.932
6.012,28.946,29.870,88.929
6.011,28.853,29.862,88.986
6.013,29.068,29.916,89.099
6.014,28.818,30.072,89.061
5.672,29.376,29.546,88.002
5.671,29.090,29.721,88.108
6.010,28.572,29.672,89.243
6.008,29.052,29.916,89.281
6.008,28.690,30.105,89.061
6.009,29.254,29.725,89.045
6.010,28.791,29.928,89.050
6.011,29.233,29.955,89.036
6.010,29.396,30.054,89.037
6.010,29.268,29.727,89.033
6.011,29.346,30.000,88.968
6.009,29.185,29.714,89.053
6.010,29.140,29.659,89.069
6.011,28.844,29.621,89.057
6.009,29.187,29.879,89.053
6.009,29.273,29.845,89.044
6.009,29.293,29.825,89.065
6.010,28.715,29.588,89.067
6.010,28.975,29.501,89.060
6.009,28.879,29.601,89.049
6.009,29.182,29.538,89.043
6.010,29.280,29.769,89.067
6.009,29.158,29.444,89.051
6.010,28.602,29.754,89.057
6.011,29.148,29.911,89.094
6.010,28.628,29.720,89.080
6.011,29.033,29.706,88.993
6.010,28.966,29.833,89.058
6.010,29.106,30.368,88.945
6.010,29.335,30.425,88.965
6.012,29.657,30.506,89.001
6.011,28.992,30.156,88.982
6.011,29.363,30.243,88.984
6.011,29.055,30.206,88.977
6.010,29.725,30.281,89.268
6.012,29.736,30.279,89.321
6.011,29.749,30.190,89.310
6.011,29.449,30.493,89.334
6.011,29.614,30.256,89.355
6.010,29.588,30.071,89.318
6.010,29.923,30.082,89.254
6.010,29.745,29.855,89.261
6.011,29.124,30.156,89.342
6.014,29.756,30.181,89.385
6.014,29.951,30.461,89.373
6.014,29.076,30.109,89.323
6.014,29.510,30.288,89.406
6.013,29.886,30.302,89.433
6.014,29.992,30.179,89.140
6.014,29.732,30.422,89.030
6.013,29.460,30.188,88.990
6.013,29.285,30.325,88.966
6.014,29.079,30.156,89.005
6.014,29.908,29.991,88.996
6.014,29.193,29.868,89.019
6.014,29.193,30.404,89.286
6.013,29.359,30.313,89.307
6.014,29.944,30.263,89.288
6.015,30.050,30.173,89.297
6.013,30.153,29.960,89.286
6.012,30.011,30.506,89.275
6.012,30.026,30.161,89.298
6.012,30.277,30.246,89.261
6.011,29.464,30.064,89.319
6.012,29.535,30.287,89.376
6.013,29.859,30.088,89.343
6.012,29.903,30.078,89.382
6.013,29.918,30.199,89.366
6.013,29.622,30.030,89.365
6.014,29.633,30.118,89.354
6.012,29.363,30.158,89.363
6.012,29.847,30.123,89.352
6.013,29.761,30.284,89.357
6.013,29.860,30.198,89.336
6.012,29.807,30.127,89.317
6.012,29.530,30.127,89.319
6.014,29.856,30.350,89.322
6.012,29.822,29.994,89.336
6.012,29.609,30.143,89.341
6.013,29.667,30.041,89.314
6.014,29.076,29.870,89.315
6.014,29.928,30.060,89.313
6.014,29.159,29.972,89.321
6.013,29.222,30.040,89.346
6.013,29.610,30.063,89.360
6.013,29.964,30.138,89.360
6.014,29.455,30.061,89.414
6.014,29.872,30.139,89.392
6.014,29.904,30.082,89.417
6.015,29.882,29.876,89.450
6.014,29.726,30.087,89.474
6.015,30.028,29.841,89.465
6.014,29.928,30.052,89.394
6.014,30.285,30.211,89.347
6.015,29.453,29.963,89.029
6.014,29.974,29.857,89.012
6.014,30.161,30.089,89.051
6.013,29.428,30.136,89.074
6.014,30.020,30.097,89.092
6.014,29.934,30.054,89.079
6.014,29.502,30.109,89.043
6.014,29.627,29.990,89.052
6.013,30.159,30.125,89.011
6.014,29.475,30.040,89.016
6.013,29.427,30.137,89.015
6.015,29.368,29.956,89.026
6.014,30.036,29.939,89.036
6.014,30.083,30.067,89.002
6.014,29.394,30.079,89.083
6.013,30.137,30.016,89.075
6.014,29.352,29.994,89.129
6.015,29.317,30.152,89.192
6.014,30.091,30.014,89.156
6.014,29.554,30.117,89.157
6.015,30.157,29.870,89.138
6.015,29.971,30.154,89.117
6.015,29.886,29.959,89.111
6.015,30.083,29.852,89.074
6.016,29.718,30.283,88.976
6.014,30.002,29.941,88.902
6.015,29.432,29.963,88.883
6.014,30.139,30.070,88.959
6.015,29.252,30.196,89.007
6.013,29.130,30.184,88.980
6.014,29.922,30.095,88.961
6.012,30.128,29.917,88.969
6.012,29.485,30.081,88.999
6.013,30.178,29.950,88.985
6.013,29.420,29.946,88.986
6.013,30.309,30.236,88.993
6.011,30.024,29.942,89.009
6.014,30.137,29.888,89.040
6.014,29.300,29.970,89.088
6.014,29.674,30.137,89.126
6.014,29.358,29.837,89.113
6.016,30.147,30.006,89.081
6.014,30.159,30.104,89.056
6.015,29.370,30.113,88.993
6.014,30.269,30.132,88.985
6.015,29.871,30.066,88.942
6.015,29.548,30.044,88.919
6.014,30.158,29.909,88.932
6.014,29.328,29.994,88.953
6.015,30.131,30.028,88.950
6.013,29.833,29.837,88.929
6.013,30.141,30.038,88.922
6.013,29.857,29.881,88.919
6.014,30.056,29.997,88.905
6.013,29.727,30.031,88.912
6.013,29.751,30.060,88.916
6.015,29.966,29.913,88.956
6.013,29.902,30.010,88.976
6.014,30.355,30.016,88.913
6.014,29.727,29.802,88.958
6.014,30.304,29.911,89.003
6.015,30.115,29.919,89.057
6.014,29.546,29.707,89.076
6.014,30.084,30.042,89.023
6.015,29.478,29.854,89.019
6.015,29.930,29.752,88.866
6.015,30.561,29.915,88.924
6.015,29.817,29.997,88.897
6.014,30.413,30.019,88.874
6.014,30.462,29.827,88.869
6.015,30.020,30.798,88.966
6.013,29.532,30.996,88.982
6.014,29.401,30.748,88.961
6.015,30.183,30.525,88.972
6.014,30.167,30.753,88.925
6.013,29.604,30.556,88.910
6.013,29.443,30.685,88.939
6.014,30.160,30.669,88.972
6.014,29.892,30.856,88.959
6.014,30.119,30.474,88.962
6.014,30.416,30.695,88.976
6.014,29.509,30.765,88.952
6.014,29.570,30.680,88.977
6.015,29.924,30.729,89.018
6.015,29.626,30.669,89.050
6.014,29.536,30.651,89.068
6.014,30.359,30.656,89.059
6.013,30.256,30.887,89.045
6.014,30.053,30.622,89.011
6.014,29.434,30.753,88.974
6.014,30.306,30.825,88.934
6.014,29.465,30.806,88.923
6.012,30.205,30.833,88.933
6.013,30.221,30.749,88.976
6.013,29.897,30.698,88.958
6.013,30.066,30.862,88.972
6.013,30.125,30.695,88.958
6.012,29.750,30.773,88.939
6.011,29.848,30.707,88.957
6.012,29.591,30.425,88.992
6.013,30.190,30.588,88.977
6.012,30.107,30.551,88.968
6.014,30.262,30.653,88.621
6.014,29.357,30.687,88.630
6.014,30.109,30.810,88.669
6.014,30.121,30.906,88.682
6.016,29.440,30.646,88.737
6.015,29.766,30.601,88.738
6.015,29.487,30.665,88.711
6.017,29.787,30.695,88.641
6.017,29.516,30.618,88.591
6.016,30.173,30.673,88.632
6.016,30.088,30.516,88.947
6.014,30.024,30.658,88.980
6.016,29.593,30.818,88.964
6.016,29.792,30.785,88.967
6.016,29.444,30.507,88.988
6.016,29.359,30.557,88.967
6.016,29.976,30.935,88.943
6.013,29.651,30.671,88.949
6.014,29.961,30.651,88.964
6.014,29.885,30.675,88.966
6.014,29.815,30.420,88.967
6.013,29.754,30.671,88.967
6.014,29.686,30.521,89.014
6.016,30.075,30.753,89.026
6.015,29.597,30.703,89.049
6.016,30.206,30.742,89.103
6.016,29.232,30.702,89.100
6.016,30.167,30.694,89.105
6.016,30.036,30.608,89.050
6.015,29.333,30.798,88.950
6.015,29.302,30.651,88.959
6.016,30.319,30.796,88.952
6.015,29.724,30.627,88.929
6.015,30.046,30.808,88.930
6.015,29.847,30.940,88.955
6.015,29.840,30.687,88.957
6.014,29.886,30.506,89.030
6.013,29.200,30.584,89.003
6.011,29.031,30.692,89.033
6.012,29.960,30.650,89.038
6.013,29.645,30.691,89.024
6.013,29.690,30.652,89.032
6.014,29.428,30.609,89.034
6.013,29.396,30.457,89.006
6.014,29.292,30.673,89.025
6.015,29.773,30.648,89.065
6.015,29.510,30.704,89.082
6.015,29.980,30.543,89.105
6.014,29.747,30.766,89.108
6.016,29.397,30.751,89.105
6.015,29.700,30.915,89.030
6.016,29.662,30.838,89.056
6.017,29.278,30.527,89.035
6.015,29.684,30.850,89.025
6.015,30.047,30.916,89.022
6.015,29.087,30.945,89.043
6.015,29.135,30.633,89.017
6.013,29.744,30.834,89.004
6.014,29.906,30.822,89.040
6.015,29.686,31.031,89.055
6.015,30.221,30.806,89.020
6.015,29.840,30.872,89.011
6.016,29.422,30.814,88.946
6.014,29.358,30.666,88.956
6.015,29.937,30.589,89.030
6.016,29.097,30.801,89.037
6.015,29.928,30.813,89.095
6.015,29.485,30.801,89.176
6.017,29.458,31.009,89.203
6.017,29.273,30.776,89.173
6.017,30.228,30.639,89.157
6.016,30.097,30.532,89.165
6.016,29.586,30.898,89.052
6.014,29.285,30.660,89.013
6.016,29.465,30.376,89.034
6.014,29.766,30.662,88.978
6.014,29.647,30.710,88.982
6.015,29.692,30.644,88.989
6.015,29.331,30.600,88.978
6.014,29.684,30.792,89.054
6.015,30.100,30.596,89.005
6.015,29.393,30.737,88.995
6.015,29.495,30.572,88.955
6.014,29.024,30.797,88.957
6.015,29.497,30.654,88.961
6.015,29.891,30.738,89.004
6.015,29.638,30.369,88.924
6.013,29.790,30.481,88.992
6.012,29.723,30.154,89.045
6.014,29.860,30.666,89.030
6.012,29.797,30.536,89.013
6.013,29.986,30.362,89.035
6.015,29.462,30.517,89.027
6.013,29.463,30.311,89.075
6.014,29.246,30.655,89.076
6.013,30.064,30.615,89.063
6.014,29.705,30.532,89.126
6.012,29.084,30.520,89.023
6.014,30.386,30.359,88.969
6.011,30.255,30.650,88.946
6.014,30.202,30.553,88.944
6.014,29.672,30.465,88.947
6.013,30.368,30.726,88.920
6.014,30.480,30.545,89.158
6.014,30.394,30.489,89.236
6.014,30.282,30.523,89.251
6.014,30.486,30.342,89.215
6.014,30.366,30.337,89.225
6.014,30.054,30.248,89.224
6.012,29.650,30.285,89.185
4.247,24.899,29.420,89.589
2.451,13.575,30.126,86.229
2.452,13.596,30.405,85.606
2.451,13.565,30.311,85.477
2.451,13.570,30.466,85.513
2.452,13.604,30.514,85.569
2.453,13.641,30.679,85.580
2.453,13.611,30.110,85.528
2.452,13.601,30.263,85.440
2.452,13.579,30.385,85.446
2.451,13.523,30.030,85.440
2.451,13.450,30.519,85.452
2.452,13.436,30.038,85.423
6.010,30.046,31.413,88.872
6.009,29.862,31.191,88.939
6.010,29.112,31.109,88.916
6.010,29.907,31.177,88.904
6.009,29.257,31.180,88.933
6.009,29.704,31.074,88.929
6.009,29.385,31.175,88.946
6.009,29.394,31.123,88.945
6.009,29.126,31.048,88.922
2.756,14.648,30.486,85.998
2.756,14.652,30.683,85.490
2.757,14.611,30.398,85.404
2.756,14.630,30.521,85.413
2.757,14.745,30.393,85.415
2.757,14.756,30.462,85.446
2.758,14.864,30.557,85.466
2.757,14.896,30.439,85.459
2.757,14.890,30.534,85.442
2.758,14.939,30.405,85.437
2.757,14.896,30.121,85.403
2.757,14.810,30.454,85.435
2.756,14.856,30.188,85.477
6.010,29.593,31.093,89.263
6.008,29.890,30.989,88.910
6.009,29.655,31.003,88.927
6.008,29.677,30.959,89.003
6.008,29.913,30.988,89.020
6.007,29.544,30.816,89.041
6.008,29.802,31.012,89.029
6.008,29.365,30.969,89.008
6.008,29.179,30.952,88.983
6.008,29.847,31.092,89.031
6.010,29.737,30.884,89.123
6.011,29.710,31.110,89.180
6.012,29.958,30.927,89.201
6.012,29.954,31.027,89.140
6.013,29.838,31.367,89.120
6.013,29.820,31.106,89.026
6.011,29.740,31.400,89.052
6.011,30.047,31.116,89.110
6.013,29.578,31.042,89.104
6.012,30.330,31.004,89.085
6.012,29.919,31.212,89.095
6.012,29.878,30.976,89.117
6.011,29.298,30.922,89.089
6.010,29.932,31.118,89.086
6.012,29.992,31.075,89.097
