CD,FI3312A,FI3312B,TI3302A
6.010,29.697,31.072,89.057
6.010,29.621,30.717,89.063
6.009,29.819,31.125,89.053
6.009,29.833,30.972,89.063
6.010,29.841,30.979,89.075
6.011,29.270,30.775,89.078
2.726,14.908,30.118,84.726
2.726,14.853,30.534,84.068
2.726,14.866,30.169,83.869
2.727,14.925,30.340,83.816
2.727,14.974,30.622,83.819
2.726,14.990,30.649,83.802
2.726,14.968,30.399,83.831
3.309,17.416,29.971,85.024
3.309,17.036,30.379,85.598
3.308,17.223,30.208,85.985
3.307,17.263,30.413,86.096
3.307,17.287,30.197,86.117
3.308,17.283,30.139,86.132
6.009,29.013,31.061,88.990
6.008,29.796,30.958,89.178
6.009,29.725,31.013,89.290
6.010,29.853,30.967,89.324
6.012,29.838,30.923,89.314
6.010,29.836,30.863,89.293
6.010,29.151,30.525,89.324
6.011,29.851,30.943,89.271
6.010,28.912,31.065,89.166
3.282,16.295,30.284,86.205
3.282,16.379,30.694,85.639
3.283,16.306,30.408,85.523
3.282,16.318,30.542,85.554
3.282,16.300,30.410,85.549
3.282,16.288,30.119,85.506
3.281,16.286,30.367,85.496
3.281,16.447,31.334,85.461
3.280,17.120,31.237,85.311
3.280,17.149,30.588,84.836
2.759,14.970,30.855,83.755
2.758,14.979,30.783,84.083
2.759,15.018,30.932,84.335
6.012,28.846,31.144,88.826
6.012,29.458,31.095,89.174
6.012,29.470,30.394,89.273
6.013,29.238,30.420,89.253
6.011,29.080,30.418,89.157
6.010,29.110,30.293,89.117
6.011,28.754,30.530,89.089
6.012,29.297,30.267,89.118
6.013,29.117,30.462,89.164
6.012,28.928,30.855,89.254
6.015,28.748,30.888,89.304
6.016,28.985,30.713,89.282
6.016,29.359,30.640,89.284
6.015,29.265,30.575,89.227
6.014,28.689,30.789,89.136
6.012,29.108,30.865,88.744
6.012,28.462,31.147,88.261
6.015,29.588,30.919,87.719
6.015,28.985,30.747,87.755
6.016,29.468,31.024,87.696
6.014,29.386,30.775,87.670
6.014,28.941,30.686,87.665
6.014,29.471,30.694,87.607
6.012,29.353,30.626,87.573
6.011,28.713,30.751,87.702
6.012,29.206,30.652,87.647
6.010,29.110,30.606,87.609
6.010,29.366,30.731,87.687
6.012,29.399,30.857,87.705
6.011,29.392,30.853,87.660
6.010,28.658,30.556,87.684
6.014,28.925,30.615,87.760
6.014,28.963,31.036,87.789
6.014,29.660,31.032,87.753
6.015,29.422,30.885,87.813
6.016,29.505,30.841,87.804
6.016,28.956,31.016,87.761
6.016,29.627,30.986,87.736
6.016,29.189,30.719,87.721
6.015,29.485,31.030,87.707
6.015,29.506,30.802,87.705
6.016,29.055,30.828,87.697
6.015,29.263,30.964,87.711
6.015,28.991,31.028,87.722
6.013,29.587,30.883,87.583
6.014,29.233,30.797,87.697
6.014,29.473,30.775,87.693
6.015,29.401,31.029,87.672
6.013,28.807,30.933,87.668
6.014,29.373,30.941,87.681
6.013,28.874,30.398,87.688
6.013,28.734,30.627,87.680
6.013,29.253,30.535,87.714
3.039,17.906,30.199,87.625
2.456,14.133,29.952,85.276
2.455,14.140,30.385,84.899
2.455,14.120,30.077,84.878
2.455,14.181,30.296,84.881
2.455,14.159,29.919,84.809
2.454,14.156,29.913,84.792
2.454,14.120,30.129,84.775
2.454,14.125,29.827,84.811
2.452,14.059,30.038,84.720
2.453,14.064,29.785,84.693
2.452,13.981,29.888,84.626
2.453,14.051,29.987,84.724
6.012,29.036,30.630,87.867
6.012,28.892,30.805,87.809
6.014,28.839,30.707,87.867
6.013,29.203,30.818,87.931
6.013,28.615,30.686,87.880
6.012,28.883,30.706,87.706
6.012,28.343,30.985,87.566
6.011,29.576,30.840,87.609
6.012,28.744,30.921,87.699
2.728,15.047,29.926,88.530
2.453,13.586,30.995,85.416
2.453,13.569,31.164,84.864
2.452,13.470,30.642,84.628
2.453,13.535,30.719,84.562
2.452,13.533,30.895,84.547
2.452,13.539,30.708,84.520
2.452,13.634,30.897,84.554
2.453,13.584,30.793,84.672
2.453,13.553,30.865,84.655
2.452,13.550,30.680,84.673
2.452,13.519,30.950,84.679
2.452,13.526,30.924,84.739
6.013,28.553,31.959,88.030
6.012,28.266,31.859,87.909
6.013,28.294,31.861,87.896
6.011,28.295,31.825,87.905
6.011,28.459,31.899,87.905
6.011,28.138,31.885,87.876
6.012,28.076,31.797,87.878
6.011,28.513,31.927,87.915
6.012,28.059,31.819,87.900
3.219,15.995,30.875,85.149
2.454,14.876,31.148,82.888
2.454,14.866,31.035,83.503
2.454,14.756,31.049,84.287
2.453,14.746,30.871,84.444
2.453,14.767,31.035,84.496
2.453,14.763,31.010,84.532
2.453,14.716,30.855,84.542
2.453,14.719,30.945,84.546
2.453,14.703,30.773,84.559
2.454,14.746,30.596,84.571
2.452,14.744,30.981,84.596
2.452,14.729,30.943,84.608
6.011,29.574,30.981,88.856
6.013,29.067,31.056,88.881
6.012,29.714,30.796,88.900
6.012,29.645,30.744,88.945
6.012,29.616,30.711,89.036
6.012,29.706,30.738,89.058
6.013,29.595,30.810,89.103
6.012,29.585,30.896,89.061
6.013,29.157,30.993,89.048
2.454,14.140,29.719,85.446
2.454,14.725,30.065,84.831
2.454,14.742,29.986,84.688
2.454,14.749,30.036,84.635
2.452,14.714,29.965,84.603
2.453,14.826,30.120,84.566
2.453,14.815,29.951,84.552
2.453,14.941,29.915,84.483
2.453,14.947,30.013,84.489
2.452,14.950,30.048,84.518
2.452,14.950,29.888,84.563
2.453,14.965,29.992,84.584
2.452,14.862,30.212,84.578
6.012,29.458,30.816,88.890
6.013,29.840,31.159,89.008
6.013,29.958,30.946,88.978
6.011,29.945,30.774,88.934
6.011,29.803,30.885,88.954
6.011,29.892,30.675,88.995
6.011,29.909,30.720,89.012
6.012,29.595,30.824,89.057
6.011,29.871,30.861,89.007
2.453,14.148,30.054,85.303
2.453,14.190,30.121,84.007
2.454,14.205,30.300,83.512
2.454,14.232,30.044,83.384
2.454,14.219,30.236,83.374
2.454,14.217,30.340,83.346
2.454,14.302,30.276,83.642
2.453,14.411,30.058,84.484
2.454,14.373,29.970,84.648
2.454,14.347,29.899,84.635
2.453,14.356,30.048,84.824
2.453,14.355,29.970,84.950
2.453,14.341,30.048,84.978
6.012,29.507,31.152,87.620
6.013,29.496,30.899,87.686
6.014,29.362,30.840,87.664
6.012,29.454,30.988,87.702
6.012,29.401,30.946,87.695
6.011,29.358,30.826,87.740
6.012,29.678,31.087,87.692
6.013,29.431,31.045,87.666
6.011,29.356,31.159,87.675
6.013,29.371,30.700,87.845
6.013,29.128,30.822,87.857
6.014,29.373,30.580,87.886
6.014,28.808,30.805,87.914
6.014,29.428,30.643,87.885
6.015,29.253,30.708,87.860
6.015,29.325,30.653,87.842
6.016,29.400,30.982,87.785
6.014,29.284,30.681,87.823
6.016,29.140,30.767,87.839
6.016,29.128,30.764,87.799
6.016,29.293,30.590,87.843
6.016,29.258,30.611,87.833
6.015,29.266,30.649,87.851
6.015,29.403,30.725,87.836
6.015,29.318,30.842,87.839
6.014,29.176,30.780,87.832
6.014,29.158,30.799,87.813
6.014,29.310,30.565,87.791
6.014,29.050,30.839,87.803
6.014,29.324,30.904,87.856
6.013,29.275,30.471,87.887
6.014,29.296,30.639,87.929
6.013,29.332,30.665,87.934
6.014,28.663,30.791,87.929
6.014,29.205,30.757,87.906
6.016,29.254,30.829,87.793
6.014,28.961,30.815,87.719
6.014,29.308,30.813,87.755
6.015,29.236,30.811,87.848
6.014,29.191,30.785,87.847
6.015,29.380,30.791,87.784
6.014,29.355,31.007,87.782
6.014,28.771,30.812,87.813
6.014,28.914,30.979,87.826
6.014,29.158,30.912,87.857
6.012,29.320,31.069,87.849
6.014,29.184,31.227,87.845
6.013,29.215,30.917,87.814
6.014,29.122,30.966,87.801
6.012,28.805,30.925,87.808
6.014,29.359,30.915,87.816
6.012,29.373,30.936,87.826
6.012,29.400,30.953,87.787
2.761,16.997,29.878,85.264
2.760,14.975,30.039,84.803
2.761,15.119,29.913,84.725
2.761,15.007,29.962,84.661
2.759,14.974,29.941,84.571
2.758,15.008,29.776,84.563
2.758,15.044,29.905,84.640
2.759,15.100,30.055,84.716
2.758,15.028,30.223,84.764
2.759,15.158,29.899,84.772
2.759,15.207,30.023,84.774
2.758,15.164,29.880,84.852
2.759,15.059,29.961,84.900
6.012,29.122,30.863,87.947
6.014,28.586,30.875,88.122
6.012,28.648,30.708,88.135
6.011,28.755,30.653,88.175
6.011,28.711,30.625,88.236
6.011,28.745,30.924,88.270
6.013,28.576,30.349,88.284
6.010,28.486,30.631,88.247
6.011,28.835,30.515,88.249
2.759,15.360,29.947,84.462
2.759,15.358,29.852,84.600
2.759,15.220,29.768,84.615
2.759,15.290,29.960,84.679
2.760,15.341,30.152,84.723
2.759,15.291,30.168,84.698
2.759,15.352,29.920,84.728
2.760,15.365,30.105,84.762
2.760,15.354,29.874,84.762
2.760,15.348,30.119,84.751
2.759,15.317,30.105,84.747
2.759,15.259,29.825,84.735
2.759,15.216,29.755,84.709
6.011,28.493,30.835,87.932
6.009,28.338,30.600,87.837
6.009,28.121,30.771,87.897
6.010,28.580,30.967,87.943
6.011,28.648,30.650,88.048
6.011,28.733,30.625,87.999
6.011,28.424,30.705,87.913
6.010,28.593,30.884,87.954
6.010,28.635,30.718,87.971
2.759,14.607,30.026,86.971
2.759,14.458,29.814,85.253
2.759,14.443,30.076,84.852
2.759,14.447,30.127,84.772
2.759,14.460,30.143,84.782
2.759,14.456,30.064,84.714
2.759,14.453,29.881,84.684
2.759,14.449,30.048,84.708
2.759,14.453,30.146,84.754
2.759,14.456,29.932,84.808
2.758,14.449,29.850,84.812
2.758,14.455,30.016,84.845
2.758,14.446,30.057,84.835
6.011,28.836,30.541,87.849
6.009,29.203,30.623,87.853
6.010,29.385,30.701,87.889
6.009,29.082,30.561,87.896
6.009,29.082,30.921,87.879
6.011,29.338,30.633,87.790
6.011,29.306,30.534,87.767
6.013,29.197,30.563,87.785
6.012,29.233,30.589,87.768
2.758,15.726,29.983,87.353
2.758,15.395,30.126,84.885
2.758,15.436,30.083,84.660
2.758,15.438,30.010,84.604
2.758,15.489,29.891,84.586
2.759,15.515,30.301,84.592
2.759,15.519,30.038,84.588
2.758,15.767,30.123,84.797
2.758,15.528,30.032,84.682
2.758,15.488,30.059,84.597
2.758,15.456,29.991,84.618
2.758,15.373,29.782,84.552
2.758,15.415,29.957,84.558
6.012,29.913,31.154,88.873
6.011,29.547,30.953,88.974
6.013,29.990,30.961,89.100
6.012,29.145,30.874,89.159
6.013,29.881,30.731,89.205
6.012,29.768,30.937,89.196
6.012,29.842,30.811,89.113
6.012,29.193,30.757,89.028
6.013,29.922,30.866,89.016
2.759,14.777,30.282,86.084
2.759,14.826,30.005,84.896
2.759,14.816,30.072,84.663
2.758,14.827,30.012,84.566
2.758,14.855,29.811,84.578
2.758,14.691,29.909,84.429
2.757,14.789,30.156,84.550
2.757,14.812,30.187,84.581
2.758,14.833,30.019,84.594
2.757,14.841,30.043,84.611
2.758,14.859,30.046,84.665
2.757,14.876,30.061,84.681
2.758,14.898,29.872,84.754
6.010,29.703,30.956,89.171
6.011,29.742,30.837,89.067
6.011,29.478,30.964,89.024
6.012,29.626,30.781,89.088
6.012,29.326,30.659,89.091
6.011,29.132,30.968,89.134
6.011,29.532,30.883,89.088
6.011,29.581,30.804,89.047
6.012,29.151,30.718,88.148
6.011,29.599,30.797,87.721
6.012,29.126,30.970,87.745
6.011,28.904,30.806,87.775
6.012,28.855,30.798,87.758
6.010,29.493,30.839,87.772
6.010,29.152,30.883,87.749
6.011,29.593,30.999,87.704
6.012,29.009,30.884,87.722
6.011,29.584,30.952,87.734
6.011,28.937,30.863,87.722
6.010,29.521,30.720,87.708
6.010,29.187,31.055,87.702
6.011,29.222,31.079,87.683
6.012,29.438,30.929,88.094
6.009,29.384,31.157,88.717
6.010,29.584,30.861,88.769
6.011,29.631,30.872,88.780
6.010,29.543,31.026,88.752
6.013,29.564,30.938,88.776
6.010,29.691,31.155,88.773
6.011,29.693,30.995,88.768
6.011,29.392,31.119,87.932
6.013,29.625,31.097,87.733
6.012,29.427,30.702,87.978
6.012,29.066,30.768,88.070
6.012,29.373,30.927,88.067
6.012,29.129,30.808,88.078
6.011,29.512,30.665,87.992
6.011,29.284,30.689,87.987
6.011,29.295,30.681,88.013
6.011,29.332,30.736,88.040
6.012,29.097,30.761,87.995
6.010,28.840,30.938,88.003
6.010,29.529,30.682,88.025
6.012,29.506,30.975,88.024
6.011,29.516,30.960,88.612
6.011,29.584,30.743,88.803
6.012,29.460,30.923,88.814
6.011,29.287,30.939,88.830
6.011,29.243,30.924,88.837
6.011,29.669,30.877,88.849
6.011,29.573,30.834,88.767
6.011,29.586,30.881,88.769
6.011,29.626,30.830,88.770
6.012,29.103,30.729,88.591
6.008,29.264,30.705,88.183
6.013,29.102,30.844,88.173
6.014,29.386,30.971,88.176
6.013,29.194,30.649,88.170
6.014,29.375,30.997,88.236
6.015,29.404,30.842,88.216
6.013,29.394,31.085,88.167
6.014,29.477,30.970,88.140
6.013,29.522,30.736,88.170
6.015,29.373,31.133,88.173
6.014,29.281,31.026,88.186
6.014,29.223,30.979,88.187
6.013,28.086,30.944,88.389
6.013,28.395,30.844,88.597
6.013,28.323,30.828,88.656
6.012,28.397,31.069,88.693
6.012,28.101,31.086,88.736
6.011,28.388,30.950,88.678
6.012,28.341,31.013,88.692
6.011,28.156,31.076,88.683
6.013,27.989,30.863,88.706
6.013,28.179,30.861,88.719
6.015,28.515,30.896,88.750
6.015,28.513,30.817,88.748
6.014,28.523,30.989,88.717
6.014,28.493,30.813,88.690
6.014,27.904,30.743,88.665
6.015,28.185,30.748,88.641
6.015,28.416,30.891,88.662
6.015,28.516,30.808,88.729
6.014,28.054,30.906,88.708
6.013,28.167,30.961,88.416
6.013,28.100,30.914,88.339
6.011,28.115,31.094,88.317
6.012,28.528,31.037,88.488
6.010,28.468,30.909,88.664
6.012,28.203,31.071,88.706
6.011,28.402,30.843,88.659
6.012,28.600,30.895,88.654
6.012,28.614,31.040,88.645
6.012,28.595,30.810,88.649
6.012,28.120,30.903,88.700
6.012,28.650,31.334,88.700
6.013,28.270,30.880,89.005
6.014,28.707,30.860,88.472
6.014,28.677,31.121,88.320
6.015,28.455,30.983,88.319
6.015,28.650,30.836,88.307
6.015,28.349,30.863,88.297
6.015,28.671,30.951,88.275
6.015,28.704,30.837,88.359
6.014,28.786,30.939,88.224
6.016,28.604,30.990,88.246
6.015,28.652,31.088,88.272
6.015,28.461,31.093,88.255
6.015,28.583,31.036,88.210
6.014,28.562,30.882,88.462
6.014,28.743,30.863,88.630
6.012,28.665,30.888,88.726
6.012,28.666,30.840,88.728
6.012,28.585,30.724,88.715
6.012,29.033,30.891,88.676
6.012,28.789,30.705,88.671
6.010,28.450,30.826,88.547
6.011,28.609,30.959,88.824
6.012,29.433,30.904,88.673
6.015,29.514,30.742,88.154
6.014,29.501,30.923,87.995
6.014,29.460,30.983,88.124
6.013,29.415,31.059,88.665
6.014,29.635,30.973,88.670
6.014,29.948,30.878,88.628
6.013,30.195,31.236,88.614
6.015,29.953,30.893,88.560
6.014,30.212,30.979,88.621
6.014,30.106,31.231,88.604
6.013,29.896,31.226,88.638
6.014,29.966,30.937,88.606
6.011,31.006,31.088,88.126
6.012,29.030,31.044,88.542
6.012,29.237,30.974,88.564
6.012,29.244,30.968,88.545
6.013,29.288,30.943,88.521
6.012,29.237,30.961,88.477
6.012,29.048,30.890,88.516
6.012,29.466,30.907,88.522
6.012,29.016,30.965,88.535
6.014,28.305,31.017,89.250
6.014,27.923,30.989,88.783
6.014,28.045,30.930,88.654
6.015,28.619,31.122,88.726
6.015,28.579,31.020,88.775
6.015,28.041,30.880,88.676
6.016,27.898,31.000,88.688
6.015,29.400,30.876,88.524
6.015,29.336,30.925,88.554
6.015,29.100,30.857,88.564
6.013,29.316,30.967,88.517
6.014,29.322,31.032,88.536
6.013,29.395,31.079,88.531
6.013,29.470,30.887,88.990
6.013,29.550,30.888,89.166
6.012,29.444,30.754,89.140
6.013,29.039,31.009,89.146
6.013,29.190,30.852,89.193
6.012,29.352,30.892,89.222
6.011,29.373,31.087,89.235
6.012,29.128,30.966,89.266
6.012,29.037,30.844,89.236
6.012,29.320,30.954,89.221
6.013,29.276,30.713,89.232
6.012,28.651,30.744,89.292
6.014,29.237,30.750,89.292
6.014,29.292,30.785,89.275
6.016,28.677,31.012,89.304
6.014,29.333,30.872,89.242
6.014,28.882,30.815,89.221
6.014,29.338,30.805,89.227
6.013,29.342,30.719,89.199
6.015,29.156,30.833,89.184
6.014,28.576,30.717,89.210
6.016,28.634,30.638,89.233
6.012,29.395,30.916,89.232
6.013,29.094,30.899,89.203
6.014,28.587,30.812,89.235
6.012,29.359,31.006,89.222
6.012,28.886,30.646,89.238
6.012,29.287,30.767,89.246
6.012,28.667,30.907,89.230
6.012,28.706,31.021,89.247
6.014,29.265,30.907,89.083
6.012,29.301,30.652,88.938
6.011,29.380,30.810,88.972
6.016,28.918,30.852,88.980
4.264,20.727,30.354,87.817
4.263,20.293,30.650,85.943
4.262,20.481,30.568,85.811
4.263,21.331,30.724,85.763
6.014,29.175,31.037,89.223
6.013,29.724,30.885,89.110
6.013,29.665,31.030,89.090
6.014,29.207,30.949,89.073
6.015,29.868,31.056,89.077
6.014,29.787,31.062,89.081
6.013,29.884,30.664,89.057
6.013,29.759,31.021,89.058
6.013,29.831,30.897,89.031
6.013,29.859,30.859,89.060
6.013,29.794,30.828,89.021
6.011,29.795,31.021,89.017
6.012,29.449,30.904,89.036
6.012,29.849,30.978,89.075
6.012,29.704,30.804,89.131
6.013,29.173,30.730,88.839
6.012,29.391,30.898,88.560
6.013,29.193,30.921,88.561
6.014,29.245,30.863,88.530
6.015,29.246,30.647,88.556
6.014,29.353,30.776,88.482
6.015,29.414,30.925,88.509
6.014,29.311,30.763,88.578
6.015,29.181,30.711,88.537
6.014,29.141,30.686,88.484
6.013,29.271,30.833,88.475
6.014,29.284,30.878,88.502
6.013,29.123,30.774,88.526
6.014,28.661,30.840,88.971
6.013,28.879,30.496,89.186
6.013,28.942,30.788,89.197
6.011,28.575,30.725,89.187
6.013,28.747,30.934,89.208
6.012,28.919,30.804,89.213
6.015,28.948,30.718,89.206
6.013,28.230,30.624,89.223
6.012,28.835,30.594,89.216
2.760,15.743,30.022,86.922
2.759,15.759,30.047,86.520
2.759,15.752,29.899,86.486
2.760,15.770,30.007,86.486
2.760,15.761,29.725,86.438
2.760,15.760,29.801,86.386
2.759,15.808,30.080,86.373
2.759,15.850,29.886,86.584
2.759,15.794,30.025,86.486
2.758,15.723,30.062,86.458
2.758,15.770,30.003,86.476
2.759,15.753,29.921,86.530
2.759,15.737,29.977,86.524
6.043,28.861,30.855,88.589
6.013,28.924,30.720,88.676
6.012,29.393,30.617,88.696
6.012,28.851,30.798,88.693
6.012,29.200,30.689,88.649
6.012,29.112,30.625,88.638
6.012,29.523,30.589,88.644
6.015,29.369,30.625,88.689
6.014,28.738,30.518,88.654
2.760,14.824,30.038,85.851
2.760,15.011,30.226,85.737
2.760,14.802,30.025,85.734
2.761,14.746,30.341,85.769
2.761,14.797,30.253,85.792
2.761,14.829,30.222,85.787
2.760,14.826,30.133,85.737
2.760,14.813,29.937,85.707
2.759,14.859,30.172,85.662
2.758,14.734,29.968,85.682
2.758,14.725,30.228,85.686
2.758,14.714,30.154,85.700
2.758,14.714,30.369,85.707
6.043,29.163,31.152,88.394
6.010,29.105,30.948,88.620
6.012,29.057,30.847,88.693
6.011,29.287,30.824,88.703
6.013,29.169,30.976,88.719
6.012,29.019,30.970,88.737
6.014,29.083,31.012,88.711
6.013,29.061,30.599,88.665
6.014,29.081,30.839,88.692
2.760,14.950,29.935,88.306
2.759,15.017,30.214,86.470
2.760,15.006,30.070,86.157
2.760,15.010,30.095,86.094
2.760,15.013,30.125,86.093
2.760,14.995,30.146,86.098
2.759,15.005,29.974,86.103
2.760,14.993,30.313,86.055
2.760,14.951,30.376,86.029
2.760,14.930,30.325,86.064
2.759,14.921,30.167,86.092
2.758,14.887,30.141,86.093
2.759,14.900,30.219,86.077
6.012,29.555,30.840,88.649
6.013,29.521,31.053,88.606
6.012,29.404,31.152,88.628
6.013,29.304,31.206,88.621
6.012,29.390,30.912,88.614
6.013,28.959,31.090,88.595
6.012,28.672,30.791,88.589
6.013,29.463,31.080,88.612
6.013,29.043,31.148,88.579
6.013,29.505,30.867,88.600
6.013,29.458,31.166,88.614
6.014,28.891,30.795,88.644
6.014,29.507,30.962,88.666
6.015,29.165,30.995,88.705
6.014,29.447,30.829,88.690
6.016,29.561,30.945,88.710
6.015,29.600,31.002,88.631
6.016,29.459,30.830,88.651
6.015,29.293,30.890,88.633
6.016,29.241,31.258,88.614
6.013,29.546,30.926,88.624
6.014,29.707,31.116,88.576
6.014,29.137,30.934,88.650
6.013,29.540,30.864,88.639
6.015,29.434,30.986,88.634
6.013,29.360,30.995,88.608
6.014,28.836,30.688,88.638
6.013,28.981,30.828,88.640
6.012,29.591,30.966,88.635
6.014,29.429,30.965,88.651
6.014,29.394,30.936,88.683
6.014,29.602,30.762,88.682
6.013,29.729,30.860,88.710
6.014,29.359,30.898,88.703
6.014,29.266,30.911,88.736
6.014,29.590,30.721,88.732
6.013,29.573,30.932,88.731
6.014,29.298,31.104,88.732
6.013,29.281,30.945,88.727
6.014,28.966,30.881,88.716
6.015,29.475,30.971,88.699
6.015,29.472,30.944,88.681
6.015,29.537,30.812,88.656
6.015,28.985,31.010,88.685
6.012,29.486,30.883,88.748
6.013,28.676,30.949,88.674
6.013,29.243,31.015,88.581
6.012,29.182,31.157,88.588
6.011,29.555,31.131,88.581
6.014,29.565,30.925,88.596
6.012,29.519,30.949,88.573
6.012,29.500,31.082,88.592
6.012,29.473,31.055,88.589
6.012,29.289,30.991,88.725
6.014,29.491,30.856,88.751
6.014,29.645,30.993,88.740
6.013,28.796,30.724,88.717
6.013,29.584,31.027,88.758
6.013,29.598,31.118,88.704
6.014,29.119,30.914,88.692
6.015,28.959,31.218,88.664
6.014,29.044,30.986,88.660
6.012,29.591,30.993,88.640
6.014,29.553,30.989,88.663
6.014,28.950,31.086,88.671
6.013,28.736,31.082,88.647
6.012,29.369,30.877,88.701
6.014,29.455,30.969,88.719
6.013,28.621,30.949,88.724
6.014,29.476,31.115,88.702
6.013,29.247,31.230,88.708
6.014,29.526,30.986,88.694
6.012,29.496,31.063,88.686
6.013,29.504,31.163,88.721
6.011,28.972,31.010,88.644
3.678,20.037,30.668,85.505
3.676,20.031,30.586,85.018
