CD,FI3312A,FI3312B,TI3302A
3.065,15.490,30.144,84.495
3.064,15.490,30.262,84.479
3.064,15.485,29.959,84.434
3.065,15.550,30.027,84.702
3.065,15.605,29.927,85.100
3.066,15.691,30.074,85.325
3.065,15.632,30.190,85.223
3.066,15.600,30.309,85.205
3.065,15.593,30.270,85.177
3.064,15.595,30.325,85.176
6.010,29.370,30.792,88.559
6.009,29.515,30.862,89.282
6.010,29.566,31.019,89.409
6.010,29.576,30.814,89.405
6.009,29.624,30.710,89.432
6.009,29.631,30.737,89.377
6.010,29.675,30.880,89.377
6.011,29.459,30.825,89.395
6.010,29.355,30.746,89.421
6.010,29.451,30.935,89.410
3.064,15.361,30.049,86.407
3.064,15.373,30.087,84.853
3.064,15.366,30.139,84.577
3.064,15.363,30.230,84.481
3.064,15.347,30.018,84.464
3.064,15.400,30.043,84.918
3.065,15.420,30.196,85.196
3.064,15.470,30.072,85.247
3.065,15.476,30.115,85.266
3.064,15.448,30.061,85.233
3.062,15.427,29.992,85.255
3.063,15.419,30.152,85.311
3.063,15.437,30.193,85.353
6.011,29.516,30.798,89.349
6.010,29.535,30.858,89.536
6.010,29.453,30.611,89.546
6.010,29.133,30.785,89.556
6.011,29.442,30.800,89.579
6.011,29.435,30.582,89.551
6.010,29.463,30.732,89.600
6.012,29.422,30.959,89.512
6.011,29.389,30.746,89.486
3.063,15.139,30.199,86.044
3.064,15.132,30.291,85.497
3.064,15.135,29.982,85.329
3.064,15.149,29.991,85.261
3.063,15.135,30.105,85.275
3.064,15.213,30.055,85.308
3.064,15.235,30.078,85.296
3.064,15.236,30.157,85.314
3.065,15.241,30.169,85.274
3.064,15.238,30.294,85.285
3.065,15.234,30.055,85.290
3.063,15.240,30.101,85.334
3.063,15.239,30.325,85.360
6.011,29.409,31.055,88.578
6.011,28.893,31.003,88.754
6.013,29.468,30.961,88.847
6.012,28.813,30.840,88.913
6.013,29.340,30.982,88.888
6.012,29.382,31.028,88.859
6.012,29.319,30.888,88.894
6.012,29.370,30.762,88.883
6.014,29.367,30.921,88.863
2.455,13.737,30.000,84.260
2.453,13.924,30.299,85.499
2.454,13.908,30.038,85.707
2.453,13.912,29.993,85.735
2.454,13.942,30.128,85.746
2.455,13.942,30.105,85.770
2.454,13.961,29.952,85.814
2.454,14.016,30.065,85.891
2.455,14.021,30.321,85.867
2.452,14.010,30.151,85.819
2.452,14.020,29.899,85.795
2.452,14.022,30.049,85.876
2.452,14.024,30.410,85.959
6.011,28.792,31.240,88.842
6.011,28.326,30.978,88.903
6.012,28.320,31.058,88.888
6.013,28.244,31.298,88.910
6.012,28.301,31.241,88.934
6.012,28.882,31.211,88.910
6.013,28.200,30.855,88.909
6.011,28.155,30.992,88.905
6.012,28.585,31.190,88.933
2.454,14.631,30.300,87.776
2.454,14.441,29.994,85.657
2.453,14.414,30.032,85.144
2.453,14.349,30.333,84.516
2.453,14.351,30.151,84.207
2.453,14.361,30.296,84.154
2.453,14.349,30.330,84.147
2.453,14.356,30.203,84.141
2.454,14.351,30.622,84.185
2.453,14.336,30.403,84.181
2.453,14.300,30.393,84.169
2.452,14.282,30.295,84.174
2.453,14.272,30.248,84.225
6.011,29.207,31.107,88.764
6.013,28.921,31.066,88.857
6.011,28.580,31.037,88.917
6.011,29.056,31.324,88.959
6.012,28.982,31.253,88.950
6.014,29.035,31.137,88.892
6.012,28.447,31.044,88.917
6.012,28.756,31.199,88.889
6.015,28.667,31.189,88.868
6.014,28.896,31.253,88.883
6.013,29.042,31.358,88.933
6.014,29.089,31.120,88.932
6.014,28.965,31.114,88.873
6.013,28.976,31.010,88.823
6.015,29.098,31.124,88.833
6.013,28.974,31.013,88.829
6.014,28.919,30.947,88.836
6.014,29.126,31.086,88.798
6.014,29.000,31.307,88.829
6.015,29.034,31.114,88.853
6.015,28.559,31.105,88.868
6.015,28.939,31.061,88.892
6.014,28.961,31.107,88.882
6.014,28.960,31.384,88.891
6.014,28.979,31.155,88.902
6.014,28.998,30.982,88.866
6.013,28.975,31.109,88.830
6.014,28.918,31.095,88.814
6.012,28.921,31.260,88.849
6.014,28.982,30.931,88.850
6.013,29.019,31.166,88.863
6.014,29.028,31.054,88.909
6.014,29.015,31.128,88.940
6.014,28.930,30.931,88.931
6.015,29.017,31.056,88.938
6.015,28.488,30.956,88.967
6.015,28.988,30.873,88.959
6.015,28.940,31.090,88.922
6.016,28.885,31.214,88.949
6.016,28.781,30.894,88.959
6.016,28.889,31.051,88.949
6.015,28.939,31.007,88.989
6.014,28.842,30.927,88.980
6.015,28.927,30.890,88.982
6.013,28.374,30.915,88.957
6.013,28.844,31.111,88.977
6.014,28.838,31.301,88.957
6.015,28.736,31.081,88.935
6.014,28.585,31.007,88.936
6.015,28.597,30.313,88.621
6.013,28.570,30.944,88.635
6.010,28.688,30.773,88.885
6.011,28.761,30.863,89.111
2.455,14.903,30.472,86.298
2.453,14.892,30.738,84.664
2.453,14.889,30.600,84.287
2.454,14.924,30.356,84.210
2.454,14.886,30.567,84.151
2.454,14.913,30.380,84.112
2.454,14.894,30.604,84.122
2.454,14.919,30.515,84.095
2.454,14.910,30.278,84.108
2.453,14.880,30.328,84.113
2.454,14.876,30.331,84.114
2.454,14.869,30.506,84.169
2.454,14.874,30.579,84.232
6.014,29.258,31.143,88.856
6.012,29.156,30.968,88.829
6.013,29.519,31.135,88.844
6.014,28.979,31.230,88.893
6.013,29.366,30.843,88.910
6.013,29.086,30.937,88.891
6.014,29.492,31.084,88.944
6.015,29.246,31.146,88.859
6.015,28.911,31.267,88.873
2.454,14.680,30.105,85.045
2.454,14.518,30.359,84.186
2.454,14.536,30.491,84.181
2.454,14.551,30.452,84.197
2.455,14.551,30.614,84.176
2.454,14.545,30.677,84.154
2.454,14.554,30.404,84.189
2.454,14.561,30.472,84.203
2.454,14.542,30.570,84.196
2.454,14.553,30.571,84.179
2.453,14.543,30.527,84.198
2.454,15.010,30.434,84.169
2.455,15.045,30.268,84.171
6.012,29.469,31.468,89.019
6.012,29.695,31.222,88.748
6.012,29.588,31.205,88.773
6.013,29.737,31.226,88.840
6.014,29.534,31.106,88.822
6.011,29.792,31.255,88.881
6.012,29.731,31.164,88.836
6.012,29.696,30.861,88.825
6.013,29.888,30.964,88.787
2.454,15.047,30.565,85.014
2.454,14.972,30.719,84.407
2.454,14.974,30.396,84.195
2.453,14.933,30.622,83.898
2.454,14.926,30.583,83.795
2.454,14.942,30.602,83.813
2.454,14.978,30.693,83.798
2.454,14.925,30.664,83.760
2.453,14.991,30.920,84.067
2.453,14.874,30.717,83.902
2.453,14.792,30.449,83.864
2.453,14.791,30.643,83.849
2.453,14.785,30.659,83.855
6.011,29.711,31.200,89.487
6.013,29.563,31.352,89.268
6.013,29.384,31.271,89.278
6.014,29.505,31.016,89.411
6.014,29.515,31.476,89.312
6.014,29.385,31.305,89.312
6.014,29.572,31.187,89.323
6.014,29.241,31.351,89.350
6.013,29.431,31.361,89.363
2.454,13.644,30.570,84.213
2.454,13.655,30.511,83.957
2.454,13.672,30.572,83.900
2.454,13.671,30.487,83.853
2.453,13.676,30.617,83.864
2.454,13.673,30.500,83.890
2.453,13.677,30.602,83.895
2.454,13.679,30.596,83.885
2.454,13.673,30.593,83.883
2.453,13.653,30.744,83.864
2.453,13.662,30.646,83.877
2.454,13.650,30.508,83.899
2.453,13.652,30.567,83.950
6.012,28.604,31.266,88.963
6.012,28.482,31.385,89.086
6.014,28.466,31.205,89.158
6.014,28.700,31.429,89.254
6.013,28.346,31.400,89.170
6.013,28.670,31.447,89.211
6.015,28.696,31.261,89.161
6.015,28.601,31.388,89.173
6.013,28.559,31.130,89.144
2.454,13.329,30.700,84.226
2.455,13.337,30.686,84.001
2.454,13.342,30.914,83.960
2.455,13.345,30.923,83.940
2.454,13.351,30.502,83.975
2.454,13.337,30.425,83.958
2.454,13.336,30.532,83.956
2.454,13.343,30.654,84.002
2.453,13.344,30.930,83.973
2.453,13.331,30.664,83.941
2.453,13.311,30.782,83.965
2.453,13.326,30.562,83.976
2.454,13.321,30.918,83.949
6.013,29.408,31.333,88.829
6.013,29.130,31.281,89.238
6.015,29.288,31.117,89.220
6.015,29.303,30.902,89.250
6.014,29.297,31.243,89.215
6.015,29.144,31.169,89.276
6.014,29.223,30.996,89.237
6.014,29.301,31.233,89.267
6.016,29.319,31.474,89.102
6.015,29.030,31.091,89.295
6.016,29.099,31.467,89.344
6.014,29.179,31.343,89.337
6.016,29.063,31.211,89.394
6.017,29.126,31.528,89.329
6.018,29.018,31.290,89.231
6.017,29.000,31.434,89.289
6.019,29.190,31.372,89.333
6.017,29.158,31.473,89.343
6.018,29.247,31.165,89.304
6.016,29.104,31.460,89.324
6.016,29.128,31.395,89.321
6.015,28.363,31.195,89.308
6.017,28.889,31.237,89.291
6.014,29.079,31.199,89.315
6.014,29.012,31.529,89.325
6.012,28.351,31.383,89.315
6.015,29.080,31.202,89.333
6.013,29.075,31.307,89.358
6.012,29.057,31.287,89.358
6.013,28.872,31.352,89.306
6.014,28.936,31.135,89.388
6.014,29.062,31.490,89.426
6.015,29.032,30.952,89.391
6.016,29.148,31.127,89.468
6.017,29.122,31.343,89.477
6.018,28.944,30.984,89.444
6.016,29.064,31.208,89.388
6.015,29.061,31.057,89.422
6.017,29.371,31.237,89.435
6.018,29.080,31.296,89.408
6.019,28.659,31.189,89.419
6.016,29.071,30.985,89.395
6.014,28.674,31.310,89.433
6.014,28.876,31.147,89.428
6.015,28.903,31.042,89.391
6.014,28.921,31.163,89.374
6.015,29.038,31.096,89.425
6.015,29.010,30.896,89.432
6.015,28.925,30.959,89.427
6.014,28.957,31.189,89.467
6.014,29.081,31.015,89.463
6.014,29.059,31.224,89.500
6.014,28.955,31.314,89.490
2.760,15.408,30.651,85.451
2.760,15.309,30.433,84.675
2.761,15.319,30.511,84.430
2.760,15.302,30.602,84.340
2.761,15.293,30.495,84.343
2.760,15.305,30.590,84.324
2.760,15.298,30.564,84.296
2.760,15.430,30.513,84.286
2.760,15.451,30.531,84.290
2.760,15.428,30.416,84.288
2.759,15.443,30.358,84.360
2.759,15.709,30.531,84.357
2.759,15.636,30.512,84.374
6.013,29.572,31.118,90.432
6.014,28.949,31.067,90.049
6.014,29.284,30.850,90.028
6.012,28.678,30.998,90.013
6.013,29.361,31.026,89.953
6.012,29.205,30.915,89.950
6.011,29.378,31.091,89.950
6.012,29.463,31.012,90.019
6.012,28.639,31.083,90.001
2.760,15.886,30.534,85.525
2.759,15.876,30.403,84.538
2.759,15.885,30.579,84.293
2.759,15.868,30.476,84.237
2.759,15.853,30.426,84.181
2.759,15.847,30.450,84.180
2.758,15.833,30.244,84.164
2.759,15.853,30.337,84.264
2.759,15.861,30.375,84.554
2.759,15.857,30.279,84.638
2.758,15.852,30.262,84.655
2.759,15.849,30.307,84.694
2.759,15.850,30.366,84.785
6.010,29.696,30.919,89.876
6.011,29.525,30.948,90.053
6.012,29.492,31.204,90.080
6.013,29.427,30.945,90.141
6.013,29.539,31.030,90.155
6.013,29.578,30.871,90.165
6.015,29.551,31.197,90.130
6.015,29.544,31.029,90.071
6.014,29.510,30.773,90.095
2.760,15.082,30.254,85.341
2.760,14.883,30.380,84.690
2.760,14.998,30.241,84.495
2.761,15.032,30.488,84.500
2.760,14.978,30.325,84.450
2.760,14.900,30.265,84.452
2.759,14.973,30.346,84.415
2.758,14.943,30.140,84.439
2.757,14.984,30.107,84.487
2.757,14.823,30.682,84.532
2.757,15.117,30.571,84.583
2.758,15.138,30.378,84.634
2.758,15.083,30.474,84.666
6.011,29.160,31.256,89.305
6.013,29.252,30.948,89.745
6.014,29.456,31.129,89.836
6.014,29.206,31.306,89.882
6.013,29.351,31.238,89.822
6.013,29.404,31.074,89.808
6.014,29.436,31.025,89.844
6.014,29.301,31.096,89.768
6.014,29.384,31.178,89.743
2.760,15.319,30.032,86.898
2.758,15.125,30.551,84.719
2.758,15.279,30.453,84.409
2.757,15.302,30.460,84.361
2.758,15.357,30.377,84.368
2.757,15.403,30.678,84.400
2.758,15.459,30.486,84.471
2.758,15.413,30.524,84.552
2.758,15.453,30.415,84.522
2.758,15.493,30.792,84.562
2.759,15.480,30.666,84.558
2.758,15.511,30.646,84.542
2.759,15.472,30.787,84.544
6.013,29.203,31.346,89.633
6.012,29.483,31.001,89.753
6.013,29.574,30.831,89.793
6.014,29.545,31.090,89.870
6.013,28.813,30.986,89.787
6.013,29.433,31.025,89.831
6.015,28.998,30.924,89.643
6.014,29.541,30.852,89.715
6.011,29.143,30.468,89.499
2.758,15.203,30.101,85.904
2.757,15.236,30.392,84.623
2.756,15.205,30.522,83.994
2.755,15.197,30.385,83.906
2.756,15.216,30.440,83.920
2.757,15.236,30.335,83.921
2.757,15.289,30.545,83.901
2.757,15.296,30.493,83.894
2.757,15.302,30.484,83.875
2.756,15.280,30.637,83.913
2.758,15.267,30.382,83.964
2.757,15.248,30.576,83.971
2.757,15.438,30.499,84.076
6.010,28.580,31.252,89.508
6.012,28.536,31.196,89.857
6.013,28.476,31.234,89.933
6.013,28.539,30.798,89.936
6.012,28.719,31.012,89.887
6.012,28.613,31.147,89.883
6.011,28.443,31.214,89.936
6.011,28.621,31.004,89.863
6.012,28.559,31.057,89.914
6.014,28.688,31.103,89.925
6.013,28.590,31.094,89.917
6.013,28.692,30.992,89.910
6.015,28.639,30.935,89.880
6.014,28.476,31.183,89.871
6.014,28.548,31.232,89.866
6.016,28.786,31.191,89.838
6.015,28.292,31.147,89.827
6.014,28.515,31.037,89.843
6.016,28.765,31.036,89.842
6.014,28.671,31.254,89.866
6.013,28.686,31.304,89.855
6.014,28.602,30.871,89.850
6.012,28.575,31.056,89.856
6.014,28.604,31.193,89.856
6.013,28.521,31.034,89.846
6.014,28.532,31.156,89.852
6.013,28.687,31.085,89.850
6.012,28.595,31.056,89.837
6.012,28.695,31.273,89.882
6.011,28.868,31.101,89.846
6.014,28.625,31.474,89.598
6.014,28.787,31.173,89.527
6.014,28.604,31.180,89.526
6.015,28.586,31.185,89.573
6.015,28.650,31.155,89.592
6.013,28.605,31.159,89.500
6.015,28.440,31.312,89.564
6.012,28.670,31.092,89.566
6.013,28.746,31.237,89.577
6.013,28.839,30.803,89.528
6.014,28.655,31.117,89.590
6.014,28.580,31.015,89.551
6.014,28.616,30.892,89.543
6.014,28.818,31.295,89.511
6.015,28.675,31.014,89.441
6.014,28.738,31.296,89.448
6.013,28.751,31.303,89.477
6.014,28.591,31.321,89.497
6.013,28.766,31.438,89.515
6.013,28.832,31.333,89.513
6.012,28.572,31.335,89.529
6.013,28.641,31.136,89.538
6.014,28.606,31.279,89.530
2.760,15.110,30.129,84.192
2.760,15.681,30.689,83.943
2.759,15.669,30.336,83.907
2.759,15.658,30.478,83.960
2.759,15.634,30.308,83.955
2.758,15.661,30.283,83.978
2.759,15.684,30.457,84.067
2.759,15.862,30.472,84.186
2.758,15.786,30.449,84.161
2.758,15.792,30.602,84.153
2.759,15.778,30.303,84.225
2.758,15.788,30.460,84.289
2.759,15.790,30.615,84.278
5.490,26.421,31.207,88.206
5.491,26.677,31.155,88.487
5.491,26.763,31.104,88.538
5.491,26.555,31.020,88.500
5.490,26.727,30.953,88.495
5.490,26.482,30.960,88.492
5.491,26.544,31.082,88.485
5.489,26.655,31.207,88.481
5.490,26.516,30.955,88.451
5.490,26.530,31.028,88.433
5.490,26.501,31.062,88.417
5.490,26.591,30.864,88.424
5.491,26.652,31.117,88.488
5.491,26.460,31.040,88.500
5.493,26.812,31.276,88.496
5.492,26.647,31.043,88.512
5.493,26.604,30.916,88.474
5.492,26.619,31.288,88.452
5.492,26.660,31.025,88.457
5.491,26.641,31.056,88.451
5.491,26.613,31.033,88.392
5.491,26.586,31.119,88.427
5.493,26.588,31.138,88.445
5.491,26.659,31.363,88.466
5.491,26.570,31.173,88.486
5.490,26.606,31.001,88.470
5.490,26.511,31.185,88.419
5.489,26.642,31.198,88.423
5.490,26.670,31.163,88.427
5.489,26.429,31.287,88.464
5.490,26.623,30.914,88.443
5.490,26.648,30.938,88.448
5.490,26.689,31.080,88.480
5.492,26.659,30.968,88.471
5.492,26.393,30.922,88.500
5.493,26.764,31.032,88.473
5.494,26.684,30.916,88.470
5.493,26.738,31.073,88.429
5.493,26.627,31.037,88.435
5.492,26.782,30.882,88.424
5.492,26.710,31.198,88.452
5.492,26.681,31.159,88.437
5.493,26.658,30.915,88.446
5.491,26.608,30.868,88.418
5.493,26.638,31.111,88.412
5.493,26.666,31.229,88.385
5.491,26.667,31.112,88.379
5.492,26.666,31.162,88.389
5.492,26.584,31.154,88.384
5.490,26.556,30.859,88.476
5.491,26.464,30.811,88.457
5.491,26.623,31.167,88.507
5.491,26.517,30.904,88.503
5.491,26.684,31.001,88.373
5.491,26.761,31.130,88.410
5.493,26.664,31.000,88.438
5.492,26.540,30.998,88.417
5.497,26.670,30.909,88.483
5.493,26.678,30.938,88.412
5.492,26.561,30.993,88.365
5.492,26.571,30.838,88.370
5.492,26.644,30.973,88.342
5.493,26.664,30.844,88.380
5.492,26.688,30.926,88.418
5.490,26.658,30.745,88.401
5.491,26.644,30.697,88.433
5.490,26.534,30.741,88.405
5.489,26.533,30.900,88.511
5.490,26.626,30.927,88.488
5.489,26.470,30.949,88.472
5.488,26.528,30.958,88.416
5.490,26.429,30.802,88.433
5.491,26.305,31.009,88.438
5.490,26.509,30.803,88.447
5.490,26.624,30.784,88.460
5.490,26.546,30.848,88.486
5.490,26.724,31.329,88.409
5.490,26.657,31.334,88.363
5.491,26.642,31.183,88.372
5.493,26.428,31.111,88.405
5.491,26.677,31.437,88.352
5.493,26.627,31.314,88.198
5.492,26.848,31.543,88.147
5.491,26.596,31.301,88.201
5.490,26.785,31.199,88.211
5.489,26.412,31.147,88.156
5.488,26.545,31.279,88.252
5.488,26.493,31.154,88.307
5.490,26.878,31.493,88.385
5.490,26.660,31.454,88.382
5.490,26.605,31.287,88.359
5.489,26.744,31.332,88.331
5.490,26.501,31.387,88.310
5.491,26.425,31.331,88.309
5.491,26.618,31.293,88.316
5.489,26.514,31.349,88.294
3.065,15.415,30.693,84.215
3.065,15.155,30.556,84.929
3.066,15.154,30.742,84.965
3.065,15.159,30.726,85.018
3.065,15.155,30.552,85.041
3.065,15.146,30.516,85.085
3.066,15.135,30.676,85.106
3.064,15.128,30.615,85.074
3.064,15.112,30.465,85.082
3.063,15.119,30.550,85.088
3.064,15.108,30.501,85.091
3.064,15.078,30.690,85.108
3.065,15.107,30.425,85.137
3.064,15.068,30.586,85.039
3.064,15.080,30.432,85.095
3.064,15.075,30.487,85.130
3.065,15.056,30.469,85.158
3.062,15.015,30.584,85.159
3.063,14.990,30.604,85.226
3.064,14.966,30.688,85.268
3.065,14.960,30.577,85.205
3.063,14.950,30.567,85.275
3.065,14.930,30.702,85.322
5.491,27.377,30.962,89.013
5.490,27.144,30.961,88.761
5.492,27.068,31.074,88.764
5.491,27.049,30.895,88.777
5.491,27.070,31.041,88.760
5.493,26.950,30.961,88.763
5.492,26.877,30.982,88.748
5.491,27.219,30.935,88.755
5.491,27.200,31.124,88.776
5.491,27.211,31.117,88.739
5.489,27.058,31.155,88.815
5.491,27.004,30.996,88.701
5.491,27.030,31.177,88.704
5.491,27.040,30.881,88.749
5.489,27.003,30.890,88.787
5.491,27.016,31.195,88.749
5.489,27.050,31.056,88.762
5.490,27.000,31.050,88.800
5.489,26.973,31.143,88.840
5.490,26.867,30.949,88.866
5.490,27.075,31.003,88.833
5.490,27.057,31.205,88.854
3.064,15.472,30.659,85.414
3.064,15.460,30.644,84.723
3.064,15.436,30.459,84.574
3.064,15.454,30.322,84.631
3.064,15.445,30.587,84.639
3.063,15.464,30.608,84.709
3.062,15.435,30.708,84.696
3.064,15.437,30.556,84.719
3.063,15.411,30.632,84.701
3.063,15.410,30.636,84.745
3.063,15.393,30.523,84.557
3.062,15.375,30.508,84.644
3.062,15.384,30.588,84.708
5.487,27.186,31.080,88.500
5.488,27.118,30.873,88.725
5.489,27.113,30.900,88.795
5.489,27.062,30.928,88.802
5.489,27.095,31.083,88.805
5.489,27.198,30.875,88.812
5.490,27.167,30.932,88.837
5.489,27.169,30.958,88.793
5.491,27.227,30.946,88.787
3.064,15.749,30.595,85.270
3.065,15.749,30.690,84.759
3.065,15.751,30.678,84.606
3.064,15.698,30.506,84.581
3.064,15.749,30.584,84.551
3.064,15.761,30.561,84.614
3.064,15.771,30.634,84.664
3.065,15.782,30.493,84.661
3.064,15.764,30.744,84.638
3.064,15.761,30.620,84.662
3.063,15.746,30.665,84.680
3.063,15.747,30.488,84.898
3.065,15.757,30.771,85.064
5.486,27.327,31.306,88.610
5.488,27.369,31.200,88.852
5.489,27.280,31.076,88.901
5.490,27.271,31.156,88.909
5.489,27.406,31.405,88.888
5.488,27.375,31.411,88.874
5.489,27.325,31.225,88.794
5.488,27.308,31.187,88.846
5.490,27.444,31.244,88.829
3.064,15.573,30.704,85.856
3.064,15.556,30.546,84.891
3.064,15.566,30.665,84.676
3.064,15.503,30.499,84.550
3.064,15.455,30.380,84.541
3.064,15.476,30.600,84.539
3.065,15.436,30.767,84.558
3.063,15.593,30.623,84.749
3.065,15.549,30.765,84.685
3.065,15.483,30.527,84.670
3.065,15.481,30.715,84.711
3.064,15.497,30.758,84.702
3.064,15.455,30.565,84.700
5.491,27.522,31.270,87.941
5.490,27.593,31.291,88.143
5.491,26.992,31.129,88.123
5.491,27.360,31.157,88.242
5.490,27.192,31.217,88.233
5.490,27.597,31.234,88.157
5.490,27.509,30.930,88.189
5.491,27.511,31.160,88.156
5.490,27.571,31.250,88.116
2.759,15.040,30.655,86.852
2.759,14.968,30.621,85.564
2.759,14.967,30.825,85.389
2.760,14.960,30.610,85.338
2.759,14.863,30.625,85.303
2.759,14.931,30.635,85.305
2.760,14.929,30.680,85.343
2.759,14.970,30.675,85.264
2.759,14.939,30.550,85.276
2.759,14.991,30.699,85.397
2.759,14.984,30.687,85.401
2.758,14.942,30.579,85.426
2.758,14.965,30.616,85.460
5.490,27.674,31.363,88.799
5.489,27.601,31.177,88.812
5.490,27.583,31.172,88.820
5.490,27.566,31.276,88.825
5.490,27.741,31.061,88.900
5.489,27.616,31.046,88.884
5.489,27.697,31.219,88.887
5.490,27.572,31.067,88.838
5.491,27.736,31.252,88.865
3.065,15.960,30.574,85.435
3.066,15.925,30.889,84.817
3.065,15.938,30.798,84.694
3.064,15.938,30.725,84.624
3.065,15.943,30.531,84.653
3.064,15.962,30.680,84.707
3.064,15.942,30.723,84.710
3.064,15.996,30.750,84.730
3.064,15.946,30.843,84.704
