CD,FI3312A,TI3302A
6.011,28.951,88.364
6.011,29.264,88.354
6.010,29.071,88.328
6.011,28.901,88.278
6.010,29.470,88.282
6.010,28.899,88.299
6.009,29.830,88.306
6.010,29.386,88.346
6.012,28.743,88.393
6.011,29.800,88.373
6.011,29.270,88.357
6.012,29.961,88.421
6.012,29.879,88.439
6.012,29.725,88.431
6.013,29.813,88.396
6.013,29.557,88.361
6.012,29.290,88.294
6.012,29.925,88.271
6.010,29.241,88.275
6.010,29.681,88.288
6.010,29.142,88.255
6.010,29.298,88.294
6.011,29.059,88.228
6.011,29.117,88.225
6.013,29.427,88.252
6.010,29.546,88.245
6.013,29.228,88.274
6.011,29.797,88.270
6.011,29.202,88.224
6.010,29.889,88.310
6.009,30.111,88.358
6.011,29.567,88.386
6.011,30.072,88.397
6.011,29.515,88.443
6.011,29.994,88.431
6.012,29.883,88.354
6.012,30.079,88.307
6.011,29.927,88.315
6.011,30.014,88.327
6.011,29.860,88.321
6.010,29.207,88.318
6.011,30.153,88.286
6.010,29.336,88.277
6.011,29.938,88.314
6.011,29.709,88.315
6.011,29.848,88.331
6.012,29.865,88.229
6.010,29.822,88.266
6.010,29.350,88.249
6.011,29.032,88.242
6.010,29.507,88.280
6.010,29.250,88.326
6.009,29.188,88.341
6.010,29.134,88.359
6.010,30.097,88.419
6.012,29.530,88.426
6.011,29.899,88.445
5.060,29.387,88.065
3.677,19.479,85.175
4.046,23.984,84.885
6.012,28.577,88.300
6.011,28.484,88.554
6.010,28.446,88.575
6.011,28.329,88.555
6.010,27.753,88.549
6.010,28.433,88.575
6.010,28.556,88.509
6.009,28.170,88.491
6.012,28.441,88.471
6.009,28.648,88.496
6.010,28.739,88.469
6.010,28.685,88.506
6.010,28.684,88.509
6.010,28.042,88.519
6.012,28.647,88.550
6.011,28.417,88.542
6.013,28.206,88.537
6.014,28.456,88.554
6.014,28.625,88.552
6.014,28.144,88.581
6.014,28.357,88.549
6.013,28.299,88.486
6.012,28.677,88.460
6.012,28.317,88.373
6.011,28.421,88.402
6.011,28.425,88.499
6.011,28.584,88.488
6.010,28.543,88.431
6.010,28.699,88.433
6.010,28.726,88.404
6.011,28.474,88.382
6.011,28.203,88.378
6.011,28.749,88.400
6.010,28.584,88.408
6.011,28.536,88.422
6.011,28.668,88.447
6.012,28.322,88.491
6.012,28.105,88.506
6.013,28.082,88.539
6.014,28.614,88.544
6.011,28.229,88.570
6.013,28.162,88.582
6.013,28.717,88.527
6.012,28.133,88.478
6.012,28.385,88.473
6.012,28.042,88.517
6.011,28.329,88.508
6.011,28.327,88.491
6.012,28.382,88.494
6.013,28.440,88.491
6.013,28.840,88.475
6.012,28.451,88.437
6.012,28.558,88.440
6.013,28.407,88.435
6.010,28.575,88.446
6.012,28.434,88.421
6.013,28.526,88.446
6.012,27.914,88.479
6.013,28.344,88.536
6.013,28.152,88.554
6.013,28.672,88.541
6.014,28.268,88.551
6.012,28.547,88.589
6.014,28.533,88.592
6.015,28.676,88.562
6.014,28.669,88.515
6.014,28.709,88.436
6.013,28.440,88.435
6.014,28.378,88.450
6.015,27.937,88.495
6.014,28.757,88.487
6.012,28.627,88.511
6.014,28.269,88.496
6.012,28.679,88.469
6.011,28.002,88.476
6.011,28.409,88.466
6.012,28.631,88.489
6.011,28.049,88.454
6.012,28.019,88.464
6.011,28.472,88.451
4.293,21.429,86.606
4.261,21.012,86.421
4.260,21.204,86.438
4.261,20.972,86.457
4.261,20.943,86.450
4.260,21.051,86.450
4.262,21.199,86.403
4.261,21.199,86.408
4.260,21.132,86.383
4.260,21.202,86.349
4.260,20.859,86.334
4.260,21.158,86.344
4.260,20.921,86.364
6.011,29.296,88.273
6.012,29.263,88.269
6.011,29.439,88.109
6.011,29.432,88.213
6.009,29.368,88.314
6.010,29.432,88.326
6.009,29.070,88.318
6.009,29.342,88.384
6.011,29.524,88.348
6.010,29.266,88.326
6.010,29.445,88.373
6.011,29.362,88.368
6.011,29.362,88.355
6.011,29.376,88.353
6.012,29.405,88.357
6.012,29.501,88.353
6.012,29.420,88.383
6.011,29.432,88.346
6.011,29.492,88.363
6.011,29.440,88.345
6.011,29.367,88.653
6.011,29.387,88.645
6.014,29.651,88.756
6.010,29.713,88.716
6.011,29.678,88.729
6.011,29.071,88.717
6.014,29.342,88.709
6.012,29.572,88.699
6.012,29.480,88.713
6.011,29.570,88.748
6.011,29.608,88.740
6.012,29.546,88.710
6.013,29.434,88.705
6.014,29.722,88.758
6.013,29.646,88.762
6.013,29.686,88.736
6.012,29.553,88.752
6.013,29.561,88.735
6.013,29.594,88.701
6.013,29.489,88.731
6.012,29.687,88.708
6.011,29.799,88.683
6.011,29.747,88.718
6.011,29.646,88.698
6.011,29.567,88.679
6.009,29.634,88.690
6.010,29.689,88.673
6.012,29.766,88.688
6.011,29.016,88.673
6.010,29.659,88.659
6.013,29.651,88.662
6.011,29.542,88.659
6.011,29.754,88.680
6.012,29.660,88.754
6.012,29.614,88.791
6.012,29.651,88.751
6.012,29.629,88.807
6.012,29.706,88.746
6.013,29.688,88.758
6.013,29.768,88.700
6.013,29.371,88.691
6.012,29.794,88.700
6.011,29.729,88.730
6.012,29.739,88.729
6.010,29.609,88.724
6.011,29.779,88.730
6.010,29.855,88.704
6.010,29.452,88.716
6.009,29.569,88.710
6.011,29.593,88.690
6.010,29.628,88.694
6.011,29.589,88.674
6.011,29.603,88.656
6.011,29.475,88.687
6.011,29.611,88.701
6.009,29.788,88.725
6.012,29.575,88.765
6.013,29.811,88.774
6.012,29.771,88.799
6.012,29.858,88.793
6.013,29.653,88.740
6.013,29.628,88.693
6.012,29.581,88.672
6.013,29.923,88.701
6.012,29.814,88.683
6.012,29.946,88.691
6.011,29.757,88.720
6.011,29.159,88.760
6.013,29.740,88.742
6.010,29.676,88.712
6.010,29.733,88.700
6.011,29.712,88.729
6.010,29.706,88.725
6.012,29.393,88.696
6.011,29.062,88.695
6.010,29.618,88.715
6.011,29.589,88.728
6.010,29.627,88.784
6.013,29.661,88.809
6.013,29.770,88.825
6.013,29.732,88.835
6.012,29.698,88.825
6.014,29.836,88.809
6.014,29.826,88.766
6.014,29.826,88.684
6.013,29.792,88.651
6.014,29.900,88.700
6.012,29.660,88.735
6.012,29.830,88.795
6.011,29.721,88.775
6.012,29.740,88.757
6.012,29.673,88.732
6.011,29.550,88.727
6.012,29.689,88.703
6.015,29.792,88.727
6.013,29.020,88.726
6.011,29.716,88.728
6.013,29.441,88.734
6.012,29.691,88.736
6.013,29.687,88.775
6.013,29.685,88.786
6.014,29.417,88.842
6.014,29.636,88.841
6.015,29.220,88.829
6.015,29.702,88.779
6.013,29.838,88.708
6.014,29.437,88.672
6.013,29.711,88.660
6.013,29.716,88.714
6.011,29.872,88.737
6.010,29.534,88.688
6.012,29.662,88.717
6.012,29.779,88.700
6.011,29.797,88.737
6.012,29.658,88.704
6.013,29.796,88.731
6.014,29.657,88.710
6.013,28.938,88.722
6.013,29.738,88.717
6.013,29.799,88.758
6.014,29.755,88.764
6.013,29.377,88.814
5.982,29.848,88.765
6.013,29.983,88.838
6.013,29.619,88.853
6.014,29.812,88.847
6.012,29.805,88.829
6.014,29.460,88.794
6.013,29.581,88.786
6.013,29.093,88.699
6.012,29.074,88.662
6.013,29.739,88.693
6.012,29.652,88.759
6.012,29.318,88.709
6.014,29.391,88.720
6.011,29.652,88.739
6.011,29.854,88.781
6.011,29.724,88.756
6.011,29.670,88.744
6.011,29.902,88.727
6.010,29.674,88.748
6.010,29.809,88.751
6.013,29.853,88.731
6.014,29.491,88.718
6.014,29.191,88.750
6.013,29.838,88.775
6.013,29.721,88.793
6.014,29.699,88.839
6.015,29.632,88.828
6.015,29.731,88.735
6.014,29.660,88.692
6.014,29.831,88.567
6.014,29.720,88.581
6.012,29.850,88.633
6.014,29.896,88.714
6.013,29.310,88.706
6.013,29.722,88.631
6.012,29.623,88.645
6.013,29.874,88.681
6.012,29.696,88.619
6.011,29.819,88.635
6.011,29.421,88.627
6.014,28.992,88.626
6.013,29.603,88.626
6.011,29.857,88.671
6.012,29.677,88.732
6.013,29.820,88.783
6.014,29.793,88.762
6.014,29.100,88.752
6.014,29.802,88.739
6.014,29.717,88.765
6.013,29.163,88.737
6.015,29.245,88.768
6.014,29.497,88.710
6.014,29.715,88.705
6.013,29.701,88.694
6.012,29.571,88.719
6.013,29.419,88.738
6.013,29.356,88.792
6.014,29.452,88.794
6.012,29.591,88.775
6.013,29.549,88.796
6.010,29.619,88.762
6.012,28.791,88.750
6.012,28.755,88.733
6.011,29.130,88.746
6.011,29.317,88.776
6.013,29.526,88.794
6.012,29.570,88.815
6.013,29.336,88.806
6.012,29.337,88.880
6.014,28.833,88.900
6.014,29.452,88.845
6.013,29.428,88.833
6.013,28.829,88.833
6.013,29.487,88.751
6.013,29.581,88.754
6.013,28.759,88.761
6.012,29.202,88.787
6.013,29.785,88.784
6.012,29.126,88.814
6.012,29.557,88.786
6.012,28.791,88.777
6.010,29.557,88.758
6.012,29.210,88.758
6.010,28.844,88.751
6.010,29.370,88.764
6.010,29.650,88.759
6.010,28.880,88.791
6.011,29.533,88.774
6.011,29.681,88.806
6.012,29.297,88.807
6.011,29.524,88.733
6.010,29.537,88.625
6.009,29.551,88.591
6.009,29.432,88.638
6.009,29.474,88.728
6.009,29.807,88.727
6.010,29.388,88.755
6.011,29.645,88.757
6.010,29.413,88.803
6.009,28.950,88.765
6.010,29.465,88.721
6.009,29.523,88.745
6.009,29.504,88.739
6.010,29.493,88.755
6.012,29.334,88.783
6.011,29.350,88.766
6.012,29.502,88.776
6.011,28.884,88.790
6.009,29.607,88.804
6.010,29.567,88.820
6.012,29.121,88.854
6.013,29.570,88.849
6.014,29.756,88.872
6.015,29.204,88.882
6.014,29.448,88.865
6.014,29.793,88.843
6.014,29.051,88.803
6.013,29.548,88.774
6.013,28.800,88.767
6.013,29.766,88.736
6.013,29.565,88.780
6.015,29.637,88.789
6.014,29.347,88.784
6.013,29.463,88.800
6.011,29.521,88.794
6.012,29.565,88.774
6.011,29.616,88.778
6.013,29.228,88.772
6.011,29.665,88.752
6.011,29.651,88.750
6.009,29.745,88.642
6.012,29.652,88.801
6.013,29.478,88.804
6.011,29.697,88.803
6.016,29.642,88.862
6.015,29.706,88.851
6.015,28.958,88.853
6.014,29.492,88.756
6.014,29.706,88.819
6.014,29.560,88.801
6.012,29.648,88.814
6.013,29.724,88.794
6.013,29.430,88.768
6.014,29.530,88.810
6.013,29.511,88.864
6.012,29.840,88.814
6.013,29.507,88.814
6.012,29.550,88.807
6.011,29.323,88.558
6.009,29.451,88.412
6.010,29.880,88.645
6.010,29.620,88.686
6.010,28.909,88.752
6.012,28.940,88.814
6.011,29.025,88.827
6.012,29.726,88.722
6.012,29.892,88.743
6.013,29.876,88.793
6.013,29.947,88.795
6.014,29.890,88.789
6.013,29.982,88.798
6.012,29.031,88.776
6.012,29.894,88.770
6.012,29.991,88.722
6.013,29.840,88.724
6.012,30.008,88.747
6.012,29.813,88.815
6.012,29.829,88.800
6.013,29.880,88.774
6.012,29.345,88.753
6.012,29.858,88.773
6.011,29.747,88.751
6.013,29.889,88.763
6.013,29.387,88.755
6.012,29.690,88.784
6.014,29.549,88.792
6.013,29.694,88.866
6.013,29.943,88.846
6.013,29.750,88.837
6.014,29.836,88.851
6.014,29.810,88.826
6.014,29.913,88.795
6.013,29.746,88.769
6.013,29.712,88.756
6.013,29.829,88.813
6.012,29.958,88.843
6.013,29.769,88.819
6.013,29.882,88.814
6.013,29.559,88.882
6.014,29.712,88.821
6.012,29.778,88.787
6.012,29.831,88.745
6.012,29.909,88.795
6.011,29.797,88.795
6.012,29.702,88.802
6.012,29.845,88.838
6.010,29.229,88.613
6.010,29.687,88.690
6.011,29.873,88.703
6.009,29.682,88.702
6.011,29.700,88.740
6.011,29.519,88.861
6.011,29.688,88.886
6.013,29.658,88.861
6.012,29.432,88.864
6.012,29.612,88.829
6.012,29.234,88.873
6.012,29.137,88.801
6.011,29.355,88.763
6.011,29.839,88.780
6.015,29.223,88.772
6.012,29.820,88.797
6.012,29.864,88.755
6.012,29.632,88.734
6.013,29.251,88.745
6.012,29.774,88.731
6.012,29.458,88.732
6.013,29.850,88.734
6.012,29.828,88.774
6.012,29.779,88.800
6.011,29.837,88.819
6.012,28.960,88.823
6.013,29.165,88.874
6.014,28.988,88.858
6.014,29.866,88.836
6.013,29.632,88.802
6.013,29.892,88.779
6.013,29.794,88.783
6.014,29.879,88.767
6.012,29.760,88.748
6.013,29.833,88.755
6.012,29.581,88.738
6.013,29.923,88.780
6.012,29.805,88.757
6.012,29.929,88.774
6.010,30.042,88.760
6.011,29.624,88.774
6.011,29.737,88.794
6.011,29.685,88.804
6.011,29.795,88.793
6.013,29.800,88.809
6.013,29.632,88.896
6.013,29.927,88.898
6.013,29.745,88.861
6.013,29.967,88.863
6.014,29.680,88.899
6.014,29.835,88.912
6.014,29.902,88.886
6.014,29.106,88.863
6.012,29.825,88.812
6.012,29.953,88.796
6.012,29.880,88.778
6.012,29.827,88.801
6.013,29.881,88.803
6.012,29.723,88.832
6.014,29.804,88.830
6.013,29.780,88.820
6.015,29.824,88.769
6.015,29.736,88.784
6.013,29.651,88.752
6.014,29.802,88.799
6.012,29.889,88.785
6.013,29.913,88.811
6.013,29.889,88.859
6.013,30.014,88.894
6.014,29.381,88.913
6.014,29.884,88.960
6.015,29.805,88.982
6.015,29.656,88.946
6.014,29.671,89.021
6.015,29.827,88.878
6.013,29.814,88.868
6.012,29.620,88.851
6.012,29.835,88.849
6.013,29.701,88.892
6.013,29.968,88.925
6.013,29.913,88.836
6.012,29.818,88.814
6.012,29.673,88.792
6.014,29.864,88.793
6.012,29.684,88.816
6.012,29.837,88.840
6.012,29.990,88.830
6.013,29.902,88.840
6.013,29.907,88.822
6.014,29.575,88.844
6.014,29.987,88.890
6.013,29.971,88.904
6.015,29.678,88.971
6.015,29.772,88.958
6.015,29.872,88.928
6.014,29.737,88.900
6.014,29.734,88.884
6.012,30.046,88.865
6.014,29.790,88.838
6.013,29.737,88.850
6.014,29.760,88.806
6.015,29.981,88.836
6.012,29.637,88.892
6.013,29.738,88.874
6.012,29.519,88.865
6.013,29.561,88.857
6.013,29.132,88.877
6.014,29.943,88.835
6.012,29.858,88.860
6.013,29.158,88.884
6.013,29.986,88.901
2.547,15.496,85.618
2.455,15.722,85.085
2.331,17.235,85.072
6.011,28.539,88.579
6.013,28.528,88.804
6.012,28.539,88.589
6.013,28.022,88.639
6.013,28.458,88.702
6.014,28.536,88.680
6.013,28.134,88.563
6.013,28.091,88.566
6.012,27.955,88.701
3.047,16.188,86.559
2.454,14.097,84.373
2.454,13.972,84.099
2.455,13.949,84.076
2.454,13.973,84.050
2.453,13.973,83.987
2.454,13.976,84.038
2.453,13.893,84.007
2.452,13.781,84.037
2.454,13.851,84.079
2.452,13.858,84.032
2.453,13.784,83.983
2.452,13.747,83.947
6.012,28.888,88.426
6.012,28.566,88.906
6.012,28.278,88.819
6.013,28.608,88.785
6.014,28.223,88.807
6.012,28.359,88.840
6.014,28.875,88.857
6.013,28.528,88.902
6.012,28.434,88.900
4.294,25.381,89.166
2.452,14.447,85.107
2.451,14.397,84.424
2.454,14.474,84.836
2.453,14.476,85.091
2.453,14.416,85.100
2.452,14.328,85.066
2.453,14.412,85.244
2.453,14.446,85.313
2.453,14.507,85.316
2.453,14.500,85.275
2.453,14.492,85.266
2.453,14.473,85.259
6.012,30.025,88.721
6.011,30.045,88.731
6.012,29.969,88.779
6.012,29.975,88.846
6.011,30.036,88.842
6.011,30.133,88.853
6.012,30.031,88.880
6.012,30.106,88.879
6.013,30.203,88.851
2.456,14.873,86.254
2.454,14.511,84.898
2.455,14.567,84.641
2.454,14.543,84.436
2.454,14.424,84.257
2.452,14.295,84.209
2.454,14.431,84.333
2.453,14.490,84.407
2.453,14.262,84.178
2.451,14.206,84.125
2.450,14.210,84.269
2.451,14.247,84.208
2.451,14.314,84.178
6.010,29.725,88.583
6.010,29.682,88.881
6.011,29.735,88.926
6.009,29.627,88.980
6.011,29.938,88.969
6.011,29.572,88.959
6.010,29.863,88.965
6.009,29.761,88.984
6.011,29.943,88.835
3.372,18.977,86.505
2.452,13.220,84.218
2.454,13.314,83.729
2.455,13.367,83.624
2.456,13.552,83.621
2.456,13.592,83.645
2.455,14.006,83.732
2.455,14.140,84.240
2.455,14.100,84.244
2.454,14.074,84.287
2.455,14.030,84.234
2.454,14.023,84.173
2.453,13.964,84.060
6.010,29.561,88.979
6.010,28.799,88.883
6.011,29.264,88.944
6.011,29.392,89.050
6.011,29.243,89.065
6.008,28.773,89.028
6.008,29.241,88.983
6.010,29.291,88.950
6.010,29.094,88.974
6.010,29.171,89.081
6.008,29.270,89.071
6.012,29.215,89.139
6.011,28.541,89.182
6.012,29.190,89.133
6.013,28.871,89.105
6.010,29.234,89.091
6.012,29.182,89.062
6.010,29.097,89.018
6.010,29.027,89.020
6.009,28.429,88.983
6.008,29.008,88.977
6.007,29.036,88.970
6.006,29.088,88.968
6.006,29.161,88.926
6.005,29.094,89.206
6.006,29.192,89.271
6.006,29.207,89.285
6.005,29.080,89.229
6.005,29.081,89.201
6.003,29.079,89.168
6.003,29.005,89.195
6.005,28.967,89.278
6.006,29.225,89.356
6.009,29.308,89.414
6.011,29.096,89.486
6.011,29.198,89.443
6.010,29.254,89.389
6.012,29.387,89.427
6.013,29.420,89.499
6.013,29.380,89.387
6.012,29.237,89.331
6.011,29.236,89.329
6.012,29.355,89.364
6.011,29.199,89.350
6.010,29.233,89.367
6.009,29.016,89.317
6.009,29.131,89.287
6.008,28.879,89.251
6.009,29.191,89.244
6.008,29.399,89.272
6.008,29.229,89.276
6.008,29.174,89.267
6.007,28.961,89.300
6.009,29.309,89.410
6.011,29.250,89.107
6.012,28.861,88.865
6.012,28.337,89.063
6.014,28.432,89.436
6.013,28.366,89.369
6.012,28.314,89.368
6.012,28.089,89.541
6.013,28.296,89.162
6.013,28.996,88.602
6.012,28.486,89.220
6.012,28.629,89.610
6.013,28.467,89.617
6.012,28.045,89.653
6.009,29.037,89.512
6.011,29.345,89.542
6.012,28.782,89.549
6.010,29.381,89.528
6.011,29.546,89.525
6.011,29.500,89.514
6.010,29.414,89.548
6.010,29.394,89.573
6.012,28.964,89.619
6.013,29.598,89.646
6.013,28.819,89.644
6.013,28.900,89.727
6.015,29.511,89.693
6.016,29.499,89.692
6.016,29.515,89.635
6.014,29.478,89.628
6.015,29.514,89.604
6.013,29.594,89.580
6.012,29.591,89.558
6.013,29.500,89.554
6.011,29.362,89.582
6.011,29.476,89.620
6.014,29.126,89.640
6.014,29.373,89.633
6.013,28.789,89.617
6.014,29.406,89.605
6.013,29.621,89.574
6.011,29.026,89.552
6.011,28.861,89.558
6.012,29.559,89.545
6.014,29.643,89.600
6.015,28.862,89.674
6.017,29.613,89.681
6.015,29.548,89.704
6.015,29.659,89.690
6.017,29.593,89.667
6.017,29.482,89.629
6.015,28.901,89.640
6.014,28.685,89.608
6.013,29.552,89.580
6.014,28.837,89.531
6.013,29.008,89.557
6.014,29.603,89.624
6.012,29.589,89.627
6.013,28.778,89.644
6.014,29.422,89.599
6.013,29.551,89.592
6.013,29.568,89.552
6.014,29.649,89.570
6.013,28.599,89.552
6.013,29.505,89.549
6.013,29.591,89.546
3.677,18.954,87.715
3.678,18.999,87.449
3.678,18.981,87.534
3.678,18.975,87.531
3.679,18.976,87.535
3.678,18.977,87.533
3.678,18.956,87.552
3.677,18.954,87.574
3.677,18.909,87.422
3.677,18.902,87.419
3.677,18.906,87.445
3.678,18.894,87.496
3.677,18.904,87.527
6.012,28.606,88.960
6.013,28.562,88.699
6.010,28.523,88.699
6.010,28.305,88.718
6.012,28.377,88.729
6.013,28.242,88.719
6.012,28.530,88.696
6.011,28.627,88.692
6.011,28.261,88.667
3.677,18.999,87.506
3.677,19.255,87.491
3.679,19.253,87.529
3.678,19.377,87.576
3.678,19.341,87.527
3.677,19.350,87.472
3.679,19.353,87.418
3.677,19.270,87.392
3.676,19.006,86.879
3.676,18.946,86.759
3.676,18.557,86.760
3.675,19.214,87.251
3.676,19.181,88.055
6.012,28.093,89.175
6.010,28.283,88.798
6.011,28.484,88.784
6.011,28.060,88.783
6.012,28.229,88.775
6.011,28.349,88.764
6.011,28.226,88.753
6.010,28.368,88.776
6.012,28.453,88.720
6.011,28.598,88.808
6.014,28.711,88.801
6.013,28.720,88.808
6.014,28.566,88.808
6.014,28.141,88.812
6.015,28.740,88.806
6.012,28.274,89.417
6.013,28.332,89.350
6.014,28.668,89.319
6.014,28.490,89.280
6.013,28.937,89.271
6.012,28.882,89.258
6.012,28.811,89.337
6.012,28.806,89.367
6.014,28.768,89.373
6.012,28.847,89.352
6.012,28.392,89.361
6.011,28.743,89.380
6.011,28.881,89.383
6.013,28.842,89.364
6.012,28.649,89.385
6.012,28.748,89.646
6.012,28.825,89.651
6.013,28.744,89.671
6.012,28.872,89.628
6.013,28.776,89.630
6.013,28.861,89.675
6.013,28.852,89.682
6.013,28.937,89.618
6.013,28.958,89.664
6.013,28.919,89.679
6.014,28.883,89.588
