CD,FI3312A,TI3302A
6.015,28.503,89.634
6.012,29.008,89.650
6.012,28.838,89.636
6.014,28.983,89.646
6.014,28.888,89.637
6.014,29.005,89.638
6.012,28.509,89.609
6.013,28.646,89.595
6.014,28.861,89.610
6.012,28.844,89.642
6.012,28.857,89.636
6.011,28.992,89.654
6.012,28.653,88.721
6.012,28.847,88.729
6.013,28.041,88.748
6.013,28.503,88.733
6.013,28.130,88.738
6.013,28.861,88.709
6.014,28.596,88.736
6.013,28.166,88.705
6.012,28.744,88.701
6.013,28.621,88.902
6.012,28.134,88.985
6.013,28.562,89.009
6.013,28.816,88.997
6.012,28.283,88.994
6.013,28.914,88.997
6.014,28.829,89.004
6.015,28.869,89.002
6.014,28.809,88.983
6.014,28.537,88.965
6.013,28.176,88.980
6.012,28.266,88.990
6.013,28.827,88.907
6.012,28.474,89.039
6.013,28.949,89.037
6.013,28.801,89.075
6.013,28.805,88.982
6.015,28.912,88.695
6.015,28.445,88.680
6.016,28.043,88.709
6.015,28.869,88.680
6.014,28.597,88.638
6.015,28.139,88.617
6.014,28.801,88.613
6.014,28.258,88.624
6.014,28.227,88.580
6.014,28.576,88.773
6.014,28.785,88.992
6.014,28.328,89.001
6.014,28.495,88.983
6.012,28.856,88.977
6.012,28.254,88.969
6.013,28.755,88.965
6.015,28.485,88.977
6.012,28.463,88.964
6.012,28.883,88.996
6.013,28.829,88.972
6.013,28.486,89.018
6.015,28.987,89.053
6.017,28.990,88.992
6.013,29.085,89.029
6.014,29.143,89.100
6.015,28.888,88.757
6.014,28.968,88.683
6.015,28.303,88.678
6.015,28.231,88.670
6.014,28.327,88.679
6.013,28.710,88.638
6.015,28.142,88.645
6.013,28.726,88.625
6.013,28.845,88.646
6.014,28.644,88.643
6.014,28.200,88.621
6.012,28.355,88.621
6.013,28.343,88.629
6.014,28.438,88.639
6.012,28.746,88.656
6.013,28.166,88.675
6.013,28.032,88.754
6.014,28.381,88.789
6.014,28.575,88.795
6.014,28.280,88.807
6.015,28.891,88.750
6.016,28.868,88.739
6.016,28.142,88.700
6.014,28.854,88.705
6.016,28.698,88.702
6.015,28.762,88.695
6.016,29.055,88.705
6.014,28.915,88.707
6.012,28.437,88.644
6.014,28.790,88.665
6.014,28.121,88.663
6.015,28.817,88.672
6.014,28.662,88.651
6.014,28.036,88.652
6.014,28.186,88.652
6.016,28.838,88.637
6.017,28.636,88.630
6.014,29.564,88.664
6.014,29.317,88.707
6.018,29.660,88.693
6.016,29.465,88.646
6.018,29.205,88.705
6.017,29.456,88.681
6.015,29.061,88.716
6.016,29.575,88.707
6.015,29.086,88.672
6.019,29.090,88.639
6.016,29.478,88.604
6.017,29.448,88.593
6.017,28.937,88.598
6.017,28.655,88.605
6.014,28.954,88.590
6.014,28.526,88.594
6.015,29.200,88.580
6.014,29.306,88.604
6.012,28.833,88.605
6.012,29.280,88.613
6.013,28.943,88.674
6.014,29.082,88.665
6.014,29.550,88.638
6.014,29.580,88.673
6.015,29.615,88.664
6.015,29.371,88.661
6.015,29.315,88.714
6.016,29.350,88.720
6.015,29.294,88.719
6.016,28.748,88.679
6.016,29.430,88.671
6.014,28.919,88.615
6.014,29.521,88.634
6.016,29.250,88.599
6.015,29.439,88.597
6.015,28.864,88.592
6.014,29.363,88.599
6.014,28.628,88.609
6.015,29.086,88.605
6.014,29.314,88.611
6.013,28.689,88.627
6.014,28.713,88.541
6.014,29.486,88.615
6.013,29.621,88.606
6.014,29.062,88.641
6.014,29.113,88.654
6.013,29.092,88.636
5.211,28.259,86.310
5.578,28.677,87.641
6.011,29.023,88.975
6.013,29.273,89.048
6.013,29.212,89.041
6.014,29.125,88.966
6.013,29.100,88.948
6.010,29.418,88.992
6.012,28.666,89.019
6.014,28.547,89.047
6.012,29.245,89.044
6.014,28.692,88.946
6.015,28.844,88.965
6.013,28.811,88.955
6.012,29.325,88.925
6.013,29.179,88.927
6.011,28.929,88.932
6.012,28.946,88.929
6.011,28.853,88.986
6.013,29.068,89.099
6.014,28.818,89.061
5.672,29.376,88.002
5.671,29.090,88.108
6.010,28.572,89.243
6.008,29.052,89.281
6.008,28.690,89.061
6.009,29.254,89.045
6.010,28.791,89.050
6.011,29.233,89.036
6.010,29.396,89.037
6.010,29.268,89.033
6.011,29.346,88.968
6.009,29.185,89.053
6.010,29.140,89.069
6.011,28.844,89.057
6.009,29.187,89.053
6.009,29.273,89.044
6.009,29.293,89.065
6.010,28.715,89.067
6.010,28.975,89.060
6.009,28.879,89.049
6.009,29.182,89.043
6.010,29.280,89.067
6.009,29.158,89.051
6.010,28.602,89.057
6.011,29.148,89.094
6.010,28.628,89.080
6.011,29.033,88.993
6.010,28.966,89.058
6.010,29.106,88.945
6.010,29.335,88.965
6.012,29.657,89.001
6.011,28.992,88.982
6.011,29.363,88.984
6.011,29.055,88.977
6.010,29.725,89.268
6.012,29.736,89.321
6.011,29.749,89.310
6.011,29.449,89.334
6.011,29.614,89.355
6.010,29.588,89.318
6.010,29.923,89.254
6.010,29.745,89.261
6.011,29.124,89.342
6.014,29.756,89.385
6.014,29.951,89.373
6.014,29.076,89.323
6.014,29.510,89.406
6.013,29.886,89.433
6.014,29.992,89.140
6.014,29.732,89.030
6.013,29.460,88.990
6.013,29.285,88.966
6.014,29.079,89.005
6.014,29.908,88.996
6.014,29.193,89.019
6.014,29.193,89.286
6.013,29.359,89.307
6.014,29.944,89.288
6.015,30.050,89.297
6.013,30.153,89.286
6.012,30.011,89.275
6.012,30.026,89.298
6.012,30.277,89.261
6.011,29.464,89.319
6.012,29.535,89.376
6.013,29.859,89.343
6.012,29.903,89.382
6.013,29.918,89.366
6.013,29.622,89.365
6.014,29.633,89.354
6.012,29.363,89.363
6.012,29.847,89.352
6.013,29.761,89.357
6.013,29.860,89.336
6.012,29.807,89.317
6.012,29.530,89.319
6.014,29.856,89.322
6.012,29.822,89.336
6.012,29.609,89.341
6.013,29.667,89.314
6.014,29.076,89.315
6.014,29.928,89.313
6.014,29.159,89.321
6.013,29.222,89.346
6.013,29.610,89.360
6.013,29.964,89.360
6.014,29.455,89.414
6.014,29.872,89.392
6.014,29.904,89.417
6.015,29.882,89.450
6.014,29.726,89.474
6.015,30.028,89.465
6.014,29.928,89.394
6.014,30.285,89.347
6.015,29.453,89.029
6.014,29.974,89.012
6.014,30.161,89.051
6.013,29.428,89.074
6.014,30.020,89.092
6.014,29.934,89.079
6.014,29.502,89.043
6.014,29.627,89.052
6.013,30.159,89.011
6.014,29.475,89.016
6.013,29.427,89.015
6.015,29.368,89.026
6.014,30.036,89.036
6.014,30.083,89.002
6.014,29.394,89.083
6.013,30.137,89.075
6.014,29.352,89.129
6.015,29.317,89.192
6.014,30.091,89.156
6.014,29.554,89.157
6.015,30.157,89.138
6.015,29.971,89.117
6.015,29.886,89.111
6.015,30.083,89.074
6.016,29.718,88.976
6.014,30.002,88.902
6.015,29.432,88.883
6.014,30.139,88.959
6.015,29.252,89.007
6.013,29.130,88.980
6.014,29.922,88.961
6.012,30.128,88.969
6.012,29.485,88.999
6.013,30.178,88.985
6.013,29.420,88.986
6.013,30.309,88.993
6.011,30.024,89.009
6.014,30.137,89.040
6.014,29.300,89.088
6.014,29.674,89.126
6.014,29.358,89.113
6.016,30.147,89.081
6.014,30.159,89.056
6.015,29.370,88.993
6.014,30.269,88.985
6.015,29.871,88.942
6.015,29.548,88.919
6.014,30.158,88.932
6.014,29.328,88.953
6.015,30.131,88.950
6.013,29.833,88.929
6.013,30.141,88.922
6.013,29.857,88.919
6.014,30.056,88.905
6.013,29.727,88.912
6.013,29.751,88.916
6.015,29.966,88.956
6.013,29.902,88.976
6.014,30.355,88.913
6.014,29.727,88.958
6.014,30.304,89.003
6.015,30.115,89.057
6.014,29.546,89.076
6.014,30.084,89.023
6.015,29.478,89.019
6.015,29.930,88.866
6.015,30.561,88.924
6.015,29.817,88.897
6.014,30.413,88.874
6.014,30.462,88.869
6.015,30.020,88.966
6.013,29.532,88.982
6.014,29.401,88.961
6.015,30.183,88.972
6.014,30.167,88.925
6.013,29.604,88.910
6.013,29.443,88.939
6.014,30.160,88.972
6.014,29.892,88.959
6.014,30.119,88.962
6.014,30.416,88.976
6.014,29.509,88.952
6.014,29.570,88.977
6.015,29.924,89.018
6.015,29.626,89.050
6.014,29.536,89.068
6.014,30.359,89.059
6.013,30.256,89.045
6.014,30.053,89.011
6.014,29.434,88.974
6.014,30.306,88.934
6.014,29.465,88.923
6.012,30.205,88.933
6.013,30.221,88.976
6.013,29.897,88.958
6.013,30.066,88.972
6.013,30.125,88.958
6.012,29.750,88.939
6.011,29.848,88.957
6.012,29.591,88.992
6.013,30.190,88.977
6.012,30.107,88.968
6.014,30.262,88.621
6.014,29.357,88.630
6.014,30.109,88.669
6.014,30.121,88.682
6.016,29.440,88.737
6.015,29.766,88.738
6.015,29.487,88.711
6.017,29.787,88.641
6.017,29.516,88.591
6.016,30.173,88.632
6.016,30.088,88.947
6.014,30.024,88.980
6.016,29.593,88.964
6.016,29.792,88.967
6.016,29.444,88.988
6.016,29.359,88.967
6.016,29.976,88.943
6.013,29.651,88.949
6.014,29.961,88.964
6.014,29.885,88.966
6.014,29.815,88.967
6.013,29.754,88.967
6.014,29.686,89.014
6.016,30.075,89.026
6.015,29.597,89.049
6.016,30.206,89.103
6.016,29.232,89.100
6.016,30.167,89.105
6.016,30.036,89.050
6.015,29.333,88.950
6.015,29.302,88.959
6.016,30.319,88.952
6.015,29.724,88.929
6.015,30.046,88.930
6.015,29.847,88.955
6.015,29.840,88.957
6.014,29.886,89.030
6.013,29.200,89.003
6.011,29.031,89.033
6.012,29.960,89.038
6.013,29.645,89.024
6.013,29.690,89.032
6.014,29.428,89.034
6.013,29.396,89.006
6.014,29.292,89.025
6.015,29.773,89.065
6.015,29.510,89.082
6.015,29.980,89.105
6.014,29.747,89.108
6.016,29.397,89.105
6.015,29.700,89.030
6.016,29.662,89.056
6.017,29.278,89.035
6.015,29.684,89.025
6.015,30.047,89.022
6.015,29.087,89.043
6.015,29.135,89.017
6.013,29.744,89.004
6.014,29.906,89.040
6.015,29.686,89.055
6.015,30.221,89.020
6.015,29.840,89.011
6.016,29.422,88.946
6.014,29.358,88.956
6.015,29.937,89.030
6.016,29.097,89.037
6.015,29.928,89.095
6.015,29.485,89.176
6.017,29.458,89.203
6.017,29.273,89.173
6.017,30.228,89.157
6.016,30.097,89.165
6.016,29.586,89.052
6.014,29.285,89.013
6.016,29.465,89.034
6.014,29.766,88.978
6.014,29.647,88.982
6.015,29.692,88.989
6.015,29.331,88.978
6.014,29.684,89.054
6.015,30.100,89.005
6.015,29.393,88.995
6.015,29.495,88.955
6.014,29.024,88.957
6.015,29.497,88.961
6.015,29.891,89.004
6.015,29.638,88.924
6.013,29.790,88.992
6.012,29.723,89.045
6.014,29.860,89.030
6.012,29.797,89.013
6.013,29.986,89.035
6.015,29.462,89.027
6.013,29.463,89.075
6.014,29.246,89.076
6.013,30.064,89.063
6.014,29.705,89.126
6.012,29.084,89.023
6.014,30.386,88.969
6.011,30.255,88.946
6.014,30.202,88.944
6.014,29.672,88.947
6.013,30.368,88.920
6.014,30.480,89.158
6.014,30.394,89.236
6.014,30.282,89.251
6.014,30.486,89.215
6.014,30.366,89.225
6.014,30.054,89.224
6.012,29.650,89.185
4.247,24.899,89.589
2.451,13.575,86.229
2.452,13.596,85.606
2.451,13.565,85.477
2.451,13.570,85.513
2.452,13.604,85.569
2.453,13.641,85.580
2.453,13.611,85.528
2.452,13.601,85.440
2.452,13.579,85.446
2.451,13.523,85.440
2.451,13.450,85.452
2.452,13.436,85.423
6.010,30.046,88.872
6.009,29.862,88.939
6.010,29.112,88.916
6.010,29.907,88.904
6.009,29.257,88.933
6.009,29.704,88.929
6.009,29.385,88.946
6.009,29.394,88.945
6.009,29.126,88.922
2.756,14.648,85.998
2.756,14.652,85.490
2.757,14.611,85.404
2.756,14.630,85.413
2.757,14.745,85.415
2.757,14.756,85.446
2.758,14.864,85.466
2.757,14.896,85.459
2.757,14.890,85.442
2.758,14.939,85.437
2.757,14.896,85.403
2.757,14.810,85.435
2.756,14.856,85.477
6.010,29.593,89.263
6.008,29.890,88.910
6.009,29.655,88.927
6.008,29.677,89.003
6.008,29.913,89.020
6.007,29.544,89.041
6.008,29.802,89.029
6.008,29.365,89.008
6.008,29.179,88.983
6.008,29.847,89.031
6.010,29.737,89.123
6.011,29.710,89.180
6.012,29.958,89.201
6.012,29.954,89.140
6.013,29.838,89.120
6.013,29.820,89.026
6.011,29.740,89.052
6.011,30.047,89.110
6.013,29.578,89.104
6.012,30.330,89.085
6.012,29.919,89.095
6.012,29.878,89.117
6.011,29.298,89.089
6.010,29.932,89.086
6.012,29.992,89.097
6.010,29.697,89.057
6.010,29.621,89.063
6.009,29.819,89.053
6.009,29.833,89.063
6.010,29.841,89.075
6.011,29.270,89.078
2.726,14.908,84.726
2.726,14.853,84.068
2.726,14.866,83.869
2.727,14.925,83.816
2.727,14.974,83.819
2.726,14.990,83.802
2.726,14.968,83.831
3.309,17.416,85.024
3.309,17.036,85.598
3.308,17.223,85.985
3.307,17.263,86.096
3.307,17.287,86.117
3.308,17.283,86.132
6.009,29.013,88.990
6.008,29.796,89.178
6.009,29.725,89.290
6.010,29.853,89.324
6.012,29.838,89.314
6.010,29.836,89.293
6.010,29.151,89.324
6.011,29.851,89.271
6.010,28.912,89.166
3.282,16.295,86.205
3.282,16.379,85.639
3.283,16.306,85.523
3.282,16.318,85.554
3.282,16.300,85.549
3.282,16.288,85.506
3.281,16.286,85.496
3.281,16.447,85.461
3.280,17.120,85.311
3.280,17.149,84.836
2.759,14.970,83.755
2.758,14.979,84.083
2.759,15.018,84.335
6.012,28.846,88.826
6.012,29.458,89.174
6.012,29.470,89.273
6.013,29.238,89.253
6.011,29.080,89.157
6.010,29.110,89.117
6.011,28.754,89.089
6.012,29.297,89.118
6.013,29.117,89.164
6.012,28.928,89.254
6.015,28.748,89.304
6.016,28.985,89.282
6.016,29.359,89.284
6.015,29.265,89.227
6.014,28.689,89.136
6.012,29.108,88.744
6.012,28.462,88.261
6.015,29.588,87.719
6.015,28.985,87.755
6.016,29.468,87.696
6.014,29.386,87.670
6.014,28.941,87.665
6.014,29.471,87.607
6.012,29.353,87.573
6.011,28.713,87.702
6.012,29.206,87.647
6.010,29.110,87.609
6.010,29.366,87.687
6.012,29.399,87.705
6.011,29.392,87.660
6.010,28.658,87.684
6.014,28.925,87.760
6.014,28.963,87.789
6.014,29.660,87.753
6.015,29.422,87.813
6.016,29.505,87.804
6.016,28.956,87.761
6.016,29.627,87.736
6.016,29.189,87.721
6.015,29.485,87.707
6.015,29.506,87.705
6.016,29.055,87.697
6.015,29.263,87.711
6.015,28.991,87.722
6.013,29.587,87.583
6.014,29.233,87.697
6.014,29.473,87.693
6.015,29.401,87.672
6.013,28.807,87.668
6.014,29.373,87.681
6.013,28.874,87.688
6.013,28.734,87.680
6.013,29.253,87.714
3.039,17.906,87.625
2.456,14.133,85.276
2.455,14.140,84.899
2.455,14.120,84.878
2.455,14.181,84.881
2.455,14.159,84.809
2.454,14.156,84.792
2.454,14.120,84.775
2.454,14.125,84.811
2.452,14.059,84.720
2.453,14.064,84.693
2.452,13.981,84.626
2.453,14.051,84.724
6.012,29.036,87.867
6.012,28.892,87.809
6.014,28.839,87.867
6.013,29.203,87.931
6.013,28.615,87.880
6.012,28.883,87.706
6.012,28.343,87.566
6.011,29.576,87.609
6.012,28.744,87.699
2.728,15.047,88.530
2.453,13.586,85.416
2.453,13.569,84.864
2.452,13.470,84.628
2.453,13.535,84.562
2.452,13.533,84.547
2.452,13.539,84.520
2.452,13.634,84.554
2.453,13.584,84.672
2.453,13.553,84.655
2.452,13.550,84.673
2.452,13.519,84.679
2.452,13.526,84.739
6.013,28.553,88.030
6.012,28.266,87.909
6.013,28.294,87.896
6.011,28.295,87.905
6.011,28.459,87.905
6.011,28.138,87.876
6.012,28.076,87.878
6.011,28.513,87.915
6.012,28.059,87.900
3.219,15.995,85.149
2.454,14.876,82.888
2.454,14.866,83.503
2.454,14.756,84.287
2.453,14.746,84.444
2.453,14.767,84.496
2.453,14.763,84.532
2.453,14.716,84.542
2.453,14.719,84.546
2.453,14.703,84.559
2.454,14.746,84.571
2.452,14.744,84.596
2.452,14.729,84.608
6.011,29.574,88.856
6.013,29.067,88.881
6.012,29.714,88.900
6.012,29.645,88.945
6.012,29.616,89.036
6.012,29.706,89.058
6.013,29.595,89.103
6.012,29.585,89.061
6.013,29.157,89.048
2.454,14.140,85.446
2.454,14.725,84.831
2.454,14.742,84.688
2.454,14.749,84.635
2.452,14.714,84.603
2.453,14.826,84.566
2.453,14.815,84.552
2.453,14.941,84.483
2.453,14.947,84.489
2.452,14.950,84.518
2.452,14.950,84.563
2.453,14.965,84.584
2.452,14.862,84.578
6.012,29.458,88.890
6.013,29.840,89.008
6.013,29.958,88.978
6.011,29.945,88.934
6.011,29.803,88.954
6.011,29.892,88.995
6.011,29.909,89.012
6.012,29.595,89.057
6.011,29.871,89.007
2.453,14.148,85.303
2.453,14.190,84.007
2.454,14.205,83.512
2.454,14.232,83.384
2.454,14.219,83.374
2.454,14.217,83.346
2.454,14.302,83.642
2.453,14.411,84.484
2.454,14.373,84.648
2.454,14.347,84.635
2.453,14.356,84.824
2.453,14.355,84.950
2.453,14.341,84.978
6.012,29.507,87.620
6.013,29.496,87.686
6.014,29.362,87.664
6.012,29.454,87.702
6.012,29.401,87.695
6.011,29.358,87.740
6.012,29.678,87.692
6.013,29.431,87.666
6.011,29.356,87.675
6.013,29.371,87.845
6.013,29.128,87.857
6.014,29.373,87.886
6.014,28.808,87.914
6.014,29.428,87.885
6.015,29.253,87.860
6.015,29.325,87.842
6.016,29.400,87.785
6.014,29.284,87.823
6.016,29.140,87.839
6.016,29.128,87.799
6.016,29.293,87.843
6.016,29.258,87.833
6.015,29.266,87.851
6.015,29.403,87.836
6.015,29.318,87.839
6.014,29.176,87.832
6.014,29.158,87.813
6.014,29.310,87.791
6.014,29.050,87.803
6.014,29.324,87.856
6.013,29.275,87.887
6.014,29.296,87.929
6.013,29.332,87.934
6.014,28.663,87.929
6.014,29.205,87.906
6.016,29.254,87.793
6.014,28.961,87.719
6.014,29.308,87.755
6.015,29.236,87.848
6.014,29.191,87.847
6.015,29.380,87.784
6.014,29.355,87.782
6.014,28.771,87.813
6.014,28.914,87.826
6.014,29.158,87.857
6.012,29.320,87.849
6.014,29.184,87.845
6.013,29.215,87.814
6.014,29.122,87.801
6.012,28.805,87.808
6.014,29.359,87.816
6.012,29.373,87.826
6.012,29.400,87.787
2.761,16.997,85.264
2.760,14.975,84.803
2.761,15.119,84.725
2.761,15.007,84.661
2.759,14.974,84.571
2.758,15.008,84.563
2.758,15.044,84.640
2.759,15.100,84.716
2.758,15.028,84.764
2.759,15.158,84.772
2.759,15.207,84.774
2.758,15.164,84.852
2.759,15.059,84.900
6.012,29.122,87.947
6.014,28.586,88.122
6.012,28.648,88.135
6.011,28.755,88.175
6.011,28.711,88.236
6.011,28.745,88.270
6.013,28.576,88.284
6.010,28.486,88.247
6.011,28.835,88.249
2.759,15.360,84.462
2.759,15.358,84.600
2.759,15.220,84.615
2.759,15.290,84.679
2.760,15.341,84.723
2.759,15.291,84.698
2.759,15.352,84.728
2.760,15.365,84.762
2.760,15.354,84.762
2.760,15.348,84.751
2.759,15.317,84.747
2.759,15.259,84.735
2.759,15.216,84.709
6.011,28.493,87.932
6.009,28.338,87.837
6.009,28.121,87.897
6.010,28.580,87.943
6.011,28.648,88.048
6.011,28.733,87.999
6.011,28.424,87.913
6.010,28.593,87.954
6.010,28.635,87.971
2.759,14.607,86.971
2.759,14.458,85.253
2.759,14.443,84.852
2.759,14.447,84.772
2.759,14.460,84.782
2.759,14.456,84.714
2.759,14.453,84.684
2.759,14.449,84.708
2.759,14.453,84.754
2.759,14.456,84.808
2.758,14.449,84.812
2.758,14.455,84.845
2.758,14.446,84.835
6.011,28.836,87.849
6.009,29.203,87.853
6.010,29.385,87.889
6.009,29.082,87.896
6.009,29.082,87.879
6.011,29.338,87.790
6.011,29.306,87.767
6.013,29.197,87.785
6.012,29.233,87.768
2.758,15.726,87.353
2.758,15.395,84.885
2.758,15.436,84.660
2.758,15.438,84.604
2.758,15.489,84.586
2.759,15.515,84.592
2.759,15.519,84.588
2.758,15.767,84.797
2.758,15.528,84.682
2.758,15.488,84.597
2.758,15.456,84.618
2.758,15.373,84.552
2.758,15.415,84.558
6.012,29.913,88.873
6.011,29.547,88.974
6.013,29.990,89.100
6.012,29.145,89.159
6.013,29.881,89.205
6.012,29.768,89.196
6.012,29.842,89.113
6.012,29.193,89.028
6.013,29.922,89.016
2.759,14.777,86.084
2.759,14.826,84.896
2.759,14.816,84.663
2.758,14.827,84.566
2.758,14.855,84.578
2.758,14.691,84.429
2.757,14.789,84.550
2.757,14.812,84.581
2.758,14.833,84.594
2.757,14.841,84.611
2.758,14.859,84.665
2.757,14.876,84.681
2.758,14.898,84.754
6.010,29.703,89.171
6.011,29.742,89.067
6.011,29.478,89.024
6.012,29.626,89.088
6.012,29.326,89.091
6.011,29.132,89.134
6.011,29.532,89.088
