CD,FI3312A,TI3302A
6.011,29.581,89.047
6.012,29.151,88.148
6.011,29.599,87.721
6.012,29.126,87.745
6.011,28.904,87.775
6.012,28.855,87.758
6.010,29.493,87.772
6.010,29.152,87.749
6.011,29.593,87.704
6.012,29.009,87.722
6.011,29.584,87.734
6.011,28.937,87.722
6.010,29.521,87.708
6.010,29.187,87.702
6.011,29.222,87.683
6.012,29.438,88.094
6.009,29.384,88.717
6.010,29.584,88.769
6.011,29.631,88.780
6.010,29.543,88.752
6.013,29.564,88.776
6.010,29.691,88.773
6.011,29.693,88.768
6.011,29.392,87.932
6.013,29.625,87.733
6.012,29.427,87.978
6.012,29.066,88.070
6.012,29.373,88.067
6.012,29.129,88.078
6.011,29.512,87.992
6.011,29.284,87.987
6.011,29.295,88.013
6.011,29.332,88.040
6.012,29.097,87.995
6.010,28.840,88.003
6.010,29.529,88.025
6.012,29.506,88.024
6.011,29.516,88.612
6.011,29.584,88.803
6.012,29.460,88.814
6.011,29.287,88.830
6.011,29.243,88.837
6.011,29.669,88.849
6.011,29.573,88.767
6.011,29.586,88.769
6.011,29.626,88.770
6.012,29.103,88.591
6.008,29.264,88.183
6.013,29.102,88.173
6.014,29.386,88.176
6.013,29.194,88.170
6.014,29.375,88.236
6.015,29.404,88.216
6.013,29.394,88.167
6.014,29.477,88.140
6.013,29.522,88.170
6.015,29.373,88.173
6.014,29.281,88.186
6.014,29.223,88.187
6.013,28.086,88.389
6.013,28.395,88.597
6.013,28.323,88.656
6.012,28.397,88.693
6.012,28.101,88.736
6.011,28.388,88.678
6.012,28.341,88.692
6.011,28.156,88.683
6.013,27.989,88.706
6.013,28.179,88.719
6.015,28.515,88.750
6.015,28.513,88.748
6.014,28.523,88.717
6.014,28.493,88.690
6.014,27.904,88.665
6.015,28.185,88.641
6.015,28.416,88.662
6.015,28.516,88.729
6.014,28.054,88.708
6.013,28.167,88.416
6.013,28.100,88.339
6.011,28.115,88.317
6.012,28.528,88.488
6.010,28.468,88.664
6.012,28.203,88.706
6.011,28.402,88.659
6.012,28.600,88.654
6.012,28.614,88.645
6.012,28.595,88.649
6.012,28.120,88.700
6.012,28.650,88.700
6.013,28.270,89.005
6.014,28.707,88.472
6.014,28.677,88.320
6.015,28.455,88.319
6.015,28.650,88.307
6.015,28.349,88.297
6.015,28.671,88.275
6.015,28.704,88.359
6.014,28.786,88.224
6.016,28.604,88.246
6.015,28.652,88.272
6.015,28.461,88.255
6.015,28.583,88.210
6.014,28.562,88.462
6.014,28.743,88.630
6.012,28.665,88.726
6.012,28.666,88.728
6.012,28.585,88.715
6.012,29.033,88.676
6.012,28.789,88.671
6.010,28.450,88.547
6.011,28.609,88.824
6.012,29.433,88.673
6.015,29.514,88.154
6.014,29.501,87.995
6.014,29.460,88.124
6.013,29.415,88.665
6.014,29.635,88.670
6.014,29.948,88.628
6.013,30.195,88.614
6.015,29.953,88.560
6.014,30.212,88.621
6.014,30.106,88.604
6.013,29.896,88.638
6.014,29.966,88.606
6.011,31.006,88.126
6.012,29.030,88.542
6.012,29.237,88.564
6.012,29.244,88.545
6.013,29.288,88.521
6.012,29.237,88.477
6.012,29.048,88.516
6.012,29.466,88.522
6.012,29.016,88.535
6.014,28.305,89.250
6.014,27.923,88.783
6.014,28.045,88.654
6.015,28.619,88.726
6.015,28.579,88.775
6.015,28.041,88.676
6.016,27.898,88.688
6.015,29.400,88.524
6.015,29.336,88.554
6.015,29.100,88.564
6.013,29.316,88.517
6.014,29.322,88.536
6.013,29.395,88.531
6.013,29.470,88.990
6.013,29.550,89.166
6.012,29.444,89.140
6.013,29.039,89.146
6.013,29.190,89.193
6.012,29.352,89.222
6.011,29.373,89.235
6.012,29.128,89.266
6.012,29.037,89.236
6.012,29.320,89.221
6.013,29.276,89.232
6.012,28.651,89.292
6.014,29.237,89.292
6.014,29.292,89.275
6.016,28.677,89.304
6.014,29.333,89.242
6.014,28.882,89.221
6.014,29.338,89.227
6.013,29.342,89.199
6.015,29.156,89.184
6.014,28.576,89.210
6.016,28.634,89.233
6.012,29.395,89.232
6.013,29.094,89.203
6.014,28.587,89.235
6.012,29.359,89.222
6.012,28.886,89.238
6.012,29.287,89.246
6.012,28.667,89.230
6.012,28.706,89.247
6.014,29.265,89.083
6.012,29.301,88.938
6.011,29.380,88.972
6.016,28.918,88.980
4.264,20.727,87.817
4.263,20.293,85.943
4.262,20.481,85.811
4.263,21.331,85.763
6.014,29.175,89.223
6.013,29.724,89.110
6.013,29.665,89.090
6.014,29.207,89.073
6.015,29.868,89.077
6.014,29.787,89.081
6.013,29.884,89.057
6.013,29.759,89.058
6.013,29.831,89.031
6.013,29.859,89.060
6.013,29.794,89.021
6.011,29.795,89.017
6.012,29.449,89.036
6.012,29.849,89.075
6.012,29.704,89.131
6.013,29.173,88.839
6.012,29.391,88.560
6.013,29.193,88.561
6.014,29.245,88.530
6.015,29.246,88.556
6.014,29.353,88.482
6.015,29.414,88.509
6.014,29.311,88.578
6.015,29.181,88.537
6.014,29.141,88.484
6.013,29.271,88.475
6.014,29.284,88.502
6.013,29.123,88.526
6.014,28.661,88.971
6.013,28.879,89.186
6.013,28.942,89.197
6.011,28.575,89.187
6.013,28.747,89.208
6.012,28.919,89.213
6.015,28.948,89.206
6.013,28.230,89.223
6.012,28.835,89.216
2.760,15.743,86.922
2.759,15.759,86.520
2.759,15.752,86.486
2.760,15.770,86.486
2.760,15.761,86.438
2.760,15.760,86.386
2.759,15.808,86.373
2.759,15.850,86.584
2.759,15.794,86.486
2.758,15.723,86.458
2.758,15.770,86.476
2.759,15.753,86.530
2.759,15.737,86.524
6.043,28.861,88.589
6.013,28.924,88.676
6.012,29.393,88.696
6.012,28.851,88.693
6.012,29.200,88.649
6.012,29.112,88.638
6.012,29.523,88.644
6.015,29.369,88.689
6.014,28.738,88.654
2.760,14.824,85.851
2.760,15.011,85.737
2.760,14.802,85.734
2.761,14.746,85.769
2.761,14.797,85.792
2.761,14.829,85.787
2.760,14.826,85.737
2.760,14.813,85.707
2.759,14.859,85.662
2.758,14.734,85.682
2.758,14.725,85.686
2.758,14.714,85.700
2.758,14.714,85.707
6.043,29.163,88.394
6.010,29.105,88.620
6.012,29.057,88.693
6.011,29.287,88.703
6.013,29.169,88.719
6.012,29.019,88.737
6.014,29.083,88.711
6.013,29.061,88.665
6.014,29.081,88.692
2.760,14.950,88.306
2.759,15.017,86.470
2.760,15.006,86.157
2.760,15.010,86.094
2.760,15.013,86.093
2.760,14.995,86.098
2.759,15.005,86.103
2.760,14.993,86.055
2.760,14.951,86.029
2.760,14.930,86.064
2.759,14.921,86.092
2.758,14.887,86.093
2.759,14.900,86.077
6.012,29.555,88.649
6.013,29.521,88.606
6.012,29.404,88.628
6.013,29.304,88.621
6.012,29.390,88.614
6.013,28.959,88.595
6.012,28.672,88.589
6.013,29.463,88.612
6.013,29.043,88.579
6.013,29.505,88.600
6.013,29.458,88.614
6.014,28.891,88.644
6.014,29.507,88.666
6.015,29.165,88.705
6.014,29.447,88.690
6.016,29.561,88.710
6.015,29.600,88.631
6.016,29.459,88.651
6.015,29.293,88.633
6.016,29.241,88.614
6.013,29.546,88.624
6.014,29.707,88.576
6.014,29.137,88.650
6.013,29.540,88.639
6.015,29.434,88.634
6.013,29.360,88.608
6.014,28.836,88.638
6.013,28.981,88.640
6.012,29.591,88.635
6.014,29.429,88.651
6.014,29.394,88.683
6.014,29.602,88.682
6.013,29.729,88.710
6.014,29.359,88.703
6.014,29.266,88.736
6.014,29.590,88.732
6.013,29.573,88.731
6.014,29.298,88.732
6.013,29.281,88.727
6.014,28.966,88.716
6.015,29.475,88.699
6.015,29.472,88.681
6.015,29.537,88.656
6.015,28.985,88.685
6.012,29.486,88.748
6.013,28.676,88.674
6.013,29.243,88.581
6.012,29.182,88.588
6.011,29.555,88.581
6.014,29.565,88.596
6.012,29.519,88.573
6.012,29.500,88.592
6.012,29.473,88.589
6.012,29.289,88.725
6.014,29.491,88.751
6.014,29.645,88.740
6.013,28.796,88.717
6.013,29.584,88.758
6.013,29.598,88.704
6.014,29.119,88.692
6.015,28.959,88.664
6.014,29.044,88.660
6.012,29.591,88.640
6.014,29.553,88.663
6.014,28.950,88.671
6.013,28.736,88.647
6.012,29.369,88.701
6.014,29.455,88.719
6.013,28.621,88.724
6.014,29.476,88.702
6.013,29.247,88.708
6.014,29.526,88.694
6.012,29.496,88.686
6.013,29.504,88.721
6.011,28.972,88.644
3.678,20.037,85.505
3.676,20.031,85.018
3.065,15.490,84.495
3.064,15.490,84.479
3.064,15.485,84.434
3.065,15.550,84.702
3.065,15.605,85.100
3.066,15.691,85.325
3.065,15.632,85.223
3.066,15.600,85.205
3.065,15.593,85.177
3.064,15.595,85.176
6.010,29.370,88.559
6.009,29.515,89.282
6.010,29.566,89.409
6.010,29.576,89.405
6.009,29.624,89.432
6.009,29.631,89.377
6.010,29.675,89.377
6.011,29.459,89.395
6.010,29.355,89.421
6.010,29.451,89.410
3.064,15.361,86.407
3.064,15.373,84.853
3.064,15.366,84.577
3.064,15.363,84.481
3.064,15.347,84.464
3.064,15.400,84.918
3.065,15.420,85.196
3.064,15.470,85.247
3.065,15.476,85.266
3.064,15.448,85.233
3.062,15.427,85.255
3.063,15.419,85.311
3.063,15.437,85.353
6.011,29.516,89.349
6.010,29.535,89.536
6.010,29.453,89.546
6.010,29.133,89.556
6.011,29.442,89.579
6.011,29.435,89.551
6.010,29.463,89.600
6.012,29.422,89.512
6.011,29.389,89.486
3.063,15.139,86.044
3.064,15.132,85.497
3.064,15.135,85.329
3.064,15.149,85.261
3.063,15.135,85.275
3.064,15.213,85.308
3.064,15.235,85.296
3.064,15.236,85.314
3.065,15.241,85.274
3.064,15.238,85.285
3.065,15.234,85.290
3.063,15.240,85.334
3.063,15.239,85.360
6.011,29.409,88.578
6.011,28.893,88.754
6.013,29.468,88.847
6.012,28.813,88.913
6.013,29.340,88.888
6.012,29.382,88.859
6.012,29.319,88.894
6.012,29.370,88.883
6.014,29.367,88.863
2.455,13.737,84.260
2.453,13.924,85.499
2.454,13.908,85.707
2.453,13.912,85.735
2.454,13.942,85.746
2.455,13.942,85.770
2.454,13.961,85.814
2.454,14.016,85.891
2.455,14.021,85.867
2.452,14.010,85.819
2.452,14.020,85.795
2.452,14.022,85.876
2.452,14.024,85.959
6.011,28.792,88.842
6.011,28.326,88.903
6.012,28.320,88.888
6.013,28.244,88.910
6.012,28.301,88.934
6.012,28.882,88.910
6.013,28.200,88.909
6.011,28.155,88.905
6.012,28.585,88.933
2.454,14.631,87.776
2.454,14.441,85.657
2.453,14.414,85.144
2.453,14.349,84.516
2.453,14.351,84.207
2.453,14.361,84.154
2.453,14.349,84.147
2.453,14.356,84.141
2.454,14.351,84.185
2.453,14.336,84.181
2.453,14.300,84.169
2.452,14.282,84.174
2.453,14.272,84.225
6.011,29.207,88.764
6.013,28.921,88.857
6.011,28.580,88.917
6.011,29.056,88.959
6.012,28.982,88.950
6.014,29.035,88.892
6.012,28.447,88.917
6.012,28.756,88.889
6.015,28.667,88.868
6.014,28.896,88.883
6.013,29.042,88.933
6.014,29.089,88.932
6.014,28.965,88.873
6.013,28.976,88.823
6.015,29.098,88.833
6.013,28.974,88.829
6.014,28.919,88.836
6.014,29.126,88.798
6.014,29.000,88.829
6.015,29.034,88.853
6.015,28.559,88.868
6.015,28.939,88.892
6.014,28.961,88.882
6.014,28.960,88.891
6.014,28.979,88.902
6.014,28.998,88.866
6.013,28.975,88.830
6.014,28.918,88.814
6.012,28.921,88.849
6.014,28.982,88.850
6.013,29.019,88.863
6.014,29.028,88.909
6.014,29.015,88.940
6.014,28.930,88.931
6.015,29.017,88.938
6.015,28.488,88.967
6.015,28.988,88.959
6.015,28.940,88.922
6.016,28.885,88.949
6.016,28.781,88.959
6.016,28.889,88.949
6.015,28.939,88.989
6.014,28.842,88.980
6.015,28.927,88.982
6.013,28.374,88.957
6.013,28.844,88.977
6.014,28.838,88.957
6.015,28.736,88.935
6.014,28.585,88.936
6.015,28.597,88.621
6.013,28.570,88.635
6.010,28.688,88.885
6.011,28.761,89.111
2.455,14.903,86.298
2.453,14.892,84.664
2.453,14.889,84.287
2.454,14.924,84.210
2.454,14.886,84.151
2.454,14.913,84.112
2.454,14.894,84.122
2.454,14.919,84.095
2.454,14.910,84.108
2.453,14.880,84.113
2.454,14.876,84.114
2.454,14.869,84.169
2.454,14.874,84.232
6.014,29.258,88.856
6.012,29.156,88.829
6.013,29.519,88.844
6.014,28.979,88.893
6.013,29.366,88.910
6.013,29.086,88.891
6.014,29.492,88.944
6.015,29.246,88.859
6.015,28.911,88.873
2.454,14.680,85.045
2.454,14.518,84.186
2.454,14.536,84.181
2.454,14.551,84.197
2.455,14.551,84.176
2.454,14.545,84.154
2.454,14.554,84.189
2.454,14.561,84.203
2.454,14.542,84.196
2.454,14.553,84.179
2.453,14.543,84.198
2.454,15.010,84.169
2.455,15.045,84.171
6.012,29.469,89.019
6.012,29.695,88.748
6.012,29.588,88.773
6.013,29.737,88.840
6.014,29.534,88.822
6.011,29.792,88.881
6.012,29.731,88.836
6.012,29.696,88.825
6.013,29.888,88.787
2.454,15.047,85.014
2.454,14.972,84.407
2.454,14.974,84.195
2.453,14.933,83.898
2.454,14.926,83.795
2.454,14.942,83.813
2.454,14.978,83.798
2.454,14.925,83.760
2.453,14.991,84.067
2.453,14.874,83.902
2.453,14.792,83.864
2.453,14.791,83.849
2.453,14.785,83.855
6.011,29.711,89.487
6.013,29.563,89.268
6.013,29.384,89.278
6.014,29.505,89.411
6.014,29.515,89.312
6.014,29.385,89.312
6.014,29.572,89.323
6.014,29.241,89.350
6.013,29.431,89.363
2.454,13.644,84.213
2.454,13.655,83.957
2.454,13.672,83.900
2.454,13.671,83.853
2.453,13.676,83.864
2.454,13.673,83.890
2.453,13.677,83.895
2.454,13.679,83.885
2.454,13.673,83.883
2.453,13.653,83.864
2.453,13.662,83.877
2.454,13.650,83.899
2.453,13.652,83.950
6.012,28.604,88.963
6.012,28.482,89.086
6.014,28.466,89.158
6.014,28.700,89.254
6.013,28.346,89.170
6.013,28.670,89.211
6.015,28.696,89.161
6.015,28.601,89.173
6.013,28.559,89.144
2.454,13.329,84.226
2.455,13.337,84.001
2.454,13.342,83.960
2.455,13.345,83.940
2.454,13.351,83.975
2.454,13.337,83.958
2.454,13.336,83.956
2.454,13.343,84.002
2.453,13.344,83.973
2.453,13.331,83.941
2.453,13.311,83.965
2.453,13.326,83.976
2.454,13.321,83.949
6.013,29.408,88.829
6.013,29.130,89.238
6.015,29.288,89.220
6.015,29.303,89.250
6.014,29.297,89.215
6.015,29.144,89.276
6.014,29.223,89.237
6.014,29.301,89.267
6.016,29.319,89.102
6.015,29.030,89.295
6.016,29.099,89.344
6.014,29.179,89.337
6.016,29.063,89.394
6.017,29.126,89.329
6.018,29.018,89.231
6.017,29.000,89.289
6.019,29.190,89.333
6.017,29.158,89.343
6.018,29.247,89.304
6.016,29.104,89.324
6.016,29.128,89.321
6.015,28.363,89.308
6.017,28.889,89.291
6.014,29.079,89.315
6.014,29.012,89.325
6.012,28.351,89.315
6.015,29.080,89.333
6.013,29.075,89.358
6.012,29.057,89.358
6.013,28.872,89.306
6.014,28.936,89.388
6.014,29.062,89.426
6.015,29.032,89.391
6.016,29.148,89.468
6.017,29.122,89.477
6.018,28.944,89.444
6.016,29.064,89.388
6.015,29.061,89.422
6.017,29.371,89.435
6.018,29.080,89.408
6.019,28.659,89.419
6.016,29.071,89.395
6.014,28.674,89.433
6.014,28.876,89.428
6.015,28.903,89.391
6.014,28.921,89.374
6.015,29.038,89.425
6.015,29.010,89.432
6.015,28.925,89.427
6.014,28.957,89.467
6.014,29.081,89.463
6.014,29.059,89.500
6.014,28.955,89.490
2.760,15.408,85.451
2.760,15.309,84.675
2.761,15.319,84.430
2.760,15.302,84.340
2.761,15.293,84.343
2.760,15.305,84.324
2.760,15.298,84.296
2.760,15.430,84.286
2.760,15.451,84.290
2.760,15.428,84.288
2.759,15.443,84.360
2.759,15.709,84.357
2.759,15.636,84.374
6.013,29.572,90.432
6.014,28.949,90.049
6.014,29.284,90.028
6.012,28.678,90.013
6.013,29.361,89.953
6.012,29.205,89.950
6.011,29.378,89.950
6.012,29.463,90.019
6.012,28.639,90.001
2.760,15.886,85.525
2.759,15.876,84.538
2.759,15.885,84.293
2.759,15.868,84.237
2.759,15.853,84.181
2.759,15.847,84.180
2.758,15.833,84.164
2.759,15.853,84.264
2.759,15.861,84.554
2.759,15.857,84.638
2.758,15.852,84.655
2.759,15.849,84.694
2.759,15.850,84.785
6.010,29.696,89.876
6.011,29.525,90.053
6.012,29.492,90.080
6.013,29.427,90.141
6.013,29.539,90.155
6.013,29.578,90.165
6.015,29.551,90.130
6.015,29.544,90.071
6.014,29.510,90.095
2.760,15.082,85.341
2.760,14.883,84.690
2.760,14.998,84.495
2.761,15.032,84.500
2.760,14.978,84.450
2.760,14.900,84.452
2.759,14.973,84.415
2.758,14.943,84.439
2.757,14.984,84.487
2.757,14.823,84.532
2.757,15.117,84.583
2.758,15.138,84.634
2.758,15.083,84.666
6.011,29.160,89.305
6.013,29.252,89.745
6.014,29.456,89.836
6.014,29.206,89.882
6.013,29.351,89.822
6.013,29.404,89.808
6.014,29.436,89.844
6.014,29.301,89.768
6.014,29.384,89.743
2.760,15.319,86.898
2.758,15.125,84.719
2.758,15.279,84.409
2.757,15.302,84.361
2.758,15.357,84.368
2.757,15.403,84.400
2.758,15.459,84.471
2.758,15.413,84.552
2.758,15.453,84.522
2.758,15.493,84.562
2.759,15.480,84.558
2.758,15.511,84.542
2.759,15.472,84.544
6.013,29.203,89.633
6.012,29.483,89.753
6.013,29.574,89.793
6.014,29.545,89.870
6.013,28.813,89.787
6.013,29.433,89.831
6.015,28.998,89.643
6.014,29.541,89.715
6.011,29.143,89.499
2.758,15.203,85.904
2.757,15.236,84.623
2.756,15.205,83.994
2.755,15.197,83.906
2.756,15.216,83.920
2.757,15.236,83.921
2.757,15.289,83.901
2.757,15.296,83.894
2.757,15.302,83.875
2.756,15.280,83.913
2.758,15.267,83.964
2.757,15.248,83.971
2.757,15.438,84.076
6.010,28.580,89.508
6.012,28.536,89.857
6.013,28.476,89.933
6.013,28.539,89.936
6.012,28.719,89.887
6.012,28.613,89.883
6.011,28.443,89.936
6.011,28.621,89.863
6.012,28.559,89.914
6.014,28.688,89.925
6.013,28.590,89.917
6.013,28.692,89.910
6.015,28.639,89.880
6.014,28.476,89.871
6.014,28.548,89.866
6.016,28.786,89.838
6.015,28.292,89.827
6.014,28.515,89.843
6.016,28.765,89.842
6.014,28.671,89.866
6.013,28.686,89.855
6.014,28.602,89.850
6.012,28.575,89.856
6.014,28.604,89.856
6.013,28.521,89.846
6.014,28.532,89.852
6.013,28.687,89.850
6.012,28.595,89.837
6.012,28.695,89.882
6.011,28.868,89.846
6.014,28.625,89.598
6.014,28.787,89.527
6.014,28.604,89.526
6.015,28.586,89.573
6.015,28.650,89.592
6.013,28.605,89.500
6.015,28.440,89.564
6.012,28.670,89.566
6.013,28.746,89.577
6.013,28.839,89.528
6.014,28.655,89.590
6.014,28.580,89.551
6.014,28.616,89.543
6.014,28.818,89.511
6.015,28.675,89.441
6.014,28.738,89.448
6.013,28.751,89.477
6.014,28.591,89.497
6.013,28.766,89.515
6.013,28.832,89.513
6.012,28.572,89.529
6.013,28.641,89.538
6.014,28.606,89.530
2.760,15.110,84.192
2.760,15.681,83.943
2.759,15.669,83.907
2.759,15.658,83.960
2.759,15.634,83.955
2.758,15.661,83.978
2.759,15.684,84.067
2.759,15.862,84.186
2.758,15.786,84.161
2.758,15.792,84.153
2.759,15.778,84.225
2.758,15.788,84.289
2.759,15.790,84.278
5.490,26.421,88.206
5.491,26.677,88.487
5.491,26.763,88.538
5.491,26.555,88.500
5.490,26.727,88.495
5.490,26.482,88.492
5.491,26.544,88.485
5.489,26.655,88.481
5.490,26.516,88.451
5.490,26.530,88.433
5.490,26.501,88.417
5.490,26.591,88.424
5.491,26.652,88.488
5.491,26.460,88.500
5.493,26.812,88.496
5.492,26.647,88.512
5.493,26.604,88.474
5.492,26.619,88.452
5.492,26.660,88.457
5.491,26.641,88.451
5.491,26.613,88.392
5.491,26.586,88.427
5.493,26.588,88.445
5.491,26.659,88.466
5.491,26.570,88.486
5.490,26.606,88.470
5.490,26.511,88.419
5.489,26.642,88.423
5.490,26.670,88.427
5.489,26.429,88.464
5.490,26.623,88.443
5.490,26.648,88.448
5.490,26.689,88.480
5.492,26.659,88.471
5.492,26.393,88.500
5.493,26.764,88.473
5.494,26.684,88.470
5.493,26.738,88.429
5.493,26.627,88.435
5.492,26.782,88.424
5.492,26.710,88.452
5.492,26.681,88.437
5.493,26.658,88.446
5.491,26.608,88.418
5.493,26.638,88.412
5.493,26.666,88.385
5.491,26.667,88.379
5.492,26.666,88.389
5.492,26.584,88.384
5.490,26.556,88.476
5.491,26.464,88.457
5.491,26.623,88.507
5.491,26.517,88.503
5.491,26.684,88.373
5.491,26.761,88.410
5.493,26.664,88.438
5.492,26.540,88.417
5.497,26.670,88.483
5.493,26.678,88.412
5.492,26.561,88.365
