CD,FI3312B
6.013,30.236
6.011,29.942
6.014,29.888
6.014,29.970
6.014,30.137
6.014,29.837
6.016,30.006
6.014,30.104
6.015,30.113
6.014,30.132
6.015,30.066
6.015,30.044
6.014,29.909
6.014,29.994
6.015,30.028
6.013,29.837
6.013,30.038
6.013,29.881
6.014,29.997
6.013,30.031
6.013,30.060
6.015,29.913
6.013,30.010
6.014,30.016
6.014,29.802
6.014,29.911
6.015,29.919
6.014,29.707
6.014,30.042
6.015,29.854
6.015,29.752
6.015,29.915
6.015,29.997
6.014,30.019
6.014,29.827
6.015,30.798
6.013,30.996
6.014,30.748
6.015,30.525
6.014,30.753
6.013,30.556
6.013,30.685
6.014,30.669
6.014,30.856
6.014,30.474
6.014,30.695
6.014,30.765
6.014,30.680
6.015,30.729
6.015,30.669
6.014,30.651
6.014,30.656
6.013,30.887
6.014,30.622
6.014,30.753
6.014,30.825
6.014,30.806
6.012,30.833
6.013,30.749
6.013,30.698
6.013,30.862
6.013,30.695
6.012,30.773
6.011,30.707
6.012,30.425
6.013,30.588
6.012,30.551
6.014,30.653
6.014,30.687
6.014,30.810
6.014,30.906
6.016,30.646
6.015,30.601
6.015,30.665
6.017,30.695
6.017,30.618
6.016,30.673
6.016,30.516
6.014,30.658
6.016,30.818
6.016,30.785
6.016,30.507
6.016,30.557
6.016,30.935
6.013,30.671
6.014,30.651
6.014,30.675
6.014,30.420
6.013,30.671
6.014,30.521
6.016,30.753
6.015,30.703
6.016,30.742
6.016,30.702
6.016,30.694
6.016,30.608
6.015,30.798
6.015,30.651
6.016,30.796
6.015,30.627
6.015,30.808
6.015,30.940
6.015,30.687
6.014,30.506
6.013,30.584
6.011,30.692
6.012,30.650
6.013,30.691
6.013,30.652
6.014,30.609
6.013,30.457
6.014,30.673
6.015,30.648
6.015,30.704
6.015,30.543
6.014,30.766
6.016,30.751
6.015,30.915
6.016,30.838
6.017,30.527
6.015,30.850
6.015,30.916
6.015,30.945
6.015,30.633
6.013,30.834
6.014,30.822
6.015,31.031
6.015,30.806
6.015,30.872
6.016,30.814
6.014,30.666
6.015,30.589
6.016,30.801
6.015,30.813
6.015,30.801
6.017,31.009
6.017,30.776
6.017,30.639
6.016,30.532
6.016,30.898
6.014,30.660
6.016,30.376
6.014,30.662
6.014,30.710
6.015,30.644
6.015,30.600
6.014,30.792
6.015,30.596
6.015,30.737
6.015,30.572
6.014,30.797
6.015,30.654
6.015,30.738
6.015,30.369
6.013,30.481
6.012,30.154
6.014,30.666
6.012,30.536
6.013,30.362
6.015,30.517
6.013,30.311
6.014,30.655
6.013,30.615
6.014,30.532
6.012,30.520
6.014,30.359
6.011,30.650
6.014,30.553
6.014,30.465
6.013,30.726
6.014,30.545
6.014,30.489
6.014,30.523
6.014,30.342
6.014,30.337
6.014,30.248
6.012,30.285
4.247,29.420
2.451,30.126
2.452,30.405
2.451,30.311
2.451,30.466
2.452,30.514
2.453,30.679
2.453,30.110
2.452,30.263
2.452,30.385
2.451,30.030
2.451,30.519
2.452,30.038
6.010,31.413
6.009,31.191
6.010,31.109
6.010,31.177
6.009,31.180
6.009,31.074
6.009,31.175
6.009,31.123
6.009,31.048
2.756,30.486
2.756,30.683
2.757,30.398
2.756,30.521
2.757,30.393
2.757,30.462
2.758,30.557
2.757,30.439
2.757,30.534
2.758,30.405
2.757,30.121
2.757,30.454
2.756,30.188
6.010,31.093
6.008,30.989
6.009,31.003
6.008,30.959
6.008,30.988
6.007,30.816
6.008,31.012
6.008,30.969
6.008,30.952
6.008,31.092
6.010,30.884
6.011,31.110
6.012,30.927
6.012,31.027
6.013,31.367
6.013,31.106
6.011,31.400
6.011,31.116
6.013,31.042
6.012,31.004
6.012,31.212
6.012,30.976
6.011,30.922
6.010,31.118
6.012,31.075
6.010,31.072
6.010,30.717
6.009,31.125
6.009,30.972
6.010,30.979
6.011,30.775
2.726,30.118
2.726,30.534
2.726,30.169
2.727,30.340
2.727,30.622
2.726,30.649
2.726,30.399
3.309,29.971
3.309,30.379
3.308,30.208
3.307,30.413
3.307,30.197
3.308,30.139
6.009,31.061
6.008,30.958
6.009,31.013
6.010,30.967
6.012,30.923
6.010,30.863
6.010,30.525
6.011,30.943
6.010,31.065
3.282,30.284
3.282,30.694
3.283,30.408
3.282,30.542
3.282,30.410
3.282,30.119
3.281,30.367
3.281,31.334
3.280,31.237
3.280,30.588
2.759,30.855
2.758,30.783
2.759,30.932
6.012,31.144
6.012,31.095
6.012,30.394
6.013,30.420
6.011,30.418
6.010,30.293
6.011,30.530
6.012,30.267
6.013,30.462
6.012,30.855
6.015,30.888
6.016,30.713
6.016,30.640
6.015,30.575
6.014,30.789
6.012,30.865
6.012,31.147
6.015,30.919
6.015,30.747
6.016,31.024
6.014,30.775
6.014,30.686
6.014,30.694
6.012,30.626
6.011,30.751
6.012,30.652
6.010,30.606
6.010,30.731
6.012,30.857
6.011,30.853
6.010,30.556
6.014,30.615
6.014,31.036
6.014,31.032
6.015,30.885
6.016,30.841
6.016,31.016
6.016,30.986
6.016,30.719
6.015,31.030
6.015,30.802
6.016,30.828
6.015,30.964
6.015,31.028
6.013,30.883
6.014,30.797
6.014,30.775
6.015,31.029
6.013,30.933
6.014,30.941
6.013,30.398
6.013,30.627
6.013,30.535
3.039,30.199
2.456,29.952
2.455,30.385
2.455,30.077
2.455,30.296
2.455,29.919
2.454,29.913
2.454,30.129
2.454,29.827
2.452,30.038
2.453,29.785
2.452,29.888
2.453,29.987
6.012,30.630
6.012,30.805
6.014,30.707
6.013,30.818
6.013,30.686
6.012,30.706
6.012,30.985
6.011,30.840
6.012,30.921
2.728,29.926
2.453,30.995
2.453,31.164
2.452,30.642
2.453,30.719
2.452,30.895
2.452,30.708
2.452,30.897
2.453,30.793
2.453,30.865
2.452,30.680
2.452,30.950
2.452,30.924
6.013,31.959
6.012,31.859
6.013,31.861
6.011,31.825
6.011,31.899
6.011,31.885
6.012,31.797
6.011,31.927
6.012,31.819
3.219,30.875
2.454,31.148
2.454,31.035
2.454,31.049
2.453,30.871
2.453,31.035
2.453,31.010
2.453,30.855
2.453,30.945
2.453,30.773
2.454,30.596
2.452,30.981
2.452,30.943
6.011,30.981
6.013,31.056
6.012,30.796
6.012,30.744
6.012,30.711
6.012,30.738
6.013,30.810
6.012,30.896
6.013,30.993
2.454,29.719
2.454,30.065
2.454,29.986
2.454,30.036
2.452,29.965
2.453,30.120
2.453,29.951
2.453,29.915
2.453,30.013
2.452,30.048
2.452,29.888
2.453,29.992
2.452,30.212
6.012,30.816
6.013,31.159
6.013,30.946
6.011,30.774
6.011,30.885
6.011,30.675
6.011,30.720
6.012,30.824
6.011,30.861
2.453,30.054
2.453,30.121
2.454,30.300
2.454,30.044
2.454,30.236
2.454,30.340
2.454,30.276
2.453,30.058
2.454,29.970
2.454,29.899
2.453,30.048
2.453,29.970
2.453,30.048
6.012,31.152
6.013,30.899
6.014,30.840
6.012,30.988
6.012,30.946
6.011,30.826
6.012,31.087
6.013,31.045
6.011,31.159
6.013,30.700
6.013,30.822
6.014,30.580
6.014,30.805
6.014,30.643
6.015,30.708
6.015,30.653
6.016,30.982
6.014,30.681
6.016,30.767
6.016,30.764
6.016,30.590
6.016,30.611
6.015,30.649
6.015,30.725
6.015,30.842
6.014,30.780
6.014,30.799
6.014,30.565
6.014,30.839
6.014,30.904
6.013,30.471
6.014,30.639
6.013,30.665
6.014,30.791
6.014,30.757
6.016,30.829
6.014,30.815
6.014,30.813
6.015,30.811
6.014,30.785
6.015,30.791
6.014,31.007
6.014,30.812
6.014,30.979
6.014,30.912
6.012,31.069
6.014,31.227
6.013,30.917
6.014,30.966
6.012,30.925
6.014,30.915
6.012,30.936
6.012,30.953
2.761,29.878
2.760,30.039
2.761,29.913
2.761,29.962
2.759,29.941
2.758,29.776
2.758,29.905
2.759,30.055
2.758,30.223
2.759,29.899
2.759,30.023
2.758,29.880
2.759,29.961
6.012,30.863
6.014,30.875
6.012,30.708
6.011,30.653
6.011,30.625
6.011,30.924
6.013,30.349
6.010,30.631
6.011,30.515
2.759,29.947
2.759,29.852
2.759,29.768
2.759,29.960
2.760,30.152
2.759,30.168
2.759,29.920
2.760,30.105
2.760,29.874
2.760,30.119
2.759,30.105
2.759,29.825
2.759,29.755
6.011,30.835
6.009,30.600
6.009,30.771
6.010,30.967
6.011,30.650
6.011,30.625
6.011,30.705
6.010,30.884
6.010,30.718
2.759,30.026
2.759,29.814
2.759,30.076
2.759,30.127
2.759,30.143
2.759,30.064
2.759,29.881
2.759,30.048
2.759,30.146
2.759,29.932
2.758,29.850
2.758,30.016
2.758,30.057
6.011,30.541
6.009,30.623
6.010,30.701
6.009,30.561
6.009,30.921
6.011,30.633
6.011,30.534
6.013,30.563
6.012,30.589
2.758,29.983
2.758,30.126
2.758,30.083
2.758,30.010
2.758,29.891
2.759,30.301
2.759,30.038
2.758,30.123
2.758,30.032
2.758,30.059
2.758,29.991
2.758,29.782
2.758,29.957
6.012,31.154
6.011,30.953
6.013,30.961
6.012,30.874
6.013,30.731
6.012,30.937
6.012,30.811
6.012,30.757
6.013,30.866
2.759,30.282
2.759,30.005
2.759,30.072
2.758,30.012
2.758,29.811
2.758,29.909
2.757,30.156
2.757,30.187
2.758,30.019
2.757,30.043
2.758,30.046
2.757,30.061
2.758,29.872
6.010,30.956
6.011,30.837
6.011,30.964
6.012,30.781
6.012,30.659
6.011,30.968
6.011,30.883
6.011,30.804
6.012,30.718
6.011,30.797
6.012,30.970
6.011,30.806
6.012,30.798
6.010,30.839
6.010,30.883
6.011,30.999
6.012,30.884
6.011,30.952
6.011,30.863
6.010,30.720
6.010,31.055
6.011,31.079
6.012,30.929
6.009,31.157
6.010,30.861
6.011,30.872
6.010,31.026
6.013,30.938
6.010,31.155
6.011,30.995
6.011,31.119
6.013,31.097
6.012,30.702
6.012,30.768
6.012,30.927
6.012,30.808
6.011,30.665
6.011,30.689
6.011,30.681
6.011,30.736
6.012,30.761
6.010,30.938
6.010,30.682
6.012,30.975
6.011,30.960
6.011,30.743
6.012,30.923
6.011,30.939
6.011,30.924
6.011,30.877
6.011,30.834
6.011,30.881
6.011,30.830
6.012,30.729
6.008,30.705
6.013,30.844
6.014,30.971
6.013,30.649
6.014,30.997
6.015,30.842
6.013,31.085
6.014,30.970
6.013,30.736
6.015,31.133
6.014,31.026
6.014,30.979
6.013,30.944
6.013,30.844
6.013,30.828
6.012,31.069
6.012,31.086
6.011,30.950
6.012,31.013
6.011,31.076
6.013,30.863
6.013,30.861
6.015,30.896
6.015,30.817
6.014,30.989
6.014,30.813
6.014,30.743
6.015,30.748
6.015,30.891
6.015,30.808
6.014,30.906
6.013,30.961
6.013,30.914
6.011,31.094
6.012,31.037
6.010,30.909
6.012,31.071
6.011,30.843
6.012,30.895
6.012,31.040
6.012,30.810
6.012,30.903
6.012,31.334
6.013,30.880
6.014,30.860
6.014,31.121
6.015,30.983
6.015,30.836
6.015,30.863
6.015,30.951
6.015,30.837
6.014,30.939
6.016,30.990
6.015,31.088
6.015,31.093
6.015,31.036
6.014,30.882
6.014,30.863
6.012,30.888
6.012,30.840
6.012,30.724
6.012,30.891
6.012,30.705
6.010,30.826
6.011,30.959
6.012,30.904
6.015,30.742
6.014,30.923
6.014,30.983
6.013,31.059
6.014,30.973
6.014,30.878
6.013,31.236
6.015,30.893
6.014,30.979
6.014,31.231
6.013,31.226
6.014,30.937
6.011,31.088
6.012,31.044
6.012,30.974
6.012,30.968
6.013,30.943
6.012,30.961
6.012,30.890
6.012,30.907
6.012,30.965
6.014,31.017
6.014,30.989
6.014,30.930
6.015,31.122
6.015,31.020
6.015,30.880
6.016,31.000
6.015,30.876
6.015,30.925
6.015,30.857
6.013,30.967
6.014,31.032
6.013,31.079
6.013,30.887
6.013,30.888
6.012,30.754
6.013,31.009
6.013,30.852
6.012,30.892
6.011,31.087
6.012,30.966
6.012,30.844
6.012,30.954
6.013,30.713
6.012,30.744
6.014,30.750
6.014,30.785
6.016,31.012
6.014,30.872
6.014,30.815
6.014,30.805
6.013,30.719
6.015,30.833
6.014,30.717
6.016,30.638
6.012,30.916
6.013,30.899
6.014,30.812
6.012,31.006
6.012,30.646
6.012,30.767
6.012,30.907
6.012,31.021
6.014,30.907
6.012,30.652
6.011,30.810
6.016,30.852
4.264,30.354
4.263,30.650
4.262,30.568
4.263,30.724
6.014,31.037
6.013,30.885
6.013,31.030
6.014,30.949
6.015,31.056
6.014,31.062
6.013,30.664
6.013,31.021
6.013,30.897
6.013,30.859
6.013,30.828
6.011,31.021
6.012,30.904
6.012,30.978
6.012,30.804
6.013,30.730
6.012,30.898
6.013,30.921
6.014,30.863
6.015,30.647
6.014,30.776
6.015,30.925
6.014,30.763
6.015,30.711
6.014,30.686
6.013,30.833
6.014,30.878
6.013,30.774
6.014,30.840
6.013,30.496
6.013,30.788
6.011,30.725
6.013,30.934
6.012,30.804
6.015,30.718
6.013,30.624
6.012,30.594
2.760,30.022
2.759,30.047
2.759,29.899
2.760,30.007
2.760,29.725
2.760,29.801
2.759,30.080
2.759,29.886
2.759,30.025
2.758,30.062
2.758,30.003
2.759,29.921
2.759,29.977
6.043,30.855
6.013,30.720
6.012,30.617
6.012,30.798
6.012,30.689
6.012,30.625
6.012,30.589
6.015,30.625
6.014,30.518
2.760,30.038
2.760,30.226
2.760,30.025
2.761,30.341
2.761,30.253
2.761,30.222
2.760,30.133
2.760,29.937
2.759,30.172
2.758,29.968
2.758,30.228
2.758,30.154
2.758,30.369
6.043,31.152
6.010,30.948
6.012,30.847
6.011,30.824
6.013,30.976
6.012,30.970
6.014,31.012
6.013,30.599
6.014,30.839
2.760,29.935
2.759,30.214
2.760,30.070
2.760,30.095
2.760,30.125
2.760,30.146
2.759,29.974
2.760,30.313
2.760,30.376
2.760,30.325
2.759,30.167
2.758,30.141
2.759,30.219
6.012,30.840
6.013,31.053
6.012,31.152
6.013,31.206
6.012,30.912
6.013,31.090
6.012,30.791
6.013,31.080
6.013,31.148
6.013,30.867
6.013,31.166
6.014,30.795
6.014,30.962
6.015,30.995
6.014,30.829
6.016,30.945
6.015,31.002
6.016,30.830
6.015,30.890
6.016,31.258
6.013,30.926
6.014,31.116
6.014,30.934
6.013,30.864
6.015,30.986
6.013,30.995
6.014,30.688
6.013,30.828
6.012,30.966
6.014,30.965
6.014,30.936
6.014,30.762
6.013,30.860
6.014,30.898
6.014,30.911
6.014,30.721
6.013,30.932
6.014,31.104
6.013,30.945
6.014,30.881
6.015,30.971
6.015,30.944
6.015,30.812
6.015,31.010
6.012,30.883
6.013,30.949
6.013,31.015
6.012,31.157
6.011,31.131
6.014,30.925
6.012,30.949
6.012,31.082
6.012,31.055
6.012,30.991
6.014,30.856
6.014,30.993
6.013,30.724
6.013,31.027
6.013,31.118
6.014,30.914
6.015,31.218
6.014,30.986
6.012,30.993
6.014,30.989
6.014,31.086
6.013,31.082
6.012,30.877
6.014,30.969
6.013,30.949
6.014,31.115
6.013,31.230
6.014,30.986
6.012,31.063
6.013,31.163
6.011,31.010
3.678,30.668
3.676,30.586
3.065,30.144
3.064,30.262
3.064,29.959
3.065,30.027
3.065,29.927
3.066,30.074
3.065,30.190
3.066,30.309
3.065,30.270
3.064,30.325
6.010,30.792
6.009,30.862
6.010,31.019
6.010,30.814
6.009,30.710
6.009,30.737
6.010,30.880
6.011,30.825
6.010,30.746
6.010,30.935
3.064,30.049
3.064,30.087
3.064,30.139
3.064,30.230
3.064,30.018
3.064,30.043
3.065,30.196
3.064,30.072
3.065,30.115
3.064,30.061
3.062,29.992
3.063,30.152
3.063,30.193
6.011,30.798
6.010,30.858
6.010,30.611
6.010,30.785
6.011,30.800
6.011,30.582
6.010,30.732
6.012,30.959
6.011,30.746
3.063,30.199
3.064,30.291
3.064,29.982
3.064,29.991
3.063,30.105
3.064,30.055
3.064,30.078
3.064,30.157
3.065,30.169
3.064,30.294
3.065,30.055
3.063,30.101
3.063,30.325
6.011,31.055
6.011,31.003
6.013,30.961
6.012,30.840
6.013,30.982
6.012,31.028
6.012,30.888
6.012,30.762
6.014,30.921
2.455,30.000
2.453,30.299
2.454,30.038
2.453,29.993
2.454,30.128
2.455,30.105
2.454,29.952
2.454,30.065
2.455,30.321
2.452,30.151
2.452,29.899
2.452,30.049
2.452,30.410
6.011,31.240
6.011,30.978
6.012,31.058
6.013,31.298
6.012,31.241
6.012,31.211
6.013,30.855
6.011,30.992
6.012,31.190
2.454,30.300
2.454,29.994
2.453,30.032
2.453,30.333
2.453,30.151
2.453,30.296
2.453,30.330
2.453,30.203
2.454,30.622
2.453,30.403
2.453,30.393
2.452,30.295
2.453,30.248
6.011,31.107
6.013,31.066
6.011,31.037
6.011,31.324
6.012,31.253
6.014,31.137
6.012,31.044
6.012,31.199
6.015,31.189
6.014,31.253
6.013,31.358
6.014,31.120
6.014,31.114
6.013,31.010
6.015,31.124
6.013,31.013
6.014,30.947
6.014,31.086
6.014,31.307
6.015,31.114
6.015,31.105
6.015,31.061
6.014,31.107
6.014,31.384
6.014,31.155
6.014,30.982
6.013,31.109
6.014,31.095
6.012,31.260
6.014,30.931
6.013,31.166
6.014,31.054
6.014,31.128
6.014,30.931
6.015,31.056
6.015,30.956
6.015,30.873
6.015,31.090
6.016,31.214
6.016,30.894
6.016,31.051
6.015,31.007
6.014,30.927
6.015,30.890
6.013,30.915
6.013,31.111
6.014,31.301
6.015,31.081
6.014,31.007
6.015,30.313
6.013,30.944
6.010,30.773
6.011,30.863
2.455,30.472
2.453,30.738
2.453,30.600
2.454,30.356
2.454,30.567
2.454,30.380
2.454,30.604
2.454,30.515
2.454,30.278
2.453,30.328
2.454,30.331
2.454,30.506
2.454,30.579
6.014,31.143
6.012,30.968
6.013,31.135
6.014,31.230
6.013,30.843
6.013,30.937
6.014,31.084
6.015,31.146
6.015,31.267
2.454,30.105
2.454,30.359
2.454,30.491
2.454,30.452
2.455,30.614
2.454,30.677
2.454,30.404
2.454,30.472
2.454,30.570
2.454,30.571
2.453,30.527
2.454,30.434
2.455,30.268
6.012,31.468
6.012,31.222
6.012,31.205
6.013,31.226
6.014,31.106
6.011,31.255
6.012,31.164
6.012,30.861
6.013,30.964
2.454,30.565
2.454,30.719
2.454,30.396
2.453,30.622
2.454,30.583
2.454,30.602
2.454,30.693
2.454,30.664
2.453,30.920
2.453,30.717
2.453,30.449
2.453,30.643
2.453,30.659
6.011,31.200
6.013,31.352
6.013,31.271
6.014,31.016
6.014,31.476
6.014,31.305
6.014,31.187
6.014,31.351
6.013,31.361
2.454,30.570
2.454,30.511
2.454,30.572
2.454,30.487
2.453,30.617
2.454,30.500
2.453,30.602
2.454,30.596
2.454,30.593
2.453,30.744
2.453,30.646
2.454,30.508
2.453,30.567
6.012,31.266
6.012,31.385
6.014,31.205
6.014,31.429
6.013,31.400
6.013,31.447
