CD,FI3312B,TI3302A
6.011,31.324,88.364
6.011,31.376,88.354
6.010,31.471,88.328
6.011,31.488,88.278
6.010,31.255,88.282
6.010,31.488,88.299
6.009,31.422,88.306
6.010,31.237,88.346
6.012,31.218,88.393
6.011,31.945,88.373
6.011,31.809,88.357
6.012,31.762,88.421
6.012,31.659,88.439
6.012,31.858,88.431
6.013,31.651,88.396
6.013,31.742,88.361
6.012,31.712,88.294
6.012,31.818,88.271
6.010,31.740,88.275
6.010,31.765,88.288
6.010,31.715,88.255
6.010,31.897,88.294
6.011,31.589,88.228
6.011,31.553,88.225
6.013,31.693,88.252
6.010,31.426,88.245
6.013,31.669,88.274
6.011,31.628,88.270
6.011,31.619,88.224
6.010,31.618,88.310
6.009,31.623,88.358
6.011,31.794,88.386
6.011,31.575,88.397
6.011,31.719,88.443
6.011,31.522,88.431
6.012,31.464,88.354
6.012,31.625,88.307
6.011,31.625,88.315
6.011,31.683,88.327
6.011,31.689,88.321
6.010,31.854,88.318
6.011,31.720,88.286
6.010,31.732,88.277
6.011,31.471,88.314
6.011,31.518,88.315
6.011,31.652,88.331
6.012,31.480,88.229
6.010,31.757,88.266
6.010,31.809,88.249
6.011,31.636,88.242
6.010,31.816,88.280
6.010,31.747,88.326
6.009,31.567,88.341
6.010,31.706,88.359
6.010,31.798,88.419
6.012,31.741,88.426
6.011,31.708,88.445
5.060,31.815,88.065
3.677,31.181,85.175
4.046,31.319,84.885
6.012,31.586,88.300
6.011,31.510,88.554
6.010,31.503,88.575
6.011,31.678,88.555
6.010,31.552,88.549
6.010,31.608,88.575
6.010,31.651,88.509
6.009,31.415,88.491
6.012,31.667,88.471
6.009,31.483,88.496
6.010,31.502,88.469
6.010,31.542,88.506
6.010,31.374,88.509
6.010,31.452,88.519
6.012,31.537,88.550
6.011,31.405,88.542
6.013,31.685,88.537
6.014,31.623,88.554
6.014,31.786,88.552
6.014,31.516,88.581
6.014,31.622,88.549
6.013,31.644,88.486
6.012,31.869,88.460
6.012,31.703,88.373
6.011,31.511,88.402
6.011,31.615,88.499
6.011,31.748,88.488
6.010,31.415,88.431
6.010,31.573,88.433
6.010,31.570,88.404
6.011,31.516,88.382
6.011,31.812,88.378
6.011,31.553,88.400
6.010,31.512,88.408
6.011,31.521,88.422
6.011,31.672,88.447
6.012,31.910,88.491
6.012,31.575,88.506
6.013,31.492,88.539
6.014,31.631,88.544
6.011,31.568,88.570
6.013,31.677,88.582
6.013,31.682,88.527
6.012,31.631,88.478
6.012,31.604,88.473
6.012,31.586,88.517
6.011,31.632,88.508
6.011,31.889,88.491
6.012,31.796,88.494
6.013,31.860,88.491
6.013,31.910,88.475
6.012,31.620,88.437
6.012,31.726,88.440
6.013,31.512,88.435
6.010,31.777,88.446
6.012,31.565,88.421
6.013,31.723,88.446
6.012,31.618,88.479
6.013,31.761,88.536
6.013,31.778,88.554
6.013,31.778,88.541
6.014,31.614,88.551
6.012,31.534,88.589
6.014,31.539,88.592
6.015,31.638,88.562
6.014,31.428,88.515
6.014,31.459,88.436
6.013,31.645,88.435
6.014,31.656,88.450
6.015,31.651,88.495
6.014,31.393,88.487
6.012,31.654,88.511
6.014,31.402,88.496
6.012,31.559,88.469
6.011,31.593,88.476
6.011,31.742,88.466
6.012,31.809,88.489
6.011,31.598,88.454
6.012,31.854,88.464
6.011,31.638,88.451
4.293,31.593,86.606
4.261,31.283,86.421
4.260,31.373,86.438
4.261,31.301,86.457
4.261,31.219,86.450
4.260,31.054,86.450
4.262,31.101,86.403
4.261,30.986,86.408
4.260,31.254,86.383
4.260,30.869,86.349
4.260,31.298,86.334
4.260,31.353,86.344
4.260,31.068,86.364
6.011,31.746,88.273
6.012,31.697,88.269
6.011,31.422,88.109
6.011,31.336,88.213
6.009,31.577,88.314
6.010,31.352,88.326
6.009,31.435,88.318
6.009,31.384,88.384
6.011,31.461,88.348
6.010,31.600,88.326
6.010,31.470,88.373
6.011,31.448,88.368
6.011,31.590,88.355
6.011,31.705,88.353
6.012,31.464,88.357
6.012,31.716,88.353
6.012,31.585,88.383
6.011,31.599,88.346
6.011,31.573,88.363
6.011,31.747,88.345
6.011,31.801,88.653
6.011,31.623,88.645
6.014,31.846,88.756
6.010,31.758,88.716
6.011,31.768,88.729
6.011,31.613,88.717
6.014,31.519,88.709
6.012,31.440,88.699
6.012,31.268,88.713
6.011,31.447,88.748
6.011,31.734,88.740
6.012,31.605,88.710
6.013,31.574,88.705
6.014,31.756,88.758
6.013,31.926,88.762
6.013,31.480,88.736
6.012,31.363,88.752
6.013,31.534,88.735
6.013,31.621,88.701
6.013,31.559,88.731
6.012,31.637,88.708
6.011,31.668,88.683
6.011,31.545,88.718
6.011,31.702,88.698
6.011,31.612,88.679
6.009,31.653,88.690
6.010,31.676,88.673
6.012,31.835,88.688
6.011,31.698,88.673
6.010,31.576,88.659
6.013,31.587,88.662
6.011,31.648,88.659
6.011,31.417,88.680
6.012,31.740,88.754
6.012,31.834,88.791
6.012,31.708,88.751
6.012,31.578,88.807
6.012,31.606,88.746
6.013,31.493,88.758
6.013,31.628,88.700
6.013,31.510,88.691
6.012,31.767,88.700
6.011,31.961,88.730
6.012,31.677,88.729
6.010,31.665,88.724
6.011,31.902,88.730
6.010,31.607,88.704
6.010,31.715,88.716
6.009,31.586,88.710
6.011,31.798,88.690
6.010,31.618,88.694
6.011,31.640,88.674
6.011,31.376,88.656
6.011,31.473,88.687
6.011,31.665,88.701
6.009,31.415,88.725
6.012,31.661,88.765
6.013,31.632,88.774
6.012,31.707,88.799
6.012,31.785,88.793
6.013,31.538,88.740
6.013,31.879,88.693
6.012,31.652,88.672
6.013,31.695,88.701
6.012,31.622,88.683
6.012,31.648,88.691
6.011,31.673,88.720
6.011,31.625,88.760
6.013,31.826,88.742
6.010,31.757,88.712
6.010,31.734,88.700
6.011,31.676,88.729
6.010,31.539,88.725
6.012,31.502,88.696
6.011,31.638,88.695
6.010,31.541,88.715
6.011,31.630,88.728
6.010,31.560,88.784
6.013,32.056,88.809
6.013,31.377,88.825
6.013,31.794,88.835
6.012,31.629,88.825
6.014,31.716,88.809
6.014,31.750,88.766
6.014,31.419,88.684
6.013,31.796,88.651
6.014,31.516,88.700
6.012,31.561,88.735
6.012,31.595,88.795
6.011,31.862,88.775
6.012,31.666,88.757
6.012,31.512,88.732
6.011,31.699,88.727
6.012,31.623,88.703
6.015,31.855,88.727
6.013,31.800,88.726
6.011,31.711,88.728
6.013,31.787,88.734
6.012,31.510,88.736
6.013,31.754,88.775
6.013,31.517,88.786
6.014,31.762,88.842
6.014,31.622,88.841
6.015,31.731,88.829
6.015,31.542,88.779
6.013,31.638,88.708
6.014,31.756,88.672
6.013,31.650,88.660
6.013,31.722,88.714
6.011,31.724,88.737
6.010,31.561,88.688
6.012,31.511,88.717
6.012,31.826,88.700
6.011,31.477,88.737
6.012,31.484,88.704
6.013,31.592,88.731
6.014,31.547,88.710
6.013,31.558,88.722
6.013,31.583,88.717
6.013,31.622,88.758
6.014,31.636,88.764
6.013,31.702,88.814
5.982,31.648,88.765
6.013,31.639,88.838
6.013,31.740,88.853
6.014,31.757,88.847
6.012,31.496,88.829
6.014,31.637,88.794
6.013,31.632,88.786
6.013,31.548,88.699
6.012,31.755,88.662
6.013,31.343,88.693
6.012,31.608,88.759
6.012,31.716,88.709
6.014,31.446,88.720
6.011,31.408,88.739
6.011,31.823,88.781
6.011,31.686,88.756
6.011,31.626,88.744
6.011,31.700,88.727
6.010,31.475,88.748
6.010,31.603,88.751
6.013,31.644,88.731
6.014,31.725,88.718
6.014,31.956,88.750
6.013,31.675,88.775
6.013,31.619,88.793
6.014,31.552,88.839
6.015,31.662,88.828
6.015,31.495,88.735
6.014,31.598,88.692
6.014,31.741,88.567
6.014,31.742,88.581
6.012,31.733,88.633
6.014,31.654,88.714
6.013,31.646,88.706
6.013,31.784,88.631
6.012,31.718,88.645
6.013,31.703,88.681
6.012,31.464,88.619
6.011,31.439,88.635
6.011,31.627,88.627
6.014,31.613,88.626
6.013,31.593,88.626
6.011,31.506,88.671
6.012,31.752,88.732
6.013,31.532,88.783
6.014,31.480,88.762
6.014,31.691,88.752
6.014,31.287,88.739
6.014,31.506,88.765
6.013,31.686,88.737
6.015,31.679,88.768
6.014,31.584,88.710
6.014,31.815,88.705
6.013,31.464,88.694
6.012,31.743,88.719
6.013,31.884,88.738
6.013,31.698,88.792
6.014,31.753,88.794
6.012,31.672,88.775
6.013,31.688,88.796
6.010,31.723,88.762
6.012,31.661,88.750
6.012,31.582,88.733
6.011,31.899,88.746
6.011,31.902,88.776
6.013,31.681,88.794
6.012,31.550,88.815
6.013,31.369,88.806
6.012,31.274,88.880
6.014,31.578,88.900
6.014,31.651,88.845
6.013,31.654,88.833
6.013,31.456,88.833
6.013,31.562,88.751
6.013,31.733,88.754
6.013,31.590,88.761
6.012,31.704,88.787
6.013,31.673,88.784
6.012,31.405,88.814
6.012,31.661,88.786
6.012,31.468,88.777
6.010,31.455,88.758
6.012,31.575,88.758
6.010,31.709,88.751
6.010,31.731,88.764
6.010,31.610,88.759
6.010,31.494,88.791
6.011,31.647,88.774
6.011,31.572,88.806
6.012,31.622,88.807
6.011,31.535,88.733
6.010,31.502,88.625
6.009,31.410,88.591
6.009,31.447,88.638
6.009,31.821,88.728
6.009,31.817,88.727
6.010,31.790,88.755
6.011,31.548,88.757
6.010,31.799,88.803
6.009,31.503,88.765
6.010,31.488,88.721
6.009,31.495,88.745
6.009,31.472,88.739
6.010,31.434,88.755
6.012,31.181,88.783
6.011,31.691,88.766
6.012,31.570,88.776
6.011,31.690,88.790
6.009,31.539,88.804
6.010,31.465,88.820
6.012,31.484,88.854
6.013,31.512,88.849
6.014,31.727,88.872
6.015,31.422,88.882
6.014,31.612,88.865
6.014,31.702,88.843
6.014,31.489,88.803
6.013,31.395,88.774
6.013,31.610,88.767
6.013,31.327,88.736
6.013,31.506,88.780
6.015,31.459,88.789
6.014,31.557,88.784
6.013,31.644,88.800
6.011,31.700,88.794
6.012,31.873,88.774
6.011,31.603,88.778
6.013,31.910,88.772
6.011,31.817,88.752
6.011,31.741,88.750
6.009,31.736,88.642
6.012,31.816,88.801
6.013,32.003,88.804
6.011,31.814,88.803
6.016,31.752,88.862
6.015,31.876,88.851
6.015,31.747,88.853
6.014,31.430,88.756
6.014,31.636,88.819
6.014,31.661,88.801
6.012,31.832,88.814
6.013,31.625,88.794
6.013,31.406,88.768
6.014,31.368,88.810
6.013,31.481,88.864
6.012,31.463,88.814
6.013,31.607,88.814
6.012,31.484,88.807
6.011,30.950,88.558
6.009,31.072,88.412
6.010,31.540,88.645
6.010,31.373,88.686
6.010,31.402,88.752
6.012,31.530,88.814
6.011,31.499,88.827
6.012,31.373,88.722
6.012,31.752,88.743
6.013,31.401,88.793
6.013,31.402,88.795
6.014,31.711,88.789
6.013,31.763,88.798
6.012,31.512,88.776
6.012,31.807,88.770
6.012,31.894,88.722
6.013,31.774,88.724
6.012,31.784,88.747
6.012,31.679,88.815
6.012,31.884,88.800
6.013,31.468,88.774
6.012,31.367,88.753
6.012,31.462,88.773
6.011,31.305,88.751
6.013,31.412,88.763
6.013,31.628,88.755
6.012,31.538,88.784
6.014,31.612,88.792
6.013,31.651,88.866
6.013,31.737,88.846
6.013,31.892,88.837
6.014,31.707,88.851
6.014,31.471,88.826
6.014,31.663,88.795
6.013,31.502,88.769
6.013,31.783,88.756
6.013,31.519,88.813
6.012,31.612,88.843
6.013,31.784,88.819
6.013,31.494,88.814
6.013,31.586,88.882
6.014,31.533,88.821
6.012,31.460,88.787
6.012,31.567,88.745
6.012,31.561,88.795
6.011,31.489,88.795
6.012,31.477,88.802
6.012,31.451,88.838
6.010,31.452,88.613
6.010,31.687,88.690
6.011,31.732,88.703
6.009,31.624,88.702
6.011,31.665,88.740
6.011,31.550,88.861
6.011,31.806,88.886
6.013,31.490,88.861
6.012,31.599,88.864
6.012,31.561,88.829
6.012,31.578,88.873
6.012,31.579,88.801
6.011,31.247,88.763
6.011,31.692,88.780
6.015,31.774,88.772
6.012,31.674,88.797
6.012,31.635,88.755
6.012,31.569,88.734
6.013,31.569,88.745
6.012,31.629,88.731
6.012,31.538,88.732
6.013,31.382,88.734
6.012,31.549,88.774
6.012,31.464,88.800
6.011,31.384,88.819
6.012,31.344,88.823
6.013,31.584,88.874
6.014,31.571,88.858
6.014,31.465,88.836
6.013,31.535,88.802
6.013,31.485,88.779
6.013,31.509,88.783
6.014,31.742,88.767
6.012,31.318,88.748
6.013,31.507,88.755
6.012,31.508,88.738
6.013,31.641,88.780
6.012,31.560,88.757
6.012,31.768,88.774
6.010,31.617,88.760
6.011,31.552,88.774
6.011,31.472,88.794
6.011,31.625,88.804
6.011,31.533,88.793
6.013,31.601,88.809
6.013,31.569,88.896
6.013,31.628,88.898
6.013,31.543,88.861
6.013,31.523,88.863
6.014,31.641,88.899
6.014,31.739,88.912
6.014,31.640,88.886
6.014,31.542,88.863
6.012,31.559,88.812
6.012,31.404,88.796
6.012,31.776,88.778
6.012,31.510,88.801
6.013,31.617,88.803
6.012,31.655,88.832
6.014,31.665,88.830
6.013,31.547,88.820
6.015,31.429,88.769
6.015,31.495,88.784
6.013,31.521,88.752
6.014,31.815,88.799
6.012,31.575,88.785
6.013,31.651,88.811
6.013,31.603,88.859
6.013,31.708,88.894
6.014,31.516,88.913
6.014,31.521,88.960
6.015,31.622,88.982
6.015,31.828,88.946
6.014,31.487,89.021
6.015,31.519,88.878
6.013,31.535,88.868
6.012,31.760,88.851
6.012,31.742,88.849
6.013,31.453,88.892
6.013,31.548,88.925
6.013,31.663,88.836
6.012,31.510,88.814
6.012,31.378,88.792
6.014,31.662,88.793
6.012,31.559,88.816
6.012,31.513,88.840
6.012,31.680,88.830
6.013,31.491,88.840
6.013,31.591,88.822
6.014,31.699,88.844
6.014,31.561,88.890
6.013,31.597,88.904
6.015,31.690,88.971
6.015,31.848,88.958
6.015,31.713,88.928
6.014,31.715,88.900
6.014,31.555,88.884
6.012,31.799,88.865
6.014,31.453,88.838
6.013,31.674,88.850
6.014,31.636,88.806
6.015,31.628,88.836
6.012,31.596,88.892
6.013,31.651,88.874
6.012,31.387,88.865
6.013,31.655,88.857
6.013,31.803,88.877
6.014,31.589,88.835
6.012,31.723,88.860
6.013,31.760,88.884
6.013,31.834,88.901
2.547,30.883,85.618
2.455,30.885,85.085
2.331,30.878,85.072
6.011,29.879,88.579
6.013,29.749,88.804
6.012,30.292,88.589
6.013,30.227,88.639
6.013,30.748,88.702
6.014,30.403,88.680
6.013,30.608,88.563
6.013,30.712,88.566
6.012,30.616,88.701
3.047,30.184,86.559
2.454,29.611,84.373
2.454,29.744,84.099
2.455,29.995,84.076
2.454,29.776,84.050
2.453,29.690,83.987
2.454,29.674,84.038
2.453,29.426,84.007
2.452,29.889,84.037
2.454,29.941,84.079
2.452,29.765,84.032
2.453,29.628,83.983
2.452,29.399,83.947
6.012,30.458,88.426
6.012,30.233,88.906
6.012,30.391,88.819
6.013,30.807,88.785
6.014,30.146,88.807
6.012,30.573,88.840
6.014,29.766,88.857
6.013,30.302,88.902
6.012,30.501,88.900
4.294,29.749,89.166
2.452,30.687,85.107
2.451,30.935,84.424
2.454,30.775,84.836
2.453,30.316,85.091
2.453,30.525,85.100
2.452,30.879,85.066
2.453,30.793,85.244
2.453,30.558,85.313
2.453,30.761,85.316
2.453,30.699,85.275
2.453,30.567,85.266
2.453,30.525,85.259
6.012,31.576,88.721
6.011,31.801,88.731
6.012,31.543,88.779
6.012,31.607,88.846
6.011,31.478,88.842
6.011,31.433,88.853
6.012,31.910,88.880
6.012,31.382,88.879
6.013,32.019,88.851
2.456,31.256,86.254
2.454,30.867,84.898
2.455,30.977,84.641
2.454,31.034,84.436
2.454,30.682,84.257
2.452,30.755,84.209
2.454,31.026,84.333
2.453,30.703,84.407
2.453,30.429,84.178
2.451,30.784,84.125
2.450,30.836,84.269
2.451,30.592,84.208
2.451,30.619,84.178
6.010,31.066,88.583
6.010,31.544,88.881
6.011,31.150,88.926
6.009,31.202,88.980
6.011,31.426,88.969
6.011,31.622,88.959
6.010,30.827,88.965
6.009,31.078,88.984
6.011,31.252,88.835
3.372,30.628,86.505
2.452,30.570,84.218
2.454,30.687,83.729
2.455,30.890,83.624
2.456,30.898,83.621
2.456,31.165,83.645
2.455,31.017,83.732
2.455,31.060,84.240
2.455,31.082,84.244
2.454,30.700,84.287
2.455,31.073,84.234
2.454,30.528,84.173
2.453,30.570,84.060
6.010,31.508,88.979
6.010,31.395,88.883
6.011,31.302,88.944
6.011,31.356,89.050
6.011,31.362,89.065
6.008,31.347,89.028
6.008,31.158,88.983
6.010,31.129,88.950
6.010,31.285,88.974
6.010,31.357,89.081
6.008,31.538,89.071
6.012,31.143,89.139
6.011,31.056,89.182
6.012,31.379,89.133
6.013,31.056,89.105
6.010,31.225,89.091
6.012,31.103,89.062
6.010,31.343,89.018
6.010,30.960,89.020
6.009,30.874,88.983
6.008,30.712,88.977
6.007,30.868,88.970
6.006,30.896,88.968
6.006,31.276,88.926
6.005,30.727,89.206
6.006,30.798,89.271
6.006,30.760,89.285
6.005,30.633,89.229
6.005,30.571,89.201
6.003,30.721,89.168
6.003,30.342,89.195
6.005,30.888,89.278
6.006,30.957,89.356
6.009,30.828,89.414
6.011,31.000,89.486
6.011,30.875,89.443
6.010,30.981,89.389
6.012,31.209,89.427
6.013,31.040,89.499
6.013,31.231,89.387
6.012,31.156,89.331
6.011,31.512,89.329
6.012,31.349,89.364
6.011,30.963,89.350
6.010,30.899,89.367
6.009,30.853,89.317
6.009,30.815,89.287
6.008,30.862,89.251
6.009,30.857,89.244
6.008,30.982,89.272
6.008,30.911,89.276
6.008,30.724,89.267
6.007,30.944,89.300
6.009,31.044,89.410
6.011,30.561,89.107
6.012,30.256,88.865
6.012,30.620,89.063
6.014,30.744,89.436
6.013,30.598,89.369
6.012,30.306,89.368
6.012,30.705,89.541
6.013,30.793,89.162
6.013,30.780,88.602
6.012,30.728,89.220
6.012,30.610,89.610
6.013,30.850,89.617
6.012,30.927,89.653
6.009,30.651,89.512
6.011,30.683,89.542
6.012,30.577,89.549
6.010,30.324,89.528
6.011,30.550,89.525
6.011,30.691,89.514
6.010,30.379,89.548
6.010,30.313,89.573
6.012,30.595,89.619
6.013,30.664,89.646
6.013,30.590,89.644
6.013,30.659,89.727
6.015,30.811,89.693
6.016,30.851,89.692
6.016,30.719,89.635
6.014,30.925,89.628
6.015,30.815,89.604
6.013,30.583,89.580
6.012,30.900,89.558
6.013,30.576,89.554
6.011,30.758,89.582
6.011,30.653,89.620
6.014,30.552,89.640
6.014,30.785,89.633
6.013,30.739,89.617
6.014,30.420,89.605
6.013,30.581,89.574
6.011,30.605,89.552
6.011,30.795,89.558
6.012,30.218,89.545
6.014,30.807,89.600
6.015,30.464,89.674
6.017,30.726,89.681
6.015,30.656,89.704
6.015,30.602,89.690
6.017,30.429,89.667
6.017,30.640,89.629
6.015,30.312,89.640
6.014,30.470,89.608
6.013,30.558,89.580
6.014,30.586,89.531
6.013,30.471,89.557
6.014,30.485,89.624
6.012,30.656,89.627
6.013,30.696,89.644
6.014,30.614,89.599
6.013,30.649,89.592
6.013,30.387,89.552
6.014,30.627,89.570
6.013,30.564,89.552
6.013,30.540,89.549
6.013,30.199,89.546
3.677,30.308,87.715
3.678,30.264,87.449
3.678,29.986,87.534
3.678,30.170,87.531
3.679,29.942,87.535
3.678,29.981,87.533
3.678,29.895,87.552
3.677,29.880,87.574
3.677,29.847,87.422
3.677,30.000,87.419
3.677,30.090,87.445
3.678,30.075,87.496
3.677,30.210,87.527
6.012,30.441,88.960
6.013,30.416,88.699
6.010,30.515,88.699
6.010,30.453,88.718
6.012,30.367,88.729
6.013,30.285,88.719
6.012,30.329,88.696
6.011,30.305,88.692
6.011,30.154,88.667
3.677,30.372,87.506
3.677,30.203,87.491
3.679,30.382,87.529
3.678,30.471,87.576
3.678,30.281,87.527
3.677,30.199,87.472
3.679,30.286,87.418
3.677,30.248,87.392
3.676,30.157,86.879
3.676,30.366,86.759
3.676,30.252,86.760
3.675,29.924,87.251
3.676,30.280,88.055
6.012,30.797,89.175
6.010,30.495,88.798
6.011,30.260,88.784
6.011,30.607,88.783
6.012,30.594,88.775
6.011,30.475,88.764
6.011,30.699,88.753
6.010,30.564,88.776
6.012,30.518,88.720
6.011,30.782,88.808
6.014,30.705,88.801
6.013,30.712,88.808
6.014,30.448,88.808
6.014,30.555,88.812
6.015,30.678,88.806
6.012,30.527,89.417
6.013,30.485,89.350
6.014,30.458,89.319
6.014,30.431,89.280
6.013,30.398,89.271
6.012,30.493,89.258
6.012,30.526,89.337
6.012,30.746,89.367
6.014,30.478,89.373
6.012,30.349,89.352
6.012,30.548,89.361
6.011,30.445,89.380
6.011,30.161,89.383
6.013,30.156,89.364
6.012,30.393,89.385
6.012,30.431,89.646
6.012,30.459,89.651
6.013,30.265,89.671
6.012,30.364,89.628
6.013,30.466,89.630
6.013,30.450,89.675
6.013,30.499,89.682
6.013,30.217,89.618
6.013,30.448,89.664
6.013,30.295,89.679
6.014,30.404,89.588
