CD,FI3312B,TI3302A
6.015,30.451,89.634
6.012,30.528,89.650
6.012,30.326,89.636
6.014,30.350,89.646
6.014,30.047,89.637
6.014,30.054,89.638
6.012,30.185,89.609
6.013,30.240,89.595
6.014,30.142,89.610
6.012,30.225,89.642
6.012,30.109,89.636
6.011,30.256,89.654
6.012,30.335,88.721
6.012,30.100,88.729
6.013,30.281,88.748
6.013,30.006,88.733
6.013,30.081,88.738
6.013,30.369,88.709
6.014,30.186,88.736
6.013,30.154,88.705
6.012,30.219,88.701
6.013,30.279,88.902
6.012,30.162,88.985
6.013,30.132,89.009
6.013,30.316,88.997
6.012,30.311,88.994
6.013,30.207,88.997
6.014,30.338,89.004
6.015,30.304,89.002
6.014,30.119,88.983
6.014,30.265,88.965
6.013,30.164,88.980
6.012,30.171,88.990
6.013,30.173,88.907
6.012,30.034,89.039
6.013,30.160,89.037
6.013,30.080,89.075
6.013,30.252,88.982
6.015,30.198,88.695
6.015,30.072,88.680
6.016,30.231,88.709
6.015,30.169,88.680
6.014,30.225,88.638
6.015,30.000,88.617
6.014,30.154,88.613
6.014,30.066,88.624
6.014,30.155,88.580
6.014,29.964,88.773
6.014,30.173,88.992
6.014,29.973,89.001
6.014,29.992,88.983
6.012,30.266,88.977
6.012,30.072,88.969
6.013,29.755,88.965
6.015,30.074,88.977
6.012,29.922,88.964
6.012,30.134,88.996
6.013,30.168,88.972
6.013,29.880,89.018
6.015,29.869,89.053
6.017,30.271,88.992
6.013,30.147,89.029
6.014,30.094,89.100
6.015,30.077,88.757
6.014,30.118,88.683
6.015,30.180,88.678
6.015,30.231,88.670
6.014,30.377,88.679
6.013,30.140,88.638
6.015,30.372,88.645
6.013,30.066,88.625
6.013,30.177,88.646
6.014,30.231,88.643
6.014,30.091,88.621
6.012,30.226,88.621
6.013,30.223,88.629
6.014,30.088,88.639
6.012,30.068,88.656
6.013,30.121,88.675
6.013,30.105,88.754
6.014,30.297,88.789
6.014,30.170,88.795
6.014,30.119,88.807
6.015,29.963,88.750
6.016,30.060,88.739
6.016,30.016,88.700
6.014,30.196,88.705
6.016,30.326,88.702
6.015,30.227,88.695
6.016,30.256,88.705
6.014,30.319,88.707
6.012,30.335,88.644
6.014,30.076,88.665
6.014,30.249,88.663
6.015,30.134,88.672
6.014,30.117,88.651
6.014,30.092,88.652
6.014,30.406,88.652
6.016,30.101,88.637
6.017,30.205,88.630
6.014,30.052,88.664
6.014,29.957,88.707
6.018,29.850,88.693
6.016,30.117,88.646
6.018,30.224,88.705
6.017,29.761,88.681
6.015,30.058,88.716
6.016,30.238,88.707
6.015,29.892,88.672
6.019,30.123,88.639
6.016,29.939,88.604
6.017,30.164,88.593
6.017,30.131,88.598
6.017,30.027,88.605
6.014,29.950,88.590
6.014,29.990,88.594
6.015,30.159,88.580
6.014,29.963,88.604
6.012,29.810,88.605
6.012,29.751,88.613
6.013,29.960,88.674
6.014,29.876,88.665
6.014,30.164,88.638
6.014,29.950,88.673
6.015,29.861,88.664
6.015,29.906,88.661
6.015,29.966,88.714
6.016,29.951,88.720
6.015,30.279,88.719
6.016,29.929,88.679
6.016,29.893,88.671
6.014,29.987,88.615
6.014,30.133,88.634
6.016,29.832,88.599
6.015,30.131,88.597
6.015,30.101,88.592
6.014,30.078,88.599
6.014,30.110,88.609
6.015,30.114,88.605
6.014,29.954,88.611
6.013,30.021,88.627
6.014,30.017,88.541
6.014,30.003,88.615
6.013,29.777,88.606
6.014,29.896,88.641
6.014,29.827,88.654
6.013,29.881,88.636
5.211,29.159,86.310
5.578,29.793,87.641
6.011,29.936,88.975
6.013,30.032,89.048
6.013,29.770,89.041
6.014,30.052,88.966
6.013,30.218,88.948
6.010,30.144,88.992
6.012,30.233,89.019
6.014,30.091,89.047
6.012,30.057,89.044
6.014,30.005,88.946
6.015,30.125,88.965
6.013,30.036,88.955
6.012,29.923,88.925
6.013,29.831,88.927
6.011,30.163,88.932
6.012,29.870,88.929
6.011,29.862,88.986
6.013,29.916,89.099
6.014,30.072,89.061
5.672,29.546,88.002
5.671,29.721,88.108
6.010,29.672,89.243
6.008,29.916,89.281
6.008,30.105,89.061
6.009,29.725,89.045
6.010,29.928,89.050
6.011,29.955,89.036
6.010,30.054,89.037
6.010,29.727,89.033
6.011,30.000,88.968
6.009,29.714,89.053
6.010,29.659,89.069
6.011,29.621,89.057
6.009,29.879,89.053
6.009,29.845,89.044
6.009,29.825,89.065
6.010,29.588,89.067
6.010,29.501,89.060
6.009,29.601,89.049
6.009,29.538,89.043
6.010,29.769,89.067
6.009,29.444,89.051
6.010,29.754,89.057
6.011,29.911,89.094
6.010,29.720,89.080
6.011,29.706,88.993
6.010,29.833,89.058
6.010,30.368,88.945
6.010,30.425,88.965
6.012,30.506,89.001
6.011,30.156,88.982
6.011,30.243,88.984
6.011,30.206,88.977
6.010,30.281,89.268
6.012,30.279,89.321
6.011,30.190,89.310
6.011,30.493,89.334
6.011,30.256,89.355
6.010,30.071,89.318
6.010,30.082,89.254
6.010,29.855,89.261
6.011,30.156,89.342
6.014,30.181,89.385
6.014,30.461,89.373
6.014,30.109,89.323
6.014,30.288,89.406
6.013,30.302,89.433
6.014,30.179,89.140
6.014,30.422,89.030
6.013,30.188,88.990
6.013,30.325,88.966
6.014,30.156,89.005
6.014,29.991,88.996
6.014,29.868,89.019
6.014,30.404,89.286
6.013,30.313,89.307
6.014,30.263,89.288
6.015,30.173,89.297
6.013,29.960,89.286
6.012,30.506,89.275
6.012,30.161,89.298
6.012,30.246,89.261
6.011,30.064,89.319
6.012,30.287,89.376
6.013,30.088,89.343
6.012,30.078,89.382
6.013,30.199,89.366
6.013,30.030,89.365
6.014,30.118,89.354
6.012,30.158,89.363
6.012,30.123,89.352
6.013,30.284,89.357
6.013,30.198,89.336
6.012,30.127,89.317
6.012,30.127,89.319
6.014,30.350,89.322
6.012,29.994,89.336
6.012,30.143,89.341
6.013,30.041,89.314
6.014,29.870,89.315
6.014,30.060,89.313
6.014,29.972,89.321
6.013,30.040,89.346
6.013,30.063,89.360
6.013,30.138,89.360
6.014,30.061,89.414
6.014,30.139,89.392
6.014,30.082,89.417
6.015,29.876,89.450
6.014,30.087,89.474
6.015,29.841,89.465
6.014,30.052,89.394
6.014,30.211,89.347
6.015,29.963,89.029
6.014,29.857,89.012
6.014,30.089,89.051
6.013,30.136,89.074
6.014,30.097,89.092
6.014,30.054,89.079
6.014,30.109,89.043
6.014,29.990,89.052
6.013,30.125,89.011
6.014,30.040,89.016
6.013,30.137,89.015
6.015,29.956,89.026
6.014,29.939,89.036
6.014,30.067,89.002
6.014,30.079,89.083
6.013,30.016,89.075
6.014,29.994,89.129
6.015,30.152,89.192
6.014,30.014,89.156
6.014,30.117,89.157
6.015,29.870,89.138
6.015,30.154,89.117
6.015,29.959,89.111
6.015,29.852,89.074
6.016,30.283,88.976
6.014,29.941,88.902
6.015,29.963,88.883
6.014,30.070,88.959
6.015,30.196,89.007
6.013,30.184,88.980
6.014,30.095,88.961
6.012,29.917,88.969
6.012,30.081,88.999
6.013,29.950,88.985
6.013,29.946,88.986
6.013,30.236,88.993
6.011,29.942,89.009
6.014,29.888,89.040
6.014,29.970,89.088
6.014,30.137,89.126
6.014,29.837,89.113
6.016,30.006,89.081
6.014,30.104,89.056
6.015,30.113,88.993
6.014,30.132,88.985
6.015,30.066,88.942
6.015,30.044,88.919
6.014,29.909,88.932
6.014,29.994,88.953
6.015,30.028,88.950
6.013,29.837,88.929
6.013,30.038,88.922
6.013,29.881,88.919
6.014,29.997,88.905
6.013,30.031,88.912
6.013,30.060,88.916
6.015,29.913,88.956
6.013,30.010,88.976
6.014,30.016,88.913
6.014,29.802,88.958
6.014,29.911,89.003
6.015,29.919,89.057
6.014,29.707,89.076
6.014,30.042,89.023
6.015,29.854,89.019
6.015,29.752,88.866
6.015,29.915,88.924
6.015,29.997,88.897
6.014,30.019,88.874
6.014,29.827,88.869
6.015,30.798,88.966
6.013,30.996,88.982
6.014,30.748,88.961
6.015,30.525,88.972
6.014,30.753,88.925
6.013,30.556,88.910
6.013,30.685,88.939
6.014,30.669,88.972
6.014,30.856,88.959
6.014,30.474,88.962
6.014,30.695,88.976
6.014,30.765,88.952
6.014,30.680,88.977
6.015,30.729,89.018
6.015,30.669,89.050
6.014,30.651,89.068
6.014,30.656,89.059
6.013,30.887,89.045
6.014,30.622,89.011
6.014,30.753,88.974
6.014,30.825,88.934
6.014,30.806,88.923
6.012,30.833,88.933
6.013,30.749,88.976
6.013,30.698,88.958
6.013,30.862,88.972
6.013,30.695,88.958
6.012,30.773,88.939
6.011,30.707,88.957
6.012,30.425,88.992
6.013,30.588,88.977
6.012,30.551,88.968
6.014,30.653,88.621
6.014,30.687,88.630
6.014,30.810,88.669
6.014,30.906,88.682
6.016,30.646,88.737
6.015,30.601,88.738
6.015,30.665,88.711
6.017,30.695,88.641
6.017,30.618,88.591
6.016,30.673,88.632
6.016,30.516,88.947
6.014,30.658,88.980
6.016,30.818,88.964
6.016,30.785,88.967
6.016,30.507,88.988
6.016,30.557,88.967
6.016,30.935,88.943
6.013,30.671,88.949
6.014,30.651,88.964
6.014,30.675,88.966
6.014,30.420,88.967
6.013,30.671,88.967
6.014,30.521,89.014
6.016,30.753,89.026
6.015,30.703,89.049
6.016,30.742,89.103
6.016,30.702,89.100
6.016,30.694,89.105
6.016,30.608,89.050
6.015,30.798,88.950
6.015,30.651,88.959
6.016,30.796,88.952
6.015,30.627,88.929
6.015,30.808,88.930
6.015,30.940,88.955
6.015,30.687,88.957
6.014,30.506,89.030
6.013,30.584,89.003
6.011,30.692,89.033
6.012,30.650,89.038
6.013,30.691,89.024
6.013,30.652,89.032
6.014,30.609,89.034
6.013,30.457,89.006
6.014,30.673,89.025
6.015,30.648,89.065
6.015,30.704,89.082
6.015,30.543,89.105
6.014,30.766,89.108
6.016,30.751,89.105
6.015,30.915,89.030
6.016,30.838,89.056
6.017,30.527,89.035
6.015,30.850,89.025
6.015,30.916,89.022
6.015,30.945,89.043
6.015,30.633,89.017
6.013,30.834,89.004
6.014,30.822,89.040
6.015,31.031,89.055
6.015,30.806,89.020
6.015,30.872,89.011
6.016,30.814,88.946
6.014,30.666,88.956
6.015,30.589,89.030
6.016,30.801,89.037
6.015,30.813,89.095
6.015,30.801,89.176
6.017,31.009,89.203
6.017,30.776,89.173
6.017,30.639,89.157
6.016,30.532,89.165
6.016,30.898,89.052
6.014,30.660,89.013
6.016,30.376,89.034
6.014,30.662,88.978
6.014,30.710,88.982
6.015,30.644,88.989
6.015,30.600,88.978
6.014,30.792,89.054
6.015,30.596,89.005
6.015,30.737,88.995
6.015,30.572,88.955
6.014,30.797,88.957
6.015,30.654,88.961
6.015,30.738,89.004
6.015,30.369,88.924
6.013,30.481,88.992
6.012,30.154,89.045
6.014,30.666,89.030
6.012,30.536,89.013
6.013,30.362,89.035
6.015,30.517,89.027
6.013,30.311,89.075
6.014,30.655,89.076
6.013,30.615,89.063
6.014,30.532,89.126
6.012,30.520,89.023
6.014,30.359,88.969
6.011,30.650,88.946
6.014,30.553,88.944
6.014,30.465,88.947
6.013,30.726,88.920
6.014,30.545,89.158
6.014,30.489,89.236
6.014,30.523,89.251
6.014,30.342,89.215
6.014,30.337,89.225
6.014,30.248,89.224
6.012,30.285,89.185
4.247,29.420,89.589
2.451,30.126,86.229
2.452,30.405,85.606
2.451,30.311,85.477
2.451,30.466,85.513
2.452,30.514,85.569
2.453,30.679,85.580
2.453,30.110,85.528
2.452,30.263,85.440
2.452,30.385,85.446
2.451,30.030,85.440
2.451,30.519,85.452
2.452,30.038,85.423
6.010,31.413,88.872
6.009,31.191,88.939
6.010,31.109,88.916
6.010,31.177,88.904
6.009,31.180,88.933
6.009,31.074,88.929
6.009,31.175,88.946
6.009,31.123,88.945
6.009,31.048,88.922
2.756,30.486,85.998
2.756,30.683,85.490
2.757,30.398,85.404
2.756,30.521,85.413
2.757,30.393,85.415
2.757,30.462,85.446
2.758,30.557,85.466
2.757,30.439,85.459
2.757,30.534,85.442
2.758,30.405,85.437
2.757,30.121,85.403
2.757,30.454,85.435
2.756,30.188,85.477
6.010,31.093,89.263
6.008,30.989,88.910
6.009,31.003,88.927
6.008,30.959,89.003
6.008,30.988,89.020
6.007,30.816,89.041
6.008,31.012,89.029
6.008,30.969,89.008
6.008,30.952,88.983
6.008,31.092,89.031
6.010,30.884,89.123
6.011,31.110,89.180
6.012,30.927,89.201
6.012,31.027,89.140
6.013,31.367,89.120
6.013,31.106,89.026
6.011,31.400,89.052
6.011,31.116,89.110
6.013,31.042,89.104
6.012,31.004,89.085
6.012,31.212,89.095
6.012,30.976,89.117
6.011,30.922,89.089
6.010,31.118,89.086
6.012,31.075,89.097
6.010,31.072,89.057
6.010,30.717,89.063
6.009,31.125,89.053
6.009,30.972,89.063
6.010,30.979,89.075
6.011,30.775,89.078
2.726,30.118,84.726
2.726,30.534,84.068
2.726,30.169,83.869
2.727,30.340,83.816
2.727,30.622,83.819
2.726,30.649,83.802
2.726,30.399,83.831
3.309,29.971,85.024
3.309,30.379,85.598
3.308,30.208,85.985
3.307,30.413,86.096
3.307,30.197,86.117
3.308,30.139,86.132
6.009,31.061,88.990
6.008,30.958,89.178
6.009,31.013,89.290
6.010,30.967,89.324
6.012,30.923,89.314
6.010,30.863,89.293
6.010,30.525,89.324
6.011,30.943,89.271
6.010,31.065,89.166
3.282,30.284,86.205
3.282,30.694,85.639
3.283,30.408,85.523
3.282,30.542,85.554
3.282,30.410,85.549
3.282,30.119,85.506
3.281,30.367,85.496
3.281,31.334,85.461
3.280,31.237,85.311
3.280,30.588,84.836
2.759,30.855,83.755
2.758,30.783,84.083
2.759,30.932,84.335
6.012,31.144,88.826
6.012,31.095,89.174
6.012,30.394,89.273
6.013,30.420,89.253
6.011,30.418,89.157
6.010,30.293,89.117
6.011,30.530,89.089
6.012,30.267,89.118
6.013,30.462,89.164
6.012,30.855,89.254
6.015,30.888,89.304
6.016,30.713,89.282
6.016,30.640,89.284
6.015,30.575,89.227
6.014,30.789,89.136
6.012,30.865,88.744
6.012,31.147,88.261
6.015,30.919,87.719
6.015,30.747,87.755
6.016,31.024,87.696
6.014,30.775,87.670
6.014,30.686,87.665
6.014,30.694,87.607
6.012,30.626,87.573
6.011,30.751,87.702
6.012,30.652,87.647
6.010,30.606,87.609
6.010,30.731,87.687
6.012,30.857,87.705
6.011,30.853,87.660
6.010,30.556,87.684
6.014,30.615,87.760
6.014,31.036,87.789
6.014,31.032,87.753
6.015,30.885,87.813
6.016,30.841,87.804
6.016,31.016,87.761
6.016,30.986,87.736
6.016,30.719,87.721
6.015,31.030,87.707
6.015,30.802,87.705
6.016,30.828,87.697
6.015,30.964,87.711
6.015,31.028,87.722
6.013,30.883,87.583
6.014,30.797,87.697
6.014,30.775,87.693
6.015,31.029,87.672
6.013,30.933,87.668
6.014,30.941,87.681
6.013,30.398,87.688
6.013,30.627,87.680
6.013,30.535,87.714
3.039,30.199,87.625
2.456,29.952,85.276
2.455,30.385,84.899
2.455,30.077,84.878
2.455,30.296,84.881
2.455,29.919,84.809
2.454,29.913,84.792
2.454,30.129,84.775
2.454,29.827,84.811
2.452,30.038,84.720
2.453,29.785,84.693
2.452,29.888,84.626
2.453,29.987,84.724
6.012,30.630,87.867
6.012,30.805,87.809
6.014,30.707,87.867
6.013,30.818,87.931
6.013,30.686,87.880
6.012,30.706,87.706
6.012,30.985,87.566
6.011,30.840,87.609
6.012,30.921,87.699
2.728,29.926,88.530
2.453,30.995,85.416
2.453,31.164,84.864
2.452,30.642,84.628
2.453,30.719,84.562
2.452,30.895,84.547
2.452,30.708,84.520
2.452,30.897,84.554
2.453,30.793,84.672
2.453,30.865,84.655
2.452,30.680,84.673
2.452,30.950,84.679
2.452,30.924,84.739
6.013,31.959,88.030
6.012,31.859,87.909
6.013,31.861,87.896
6.011,31.825,87.905
6.011,31.899,87.905
6.011,31.885,87.876
6.012,31.797,87.878
6.011,31.927,87.915
6.012,31.819,87.900
3.219,30.875,85.149
2.454,31.148,82.888
2.454,31.035,83.503
2.454,31.049,84.287
2.453,30.871,84.444
2.453,31.035,84.496
2.453,31.010,84.532
2.453,30.855,84.542
2.453,30.945,84.546
2.453,30.773,84.559
2.454,30.596,84.571
2.452,30.981,84.596
2.452,30.943,84.608
6.011,30.981,88.856
6.013,31.056,88.881
6.012,30.796,88.900
6.012,30.744,88.945
6.012,30.711,89.036
6.012,30.738,89.058
6.013,30.810,89.103
6.012,30.896,89.061
6.013,30.993,89.048
2.454,29.719,85.446
2.454,30.065,84.831
2.454,29.986,84.688
2.454,30.036,84.635
2.452,29.965,84.603
2.453,30.120,84.566
2.453,29.951,84.552
2.453,29.915,84.483
2.453,30.013,84.489
2.452,30.048,84.518
2.452,29.888,84.563
2.453,29.992,84.584
2.452,30.212,84.578
6.012,30.816,88.890
6.013,31.159,89.008
6.013,30.946,88.978
6.011,30.774,88.934
6.011,30.885,88.954
6.011,30.675,88.995
6.011,30.720,89.012
6.012,30.824,89.057
6.011,30.861,89.007
2.453,30.054,85.303
2.453,30.121,84.007
2.454,30.300,83.512
2.454,30.044,83.384
2.454,30.236,83.374
2.454,30.340,83.346
2.454,30.276,83.642
2.453,30.058,84.484
2.454,29.970,84.648
2.454,29.899,84.635
2.453,30.048,84.824
2.453,29.970,84.950
2.453,30.048,84.978
6.012,31.152,87.620
6.013,30.899,87.686
6.014,30.840,87.664
6.012,30.988,87.702
6.012,30.946,87.695
6.011,30.826,87.740
6.012,31.087,87.692
6.013,31.045,87.666
6.011,31.159,87.675
6.013,30.700,87.845
6.013,30.822,87.857
6.014,30.580,87.886
6.014,30.805,87.914
6.014,30.643,87.885
6.015,30.708,87.860
6.015,30.653,87.842
6.016,30.982,87.785
6.014,30.681,87.823
6.016,30.767,87.839
6.016,30.764,87.799
6.016,30.590,87.843
6.016,30.611,87.833
6.015,30.649,87.851
6.015,30.725,87.836
6.015,30.842,87.839
6.014,30.780,87.832
6.014,30.799,87.813
6.014,30.565,87.791
6.014,30.839,87.803
6.014,30.904,87.856
6.013,30.471,87.887
6.014,30.639,87.929
6.013,30.665,87.934
6.014,30.791,87.929
6.014,30.757,87.906
6.016,30.829,87.793
6.014,30.815,87.719
6.014,30.813,87.755
6.015,30.811,87.848
6.014,30.785,87.847
6.015,30.791,87.784
6.014,31.007,87.782
6.014,30.812,87.813
6.014,30.979,87.826
6.014,30.912,87.857
6.012,31.069,87.849
6.014,31.227,87.845
6.013,30.917,87.814
6.014,30.966,87.801
6.012,30.925,87.808
6.014,30.915,87.816
6.012,30.936,87.826
6.012,30.953,87.787
2.761,29.878,85.264
2.760,30.039,84.803
2.761,29.913,84.725
2.761,29.962,84.661
2.759,29.941,84.571
2.758,29.776,84.563
2.758,29.905,84.640
2.759,30.055,84.716
2.758,30.223,84.764
2.759,29.899,84.772
2.759,30.023,84.774
2.758,29.880,84.852
2.759,29.961,84.900
6.012,30.863,87.947
6.014,30.875,88.122
6.012,30.708,88.135
6.011,30.653,88.175
6.011,30.625,88.236
6.011,30.924,88.270
6.013,30.349,88.284
6.010,30.631,88.247
6.011,30.515,88.249
2.759,29.947,84.462
2.759,29.852,84.600
2.759,29.768,84.615
2.759,29.960,84.679
2.760,30.152,84.723
2.759,30.168,84.698
2.759,29.920,84.728
2.760,30.105,84.762
2.760,29.874,84.762
2.760,30.119,84.751
2.759,30.105,84.747
2.759,29.825,84.735
2.759,29.755,84.709
6.011,30.835,87.932
6.009,30.600,87.837
6.009,30.771,87.897
6.010,30.967,87.943
6.011,30.650,88.048
6.011,30.625,87.999
6.011,30.705,87.913
6.010,30.884,87.954
6.010,30.718,87.971
2.759,30.026,86.971
2.759,29.814,85.253
2.759,30.076,84.852
2.759,30.127,84.772
2.759,30.143,84.782
2.759,30.064,84.714
2.759,29.881,84.684
2.759,30.048,84.708
2.759,30.146,84.754
2.759,29.932,84.808
2.758,29.850,84.812
2.758,30.016,84.845
2.758,30.057,84.835
6.011,30.541,87.849
6.009,30.623,87.853
6.010,30.701,87.889
6.009,30.561,87.896
6.009,30.921,87.879
6.011,30.633,87.790
6.011,30.534,87.767
6.013,30.563,87.785
6.012,30.589,87.768
2.758,29.983,87.353
2.758,30.126,84.885
2.758,30.083,84.660
2.758,30.010,84.604
2.758,29.891,84.586
2.759,30.301,84.592
2.759,30.038,84.588
2.758,30.123,84.797
2.758,30.032,84.682
2.758,30.059,84.597
2.758,29.991,84.618
2.758,29.782,84.552
2.758,29.957,84.558
6.012,31.154,88.873
6.011,30.953,88.974
6.013,30.961,89.100
6.012,30.874,89.159
6.013,30.731,89.205
6.012,30.937,89.196
6.012,30.811,89.113
6.012,30.757,89.028
6.013,30.866,89.016
2.759,30.282,86.084
2.759,30.005,84.896
2.759,30.072,84.663
2.758,30.012,84.566
2.758,29.811,84.578
2.758,29.909,84.429
2.757,30.156,84.550
2.757,30.187,84.581
2.758,30.019,84.594
2.757,30.043,84.611
2.758,30.046,84.665
2.757,30.061,84.681
2.758,29.872,84.754
6.010,30.956,89.171
6.011,30.837,89.067
6.011,30.964,89.024
6.012,30.781,89.088
6.012,30.659,89.091
6.011,30.968,89.134
6.011,30.883,89.088
