CD,TI3302A
6.011,88.364
6.011,88.354
6.010,88.328
6.011,88.278
6.010,88.282
6.010,88.299
6.009,88.306
6.010,88.346
6.012,88.393
6.011,88.373
6.011,88.357
6.012,88.421
6.012,88.439
6.012,88.431
6.013,88.396
6.013,88.361
6.012,88.294
6.012,88.271
6.010,88.275
6.010,88.288
6.010,88.255
6.010,88.294
6.011,88.228
6.011,88.225
6.013,88.252
6.010,88.245
6.013,88.274
6.011,88.270
6.011,88.224
6.010,88.310
6.009,88.358
6.011,88.386
6.011,88.397
6.011,88.443
6.011,88.431
6.012,88.354
6.012,88.307
6.011,88.315
6.011,88.327
6.011,88.321
6.010,88.318
6.011,88.286
6.010,88.277
6.011,88.314
6.011,88.315
6.011,88.331
6.012,88.229
6.010,88.266
6.010,88.249
6.011,88.242
6.010,88.280
6.010,88.326
6.009,88.341
6.010,88.359
6.010,88.419
6.012,88.426
6.011,88.445
5.060,88.065
3.677,85.175
4.046,84.885
6.012,88.300
6.011,88.554
6.010,88.575
6.011,88.555
6.010,88.549
6.010,88.575
6.010,88.509
6.009,88.491
6.012,88.471
6.009,88.496
6.010,88.469
6.010,88.506
6.010,88.509
6.010,88.519
6.012,88.550
6.011,88.542
6.013,88.537
6.014,88.554
6.014,88.552
6.014,88.581
6.014,88.549
6.013,88.486
6.012,88.460
6.012,88.373
6.011,88.402
6.011,88.499
6.011,88.488
6.010,88.431
6.010,88.433
6.010,88.404
6.011,88.382
6.011,88.378
6.011,88.400
6.010,88.408
6.011,88.422
6.011,88.447
6.012,88.491
6.012,88.506
6.013,88.539
6.014,88.544
6.011,88.570
6.013,88.582
6.013,88.527
6.012,88.478
6.012,88.473
6.012,88.517
6.011,88.508
6.011,88.491
6.012,88.494
6.013,88.491
6.013,88.475
6.012,88.437
6.012,88.440
6.013,88.435
6.010,88.446
6.012,88.421
6.013,88.446
6.012,88.479
6.013,88.536
6.013,88.554
6.013,88.541
6.014,88.551
6.012,88.589
6.014,88.592
6.015,88.562
6.014,88.515
6.014,88.436
6.013,88.435
6.014,88.450
6.015,88.495
6.014,88.487
6.012,88.511
6.014,88.496
6.012,88.469
6.011,88.476
6.011,88.466
6.012,88.489
6.011,88.454
6.012,88.464
6.011,88.451
4.293,86.606
4.261,86.421
4.260,86.438
4.261,86.457
4.261,86.450
4.260,86.450
4.262,86.403
4.261,86.408
4.260,86.383
4.260,86.349
4.260,86.334
4.260,86.344
4.260,86.364
6.011,88.273
6.012,88.269
6.011,88.109
6.011,88.213
6.009,88.314
6.010,88.326
6.009,88.318
6.009,88.384
6.011,88.348
6.010,88.326
6.010,88.373
6.011,88.368
6.011,88.355
6.011,88.353
6.012,88.357
6.012,88.353
6.012,88.383
6.011,88.346
6.011,88.363
6.011,88.345
6.011,88.653
6.011,88.645
6.014,88.756
6.010,88.716
6.011,88.729
6.011,88.717
6.014,88.709
6.012,88.699
6.012,88.713
6.011,88.748
6.011,88.740
6.012,88.710
6.013,88.705
6.014,88.758
6.013,88.762
6.013,88.736
6.012,88.752
6.013,88.735
6.013,88.701
6.013,88.731
6.012,88.708
6.011,88.683
6.011,88.718
6.011,88.698
6.011,88.679
6.009,88.690
6.010,88.673
6.012,88.688
6.011,88.673
6.010,88.659
6.013,88.662
6.011,88.659
6.011,88.680
6.012,88.754
6.012,88.791
6.012,88.751
6.012,88.807
6.012,88.746
6.013,88.758
6.013,88.700
6.013,88.691
6.012,88.700
6.011,88.730
6.012,88.729
6.010,88.724
6.011,88.730
6.010,88.704
6.010,88.716
6.009,88.710
6.011,88.690
6.010,88.694
6.011,88.674
6.011,88.656
6.011,88.687
6.011,88.701
6.009,88.725
6.012,88.765
6.013,88.774
6.012,88.799
6.012,88.793
6.013,88.740
6.013,88.693
6.012,88.672
6.013,88.701
6.012,88.683
6.012,88.691
6.011,88.720
6.011,88.760
6.013,88.742
6.010,88.712
6.010,88.700
6.011,88.729
6.010,88.725
6.012,88.696
6.011,88.695
6.010,88.715
6.011,88.728
6.010,88.784
6.013,88.809
6.013,88.825
6.013,88.835
6.012,88.825
6.014,88.809
6.014,88.766
6.014,88.684
6.013,88.651
6.014,88.700
6.012,88.735
6.012,88.795
6.011,88.775
6.012,88.757
6.012,88.732
6.011,88.727
6.012,88.703
6.015,88.727
6.013,88.726
6.011,88.728
6.013,88.734
6.012,88.736
6.013,88.775
6.013,88.786
6.014,88.842
6.014,88.841
6.015,88.829
6.015,88.779
6.013,88.708
6.014,88.672
6.013,88.660
6.013,88.714
6.011,88.737
6.010,88.688
6.012,88.717
6.012,88.700
6.011,88.737
6.012,88.704
6.013,88.731
6.014,88.710
6.013,88.722
6.013,88.717
6.013,88.758
6.014,88.764
6.013,88.814
5.982,88.765
6.013,88.838
6.013,88.853
6.014,88.847
6.012,88.829
6.014,88.794
6.013,88.786
6.013,88.699
6.012,88.662
6.013,88.693
6.012,88.759
6.012,88.709
6.014,88.720
6.011,88.739
6.011,88.781
6.011,88.756
6.011,88.744
6.011,88.727
6.010,88.748
6.010,88.751
6.013,88.731
6.014,88.718
6.014,88.750
6.013,88.775
6.013,88.793
6.014,88.839
6.015,88.828
6.015,88.735
6.014,88.692
6.014,88.567
6.014,88.581
6.012,88.633
6.014,88.714
6.013,88.706
6.013,88.631
6.012,88.645
6.013,88.681
6.012,88.619
6.011,88.635
6.011,88.627
6.014,88.626
6.013,88.626
6.011,88.671
6.012,88.732
6.013,88.783
6.014,88.762
6.014,88.752
6.014,88.739
6.014,88.765
6.013,88.737
6.015,88.768
6.014,88.710
6.014,88.705
6.013,88.694
6.012,88.719
6.013,88.738
6.013,88.792
6.014,88.794
6.012,88.775
6.013,88.796
6.010,88.762
6.012,88.750
6.012,88.733
6.011,88.746
6.011,88.776
6.013,88.794
6.012,88.815
6.013,88.806
6.012,88.880
6.014,88.900
6.014,88.845
6.013,88.833
6.013,88.833
6.013,88.751
6.013,88.754
6.013,88.761
6.012,88.787
6.013,88.784
6.012,88.814
6.012,88.786
6.012,88.777
6.010,88.758
6.012,88.758
6.010,88.751
6.010,88.764
6.010,88.759
6.010,88.791
6.011,88.774
6.011,88.806
6.012,88.807
6.011,88.733
6.010,88.625
6.009,88.591
6.009,88.638
6.009,88.728
6.009,88.727
6.010,88.755
6.011,88.757
6.010,88.803
6.009,88.765
6.010,88.721
6.009,88.745
6.009,88.739
6.010,88.755
6.012,88.783
6.011,88.766
6.012,88.776
6.011,88.790
6.009,88.804
6.010,88.820
6.012,88.854
6.013,88.849
6.014,88.872
6.015,88.882
6.014,88.865
6.014,88.843
6.014,88.803
6.013,88.774
6.013,88.767
6.013,88.736
6.013,88.780
6.015,88.789
6.014,88.784
6.013,88.800
6.011,88.794
6.012,88.774
6.011,88.778
6.013,88.772
6.011,88.752
6.011,88.750
6.009,88.642
6.012,88.801
6.013,88.804
6.011,88.803
6.016,88.862
6.015,88.851
6.015,88.853
6.014,88.756
6.014,88.819
6.014,88.801
6.012,88.814
6.013,88.794
6.013,88.768
6.014,88.810
6.013,88.864
6.012,88.814
6.013,88.814
6.012,88.807
6.011,88.558
6.009,88.412
6.010,88.645
6.010,88.686
6.010,88.752
6.012,88.814
6.011,88.827
6.012,88.722
6.012,88.743
6.013,88.793
6.013,88.795
6.014,88.789
6.013,88.798
6.012,88.776
6.012,88.770
6.012,88.722
6.013,88.724
6.012,88.747
6.012,88.815
6.012,88.800
6.013,88.774
6.012,88.753
6.012,88.773
6.011,88.751
6.013,88.763
6.013,88.755
6.012,88.784
6.014,88.792
6.013,88.866
6.013,88.846
6.013,88.837
6.014,88.851
6.014,88.826
6.014,88.795
6.013,88.769
6.013,88.756
6.013,88.813
6.012,88.843
6.013,88.819
6.013,88.814
6.013,88.882
6.014,88.821
6.012,88.787
6.012,88.745
6.012,88.795
6.011,88.795
6.012,88.802
6.012,88.838
6.010,88.613
6.010,88.690
6.011,88.703
6.009,88.702
6.011,88.740
6.011,88.861
6.011,88.886
6.013,88.861
6.012,88.864
6.012,88.829
6.012,88.873
6.012,88.801
6.011,88.763
6.011,88.780
6.015,88.772
6.012,88.797
6.012,88.755
6.012,88.734
6.013,88.745
6.012,88.731
6.012,88.732
6.013,88.734
6.012,88.774
6.012,88.800
6.011,88.819
6.012,88.823
6.013,88.874
6.014,88.858
6.014,88.836
6.013,88.802
6.013,88.779
6.013,88.783
6.014,88.767
6.012,88.748
6.013,88.755
6.012,88.738
6.013,88.780
6.012,88.757
6.012,88.774
6.010,88.760
6.011,88.774
6.011,88.794
6.011,88.804
6.011,88.793
6.013,88.809
6.013,88.896
6.013,88.898
6.013,88.861
6.013,88.863
6.014,88.899
6.014,88.912
6.014,88.886
6.014,88.863
6.012,88.812
6.012,88.796
6.012,88.778
6.012,88.801
6.013,88.803
6.012,88.832
6.014,88.830
6.013,88.820
6.015,88.769
6.015,88.784
6.013,88.752
6.014,88.799
6.012,88.785
6.013,88.811
6.013,88.859
6.013,88.894
6.014,88.913
6.014,88.960
6.015,88.982
6.015,88.946
6.014,89.021
6.015,88.878
6.013,88.868
6.012,88.851
6.012,88.849
6.013,88.892
6.013,88.925
6.013,88.836
6.012,88.814
6.012,88.792
6.014,88.793
6.012,88.816
6.012,88.840
6.012,88.830
6.013,88.840
6.013,88.822
6.014,88.844
6.014,88.890
6.013,88.904
6.015,88.971
6.015,88.958
6.015,88.928
6.014,88.900
6.014,88.884
6.012,88.865
6.014,88.838
6.013,88.850
6.014,88.806
6.015,88.836
6.012,88.892
6.013,88.874
6.012,88.865
6.013,88.857
6.013,88.877
6.014,88.835
6.012,88.860
6.013,88.884
6.013,88.901
2.547,85.618
2.455,85.085
2.331,85.072
6.011,88.579
6.013,88.804
6.012,88.589
6.013,88.639
6.013,88.702
6.014,88.680
6.013,88.563
6.013,88.566
6.012,88.701
3.047,86.559
2.454,84.373
2.454,84.099
2.455,84.076
2.454,84.050
2.453,83.987
2.454,84.038
2.453,84.007
2.452,84.037
2.454,84.079
2.452,84.032
2.453,83.983
2.452,83.947
6.012,88.426
6.012,88.906
6.012,88.819
6.013,88.785
6.014,88.807
6.012,88.840
6.014,88.857
6.013,88.902
6.012,88.900
4.294,89.166
2.452,85.107
2.451,84.424
2.454,84.836
2.453,85.091
2.453,85.100
2.452,85.066
2.453,85.244
2.453,85.313
2.453,85.316
2.453,85.275
2.453,85.266
2.453,85.259
6.012,88.721
6.011,88.731
6.012,88.779
6.012,88.846
6.011,88.842
6.011,88.853
6.012,88.880
6.012,88.879
6.013,88.851
2.456,86.254
2.454,84.898
2.455,84.641
2.454,84.436
2.454,84.257
2.452,84.209
2.454,84.333
2.453,84.407
2.453,84.178
2.451,84.125
2.450,84.269
2.451,84.208
2.451,84.178
6.010,88.583
6.010,88.881
6.011,88.926
6.009,88.980
6.011,88.969
6.011,88.959
6.010,88.965
6.009,88.984
6.011,88.835
3.372,86.505
2.452,84.218
2.454,83.729
2.455,83.624
2.456,83.621
2.456,83.645
2.455,83.732
2.455,84.240
2.455,84.244
2.454,84.287
2.455,84.234
2.454,84.173
2.453,84.060
6.010,88.979
6.010,88.883
6.011,88.944
6.011,89.050
6.011,89.065
6.008,89.028
6.008,88.983
6.010,88.950
6.010,88.974
6.010,89.081
6.008,89.071
6.012,89.139
6.011,89.182
6.012,89.133
6.013,89.105
6.010,89.091
6.012,89.062
6.010,89.018
6.010,89.020
6.009,88.983
6.008,88.977
6.007,88.970
6.006,88.968
6.006,88.926
6.005,89.206
6.006,89.271
6.006,89.285
6.005,89.229
6.005,89.201
6.003,89.168
6.003,89.195
6.005,89.278
6.006,89.356
6.009,89.414
6.011,89.486
6.011,89.443
6.010,89.389
6.012,89.427
6.013,89.499
6.013,89.387
6.012,89.331
6.011,89.329
6.012,89.364
6.011,89.350
6.010,89.367
6.009,89.317
6.009,89.287
6.008,89.251
6.009,89.244
6.008,89.272
6.008,89.276
6.008,89.267
6.007,89.300
6.009,89.410
6.011,89.107
6.012,88.865
6.012,89.063
6.014,89.436
6.013,89.369
6.012,89.368
6.012,89.541
6.013,89.162
6.013,88.602
6.012,89.220
6.012,89.610
6.013,89.617
6.012,89.653
6.009,89.512
6.011,89.542
6.012,89.549
6.010,89.528
6.011,89.525
6.011,89.514
6.010,89.548
6.010,89.573
6.012,89.619
6.013,89.646
6.013,89.644
6.013,89.727
6.015,89.693
6.016,89.692
6.016,89.635
6.014,89.628
6.015,89.604
6.013,89.580
6.012,89.558
6.013,89.554
6.011,89.582
6.011,89.620
6.014,89.640
6.014,89.633
6.013,89.617
6.014,89.605
6.013,89.574
6.011,89.552
6.011,89.558
6.012,89.545
6.014,89.600
6.015,89.674
6.017,89.681
6.015,89.704
6.015,89.690
6.017,89.667
6.017,89.629
6.015,89.640
6.014,89.608
6.013,89.580
6.014,89.531
6.013,89.557
6.014,89.624
6.012,89.627
6.013,89.644
6.014,89.599
6.013,89.592
6.013,89.552
6.014,89.570
6.013,89.552
6.013,89.549
6.013,89.546
3.677,87.715
3.678,87.449
3.678,87.534
3.678,87.531
3.679,87.535
3.678,87.533
3.678,87.552
3.677,87.574
3.677,87.422
3.677,87.419
3.677,87.445
3.678,87.496
3.677,87.527
6.012,88.960
6.013,88.699
6.010,88.699
6.010,88.718
6.012,88.729
6.013,88.719
6.012,88.696
6.011,88.692
6.011,88.667
3.677,87.506
3.677,87.491
3.679,87.529
3.678,87.576
3.678,87.527
3.677,87.472
3.679,87.418
3.677,87.392
3.676,86.879
3.676,86.759
3.676,86.760
3.675,87.251
3.676,88.055
6.012,89.175
6.010,88.798
6.011,88.784
6.011,88.783
6.012,88.775
6.011,88.764
6.011,88.753
6.010,88.776
6.012,88.720
6.011,88.808
6.014,88.801
6.013,88.808
6.014,88.808
6.014,88.812
6.015,88.806
6.012,89.417
6.013,89.350
6.014,89.319
6.014,89.280
6.013,89.271
6.012,89.258
6.012,89.337
6.012,89.367
6.014,89.373
6.012,89.352
6.012,89.361
6.011,89.380
6.011,89.383
6.013,89.364
6.012,89.385
6.012,89.646
6.012,89.651
6.013,89.671
6.012,89.628
6.013,89.630
6.013,89.675
6.013,89.682
6.013,89.618
6.013,89.664
6.013,89.679
6.014,89.588
6.015,89.634
6.012,89.650
6.012,89.636
6.014,89.646
6.014,89.637
6.014,89.638
6.012,89.609
6.013,89.595
6.014,89.610
6.012,89.642
6.012,89.636
6.011,89.654
6.012,88.721
6.012,88.729
6.013,88.748
6.013,88.733
6.013,88.738
6.013,88.709
6.014,88.736
6.013,88.705
6.012,88.701
6.013,88.902
6.012,88.985
6.013,89.009
6.013,88.997
6.012,88.994
6.013,88.997
6.014,89.004
6.015,89.002
6.014,88.983
6.014,88.965
6.013,88.980
6.012,88.990
6.013,88.907
6.012,89.039
6.013,89.037
6.013,89.075
6.013,88.982
6.015,88.695
6.015,88.680
6.016,88.709
6.015,88.680
6.014,88.638
6.015,88.617
6.014,88.613
6.014,88.624
6.014,88.580
6.014,88.773
6.014,88.992
6.014,89.001
6.014,88.983
6.012,88.977
6.012,88.969
6.013,88.965
6.015,88.977
6.012,88.964
6.012,88.996
6.013,88.972
6.013,89.018
6.015,89.053
6.017,88.992
6.013,89.029
6.014,89.100
6.015,88.757
6.014,88.683
6.015,88.678
6.015,88.670
6.014,88.679
6.013,88.638
6.015,88.645
6.013,88.625
6.013,88.646
6.014,88.643
6.014,88.621
6.012,88.621
6.013,88.629
6.014,88.639
6.012,88.656
6.013,88.675
6.013,88.754
6.014,88.789
6.014,88.795
6.014,88.807
6.015,88.750
6.016,88.739
6.016,88.700
6.014,88.705
6.016,88.702
6.015,88.695
6.016,88.705
6.014,88.707
6.012,88.644
6.014,88.665
6.014,88.663
6.015,88.672
6.014,88.651
6.014,88.652
6.014,88.652
6.016,88.637
6.017,88.630
6.014,88.664
6.014,88.707
6.018,88.693
6.016,88.646
6.018,88.705
6.017,88.681
6.015,88.716
6.016,88.707
6.015,88.672
6.019,88.639
6.016,88.604
6.017,88.593
6.017,88.598
6.017,88.605
6.014,88.590
6.014,88.594
6.015,88.580
6.014,88.604
6.012,88.605
6.012,88.613
6.013,88.674
6.014,88.665
6.014,88.638
6.014,88.673
6.015,88.664
6.015,88.661
6.015,88.714
6.016,88.720
6.015,88.719
6.016,88.679
6.016,88.671
6.014,88.615
6.014,88.634
6.016,88.599
6.015,88.597
6.015,88.592
6.014,88.599
6.014,88.609
6.015,88.605
6.014,88.611
6.013,88.627
6.014,88.541
6.014,88.615
6.013,88.606
6.014,88.641
6.014,88.654
6.013,88.636
5.211,86.310
5.578,87.641
6.011,88.975
6.013,89.048
6.013,89.041
6.014,88.966
6.013,88.948
6.010,88.992
6.012,89.019
6.014,89.047
6.012,89.044
6.014,88.946
6.015,88.965
6.013,88.955
6.012,88.925
6.013,88.927
6.011,88.932
6.012,88.929
6.011,88.986
6.013,89.099
6.014,89.061
5.672,88.002
5.671,88.108
6.010,89.243
6.008,89.281
6.008,89.061
6.009,89.045
6.010,89.050
6.011,89.036
6.010,89.037
6.010,89.033
6.011,88.968
6.009,89.053
6.010,89.069
6.011,89.057
6.009,89.053
6.009,89.044
6.009,89.065
6.010,89.067
6.010,89.060
6.009,89.049
6.009,89.043
6.010,89.067
6.009,89.051
6.010,89.057
6.011,89.094
6.010,89.080
6.011,88.993
6.010,89.058
6.010,88.945
6.010,88.965
6.012,89.001
6.011,88.982
6.011,88.984
6.011,88.977
6.010,89.268
6.012,89.321
6.011,89.310
6.011,89.334
6.011,89.355
6.010,89.318
6.010,89.254
6.010,89.261
6.011,89.342
6.014,89.385
6.014,89.373
6.014,89.323
6.014,89.406
6.013,89.433
6.014,89.140
6.014,89.030
6.013,88.990
6.013,88.966
6.014,89.005
6.014,88.996
6.014,89.019
6.014,89.286
6.013,89.307
6.014,89.288
6.015,89.297
6.013,89.286
6.012,89.275
6.012,89.298
6.012,89.261
6.011,89.319
6.012,89.376
6.013,89.343
6.012,89.382
6.013,89.366
6.013,89.365
6.014,89.354
6.012,89.363
6.012,89.352
6.013,89.357
6.013,89.336
6.012,89.317
6.012,89.319
6.014,89.322
6.012,89.336
6.012,89.341
6.013,89.314
6.014,89.315
6.014,89.313
6.014,89.321
6.013,89.346
6.013,89.360
6.013,89.360
6.014,89.414
6.014,89.392
6.014,89.417
6.015,89.450
6.014,89.474
6.015,89.465
6.014,89.394
6.014,89.347
6.015,89.029
6.014,89.012
6.014,89.051
6.013,89.074
6.014,89.092
6.014,89.079
6.014,89.043
6.014,89.052
6.013,89.011
6.014,89.016
6.013,89.015
6.015,89.026
6.014,89.036
6.014,89.002
6.014,89.083
6.013,89.075
6.014,89.129
6.015,89.192
6.014,89.156
6.014,89.157
6.015,89.138
6.015,89.117
6.015,89.111
6.015,89.074
6.016,88.976
6.014,88.902
6.015,88.883
6.014,88.959
6.015,89.007
6.013,88.980
6.014,88.961
6.012,88.969
6.012,88.999
6.013,88.985
6.013,88.986
