CV,DOL,CD,FI3312A,FI3312B,TI3302A,TI3302B
3.057,1,6.011,28.951,31.324,88.364,86.681
3.057,1.042,6.011,29.264,31.376,88.354,86.677
3.057,1.083,6.01,29.071,31.471,88.328,86.65
3.057,1.125,6.011,28.901,31.488,88.278,86.537
3.057,1.167,6.01,29.47,31.255,88.282,86.59
3.057,1.208,6.01,28.899,31.488,88.299,86.621
3.057,1.25,6.009,29.83,31.422,88.306,86.553
3.057,1.292,6.01,29.386,31.237,88.346,86.65
3.057,1.375,6.012,28.743,31.218,88.393,86.707
3.063,1.417,6.011,29.8,31.945,88.373,86.709
3.056,1.458,6.011,29.27,31.809,88.357,86.724
3.057,1.5,6.012,29.961,31.762,88.421,86.814
3.058,1.542,6.012,29.879,31.659,88.439,86.897
3.058,1.583,6.012,29.725,31.858,88.431,86.798
3.057,1.625,6.013,29.813,31.651,88.396,86.856
3.057,1.667,6.013,29.557,31.742,88.361,86.77
3.057,1.708,6.012,29.29,31.712,88.294,86.696
3.057,1.75,6.012,29.925,31.818,88.271,86.62
3.057,1.792,6.01,29.241,31.74,88.275,86.513
3.057,1.833,6.01,29.681,31.765,88.288,86.589
3.057,1.875,6.01,29.142,31.715,88.255,86.638
3.057,1.958,6.01,29.298,31.897,88.294,86.612
3.057,2,6.011,29.059,31.589,88.228,86.624
3.058,2.042,6.011,29.117,31.553,88.225,86.559
3.058,2.083,6.013,29.427,31.693,88.252,86.585
3.058,2.125,6.01,29.546,31.426,88.245,86.571
3.058,2.167,6.013,29.228,31.669,88.274,86.567
3.058,2.208,6.011,29.797,31.628,88.27,86.563
3.058,2.25,6.011,29.202,31.619,88.224,86.47
3.058,2.292,6.01,29.889,31.618,88.31,86.581
3.058,2.375,6.009,30.111,31.623,88.358,86.668
3.058,2.417,6.011,29.567,31.794,88.386,86.722
3.058,2.458,6.011,30.072,31.575,88.397,86.801
3.058,2.5,6.011,29.515,31.719,88.443,86.817
3.058,2.542,6.011,29.994,31.522,88.431,86.83
3.057,2.583,6.012,29.883,31.464,88.354,86.799
3.06,2.625,6.012,30.079,31.625,88.307,86.752
3.057,2.667,6.011,29.927,31.625,88.315,86.712
3.058,2.708,6.011,30.014,31.683,88.327,86.691
3.059,2.75,6.011,29.86,31.689,88.321,86.634
3.058,2.792,6.01,29.207,31.854,88.318,86.623
3.057,2.833,6.011,30.153,31.72,88.286,86.603
3.057,2.875,6.01,29.336,31.732,88.277,86.595
3.057,2.958,6.011,29.938,31.471,88.314,86.613
3.057,3,6.011,29.709,31.518,88.315,86.649
3.057,3.042,6.011,29.848,31.652,88.331,86.633
3.057,3.083,6.012,29.865,31.48,88.229,86.572
3.057,3.125,6.01,29.822,31.757,88.266,86.577
3.057,3.167,6.01,29.35,31.809,88.249,86.576
3.057,3.208,6.011,29.032,31.636,88.242,86.56
3.057,3.25,6.01,29.507,31.816,88.28,86.579
3.057,3.292,6.01,29.25,31.747,88.326,86.609
3.057,3.375,6.009,29.188,31.567,88.341,86.705
3.056,3.417,6.01,29.134,31.706,88.359,86.751
3.057,3.458,6.01,30.097,31.798,88.419,86.82
3.057,3.5,6.012,29.53,31.741,88.426,86.852
3.057,3.542,6.011,29.899,31.708,88.445,86.916
2.973,3.583,5.06,29.387,31.815,88.065,86.583
2.848,3.625,3.677,19.479,31.181,85.175,83.793
2.887,3.667,4.046,23.984,31.319,84.885,83.468
3.062,3.708,6.012,28.577,31.586,88.3,86.697
3.06,3.75,6.011,28.484,31.51,88.554,86.934
3.058,3.792,6.01,28.446,31.503,88.575,86.928
3.056,3.833,6.011,28.329,31.678,88.555,86.884
3.056,3.875,6.01,27.753,31.552,88.549,86.902
3.055,3.958,6.01,28.433,31.608,88.575,86.911
3.056,4,6.01,28.556,31.651,88.509,86.812
3.056,4.042,6.009,28.17,31.415,88.491,86.822
3.056,4.083,6.012,28.441,31.667,88.471,86.752
3.056,4.125,6.009,28.648,31.483,88.496,86.78
3.057,4.167,6.01,28.739,31.502,88.469,86.74
3.057,4.208,6.01,28.685,31.542,88.506,86.78
3.057,4.25,6.01,28.684,31.374,88.509,86.829
3.057,4.292,6.01,28.042,31.452,88.519,86.827
3.056,4.375,6.012,28.647,31.537,88.55,86.854
3.056,4.417,6.011,28.417,31.405,88.542,86.851
3.055,4.458,6.013,28.206,31.685,88.537,86.988
3.055,4.5,6.014,28.456,31.623,88.554,86.995
3.056,4.542,6.014,28.625,31.786,88.552,86.951
3.056,4.583,6.014,28.144,31.516,88.581,86.974
3.056,4.625,6.014,28.357,31.622,88.549,87.034
3.056,4.667,6.013,28.299,31.644,88.486,86.946
3.055,4.708,6.012,28.677,31.869,88.46,86.835
3.055,4.75,6.012,28.317,31.703,88.373,86.711
3.055,4.792,6.011,28.421,31.511,88.402,86.667
3.057,4.833,6.011,28.425,31.615,88.499,86.799
3.057,4.875,6.011,28.584,31.748,88.488,86.803
3.055,4.958,6.01,28.543,31.415,88.431,86.782
3.056,5,6.01,28.699,31.573,88.433,86.784
3.056,5.042,6.01,28.726,31.57,88.404,86.705
3.056,5.083,6.011,28.474,31.516,88.382,86.718
3.056,5.125,6.011,28.203,31.812,88.378,86.729
3.056,5.167,6.011,28.749,31.553,88.4,86.72
3.056,5.208,6.01,28.584,31.512,88.408,86.576
3.056,5.25,6.011,28.536,31.521,88.422,86.74
3.055,5.292,6.011,28.668,31.672,88.447,86.759
3.055,5.375,6.012,28.322,31.91,88.491,86.851
3.055,5.417,6.012,28.105,31.575,88.506,86.867
3.055,5.458,6.013,28.082,31.492,88.539,86.914
3.056,5.5,6.014,28.614,31.631,88.544,86.978
3.056,5.542,6.011,28.229,31.568,88.57,86.988
3.056,5.583,6.013,28.162,31.677,88.582,87.024
3.056,5.625,6.013,28.717,31.682,88.527,86.969
3.054,5.667,6.012,28.133,31.631,88.478,86.886
3.056,5.708,6.012,28.385,31.604,88.473,86.855
3.057,5.75,6.012,28.042,31.586,88.517,86.842
3.057,5.792,6.011,28.329,31.632,88.508,86.838
3.056,5.833,6.011,28.327,31.889,88.491,86.826
3.056,5.875,6.012,28.382,31.796,88.494,86.87
3.055,5.958,6.013,28.44,31.86,88.491,86.815
3.056,6,6.013,28.84,31.91,88.475,86.763
3.056,6.042,6.012,28.451,31.62,88.437,86.771
3.056,6.083,6.012,28.558,31.726,88.44,86.759
3.056,6.125,6.013,28.407,31.512,88.435,86.745
3.056,6.167,6.01,28.575,31.777,88.446,86.758
3.056,6.208,6.012,28.434,31.565,88.421,86.728
3.057,6.25,6.013,28.526,31.723,88.446,86.785
3.057,6.292,6.012,27.914,31.618,88.479,86.823
3.057,6.375,6.013,28.344,31.761,88.536,86.888
3.057,6.417,6.013,28.152,31.778,88.554,86.938
3.056,6.458,6.013,28.672,31.778,88.541,86.957
3.056,6.5,6.014,28.268,31.614,88.551,87.008
3.056,6.542,6.012,28.547,31.534,88.589,87.056
3.056,6.583,6.014,28.533,31.539,88.592,87.053
3.057,6.625,6.015,28.676,31.638,88.562,87.003
3.057,6.667,6.014,28.669,31.428,88.515,86.93
3.056,6.708,6.014,28.709,31.459,88.436,86.898
3.056,6.75,6.013,28.44,31.645,88.435,86.771
3.055,6.792,6.014,28.378,31.656,88.45,86.869
3.056,6.833,6.015,27.937,31.651,88.495,86.854
3.056,6.875,6.014,28.757,31.393,88.487,86.872
3.056,6.958,6.012,28.627,31.654,88.511,86.895
3.056,7,6.014,28.269,31.402,88.496,86.867
3.056,7.042,6.012,28.679,31.559,88.469,86.838
3.056,7.083,6.011,28.002,31.593,88.476,86.831
3.056,7.125,6.011,28.409,31.742,88.466,86.843
3.056,7.167,6.012,28.631,31.809,88.489,86.833
3.056,7.208,6.011,28.049,31.598,88.454,86.821
3.056,7.25,6.012,28.019,31.854,88.464,86.814
3.056,7.292,6.011,28.472,31.638,88.451,86.811
2.899,7.375,4.293,21.429,31.593,86.606,85.094
2.898,7.417,4.261,21.012,31.283,86.421,84.931
2.898,7.458,4.26,21.204,31.373,86.438,84.996
2.898,7.5,4.261,20.972,31.301,86.457,85.017
2.898,7.542,4.261,20.943,31.219,86.45,85.013
2.898,7.583,4.26,21.051,31.054,86.45,85.036
2.899,7.625,4.262,21.199,31.101,86.403,84.974
2.899,7.667,4.261,21.199,30.986,86.408,84.913
2.899,7.708,4.26,21.132,31.254,86.383,84.901
2.899,7.75,4.26,21.202,30.869,86.349,84.83
2.898,7.792,4.26,20.859,31.298,86.334,84.798
2.899,7.833,4.26,21.158,31.353,86.344,84.809
2.899,7.875,4.26,20.921,31.068,86.364,84.818
3.058,7.958,6.011,29.296,31.746,88.273,86.659
3.057,8,6.012,29.263,31.697,88.269,86.631
3.059,8.042,6.011,29.439,31.422,88.109,86.472
3.058,8.083,6.011,29.432,31.336,88.213,86.476
3.058,8.125,6.009,29.368,31.577,88.314,86.595
3.059,8.167,6.01,29.432,31.352,88.326,86.621
3.059,8.208,6.009,29.07,31.435,88.318,86.591
3.059,8.25,6.009,29.342,31.384,88.384,86.639
3.058,8.292,6.011,29.524,31.461,88.348,86.653
3.058,8.375,6.01,29.266,31.6,88.326,86.634
3.058,8.417,6.01,29.445,31.47,88.373,86.623
3.057,8.458,6.011,29.362,31.448,88.368,86.692
3.058,8.5,6.011,29.362,31.59,88.355,86.744
3.058,8.542,6.011,29.376,31.705,88.353,86.652
3.058,8.583,6.012,29.405,31.464,88.357,86.746
3.058,8.625,6.012,29.501,31.716,88.353,86.703
3.057,8.667,6.012,29.42,31.585,88.383,86.753
3.058,8.708,6.011,29.432,31.599,88.346,86.661
3.059,8.75,6.011,29.492,31.573,88.363,86.704
3.059,8.792,6.011,29.44,31.747,88.345,86.709
3.055,8.833,6.011,29.367,31.801,88.653,86.944
3.055,8.875,6.011,29.387,31.623,88.645,86.976
3.055,8.958,6.014,29.651,31.846,88.756,87.081
3.055,9,6.01,29.713,31.758,88.716,87.08
3.055,9.042,6.011,29.678,31.768,88.729,87.118
3.055,9.083,6.011,29.071,31.613,88.717,87.073
3.055,9.125,6.014,29.342,31.519,88.709,87.083
3.055,9.167,6.012,29.572,31.44,88.699,86.968
3.055,9.208,6.012,29.48,31.268,88.713,87.026
3.055,9.25,6.011,29.57,31.447,88.748,87.057
3.055,9.292,6.011,29.608,31.734,88.74,87.089
3.055,9.375,6.012,29.546,31.605,88.71,87.075
3.054,9.417,6.013,29.434,31.574,88.705,87.127
3.054,9.458,6.014,29.722,31.756,88.758,87.173
3.055,9.5,6.013,29.646,31.926,88.762,87.196
3.055,9.542,6.013,29.686,31.48,88.736,87.153
3.056,9.583,6.012,29.553,31.363,88.752,87.208
3.055,9.625,6.013,29.561,31.534,88.735,87.216
3.055,9.667,6.013,29.594,31.621,88.701,87.124
3.055,9.708,6.013,29.489,31.559,88.731,87.108
3.055,9.75,6.012,29.687,31.637,88.708,87.034
3.055,9.792,6.011,29.799,31.668,88.683,86.985
3.055,9.833,6.011,29.747,31.545,88.718,87.045
3.055,9.875,6.011,29.646,31.702,88.698,87.03
3.055,9.958,6.011,29.567,31.612,88.679,86.996
3.055,10,6.009,29.634,31.653,88.69,87.008
3.055,10.042,6.01,29.689,31.676,88.673,87.024
3.055,10.083,6.012,29.766,31.835,88.688,87.032
3.055,10.125,6.011,29.016,31.698,88.673,86.963
3.055,10.167,6.01,29.659,31.576,88.659,86.99
3.055,10.208,6.013,29.651,31.587,88.662,87.02
3.055,10.25,6.011,29.542,31.648,88.659,86.966
3.055,10.292,6.011,29.754,31.417,88.68,87.022
3.055,10.375,6.012,29.66,31.74,88.754,87.073
3.055,10.417,6.012,29.614,31.834,88.791,87.182
3.055,10.458,6.012,29.651,31.708,88.751,87.202
3.055,10.5,6.012,29.629,31.578,88.807,87.237
3.055,10.542,6.012,29.706,31.606,88.746,87.229
3.055,10.583,6.013,29.688,31.493,88.758,87.211
3.055,10.625,6.013,29.768,31.628,88.7,87.173
3.056,10.667,6.013,29.371,31.51,88.691,87.117
3.056,10.708,6.012,29.794,31.767,88.7,87.122
3.056,10.75,6.011,29.729,31.961,88.73,87.098
3.056,10.792,6.012,29.739,31.677,88.729,87.063
3.056,10.833,6.01,29.609,31.665,88.724,87.064
3.055,10.875,6.011,29.779,31.902,88.73,87.072
3.055,10.958,6.01,29.855,31.607,88.704,87.053
3.055,11,6.01,29.452,31.715,88.716,87.047
3.055,11.042,6.009,29.569,31.586,88.71,87.044
3.055,11.083,6.011,29.593,31.798,88.69,87.027
3.056,11.125,6.01,29.628,31.618,88.694,87.017
3.056,11.167,6.011,29.589,31.64,88.674,87.028
3.056,11.208,6.011,29.603,31.376,88.656,87.022
3.056,11.25,6.011,29.475,31.473,88.687,87.006
3.057,11.292,6.011,29.611,31.665,88.701,87.037
3.056,11.375,6.009,29.788,31.415,88.725,87.082
3.055,11.417,6.012,29.575,31.661,88.765,87.179
3.055,11.458,6.013,29.811,31.632,88.774,87.238
3.056,11.5,6.012,29.771,31.707,88.799,87.294
3.056,11.542,6.012,29.858,31.785,88.793,87.308
3.056,11.583,6.013,29.653,31.538,88.74,87.212
3.058,11.625,6.013,29.628,31.879,88.693,87.134
3.056,11.667,6.012,29.581,31.652,88.672,87.121
3.056,11.708,6.013,29.923,31.695,88.701,87.11
3.056,11.75,6.012,29.814,31.622,88.683,87.085
3.056,11.792,6.012,29.946,31.648,88.691,87.044
3.056,11.833,6.011,29.757,31.673,88.72,87.03
3.056,11.875,6.011,29.159,31.625,88.76,87.077
3.055,11.958,6.013,29.74,31.826,88.742,87.072
3.055,12,6.01,29.676,31.757,88.712,87.054
3.056,12.042,6.01,29.733,31.734,88.7,87.033
3.056,12.083,6.011,29.712,31.676,88.729,87.055
3.056,12.125,6.01,29.706,31.539,88.725,87.013
3.056,12.167,6.012,29.393,31.502,88.696,87.049
3.056,12.208,6.011,29.062,31.638,88.695,87.024
3.056,12.25,6.01,29.618,31.541,88.715,87.023
3.056,12.292,6.011,29.589,31.63,88.728,87.065
3.055,12.375,6.01,29.627,31.56,88.784,87.168
3.055,12.417,6.013,29.661,32.056,88.809,87.218
3.056,12.458,6.013,29.77,31.377,88.825,87.296
3.056,12.5,6.013,29.732,31.794,88.835,87.288
3.056,12.542,6.012,29.698,31.629,88.825,87.285
3.056,12.583,6.014,29.836,31.716,88.809,87.311
3.056,12.625,6.014,29.826,31.75,88.766,87.246
3.056,12.667,6.014,29.826,31.419,88.684,87.187
3.055,12.708,6.013,29.792,31.796,88.651,87.129
3.056,12.75,6.014,29.9,31.516,88.7,87.079
3.057,12.792,6.012,29.66,31.561,88.735,87.063
3.057,12.833,6.012,29.83,31.595,88.795,87.1
3.057,12.875,6.011,29.721,31.862,88.775,87.127
3.055,12.958,6.012,29.74,31.666,88.757,87.079
3.055,13,6.012,29.673,31.512,88.732,87.098
3.055,13.042,6.011,29.55,31.699,88.727,87.044
3.055,13.083,6.012,29.689,31.623,88.703,87.051
3.056,13.125,6.015,29.792,31.855,88.727,87.046
3.056,13.167,6.013,29.02,31.8,88.726,87.009
3.056,13.208,6.011,29.716,31.711,88.728,87.033
3.056,13.25,6.013,29.441,31.787,88.734,86.984
3.056,13.292,6.012,29.691,31.51,88.736,87.078
3.056,13.375,6.013,29.687,31.754,88.775,87.113
3.056,13.417,6.013,29.685,31.517,88.786,87.22
3.056,13.458,6.014,29.417,31.762,88.842,87.284
3.056,13.5,6.014,29.636,31.622,88.841,87.336
3.056,13.542,6.015,29.22,31.731,88.829,87.345
3.056,13.583,6.015,29.702,31.542,88.779,87.294
3.056,13.625,6.013,29.838,31.638,88.708,87.179
3.056,13.667,6.014,29.437,31.756,88.672,87.062
3.055,13.708,6.013,29.711,31.65,88.66,87.062
3.057,13.75,6.013,29.716,31.722,88.714,87.09
3.057,13.792,6.011,29.872,31.724,88.737,87.054
3.056,13.833,6.01,29.534,31.561,88.688,87.074
3.055,13.875,6.012,29.662,31.511,88.717,87.091
3.055,13.958,6.012,29.779,31.826,88.7,87.061
3.055,14,6.011,29.797,31.477,88.737,87.067
3.055,14.042,6.012,29.658,31.484,88.704,87.045
3.056,14.083,6.013,29.796,31.592,88.731,87.024
3.056,14.125,6.014,29.657,31.547,88.71,87.07
3.056,14.167,6.013,28.938,31.558,88.722,87.079
3.056,14.208,6.013,29.738,31.583,88.717,87.064
3.056,14.25,6.013,29.799,31.622,88.758,87.113
3.056,14.292,6.014,29.755,31.636,88.764,87.102
3.055,14.375,6.013,29.377,31.702,88.814,87.218
3.053,14.417,5.982,29.848,31.648,88.765,87.198
3.056,14.458,6.013,29.983,31.639,88.838,87.289
3.056,14.5,6.013,29.619,31.74,88.853,87.334
3.057,14.542,6.014,29.812,31.757,88.847,87.31
3.057,14.583,6.012,29.805,31.496,88.829,87.264
3.057,14.625,6.014,29.46,31.637,88.794,87.127
3.056,14.667,6.013,29.581,31.632,88.786,87.192
3.056,14.708,6.013,29.093,31.548,88.699,87.09
3.057,14.75,6.012,29.074,31.755,88.662,87.045
3.057,14.792,6.013,29.739,31.343,88.693,87.002
3.057,14.833,6.012,29.652,31.608,88.759,87.1
3.057,14.875,6.012,29.318,31.716,88.709,87.072
3.056,14.958,6.014,29.391,31.446,88.72,87.118
3.057,15,6.011,29.652,31.408,88.739,87.097
3.057,15.042,6.011,29.854,31.823,88.781,87.116
3.057,15.083,6.011,29.724,31.686,88.756,87.038
3.057,15.125,6.011,29.67,31.626,88.744,87.099
3.057,15.167,6.011,29.902,31.7,88.727,87.082
3.057,15.208,6.01,29.674,31.475,88.748,87.091
3.057,15.25,6.01,29.809,31.603,88.751,87.082
3.056,15.292,6.013,29.853,31.644,88.731,87.094
3.056,15.375,6.014,29.491,31.725,88.718,87.101
3.055,15.417,6.014,29.191,31.956,88.75,87.159
3.055,15.458,6.013,29.838,31.675,88.775,87.24
3.056,15.5,6.013,29.721,31.619,88.793,87.264
3.057,15.542,6.014,29.699,31.552,88.839,87.328
3.057,15.583,6.015,29.632,31.662,88.828,87.297
3.057,15.625,6.015,29.731,31.495,88.735,87.169
3.056,15.667,6.014,29.66,31.598,88.692,87.193
3.056,15.708,6.014,29.831,31.741,88.567,86.986
3.056,15.75,6.014,29.72,31.742,88.581,86.965
3.057,15.792,6.012,29.85,31.733,88.633,87.052
3.057,15.833,6.014,29.896,31.654,88.714,87.054
3.057,15.875,6.013,29.31,31.646,88.706,87.018
3.055,15.958,6.013,29.722,31.784,88.631,87.072
3.056,16,6.012,29.623,31.718,88.645,87.064
3.057,16.042,6.013,29.874,31.703,88.681,87.085
3.057,16.083,6.012,29.696,31.464,88.619,86.991
3.056,16.125,6.011,29.819,31.439,88.635,87.029
3.056,16.167,6.011,29.421,31.627,88.627,86.998
3.056,16.208,6.014,28.992,31.613,88.626,87.001
3.056,16.25,6.013,29.603,31.593,88.626,86.99
3.057,16.292,6.011,29.857,31.506,88.671,87.018
3.057,16.375,6.012,29.677,31.752,88.732,87.156
3.056,16.417,6.013,29.82,31.532,88.783,87.161
3.056,16.458,6.014,29.793,31.48,88.762,87.228
3.056,16.5,6.014,29.1,31.691,88.752,87.211
3.056,16.542,6.014,29.802,31.287,88.739,87.21
3.057,16.583,6.014,29.717,31.506,88.765,87.199
3.056,16.625,6.013,29.163,31.686,88.737,87.246
3.056,16.667,6.015,29.245,31.679,88.768,87.238
3.056,16.708,6.014,29.497,31.584,88.71,87.126
3.056,16.75,6.014,29.715,31.815,88.705,87.064
3.056,16.792,6.013,29.701,31.464,88.694,87.037
3.055,16.833,6.012,29.571,31.743,88.719,87.119
3.056,16.875,6.013,29.419,31.884,88.738,87.209
3.056,16.958,6.013,29.356,31.698,88.792,87.177
3.056,17,6.014,29.452,31.753,88.794,87.111
3.056,17.042,6.012,29.591,31.672,88.775,87.157
3.056,17.083,6.013,29.549,31.688,88.796,87.152
3.056,17.125,6.01,29.619,31.723,88.762,87.119
3.055,17.167,6.012,28.791,31.661,88.75,87.118
3.055,17.208,6.012,28.755,31.582,88.733,87.099
3.055,17.25,6.011,29.13,31.899,88.746,87.12
3.055,17.292,6.011,29.317,31.902,88.776,87.137
3.056,17.375,6.013,29.526,31.681,88.794,87.199
3.056,17.417,6.012,29.57,31.55,88.815,87.212
3.056,17.458,6.013,29.336,31.369,88.806,87.264
3.056,17.5,6.012,29.337,31.274,88.88,87.256
3.055,17.542,6.014,28.833,31.578,88.9,87.364
3.055,17.583,6.014,29.452,31.651,88.845,87.335
3.057,17.625,6.013,29.428,31.654,88.833,87.294
3.055,17.667,6.013,28.829,31.456,88.833,87.301
3.056,17.708,6.013,29.487,31.562,88.751,87.262
3.056,17.75,6.013,29.581,31.733,88.754,87.157
3.056,17.792,6.013,28.759,31.59,88.761,87.126
3.056,17.833,6.012,29.202,31.704,88.787,87.183
3.056,17.875,6.013,29.785,31.673,88.784,87.132
3.056,17.958,6.012,29.126,31.405,88.814,87.14
3.056,18,6.012,29.557,31.661,88.786,87.077
3.057,18.042,6.012,28.791,31.468,88.777,87.086
3.056,18.083,6.01,29.557,31.455,88.758,87.11
3.056,18.125,6.012,29.21,31.575,88.758,87.098
3.056,18.167,6.01,28.844,31.709,88.751,87.014
3.056,18.208,6.01,29.37,31.731,88.764,87.12
3.056,18.25,6.01,29.65,31.61,88.759,87.142
3.056,18.292,6.01,28.88,31.494,88.791,87.192
3.056,18.375,6.011,29.533,31.647,88.774,87.22
3.056,18.417,6.011,29.681,31.572,88.806,87.22
3.056,18.458,6.012,29.297,31.622,88.807,87.27
3.056,18.5,6.011,29.524,31.535,88.733,87.126
3.056,18.542,6.01,29.537,31.502,88.625,86.949
3.056,18.583,6.009,29.551,31.41,88.591,86.902
3.057,18.625,6.009,29.432,31.447,88.638,87.039
3.057,18.667,6.009,29.474,31.821,88.728,87.216
3.057,18.708,6.009,29.807,31.817,88.727,87.188
3.056,18.75,6.01,29.388,31.79,88.755,87.135
3.057,18.792,6.011,29.645,31.548,88.757,87.105
3.057,18.833,6.01,29.413,31.799,88.803,87.138
3.057,18.875,6.009,28.95,31.503,88.765,87.089
3.056,18.958,6.01,29.465,31.488,88.721,87.075
3.057,19,6.009,29.523,31.495,88.745,87.096
