CV,DOL,CD,FI3312A,FI3312B,TI3302A,TI3302B
3.072,37.417,6.015,28.862,30.464,89.674,88.129
3.073,37.458,6.017,29.613,30.726,89.681,88.163
3.073,37.5,6.015,29.548,30.656,89.704,88.132
3.073,37.542,6.015,29.659,30.602,89.69,88.087
3.073,37.583,6.017,29.593,30.429,89.667,88.105
3.073,37.625,6.017,29.482,30.64,89.629,88.031
3.073,37.667,6.015,28.901,30.312,89.64,88.033
3.073,37.708,6.014,28.685,30.47,89.608,87.894
3.073,37.75,6.013,29.552,30.558,89.58,87.937
3.073,37.792,6.014,28.837,30.586,89.531,87.923
3.073,37.833,6.013,29.008,30.471,89.557,87.897
3.073,37.875,6.014,29.603,30.485,89.624,87.957
3.074,37.958,6.012,29.589,30.656,89.627,88.007
3.073,38,6.013,28.778,30.696,89.644,87.958
3.073,38.042,6.014,29.422,30.614,89.599,87.968
3.073,38.083,6.013,29.551,30.649,89.592,87.917
3.074,38.125,6.013,29.568,30.387,89.552,87.858
3.073,38.167,6.014,29.649,30.627,89.57,87.887
3.073,38.208,6.013,28.599,30.564,89.552,87.932
3.074,38.25,6.013,29.505,30.54,89.549,87.919
3.074,38.292,6.013,29.591,30.199,89.546,87.953
2.849,38.375,3.677,18.954,30.308,87.715,86.331
2.852,38.417,3.678,18.999,30.264,87.449,86.003
2.853,38.458,3.678,18.981,29.986,87.534,86.119
2.853,38.5,3.678,18.975,30.17,87.531,86.174
2.853,38.542,3.679,18.976,29.942,87.535,86.113
2.853,38.583,3.678,18.977,29.981,87.533,86.162
2.853,38.625,3.678,18.956,29.895,87.552,86.015
2.853,38.667,3.677,18.954,29.88,87.574,86.031
2.853,38.708,3.677,18.909,29.847,87.422,85.939
2.853,38.75,3.677,18.902,30,87.419,85.873
2.853,38.792,3.677,18.906,30.09,87.445,85.946
2.853,38.833,3.678,18.894,30.075,87.496,85.909
2.853,38.875,3.677,18.904,30.21,87.527,85.969
3.079,38.958,6.012,28.606,30.441,88.96,87.318
3.08,39,6.013,28.562,30.416,88.699,87.072
3.081,39.042,6.01,28.523,30.515,88.699,87.137
3.081,39.083,6.01,28.305,30.453,88.718,87.069
3.082,39.125,6.012,28.377,30.367,88.729,87.114
3.082,39.167,6.013,28.242,30.285,88.719,87.081
3.082,39.208,6.012,28.53,30.329,88.696,87.053
3.082,39.25,6.011,28.627,30.305,88.692,86.992
3.082,39.292,6.011,28.261,30.154,88.667,86.984
2.852,39.375,3.677,18.999,30.372,87.506,86.038
2.854,39.417,3.677,19.255,30.203,87.491,85.967
2.853,39.458,3.679,19.253,30.382,87.529,86.053
2.853,39.5,3.678,19.377,30.471,87.576,86.219
2.853,39.542,3.678,19.341,30.281,87.527,86.063
2.852,39.583,3.677,19.35,30.199,87.472,85.966
2.852,39.625,3.679,19.353,30.286,87.418,85.967
2.853,39.667,3.677,19.27,30.248,87.392,85.9
2.859,39.708,3.676,19.006,30.157,86.879,85.38
2.86,39.75,3.676,18.946,30.366,86.759,85.219
2.861,39.792,3.676,18.557,30.252,86.76,85.189
2.855,39.833,3.675,19.214,29.924,87.251,85.57
2.849,39.875,3.676,19.181,30.28,88.055,86.496
3.079,39.958,6.012,28.093,30.797,89.175,87.529
3.08,40,6.01,28.283,30.495,88.798,87.151
3.082,40.042,6.011,28.484,30.26,88.784,86.987
3.081,40.083,6.011,28.06,30.607,88.783,87.13
3.082,40.125,6.012,28.229,30.594,88.775,87.078
3.081,40.167,6.011,28.349,30.475,88.764,87.074
3.081,40.208,6.011,28.226,30.699,88.753,87.149
3.081,40.25,6.01,28.368,30.564,88.776,87.132
3.082,40.292,6.012,28.453,30.518,88.72,87.069
3.082,40.375,6.011,28.598,30.782,88.808,87.166
3.081,40.417,6.014,28.711,30.705,88.801,87.219
3.082,40.458,6.013,28.72,30.712,88.808,87.237
3.082,40.5,6.014,28.566,30.448,88.808,87.274
3.082,40.542,6.014,28.141,30.555,88.812,87.28
3.082,40.583,6.015,28.74,30.678,88.806,87.214
3.076,40.625,6.012,28.274,30.527,89.417,87.867
3.076,40.667,6.013,28.332,30.485,89.35,87.817
3.076,40.708,6.014,28.668,30.458,89.319,87.761
3.076,40.75,6.014,28.49,30.431,89.28,87.679
3.076,40.792,6.013,28.937,30.398,89.271,87.618
3.076,40.833,6.012,28.882,30.493,89.258,87.643
3.076,40.875,6.012,28.811,30.526,89.337,87.647
3.077,40.958,6.012,28.806,30.746,89.367,87.707
3.077,41,6.014,28.768,30.478,89.373,87.694
3.077,41.042,6.012,28.847,30.349,89.352,87.714
3.077,41.083,6.012,28.392,30.548,89.361,87.735
3.077,41.125,6.011,28.743,30.445,89.38,87.729
3.078,41.167,6.011,28.881,30.161,89.383,87.695
3.077,41.208,6.013,28.842,30.156,89.364,87.692
3.077,41.25,6.012,28.649,30.393,89.385,87.672
3.075,41.292,6.012,28.748,30.431,89.646,87.941
3.073,41.375,6.012,28.825,30.459,89.651,88.035
3.073,41.417,6.013,28.744,30.265,89.671,88.014
3.072,41.458,6.012,28.872,30.364,89.628,87.997
3.073,41.5,6.013,28.776,30.466,89.63,87.996
3.073,41.542,6.013,28.861,30.45,89.675,88.142
3.073,41.583,6.013,28.852,30.499,89.682,88.143
3.075,41.625,6.013,28.937,30.217,89.618,88.072
3.073,41.667,6.013,28.958,30.448,89.664,88.061
3.074,41.708,6.013,28.919,30.295,89.679,88.072
3.074,41.75,6.014,28.883,30.404,89.588,87.966
3.074,41.792,6.015,28.503,30.451,89.634,87.989
3.073,41.833,6.012,29.008,30.528,89.65,88.002
3.073,41.875,6.012,28.838,30.326,89.636,87.949
3.073,41.958,6.014,28.983,30.35,89.646,88.005
3.073,42,6.014,28.888,30.047,89.637,87.927
3.074,42.042,6.014,29.005,30.054,89.638,87.95
3.074,42.083,6.012,28.509,30.185,89.609,87.985
3.074,42.125,6.013,28.646,30.24,89.595,87.944
3.074,42.167,6.014,28.861,30.142,89.61,87.954
3.074,42.208,6.012,28.844,30.225,89.642,87.911
3.074,42.25,6.012,28.857,30.109,89.636,87.984
3.074,42.292,6.011,28.992,30.256,89.654,87.979
3.082,42.375,6.012,28.653,30.335,88.721,87.134
3.082,42.417,6.012,28.847,30.1,88.729,87.15
3.082,42.458,6.013,28.041,30.281,88.748,87.174
3.082,42.5,6.013,28.503,30.006,88.733,87.193
3.082,42.542,6.013,28.13,30.081,88.738,87.192
3.082,42.583,6.013,28.861,30.369,88.709,87.213
3.083,42.625,6.014,28.596,30.186,88.736,87.202
3.083,42.667,6.013,28.166,30.154,88.705,87.148
3.083,42.708,6.012,28.744,30.219,88.701,87.1
3.081,42.75,6.013,28.621,30.279,88.902,87.301
3.08,42.792,6.012,28.134,30.162,88.985,87.353
3.08,42.833,6.013,28.562,30.132,89.009,87.329
3.079,42.875,6.013,28.816,30.316,88.997,87.339
3.079,42.958,6.012,28.283,30.311,88.994,87.363
3.079,43,6.013,28.914,30.207,88.997,87.293
3.08,43.042,6.014,28.829,30.338,89.004,87.365
3.08,43.083,6.015,28.869,30.304,89.002,87.328
3.08,43.125,6.014,28.809,30.119,88.983,87.285
3.08,43.167,6.014,28.537,30.265,88.965,87.276
3.08,43.208,6.013,28.176,30.164,88.98,87.333
3.08,43.25,6.012,28.266,30.171,88.99,87.297
3.08,43.292,6.013,28.827,30.173,88.907,87.207
3.08,43.375,6.012,28.474,30.034,89.039,87.423
3.08,43.417,6.013,28.949,30.16,89.037,87.413
3.08,43.458,6.013,28.801,30.08,89.075,87.509
3.082,43.5,6.013,28.805,30.252,88.982,87.437
3.082,43.542,6.015,28.912,30.198,88.695,87.261
3.083,43.583,6.015,28.445,30.072,88.68,87.158
3.083,43.625,6.016,28.043,30.231,88.709,87.158
3.084,43.667,6.015,28.869,30.169,88.68,87.207
3.084,43.708,6.014,28.597,30.225,88.638,87.136
3.084,43.75,6.015,28.139,30,88.617,87.013
3.083,43.792,6.014,28.801,30.154,88.613,87.062
3.083,43.833,6.014,28.258,30.066,88.624,87.053
3.084,43.875,6.014,28.227,30.155,88.58,87.004
3.081,43.958,6.014,28.576,29.964,88.773,87.173
3.081,44,6.014,28.785,30.173,88.992,87.351
3.081,44.042,6.014,28.328,29.973,89.001,87.371
3.081,44.083,6.014,28.495,29.992,88.983,87.373
3.081,44.125,6.012,28.856,30.266,88.977,87.352
3.081,44.167,6.012,28.254,30.072,88.969,87.341
3.081,44.208,6.013,28.755,29.755,88.965,87.362
3.081,44.25,6.015,28.485,30.074,88.977,87.343
3.081,44.292,6.012,28.463,29.922,88.964,87.376
3.081,44.375,6.012,28.883,30.134,88.996,87.397
3.08,44.417,6.013,28.829,30.168,88.972,87.418
3.08,44.458,6.013,28.486,29.88,89.018,87.5
3.081,44.5,6.015,28.987,29.869,89.053,87.481
3.081,44.542,6.017,28.99,30.271,88.992,87.464
3.081,44.583,6.013,29.085,30.147,89.029,87.467
3.081,44.625,6.014,29.143,30.094,89.1,87.525
3.083,44.667,6.015,28.888,30.077,88.757,87.225
3.083,44.708,6.014,28.968,30.118,88.683,87.122
3.084,44.75,6.015,28.303,30.18,88.678,87.044
3.083,44.792,6.015,28.231,30.231,88.67,87.053
3.083,44.833,6.014,28.327,30.377,88.679,87.089
3.083,44.875,6.013,28.71,30.14,88.638,87.052
3.083,44.958,6.015,28.142,30.372,88.645,87.058
3.083,45,6.013,28.726,30.066,88.625,87.066
3.084,45.042,6.013,28.845,30.177,88.646,87.005
3.084,45.083,6.014,28.644,30.231,88.643,87.033
3.084,45.125,6.014,28.2,30.091,88.621,87.013
3.084,45.167,6.012,28.355,30.226,88.621,86.993
3.084,45.208,6.013,28.343,30.223,88.629,86.957
3.084,45.25,6.014,28.438,30.088,88.639,87.004
3.083,45.292,6.012,28.746,30.068,88.656,87.036
3.083,45.375,6.013,28.166,30.121,88.675,87.155
3.083,45.417,6.013,28.032,30.105,88.754,87.254
3.083,45.458,6.014,28.381,30.297,88.789,87.28
3.083,45.5,6.014,28.575,30.17,88.795,87.3
3.083,45.542,6.014,28.28,30.119,88.807,87.233
3.083,45.583,6.015,28.891,29.963,88.75,87.205
3.083,45.625,6.016,28.868,30.06,88.739,87.189
3.083,45.667,6.016,28.142,30.016,88.7,87.147
3.083,45.708,6.014,28.854,30.196,88.705,87.16
3.083,45.75,6.016,28.698,30.326,88.702,87.1
3.083,45.792,6.015,28.762,30.227,88.695,87.155
3.083,45.833,6.016,29.055,30.256,88.705,87.103
3.083,45.875,6.014,28.915,30.319,88.707,87.072
3.083,45.958,6.012,28.437,30.335,88.644,87.052
3.083,46,6.014,28.79,30.076,88.665,86.98
3.083,46.042,6.014,28.121,30.249,88.663,87.042
3.084,46.083,6.015,28.817,30.134,88.672,87.011
3.084,46.125,6.014,28.662,30.117,88.651,87.007
3.084,46.167,6.014,28.036,30.092,88.652,87.031
3.084,46.208,6.014,28.186,30.406,88.652,86.969
3.084,46.25,6.016,28.838,30.101,88.637,87.011
3.083,46.292,6.017,28.636,30.205,88.63,86.99
3.085,46.375,6.014,29.564,30.052,88.664,87.054
3.085,46.417,6.014,29.317,29.957,88.707,87.158
3.085,46.458,6.018,29.66,29.85,88.693,87.172
3.085,46.5,6.016,29.465,30.117,88.646,87.189
3.084,46.542,6.018,29.205,30.224,88.705,87.155
3.084,46.583,6.017,29.456,29.761,88.681,87.146
3.085,46.625,6.015,29.061,30.058,88.716,87.153
3.085,46.667,6.016,29.575,30.238,88.707,87.16
3.085,46.708,6.015,29.086,29.892,88.672,87.116
3.085,46.75,6.019,29.09,30.123,88.639,87.055
3.085,46.792,6.016,29.478,29.939,88.604,87.022
3.084,46.833,6.017,29.448,30.164,88.593,87.051
3.084,46.875,6.017,28.937,30.131,88.598,86.984
3.084,46.958,6.017,28.655,30.027,88.605,87.064
3.084,47,6.014,28.954,29.95,88.59,87.02
3.084,47.042,6.014,28.526,29.99,88.594,87.04
3.084,47.083,6.015,29.2,30.159,88.58,86.992
3.085,47.125,6.014,29.306,29.963,88.604,86.95
3.085,47.167,6.012,28.833,29.81,88.605,87.007
3.085,47.208,6.012,29.28,29.751,88.613,86.986
3.084,47.25,6.013,28.943,29.96,88.674,87.037
3.084,47.292,6.014,29.082,29.876,88.665,87.037
3.085,47.375,6.014,29.55,30.164,88.638,87.031
3.086,47.417,6.014,29.58,29.95,88.673,87.231
3.085,47.458,6.015,29.615,29.861,88.664,87.181
3.084,47.5,6.015,29.371,29.906,88.661,87.189
3.085,47.542,6.015,29.315,29.966,88.714,87.171
3.085,47.583,6.016,29.35,29.951,88.72,87.244
3.085,47.625,6.015,29.294,30.279,88.719,87.211
3.084,47.667,6.016,28.748,29.929,88.679,87.175
3.085,47.708,6.016,29.43,29.893,88.671,87.091
3.085,47.75,6.014,28.919,29.987,88.615,87.05
3.085,47.792,6.014,29.521,30.133,88.634,87.062
3.085,47.833,6.016,29.25,29.832,88.599,87.092
3.085,47.875,6.015,29.439,30.131,88.597,87.063
3.084,47.958,6.015,28.864,30.101,88.592,87.039
3.085,48,6.014,29.363,30.078,88.599,87.108
3.085,48.042,6.014,28.628,30.11,88.609,87.089
3.085,48.083,6.015,29.086,30.114,88.605,87.016
3.085,48.125,6.014,29.314,29.954,88.611,87.025
3.086,48.167,6.013,28.689,30.021,88.627,86.98
3.086,48.208,6.014,28.713,30.017,88.541,87.008
3.086,48.25,6.014,29.486,30.003,88.615,87.124
3.086,48.292,6.013,29.621,29.777,88.606,87.024
3.086,48.375,6.014,29.062,29.896,88.641,87.11
3.086,48.417,6.014,29.113,29.827,88.654,87.097
3.086,48.458,6.013,29.092,29.881,88.636,87.034
3.024,48.5,5.211,28.259,29.159,86.31,84.684
3.051,48.542,5.578,28.677,29.793,87.641,86.028
3.084,48.583,6.011,29.023,29.936,88.975,87.406
3.084,48.625,6.013,29.273,30.032,89.048,87.488
3.084,48.667,6.013,29.212,29.77,89.041,87.47
3.083,48.708,6.014,29.125,30.052,88.966,87.405
3.083,48.75,6.013,29.1,30.218,88.948,87.42
3.083,48.792,6.01,29.418,30.144,88.992,87.367
3.083,48.833,6.012,28.666,30.233,89.019,87.418
3.083,48.875,6.014,28.547,30.091,89.047,87.375
3.083,48.958,6.012,29.245,30.057,89.044,87.515
3.083,49,6.014,28.692,30.005,88.946,87.421
3.083,49.042,6.015,28.844,30.125,88.965,87.389
3.082,49.083,6.013,28.811,30.036,88.955,87.409
3.083,49.125,6.012,29.325,29.923,88.925,87.306
3.082,49.167,6.013,29.179,29.831,88.927,87.422
3.082,49.208,6.011,28.929,30.163,88.932,87.418
3.083,49.25,6.012,28.946,29.87,88.929,87.402
3.083,49.292,6.011,28.853,29.862,88.986,87.385
3.083,49.375,6.013,29.068,29.916,89.099,87.553
3.083,49.417,6.014,28.818,30.072,89.061,87.441
3.057,49.458,5.672,29.376,29.546,88.002,86.302
3.057,49.5,5.671,29.09,29.721,88.108,86.445
3.081,49.542,6.01,28.572,29.672,89.243,87.576
3.081,49.583,6.008,29.052,29.916,89.281,87.633
3.084,49.625,6.008,28.69,30.105,89.061,87.431
3.084,49.667,6.009,29.254,29.725,89.045,87.396
3.084,49.708,6.01,28.791,29.928,89.05,87.443
3.084,49.75,6.011,29.233,29.955,89.036,87.428
3.083,49.792,6.01,29.396,30.054,89.037,87.404
3.083,49.833,6.01,29.268,29.727,89.033,87.34
3.083,49.875,6.011,29.346,30,88.968,87.456
3.084,49.958,6.009,29.185,29.714,89.053,87.327
3.084,50,6.01,29.14,29.659,89.069,87.311
3.084,50.042,6.011,28.844,29.621,89.057,87.379
3.084,50.083,6.009,29.187,29.879,89.053,87.362
3.084,50.125,6.009,29.273,29.845,89.044,87.344
3.084,50.167,6.009,29.293,29.825,89.065,87.381
3.084,50.208,6.01,28.715,29.588,89.067,87.26
3.084,50.25,6.01,28.975,29.501,89.06,87.372
3.084,50.292,6.009,28.879,29.601,89.049,87.359
3.084,50.375,6.009,29.182,29.538,89.043,87.248
3.083,50.417,6.01,29.28,29.769,89.067,87.328
3.083,50.458,6.009,29.158,29.444,89.051,87.322
3.083,50.5,6.01,28.602,29.754,89.057,87.525
3.084,50.542,6.011,29.148,29.911,89.094,87.461
3.084,50.583,6.01,28.628,29.72,89.08,87.439
3.088,50.625,6.011,29.033,29.706,88.993,87.297
3.083,50.667,6.01,28.966,29.833,89.058,87.391
3.085,50.708,6.01,29.106,30.368,88.945,87.297
3.085,50.75,6.01,29.335,30.425,88.965,87.358
3.085,50.792,6.012,29.657,30.506,89.001,87.356
3.084,50.833,6.011,28.992,30.156,88.982,87.354
3.084,50.875,6.011,29.363,30.243,88.984,87.213
3.084,50.958,6.011,29.055,30.206,88.977,87.375
3.081,51,6.01,29.725,30.281,89.268,87.573
3.081,51.042,6.012,29.736,30.279,89.321,87.653
3.082,51.083,6.011,29.749,30.19,89.31,87.644
3.082,51.125,6.011,29.449,30.493,89.334,87.674
3.082,51.167,6.011,29.614,30.256,89.355,87.562
3.082,51.208,6.01,29.588,30.071,89.318,87.641
3.081,51.25,6.01,29.923,30.082,89.254,87.661
3.082,51.292,6.01,29.745,29.855,89.261,87.544
3.081,51.375,6.011,29.124,30.156,89.342,87.781
3.081,51.417,6.014,29.756,30.181,89.385,87.847
3.081,51.458,6.014,29.951,30.461,89.373,87.895
3.08,51.5,6.014,29.076,30.109,89.323,87.784
3.081,51.542,6.014,29.51,30.288,89.406,87.9
3.081,51.583,6.013,29.886,30.302,89.433,87.868
3.083,51.625,6.014,29.992,30.179,89.14,87.584
3.084,51.667,6.014,29.732,30.422,89.03,87.475
3.084,51.708,6.013,29.46,30.188,88.99,87.431
3.084,51.75,6.013,29.285,30.325,88.966,87.425
3.084,51.792,6.014,29.079,30.156,89.005,87.434
3.085,51.833,6.014,29.908,29.991,88.996,87.416
3.084,51.875,6.014,29.193,29.868,89.019,87.417
3.081,51.958,6.014,29.193,30.404,89.286,87.636
3.081,52,6.013,29.359,30.313,89.307,87.7
3.081,52.042,6.014,29.944,30.263,89.288,87.687
3.082,52.083,6.015,30.05,30.173,89.297,87.63
3.082,52.125,6.013,30.153,29.96,89.286,87.61
3.082,52.167,6.012,30.011,30.506,89.275,87.753
3.082,52.208,6.012,30.026,30.161,89.298,87.682
3.082,52.25,6.012,30.277,30.246,89.261,87.613
3.082,52.292,6.011,29.464,30.064,89.319,87.686
3.082,52.375,6.012,29.535,30.287,89.376,87.754
3.082,52.417,6.013,29.859,30.088,89.343,87.74
3.081,52.458,6.012,29.903,30.078,89.382,87.83
3.08,52.5,6.013,29.918,30.199,89.366,87.855
3.08,52.542,6.013,29.622,30.03,89.365,87.801
3.081,52.583,6.014,29.633,30.118,89.354,87.785
3.08,52.625,6.012,29.363,30.158,89.363,87.819
3.08,52.667,6.012,29.847,30.123,89.352,87.822
3.081,52.708,6.013,29.761,30.284,89.357,87.809
3.081,52.75,6.013,29.86,30.198,89.336,87.725
3.081,52.792,6.012,29.807,30.127,89.317,87.719
3.08,52.833,6.012,29.53,30.127,89.319,87.699
3.08,52.875,6.014,29.856,30.35,89.322,87.67
3.08,52.958,6.012,29.822,29.994,89.336,87.657
3.081,53,6.012,29.609,30.143,89.341,87.708
3.081,53.042,6.013,29.667,30.041,89.314,87.676
3.081,53.083,6.014,29.076,29.87,89.315,87.627
3.081,53.125,6.014,29.928,30.06,89.313,87.603
3.081,53.167,6.014,29.159,29.972,89.321,87.705
3.081,53.208,6.013,29.222,30.04,89.346,87.721
3.081,53.25,6.013,29.61,30.063,89.36,87.722
3.081,53.292,6.013,29.964,30.138,89.36,87.719
3.082,53.375,6.014,29.455,30.061,89.414,87.837
3.081,53.417,6.014,29.872,30.139,89.392,87.83
3.081,53.458,6.014,29.904,30.082,89.417,87.859
3.081,53.5,6.015,29.882,29.876,89.45,87.89
3.081,53.542,6.014,29.726,30.087,89.474,87.972
3.081,53.583,6.015,30.028,29.841,89.465,87.877
3.081,53.625,6.014,29.928,30.052,89.394,87.806
3.083,53.667,6.014,30.285,30.211,89.347,87.791
3.083,53.708,6.015,29.453,29.963,89.029,87.437
3.084,53.75,6.014,29.974,29.857,89.012,87.405
3.084,53.792,6.014,30.161,30.089,89.051,87.403
3.085,53.833,6.013,29.428,30.136,89.074,87.418
3.085,53.875,6.014,30.02,30.097,89.092,87.432
3.085,53.958,6.014,29.934,30.054,89.079,87.5
3.085,54,6.014,29.502,30.109,89.043,87.46
3.085,54.042,6.014,29.627,29.99,89.052,87.428
3.085,54.083,6.013,30.159,30.125,89.011,87.421
3.085,54.125,6.014,29.475,30.04,89.016,87.434
3.085,54.167,6.013,29.427,30.137,89.015,87.418
3.085,54.208,6.015,29.368,29.956,89.026,87.411
3.085,54.25,6.014,30.036,29.939,89.036,87.404
3.086,54.292,6.014,30.083,30.067,89.002,87.418
3.086,54.375,6.014,29.394,30.079,89.083,87.455
3.086,54.417,6.013,30.137,30.016,89.075,87.529
3.086,54.458,6.014,29.352,29.994,89.129,87.623
3.086,54.5,6.015,29.317,30.152,89.192,87.638
3.085,54.542,6.014,30.091,30.014,89.156,87.587
3.085,54.583,6.014,29.554,30.117,89.157,87.616
3.086,54.625,6.015,30.157,29.87,89.138,87.584
3.086,54.667,6.015,29.971,30.154,89.117,87.585
3.086,54.708,6.015,29.886,29.959,89.111,87.546
3.086,54.75,6.015,30.083,29.852,89.074,87.455
3.085,54.792,6.016,29.718,30.283,88.976,87.383
3.085,54.833,6.014,30.002,29.941,88.902,87.368
3.084,54.875,6.015,29.432,29.963,88.883,87.262
3.085,54.958,6.014,30.139,30.07,88.959,87.342
3.085,55,6.015,29.252,30.196,89.007,87.42
3.085,55.042,6.013,29.13,30.184,88.98,87.37
3.085,55.083,6.014,29.922,30.095,88.961,87.33
3.086,55.125,6.012,30.128,29.917,88.969,87.308
3.086,55.167,6.012,29.485,30.081,88.999,87.371
3.086,55.208,6.013,30.178,29.95,88.985,87.365
3.085,55.25,6.013,29.42,29.946,88.986,87.369
3.086,55.292,6.013,30.309,30.236,88.993,87.399